0,1
5353                 0.000000  Global  Model 1  
5354                 0.000000  Global  Model 1  
5355                 0.000000  Global  Model 1  
5356                 0.000000  Global  Model 1  
5357                 0.000000  Global  Model 1  
5358                 0.000000  Global  Model 1  
5359                 0.000000  Global  Model 1  
5360                 0.000000  Global  Model 1  
5361                 0.000000  Global  Model 1  
5362                 0.000000  Global  Model 1  
5363                 0.000000  Global  Model 1  
5364                 0.000000  Global  Model 1  
5365                 0.000000  Global  Model 1  
5366                 0.000000  Global  Model 1  
5367                 0.000000  Global  Model 1  
5368                 0.000000  Global  Model 1  
5369                 0.000000  Global  Model 1  
5370                 0.000000  Global  Model 1  
5371                 0.000000  Global  Model 1  
5372                 0.000000  Global  Model 1  
5373                 0.000000  Global  Model 1  
5374                 0.000000  Global  Model 1  
5375                 0.000000  Global  Model 1  
5376                 0.000000  Global  Model 1  
5377                 0.000000  Global  Model 1  
5378                 0.000000  Global  Model 1  
5379                 0.000000  Global  Model 1  
5380                 0.000000  Global  Model 1  
5381                 0.000000  Global  Model 1  
5382                 0.000000  Global  Model 1  
5383                 0.000000  Global  Model 1  
5384                 0.000000  Global  Model 1  
5385                 0.000000  Global  Model 1  
5386                 0.000000  Global  Model 1  
5387                 0.000000  Global  Model 1  
5388                 0.000000  Global  Model 1  
5389                 0.000000  Global  Model 1  
5390                 0.000000  Global  Model 1  
5391                 0.000000  Global  Model 1  
5392                 0.000000  Global  Model 1  
5393                 0.000000  Global  Model 1  
5394                 0.000000  Global  Model 1  
5395                 0.000000  Global  Model 1  
5396                 0.000000  Global  Model 1  
5397                 0.000000  Global  Model 1  
5398                 0.000000  Global  Model 1  
5399                 0.000000  Global  Model 1  
5400                 0.000000  Global  Model 1  
5401                 0.000000  Global  Model 1  
5402                 0.000000  Global  Model 1  
5403                 0.000000  Global  Model 1  
5404                 0.000000  Global  Model 1  
5405                 0.000000  Global  Model 1  
5406                 0.000000  Global  Model 1  
5407                 0.000000  Global  Model 1  
5408                 0.000000  Global  Model 1  
5409                 0.000000  Global  Model 1  
5410                 0.000000  Global  Model 1  
5411                 0.000000  Global  Model 1  
5412                 0.000000  Global  Model 1  
5413                 0.000000  Global  Model 1  
5414                 0.000000  Global  Model 1  
5415                 0.000000  Global  Model 1  
5416                 0.000000  Global  Model 1  
5417                 0.000000  Global  Model 1  
5418                 0.000000  Global  Model 1  
5419                 0.000000  Global  Model 1  
5420                 0.000000  Global  Model 1  
5421                 0.000000  Global  Model 1  
5422                 0.000000  Global  Model 1  
5423                 0.000000  Global  Model 1  
5424                 0.000000  Global  Model 1  
5425                 0.000000  Global  Model 1  
5426                 0.000000  Global  Model 1  
5427                 0.000000  Global  Model 1  
5428                 0.000000  Global  Model 1  
5429                 0.000000  Global  Model 1  
5430                 0.000000  Global  Model 1  
5431                 0.000000  Global  Model 1  
5432                 0.000000  Global  Model 1  
5433                 0.000000  Global  Model 1  
5434                 0.000000  Global  Model 1  
5435                 0.000000  Global  Model 1  
5436                 0.000000  Global  Model 1  
5437                 0.000000  Global  Model 1  
5438                 0.000000  Global  Model 1  
5439                 0.000000  Global  Model 1  
5440                 0.000000  Global  Model 1  
5441                 0.000000  Global  Model 1  
5442                 0.000000  Global  Model 1  
5443                 0.000000  Global  Model 1  
5444                 0.000000  Global  Model 1  
5445                 0.000000  Global  Model 1  
5446                 0.000000  Global  Model 1  
5447                 0.000000  Global  Model 1  
5448                 0.000000  Global  Model 1  
5449                 0.000000  Global  Model 1  
5450                 0.000000  Global  Model 1  
5451                 0.000000  Global  Model 1  
5452                 0.000000  Global  Model 1  
5453                 0.000000  Global  Model 1  
5454                 0.000000  Global  Model 1  
5455                 0.000000  Global  Model 1  
5456                 0.000000  Global  Model 1  
5457                 0.000000  Global  Model 1  
5458                 0.000000  Global  Model 1  
5459                 0.000000  Global  Model 1  
5460                 0.000000  Global  Model 1  
5461                 0.000000  Global  Model 1  
5462                 0.000000  Global  Model 1  
5463                 0.000000  Global  Model 1  
5464                 0.000000  Global  Model 1  
5465                 0.000000  Global  Model 1  
5466                 0.000000  Global  Model 1  
5467                 0.000000  Global  Model 1  
5468                 0.000000  Global  Model 1  
5469                 0.000000  Global  Model 1  
5470                 0.000000  Global  Model 1  
5471                 0.000000  Global  Model 1  
5472                 0.000000  Global  Model 1  
5473                 0.000000  Global  Model 1  
5474                 0.000000  Global  Model 1  
5475                 0.000000  Global  Model 1  
5476                 0.000000  Global  Model 1  
5477                 0.000000  Global  Model 1  
5478                 0.000000  Global  Model 1  
5479                 0.000000  Global  Model 1  
5480                 0.000000  Global  Model 1  
5481                 0.000000  Global  Model 1  
5482                 0.000000  Global  Model 1  
5483                 0.000000  Global  Model 1  
5484                 0.000000  Global  Model 1  
5485                 0.000000  Global  Model 1  
5486                 0.000000  Global  Model 1  
5487                 0.000000  Global  Model 1  
5488                 0.000000  Global  Model 1  
5489                 0.000000  Global  Model 1  
5490                 0.000000  Global  Model 1  
5491                 0.000000  Global  Model 1  
5492                 0.000000  Global  Model 1  
5493                 0.000000  Global  Model 1  
5494                 0.000000  Global  Model 1  
5495                 0.000000  Global  Model 1  
5496                 0.000000  Global  Model 1  
5497                 0.000000  Global  Model 1  
5498                 0.000000  Global  Model 1  
5499                 0.000000  Global  Model 1  
5500                 0.000000  Global  Model 1  
5501                 0.000000  Global  Model 1  
5502                 0.000000  Global  Model 1  
5503                 0.000000  Global  Model 1  
5504                 0.000000  Global  Model 1  
5505                 0.000000  Global  Model 1  
5506                 0.000000  Global  Model 1  
5507                 0.000000  Global  Model 1  
5508                 0.000000  Global  Model 1  
5509                 0.000000  Global  Model 1  
5510                 0.000000  Global  Model 1  
5511                 0.000000  Global  Model 1  
5512                 0.000000  Global  Model 1  
5513                 0.000000  Global  Model 1  
5514                 0.000000  Global  Model 1  
5515                 0.000000  Global  Model 1  
5516                 0.000000  Global  Model 1  
5517                 0.000000  Global  Model 1  
5518                 0.000000  Global  Model 1  
5519                 0.000000  Global  Model 1  
5520                 0.000000  Global  Model 1  
5521                 0.000000  Global  Model 1  
5522                 0.000000  Global  Model 1  
5523                 0.000000  Global  Model 1  
5524                 0.000000  Global  Model 1  
5525                 0.000000  Global  Model 1  
5526                 0.000000  Global  Model 1  
5527                 0.000000  Global  Model 1  
5528                 0.000000  Global  Model 1  
5529                 0.000000  Global  Model 1  
5530                 0.000000  Global  Model 1  
5531                 0.000000  Global  Model 1  
5532                 0.000000  Global  Model 1  
5533                 0.000000  Global  Model 1  
5534                 0.000000  Global  Model 1  
5535                 0.000000  Global  Model 1  
5536                 0.000000  Global  Model 1  
5537                 0.000000  Global  Model 1  ","                                           feature_name  Model 2  \
0     Allergens - Banana (Japanese definition) - Exc...        0   
1      Quantitative - Solids, water insoluble - Max_0.1        0   
2     Allergens - Banana (Japanese definition) - Exc...        0   
3                         Quantitative - Moisture - Max        0   
4     Allergens - Ethylene Oxide - Exception Value D...        0   
5                Quantitative - Acid, fumaric - Max_0.0        0   
6     Allergens - Barley (Brazil definition) - Excep...        0   
7     Allergens - Almond (Brazil definition) - Excep...        0   
8     Allergens - Chestnut (Brazil definition) - Exc...        0   
9     Quantitative - Ash, sulphated - Certificate of...        0   
10    Allergens - Natural Latex (Brazil definition) ...        0   
11    Quantitative - Ash, sulphated - Analytical Ref...        0   
12    Allergens - Macadamia (Brazil definition) - Ex...        0   
13    Allergens - Chestnut (Brazil definition) - Exc...        0   
14    Allergens - Peanut (Brazil definition) - Excep...        0   
15    Quantitative - Acid, maleic - Minimum Testing ...        0   
16    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
17               Quantitative - Acid, fumaric - Max_1.0        0   
18    Allergens - Wheat (Brazil definition) - Except...        0   
19    Allergens - Oat (Brazil definition) - Exceptio...        0   
20    Quantitative - Acid, fumaric - Certificate of ...        0   
21    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
22    Allergens - Almond (Brazil definition) - Excep...        0   
23    Allergens - Hazelnut (Brazil definition) - Exc...        0   
24    Allergens - Cashew (Brazil definition) - Excep...        0   
25    Allergens - Egg (Brazil definition) - Exceptio...        0   
26    Allergens - Crustacean (Brazil definition) - E...        0   
27    Quantitative - Solids, water insoluble - Analy...        0   
28    Quantitative - Acid, fumaric - Minimum Testing...        0   
29    Allergens - Barley (Brazil definition) - Excep...        0   
30    Allergens - Hazelnut (Brazil definition) - Exc...        0   
31    Allergens - Pistachio (Brazil definition) - Ex...        0   
32    Allergens - Fish (Brazil definition) - Excepti...        0   
33    Allergens - Walnut (Brazil definition) - Excep...        0   
34    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
35    Allergens - Egg (Brazil definition) - Exceptio...        0   
36    Allergens - Crustacean (Brazil definition) - E...        0   
37    Allergens - Milk (Brazil definition) - Excepti...        0   
38    Allergens - Pistachio (Brazil definition) - Ex...        0   
39    Allergens - Hazelnut (Brazil definition) - Exc...        0   
40    Allergens - Kiwifruit (Japanese definition) - ...        0   
41    Allergens - Walnut (Brazil definition) - Excep...        0   
42    Allergens - Refined ingredient(s) derived from...        0   
43           Standard Composition - PALM OIL - Value, %        0   
44    Allergens - Cinnamon - Exception Value Desc._N...        0   
45    Allergens - Pine Nut (Brazil definition) - Exc...        0   
46    Absence of Engineered Nano-materials_Not Appli...        0   
47    Allergens - Peanut (Brazil definition) - Excep...        0   
48    Allergens - Soya (Brazil definition) - Excepti...        0   
49                  Quantitative - Ash, sulphated - Max        0   
50    Allergens - Pistachio (Brazil definition) - Ex...        0   
51    Quantitative - Acid, maleic - Certificate of A...        0   
52    Allergens - Oat (Brazil definition) - Exceptio...        0   
53    Allergens - Pine Nut (Brazil definition) - Exc...        0   
54    Allergens - Fish (Brazil definition) - Excepti...        0   
55    Quantitative - PH - Analytical Reference Metho...        0   
56    Allergens - Milk (Brazil definition) - Excepti...        0   
57        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
58    Allergens - Refined ingredient(s) derived from...        0   
59    Allergens - Rye (Brazil definition) - Exceptio...        0   
60    Allergens - Oat (Brazil definition) - Exceptio...        0   
61    Allergens - Coconut (Taiwan Definition) - Exce...        0   
62    Storage - Tote - Min Remaining SL Upon Receipt...        0   
63    Quantitative - Ash, sulphated - Certificate of...        0   
64    Quantitative - Moisture - Analytical Reference...        0   
65    Allergens - Apple (Japanese definition) - Exce...        0   
66    Allergens - Brazil Nut (Brazil definition) - E...        0   
67    Allergens - Peach (Japanese definition) - Exce...        0   
68    Quantitative - Moisture - Certificate of Analy...        0   
69    Particle size tests - Particle size, >150µm (#...        0   
70    Allergens - Yam (Japanese definition) - Except...        0   
71    Quantitative - Melting point - Certificate of ...        0   
72    Allergens - Brazil Nut (Brazil definition) - E...        0   
73    Allergens - Yam (Japanese definition) - Except...        0   
74    Allergens - Apple (Japanese definition) - Exce...        0   
75    Quantitative - Ash, sulphated - Minimum Testin...        0   
76    Allergens - Soya (Brazil definition) - Excepti...        0   
77    Allergens - Matsutake Mushroom (Japanese defin...        0   
78    Quantitative - Solids, water insoluble - Analy...        0   
79    Quantitative - Ash, sulphated - Analytical Ref...        0   
80    Allergens - Chestnut (Brazil definition) - Exc...        0   
81    Allergens - BHA - Exception Value Desc._Not Re...        0   
82                Quantitative - Acid, maleic - Max_0.0        0   
83    Quantitative - PH - Analytical Reference Metho...        0   
84    Allergens - Buckwheat (Japanese definition) - ...        0   
85    Diet Suitability - Organic Certified (LA) - Ex...        0   
86    Allergens - Natural Latex (Brazil definition) ...        0   
87     Quantitative - Solids, water insoluble - Max_0.0        0   
88    Quantitative - Solids, water insoluble - Minim...        0   
89    Diet Suitability - Organic Certified (EU) - Ex...        0   
90    Allergens - Ethanol - Exception Value Desc._Do...        0   
91    Allergens - Orange (Japanese definition) - Exc...        0   
92    Allergens - Irradiated ingredients - Exception...        0   
93     Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
94    Quantitative - PH - Certificate of Analysis (C...        0   
95    Diet Suitability - Suitable for Children under...        0   
96    Allergens - Barley (Brazil definition) - Excep...        0   
97         Standard Composition - MALIC ACID - Value, %        0   
98    Allergens - Crustacean (Brazil definition) - E...        0   
99    Diet Suitability - Organic Certified (NA) - Ex...        0   
100   Quantitative - Acid, fumaric - Certificate of ...        0   
101   Quantitative - Solids, water insoluble - Certi...        0   
102   Diet Suitability - Organic Certified (AMEA) - ...        0   
103   Storage - Tote - Storage Condition_Not Applicable        0   
104   Quantitative - Acid, maleic - Certificate of A...        0   
105   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
106   Allergens - BHT - Exception Value Desc._Does N...        0   
107                             Quantitative - PH - Max        0   
108   Particle size tests - Particle size, >150µm (#...        0   
109   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
110   Particle size tests - Particle size, >710µm (#...        0   
111   Allergens - Gelatin from animal sources other ...        0   
112   Diet Suitability - Organic Certified (LA) - Ex...        0   
113   Storage - Tote - Storage Condition_Dry Storage...        0   
114   Particle size tests - Particle size, residue o...        0   
115   Quantitative - Acid, fumaric - Certificate of ...        0   
116   Allergens - Macadamia (Brazil definition) - Ex...        0   
117            Quantitative - Melting point - Max_132.0        0   
118   GM Assessment - Unavoidable GM contamination i...        0   
119   Particle size tests - Particle size, >710µm (#...        0   
120   Quantitative - Acid, fumaric - Analytical Refe...        0   
121   Allergens - Brazil Nut (Brazil definition) - E...        0   
122   Allergens - Matsutake Mushroom (Japanese defin...        0   
123   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
124   Allergens - TBHQ - Exception Value Desc._Not R...        0   
125   Allergens - Cinnamon - Exception Value Desc._D...        0   
126   Allergens - Rye (Brazil definition) - Exceptio...        0   
127   GM Assessment - absence of GM contamination - ...        0   
128   Particle size tests - Particle size, >600µm (#...        0   
129   Allergens - Egg (Brazil definition) - Exceptio...        0   
130   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
131   Allergens - Almond (Brazil definition) - Excep...        0   
132   Storage - Box/Case/Carton - Min Remaining SL U...        0   
133   Allergens - Wheat (Brazil definition) - Except...        0   
134   Quantitative - Ash, sulphated - Minimum Testin...        0   
135   Allergens - Chicken (Japanese definition) - Ex...        0   
136   Quantitative - Acid, fumaric - Analytical Refe...        0   
137   Diet Suitability - Organic Certified (AMEA) - ...        0   
138   Quantitative - Specific rotation - Certificate...        0   
139   Quantitative - Ash, sulphated - Minimum Testin...        0   
140   Particle size tests - Particle size, >850µm (#...        0   
141   Quantitative - Acid, maleic - Analytical Refer...        0   
142   Particle size tests - Particle size, >600µm (#...        0   
143   Diet Suitability - Suitable for Muslim Diet (G...        0   
144   Allergens - Pine Nut (Brazil definition) - Exc...        0   
145   Quantitative - Solids, water insoluble - Certi...        0   
146   Allergens - Natural Latex (Brazil definition) ...        0   
147   Diet Suitability - Organic Certified (AMEA) - ...        0   
148   Storage - Box/Case/Carton - Min Remaining SL U...        0   
149   Particle size tests - Particle size, >600µm (#...        0   
150   Diet Suitability - Suitable for Children under...        0   
151   Particle size tests - Particle size, >850µm (#...        0   
152   Quantitative - Specific rotation - Certificate...        0   
153   Allergens - Macadamia (Brazil definition) - Ex...        0   
154   Quantitative - Acid, maleic - Minimum Testing ...        0   
155   Diet Suitability - Suitable for Muslim Diet (G...        0   
156   Allergens - BHA - Exception Value Desc._Does N...        0   
157   Particle size tests - Particle size, >600µm (#...        0   
158   Allergens - BHT - Exception Value Desc._Not Re...        0   
159   Allergens - Mango (Taiwan Definition) - Except...        0   
160   Allergens - Chicken (Japanese definition) - Ex...        0   
161          Quantitative - Specific rotation - Max_0.0        0   
162   GM Assessment - Unavoidable GM contamination i...        0   
163   Diet Suitability - Organic Certified (NA) - Ex...        0   
164   Allergens - Milk (Brazil definition) - Excepti...        0   
165   Quantitative - Melting point - Certificate of ...        0   
166   Allergens - Irradiated ingredients - Exception...        0   
167   Allergens - Pork (Japanese definition) - Excep...        0   
168   Allergens - Ethylene Oxide - Exception Value D...        0   
169   Allergens - Phenylalanine from aspartame - Exc...        0   
170   Allergens - Buckwheat (Japanese definition) - ...        0   
171   Diet Suitability - Organic Certified (EU) - Ex...        0   
172   Allergens - Beef (Japanese definition) - Excep...        0   
173   Particle size tests - Particle size, >850µm (#...        0   
174   Shipping - Tote - Shipping Condition_Ambient (...        0   
175   Diet Suitability - Suitable for Muslim Diet (G...        0   
176   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
177   Allergens - Chicken (Japanese definition) - Ex...        0   
178   Quantitative - Acid, maleic - TXT: Key Testing...        0   
179          Quantitative - Specific rotation - Max_0.1        0   
180   GM Assessment - absence of GM contamination - ...        0   
181   Allergens - TBHQ - Exception Value Desc._Does ...        0   
182   Quantitative - Sulphates, water soluble - Anal...        0   
183   Allergens - Cashew (Brazil definition) - Excep...        0   
184              Quantitative - Melting point - Max_0.0        0   
185   Allergens - Orange (Japanese definition) - Exc...        0   
186   Quantitative - Solids, water insoluble - Certi...        0   
187   Allergens - Peanut (Brazil definition) - Excep...        0   
188              Quantitative - Acid, maleic - Max_0.05        0   
189   Storage - Box/Case/Carton - Min Remaining SL U...        0   
190   Standard Composition - HYDROGENATED PALM OIL -...        0   
191   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
192   Shipping - Bag - Shipping Condition_Not Applic...        0   
193   Allergens - Walnut (Brazil definition) - Excep...        0   
194   Particle size tests - Particle size, residue o...        0   
195   Allergens - Grapefruit - Exception Value Desc....        0   
196   Quantitative - Ash, sulphated - Minimum Testin...        0   
197   Allergens - Wheat (Brazil definition) - Except...        0   
198   Allergens - Other animal-derived ingredients -...        0   
199   Particle size tests - Particle size, >150µm (#...        0   
200   Shipping - Bottle - Shipping Condition_Not App...        0   
201   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
202   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
203   Particle size tests - Particle size, >710µm (#...        0   
204   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
205   Particle size tests - Particle size, >630µm - ...        0   
206   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
207   Particle size tests - Particle size, >630µm - ...        0   
208   Particle size tests - Particle size, >600µm (#...        0   
209   Particle size tests - Particle size, >850µm (#...        0   
210   Shipping - Tote - Shipping Condition_Not Appli...        0   
211   Particle size tests - Particle size, residue o...        0   
212   Particle size tests - Particle size, residue o...        0   
213   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
214   Particle size tests - Particle size, residue o...        0   
215   Standard Composition - SODIUM MALATE - Value, ...        0   
216   Standard Composition - SODIUM MALATE - Value, ...        0   
217   Particle size tests - Particle size, >600µm (#...        0   
218   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
219   Shipping - Box - Shipping Condition_Protected ...        0   
220   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
221   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
222   Particle size tests - Particle size, >850µm (#...        0   
223   Particle size tests - Particle size, >2mm (#10...        0   
224   Particle size tests - Particle size, >2mm (#10...        0   
225   Shipping - Box/Case/Carton - Shipping Conditio...        0   
226   Quantitative - Assay (anhydrous basis) - Analy...        0   
227   Quantitative - Assay (anhydrous basis) - Analy...        0   
228   Quantitative - Sulphates, water soluble - Anal...        0   
229   Shipping - Box/Case/Carton - Shipping Conditio...        0   
230   Quantitative - Melting point - Analytical Refe...        0   
231   Quantitative - Melting point - Analytical Refe...        0   
232   Quantitative - Melting point - Analytical Refe...        0   
233   Quantitative - Specific rotation - Analytical ...        0   
234   Quantitative - Specific rotation - Analytical ...        0   
235   Quantitative - Moisture, loss on drying - Anal...        0   
236   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
237   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
238   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
239   Quantitative - Acid, maleic - TXT: Key Testing...        0   
240   Shipping - Box/Case/Carton - Shipping Conditio...        0   
241   Quantitative - Solids, water insoluble - TXT: ...        0   
242   Storage - Box/Case/Carton - Total Shelf Life_7...        0   
243   Quantitative - Solids, water insoluble - TXT: ...        0   
244   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
245   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
246   Quantitative - Moisture, loss on drying - Anal...        0   
247   Quantitative - Acid, maleic - Analytical Refer...        0   
248   Shipping - Bottle - Shipping Condition_Ambient...        0   
249    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
250   Storage - Tote - Min Remaining SL Upon Receipt...        0   
251         Standard Composition - WATER - Value, %_0.0        0   
252   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
253            Quantitative - Melting point - Max_139.0        0   
254   Standard Composition - FUMARIC ACID - Value, %...        0   
255   Standard Composition - FUMARIC ACID - Value, %...        0   
256   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
257              Quantitative - Acid, maleic - Max_0.02        0   
258   Standard Composition - VEGETABLE OIL BLEND - V...        0   
259   Standard Composition - VEGETABLE OIL BLEND - V...        0   
260                                      Total Solids %        0   
261   Particle size tests - Particle size, >710µm (#...        0   
262   Quantitative - Solids, water insoluble - Max_13.0        0   
263   Particle size tests - Particle size, >630µm - ...        0   
264   Particle size tests - Particle size, >630µm - ...        0   
265   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
266   Storage - Box - Min Remaining SL Upon Receipt_...        0   
267   Quantitative - Moisture, loss on drying - Max_0.0        0   
268   Quantitative - Moisture, loss on drying - Max_1.0        0   
269   Quantitative - Moisture, loss on drying - Max_2.0        0   
270       Storage - Bag - Min Remaining SL Upon Receipt        0   
271   Particle size tests - Particle size, >150µm (#...        0   
272   Standard Composition - DL-MALIC ACID - Value, ...        0   
273   Standard Composition - DL-MALIC ACID - Value, ...        0   
274   Particle size tests - Particle size, residue o...        0   
275   Particle size tests - Particle size, residue o...        0   
276   Particle size tests - Particle size, residue o...        0   
277        Standard Composition - SUGAR - Value, %_88.0        0   
278   Quantitative - Assay (anhydrous basis) - Max_1...        0   
279         Standard Composition - SUGAR - Value, %_0.0        0   
280    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
281        Standard Composition - WATER - Value, %_60.0        0   
282   Shipping - Box - Shipping Condition_Not Applic...        0   
283   Storage - Tote - Min Remaining SL Upon Receipt...        0   
284   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
285   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
286   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
287   Particle size tests - Particle size, >2mm (#10...        0   
288   Particle size tests - Particle size, >2mm (#10...        0   
289   Standard Composition - FULLY HYDROGENATED SUNF...        0   
290   Standard Composition - FULLY HYDROGENATED SUNF...        0   
291               Storage - Tote - Total Shelf Life_0.0        0   
292             Storage - Tote - Total Shelf Life_360.0        0   
293             Storage - Tote - Total Shelf Life_365.0        0   
294                Storage - Box - Total Shelf Life_0.0        0   
295              Storage - Box - Total Shelf Life_730.0        0   
296   Shipping - Bag - Shipping Condition_Ambient (P...        0   
297   Standard Composition - HYDROGENATED PALM OIL -...        0   
298   Standard Composition - HYDROGENATED PALM OIL -...        0   
299   Standard Composition - CITRIC ACID - Value, %_0.0        0   
300   Standard Composition - CITRIC ACID - Value, %_...        0   
301   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
302              Quantitative - Acid, fumaric - Max_0.4        0   
303   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
304   Standard Composition - TRICALCIUM CITRATE - Va...        0   
305   Standard Composition - TRICALCIUM CITRATE - Va...        0   
306   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
307   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
308      Absence of Engineered Nano-materials_Confirmed        0   
309   Quantitative - Moisture - Analytical Reference...        0   
310   Particle size tests - Particle size, >2mm (#10...        0   
311   Particle size tests - Particle size, >2mm (#10...        0   
312   Particle size tests - Particle size, >600µm (#...        0   
313   Particle size tests - Particle size, >710µm (#...        0   
314   Particle size tests - Particle size, >710µm (#...        0   
315   Particle size tests - Particle size, >710µm (#...        0   
316   Particle size tests - Particle size, >150µm (#...        0   
317   Particle size tests - Particle size, >150µm (#...        0   
318   Quantitative - Specific rotation - Minimum Tes...        0   
319   Quantitative - Specific rotation - Minimum Tes...        0   
320   Quantitative - Melting point - Minimum Testing...        0   
321   Quantitative - Melting point - Minimum Testing...        0   
322   Quantitative - Melting point - Minimum Testing...        0   
323   Quantitative - Melting point - Minimum Testing...        0   
324   Quantitative - Melting point - Minimum Testing...        0   
325   Quantitative - Sulphates, water soluble - Mini...        0   
326   Quantitative - Sulphates, water soluble - Mini...        0   
327   Quantitative - Assay (anhydrous basis) - Minim...        0   
328   Quantitative - Assay (anhydrous basis) - Minim...        0   
329   Allergens - Cinnamon - Exception Value Desc._N...        0   
330   Quantitative - Assay (anhydrous basis) - Minim...        0   
331   Quantitative - Solids, water insoluble - Minim...        0   
332   Allergens - Ethanol - Exception Value Desc._No...        0   
333   Quantitative - Solids, water insoluble - Minim...        0   
334   Allergens - Phenylalanine from aspartame - Exc...        0   
335   Particle size tests - Particle size, >850µm (#...        0   
336   Particle size tests - Particle size, >150µm (#...        0   
337   Particle size tests - Particle size, >150µm (#...        0   
338   Particle size tests - Particle size, >710µm (#...        0   
339   Allergens - Peach (Japanese definition) - Exce...        0   
340   Allergens - Peach (Japanese definition) - Exce...        0   
341   Allergens - Orange (Japanese definition) - Exc...        0   
342   Allergens - Kiwifruit (Japanese definition) - ...        0   
343   Allergens - Kiwifruit (Japanese definition) - ...        0   
344   Allergens - Grapefruit - Exception Value Desc....        0   
345   Allergens - Grapefruit - Exception Value Desc....        0   
346   Allergens - Fish (Brazil definition) - Excepti...        0   
347   Allergens - Banana (Japanese definition) - Exc...        0   
348   Allergens - Apple (Japanese definition) - Exce...        0   
349   Allergens - Other animal-derived ingredients -...        0   
350   Allergens - Soya (Brazil definition) - Excepti...        0   
351   Quantitative - Solids, water insoluble - Minim...        0   
352   Allergens - Pork (Japanese definition) - Excep...        0   
353   Allergens - Yam (Japanese definition) - Except...        0   
354   Allergens - Matsutake Mushroom (Japanese defin...        0   
355   Allergens - Refined ingredient(s) derived from...        0   
356   Allergens - Gelatin from animal sources other ...        0   
357   Particle size tests - Particle size, residue o...        0   
358   Particle size tests - Particle size, residue o...        0   
359   Particle size tests - Particle size, residue o...        0   
360   Particle size tests - Particle size, >600µm (#...        0   
361   Particle size tests - Particle size, >630µm - ...        0   
362   Particle size tests - Particle size, >630µm - ...        0   
363   Allergens - Cashew (Brazil definition) - Excep...        0   
364   Particle size tests - Particle size, >710µm (#...        0   
365   Allergens - Beef (Japanese definition) - Excep...        0   
366   Storage - Bag - Storage Condition_Ambient (Pre...        0   
367   Quantitative - Acid, maleic - Minimum Testing ...        0   
368   Quantitative - Acid, fumaric - Minimum Testing...        0   
369   Quantitative - Acid, maleic - Certificate of A...        0   
370   Diet Suitability - Organic Certified (EU) - Ex...        0   
371   Quantitative - PH - Certificate of Analysis (C...        0   
372   Quantitative - Ash, sulphated - Certificate of...        0   
373   Quantitative - Moisture - Certificate of Analy...        0   
374   Diet Suitability - Organic Certified (LA) - Ex...        0   
375   Quantitative - Moisture - Certificate of Analy...        0   
376   Diet Suitability - Organic Certified (NA) - Ex...        0   
377   Storage - Box/Case/Carton - Storage Condition_...        0   
378   Storage - Box/Case/Carton - Storage Condition_...        0   
379   Storage - Box/Case/Carton - Storage Condition_...        0   
380   GM Assessment - absence of GM contamination - ...        0   
381   GM Assessment - absence of GM contamination - ...        0   
382   GM Assessment - Unavoidable GM contamination i...        0   
383   GM Assessment - Unavoidable GM contamination i...        0   
384   Storage - Box - Storage Condition_Protected (+...        0   
385    Storage - Box - Storage Condition_Not Applicable        0   
386   GM Assessment - Unavoidable GM contamination i...        0   
