0,1
4491                 0.288530  Global  Model 1  
4492                 0.286320  Global  Model 1  
4493                 0.285954  Global  Model 1  
4494                 0.282765  Global  Model 1  
4495                 0.278720  Global  Model 1  
4496                 0.278262  Global  Model 1  
4497                 0.270064  Global  Model 1  
4498                 0.267213  Global  Model 1  
4499                 0.258487  Global  Model 1  
4500                 0.256076  Global  Model 1  
4501                 0.245710  Global  Model 1  
4502                 0.243331  Global  Model 1  
4503                 0.237563  Global  Model 1  
4504                 0.227583  Global  Model 1  
4505                 0.212824  Global  Model 1  
4506                 0.211548  Global  Model 1  
4507                 0.198635  Global  Model 1  
4508                 0.198232  Global  Model 1  
4509                 0.198107  Global  Model 1  
4510                 0.192996  Global  Model 1  
4511                 0.190372  Global  Model 1  
4512                 0.190103  Global  Model 1  
4513                 0.189522  Global  Model 1  
4514                 0.185801  Global  Model 1  
4515                 0.178492  Global  Model 1  
4516                 0.171241  Global  Model 1  
4517                 0.171029  Global  Model 1  
4518                 0.166464  Global  Model 1  
4519                 0.163551  Global  Model 1  
4520                 0.160622  Global  Model 1  
4521                 0.160310  Global  Model 1  
4522                 0.158296  Global  Model 1  
4523                 0.156269  Global  Model 1  
4524                 0.155572  Global  Model 1  
4525                 0.155327  Global  Model 1  
4526                 0.154257  Global  Model 1  
4527                 0.153336  Global  Model 1  
4528                 0.152070  Global  Model 1  
4529                 0.150548  Global  Model 1  
4530                 0.148489  Global  Model 1  
4531                 0.144533  Global  Model 1  
4532                 0.138694  Global  Model 1  
4533                 0.137342  Global  Model 1  
4534                 0.137307  Global  Model 1  
4535                 0.130917  Global  Model 1  
4536                 0.128614  Global  Model 1  
4537                 0.128434  Global  Model 1  
4538                 0.126710  Global  Model 1  
4539                 0.125364  Global  Model 1  
4540                 0.122907  Global  Model 1  
4541                 0.122636  Global  Model 1  
4542                 0.121216  Global  Model 1  
4543                 0.120809  Global  Model 1  
4544                 0.120780  Global  Model 1  
4545                 0.118244  Global  Model 1  
4546                 0.116879  Global  Model 1  
4547                 0.116615  Global  Model 1  
4548                 0.114678  Global  Model 1  
4549                 0.113841  Global  Model 1  
4550                 0.113557  Global  Model 1  
4551                 0.113160  Global  Model 1  
4552                 0.112616  Global  Model 1  
4553                 0.111202  Global  Model 1  
4554                 0.110723  Global  Model 1  
4555                 0.109554  Global  Model 1  
4556                 0.107592  Global  Model 1  
4557                 0.107565  Global  Model 1  
4558                 0.105938  Global  Model 1  
4559                 0.105720  Global  Model 1  
4560                 0.104379  Global  Model 1  
4561                 0.104302  Global  Model 1  
4562                 0.102927  Global  Model 1  
4563                 0.099162  Global  Model 1  
4564                 0.098916  Global  Model 1  
4565                 0.098742  Global  Model 1  
4566                 0.098410  Global  Model 1  
4567                 0.097816  Global  Model 1  
4568                 0.097732  Global  Model 1  
4569                 0.097391  Global  Model 1  
4570                 0.097353  Global  Model 1  
4571                 0.097064  Global  Model 1  
4572                 0.094671  Global  Model 1  
4573                 0.093948  Global  Model 1  
4574                 0.093936  Global  Model 1  
4575                 0.092594  Global  Model 1  
4576                 0.090495  Global  Model 1  
4577                 0.090021  Global  Model 1  
4578                 0.082423  Global  Model 1  
4579                 0.082163  Global  Model 1  
4580                 0.079965  Global  Model 1  
4581                 0.079109  Global  Model 1  
4582                 0.076934  Global  Model 1  
4583                 0.076540  Global  Model 1  
4584                 0.072463  Global  Model 1  
4585                 0.071528  Global  Model 1  
4586                 0.071522  Global  Model 1  
4587                 0.071513  Global  Model 1  
4588                 0.069649  Global  Model 1  
4589                 0.069132  Global  Model 1  
4590                 0.068529  Global  Model 1  
4591                 0.067387  Global  Model 1  
4592                 0.067127  Global  Model 1  
4593                 0.067004  Global  Model 1  
4594                 0.065824  Global  Model 1  
4595                 0.065157  Global  Model 1  
4596                 0.063820  Global  Model 1  
4597                 0.062510  Global  Model 1  
4598                 0.061743  Global  Model 1  
4599                 0.061564  Global  Model 1  
4600                 0.060625  Global  Model 1  
4601                 0.060322  Global  Model 1  
4602                 0.058740  Global  Model 1  
4603                 0.058467  Global  Model 1  
4604                 0.057054  Global  Model 1  
4605                 0.056538  Global  Model 1  
4606                 0.056096  Global  Model 1  
4607                 0.053918  Global  Model 1  
4608                 0.053586  Global  Model 1  
4609                 0.053425  Global  Model 1  
4610                 0.051873  Global  Model 1  
4611                 0.048191  Global  Model 1  
4612                 0.047988  Global  Model 1  
4613                 0.047511  Global  Model 1  
4614                 0.047169  Global  Model 1  
4615                 0.047083  Global  Model 1  
4616                 0.046800  Global  Model 1  
4617                 0.044301  Global  Model 1  
4618                 0.044297  Global  Model 1  
4619                 0.043040  Global  Model 1  
4620                 0.042519  Global  Model 1  
4621                 0.041752  Global  Model 1  
4622                 0.041709  Global  Model 1  
4623                 0.041271  Global  Model 1  
4624                 0.040620  Global  Model 1  
4625                 0.039973  Global  Model 1  
4626                 0.039150  Global  Model 1  
4627                 0.038464  Global  Model 1  
4628                 0.038335  Global  Model 1  
4629                 0.037361  Global  Model 1  
4630                 0.036587  Global  Model 1  
4631                 0.036331  Global  Model 1  
4632                 0.035996  Global  Model 1  
4633                 0.032626  Global  Model 1  
4634                 0.031951  Global  Model 1  
4635                 0.031760  Global  Model 1  
4636                 0.031273  Global  Model 1  
4637                 0.030547  Global  Model 1  
4638                 0.030497  Global  Model 1  
4639                 0.028970  Global  Model 1  
4640                 0.028654  Global  Model 1  
4641                 0.028439  Global  Model 1  
4642                 0.028186  Global  Model 1  
4643                 0.028070  Global  Model 1  
4644                 0.027813  Global  Model 1  
4645                 0.027650  Global  Model 1  
4646                 0.026695  Global  Model 1  
4647                 0.025183  Global  Model 1  
4648                 0.025139  Global  Model 1  
4649                 0.024703  Global  Model 1  
4650                 0.023862  Global  Model 1  
4651                 0.023285  Global  Model 1  
4652                 0.022954  Global  Model 1  
4653                 0.021825  Global  Model 1  
4654                 0.020808  Global  Model 1  
4655                 0.020718  Global  Model 1  
4656                 0.019996  Global  Model 1  
4657                 0.019748  Global  Model 1  
4658                 0.019513  Global  Model 1  
4659                 0.018546  Global  Model 1  
4660                 0.018353  Global  Model 1  
4661                 0.017631  Global  Model 1  
4662                 0.016859  Global  Model 1  
4663                 0.016416  Global  Model 1  
4664                 0.015990  Global  Model 1  
4665                 0.015931  Global  Model 1  
4666                 0.015585  Global  Model 1  
4667                 0.014869  Global  Model 1  
4668                 0.014585  Global  Model 1  
4669                 0.013362  Global  Model 1  
4670                 0.010110  Global  Model 1  
4671                 0.008968  Global  Model 1  
4672                 0.000000  Global  Model 1  
4673                 0.000000  Global  Model 1  
4674                 0.000000  Global  Model 1  
4675                 0.000000  Global  Model 1  
4676                 0.000000  Global  Model 1  
4677                 0.000000  Global  Model 1  
4678                 0.000000  Global  Model 1  
4679                 0.000000  Global  Model 1  
4680                 0.000000  Global  Model 1  
4681                 0.000000  Global  Model 1  
4682                 0.000000  Global  Model 1  
4683                 0.000000  Global  Model 1  
4684                 0.000000  Global  Model 1  
4685                 0.000000  Global  Model 1  
4686                 0.000000  Global  Model 1  
4687                 0.000000  Global  Model 1  
4688                 0.000000  Global  Model 1  
4689                 0.000000  Global  Model 1  
4690                 0.000000  Global  Model 1  
4691                 0.000000  Global  Model 1  
4692                 0.000000  Global  Model 1  
4693                 0.000000  Global  Model 1  
4694                 0.000000  Global  Model 1  
4695                 0.000000  Global  Model 1  
4696                 0.000000  Global  Model 1  
4697                 0.000000  Global  Model 1  
4698                 0.000000  Global  Model 1  
4699                 0.000000  Global  Model 1  
4700                 0.000000  Global  Model 1  
4701                 0.000000  Global  Model 1  
4702                 0.000000  Global  Model 1  
4703                 0.000000  Global  Model 1  
4704                 0.000000  Global  Model 1  
4705                 0.000000  Global  Model 1  
4706                 0.000000  Global  Model 1  
4707                 0.000000  Global  Model 1  
4708                 0.000000  Global  Model 1  
4709                 0.000000  Global  Model 1  
4710                 0.000000  Global  Model 1  
4711                 0.000000  Global  Model 1  
4712                 0.000000  Global  Model 1  
4713                 0.000000  Global  Model 1  
4714                 0.000000  Global  Model 1  
4715                 0.000000  Global  Model 1  
4716                 0.000000  Global  Model 1  
4717                 0.000000  Global  Model 1  
4718                 0.000000  Global  Model 1  
4719                 0.000000  Global  Model 1  
4720                 0.000000  Global  Model 1  
4721                 0.000000  Global  Model 1  
4722                 0.000000  Global  Model 1  
4723                 0.000000  Global  Model 1  
4724                 0.000000  Global  Model 1  
4725                 0.000000  Global  Model 1  
4726                 0.000000  Global  Model 1  
4727                 0.000000  Global  Model 1  
4728                 0.000000  Global  Model 1  
4729                 0.000000  Global  Model 1  
4730                 0.000000  Global  Model 1  
4731                 0.000000  Global  Model 1  
4732                 0.000000  Global  Model 1  
4733                 0.000000  Global  Model 1  
4734                 0.000000  Global  Model 1  
4735                 0.000000  Global  Model 1  
4736                 0.000000  Global  Model 1  
4737                 0.000000  Global  Model 1  
4738                 0.000000  Global  Model 1  
4739                 0.000000  Global  Model 1  
4740                 0.000000  Global  Model 1  
4741                 0.000000  Global  Model 1  
4742                 0.000000  Global  Model 1  
4743                 0.000000  Global  Model 1  
4744                 0.000000  Global  Model 1  
4745                 0.000000  Global  Model 1  
4746                 0.000000  Global  Model 1  
4747                 0.000000  Global  Model 1  
4748                 0.000000  Global  Model 1  
4749                 0.000000  Global  Model 1  
4750                 0.000000  Global  Model 1  
4751                 0.000000  Global  Model 1  
4752                 0.000000  Global  Model 1  
4753                 0.000000  Global  Model 1  
4754                 0.000000  Global  Model 1  
4755                 0.000000  Global  Model 1  
4756                 0.000000  Global  Model 1  
4757                 0.000000  Global  Model 1  
4758                 0.000000  Global  Model 1  
4759                 0.000000  Global  Model 1  
4760                 0.000000  Global  Model 1  
4761                 0.000000  Global  Model 1  
4762                 0.000000  Global  Model 1  
4763                 0.000000  Global  Model 1  
4764                 0.000000  Global  Model 1  
4765                 0.000000  Global  Model 1  
4766                 0.000000  Global  Model 1  
4767                 0.000000  Global  Model 1  
4768                 0.000000  Global  Model 1  
4769                 0.000000  Global  Model 1  
4770                 0.000000  Global  Model 1  
4771                 0.000000  Global  Model 1  
4772                 0.000000  Global  Model 1  
4773                 0.000000  Global  Model 1  
4774                 0.000000  Global  Model 1  
4775                 0.000000  Global  Model 1  
4776                 0.000000  Global  Model 1  
4777                 0.000000  Global  Model 1  
4778                 0.000000  Global  Model 1  
4779                 0.000000  Global  Model 1  
4780                 0.000000  Global  Model 1  
4781                 0.000000  Global  Model 1  
4782                 0.000000  Global  Model 1  
4783                 0.000000  Global  Model 1  
4784                 0.000000  Global  Model 1  
4785                 0.000000  Global  Model 1  
4786                 0.000000  Global  Model 1  
4787                 0.000000  Global  Model 1  
4788                 0.000000  Global  Model 1  
4789                 0.000000  Global  Model 1  
4790                 0.000000  Global  Model 1  
4791                 0.000000  Global  Model 1  
4792                 0.000000  Global  Model 1  
4793                 0.000000  Global  Model 1  
4794                 0.000000  Global  Model 1  
4795                 0.000000  Global  Model 1  
4796                 0.000000  Global  Model 1  
4797                 0.000000  Global  Model 1  
4798                 0.000000  Global  Model 1  
4799                 0.000000  Global  Model 1  
4800                 0.000000  Global  Model 1  
4801                 0.000000  Global  Model 1  
4802                 0.000000  Global  Model 1  
4803                 0.000000  Global  Model 1  
4804                 0.000000  Global  Model 1  
4805                 0.000000  Global  Model 1  
4806                 0.000000  Global  Model 1  
4807                 0.000000  Global  Model 1  
4808                 0.000000  Global  Model 1  
4809                 0.000000  Global  Model 1  
4810                 0.000000  Global  Model 1  
4811                 0.000000  Global  Model 1  
4812                 0.000000  Global  Model 1  
4813                 0.000000  Global  Model 1  
4814                 0.000000  Global  Model 1  
4815                 0.000000  Global  Model 1  
4816                 0.000000  Global  Model 1  
4817                 0.000000  Global  Model 1  
4818                 0.000000  Global  Model 1  
4819                 0.000000  Global  Model 1  
4820                 0.000000  Global  Model 1  
4821                 0.000000  Global  Model 1  
4822                 0.000000  Global  Model 1  
4823                 0.000000  Global  Model 1  
4824                 0.000000  Global  Model 1  
4825                 0.000000  Global  Model 1  
4826                 0.000000  Global  Model 1  
4827                 0.000000  Global  Model 1  
4828                 0.000000  Global  Model 1  
4829                 0.000000  Global  Model 1  
4830                 0.000000  Global  Model 1  
4831                 0.000000  Global  Model 1  
4832                 0.000000  Global  Model 1  
4833                 0.000000  Global  Model 1  
4834                 0.000000  Global  Model 1  
4835                 0.000000  Global  Model 1  
4836                 0.000000  Global  Model 1  
4837                 0.000000  Global  Model 1  
4838                 0.000000  Global  Model 1  
4839                 0.000000  Global  Model 1  
4840                 0.000000  Global  Model 1  
4841                 0.000000  Global  Model 1  
4842                 0.000000  Global  Model 1  
4843                 0.000000  Global  Model 1  
4844                 0.000000  Global  Model 1  
4845                 0.000000  Global  Model 1  
4846                 0.000000  Global  Model 1  
4847                 0.000000  Global  Model 1  
4848                 0.000000  Global  Model 1  
4849                 0.000000  Global  Model 1  
4850                 0.000000  Global  Model 1  
4851                 0.000000  Global  Model 1  
4852                 0.000000  Global  Model 1  
4853                 0.000000  Global  Model 1  
4854                 0.000000  Global  Model 1  
4855                 0.000000  Global  Model 1  
4856                 0.000000  Global  Model 1  
4857                 0.000000  Global  Model 1  
4858                 0.000000  Global  Model 1  
4859                 0.000000  Global  Model 1  
4860                 0.000000  Global  Model 1  
4861                 0.000000  Global  Model 1  
4862                 0.000000  Global  Model 1  
4863                 0.000000  Global  Model 1  
4864                 0.000000  Global  Model 1  
4865                 0.000000  Global  Model 1  
4866                 0.000000  Global  Model 1  
4867                 0.000000  Global  Model 1  
4868                 0.000000  Global  Model 1  
4869                 0.000000  Global  Model 1  
4870                 0.000000  Global  Model 1  
4871                 0.000000  Global  Model 1  
4872                 0.000000  Global  Model 1  
4873                 0.000000  Global  Model 1  
4874                 0.000000  Global  Model 1  
4875                 0.000000  Global  Model 1  
4876                 0.000000  Global  Model 1  
4877                 0.000000  Global  Model 1  
4878                 0.000000  Global  Model 1  
4879                 0.000000  Global  Model 1  
4880                 0.000000  Global  Model 1  
4881                 0.000000  Global  Model 1  
4882                 0.000000  Global  Model 1  
4883                 0.000000  Global  Model 1  
4884                 0.000000  Global  Model 1  
4885                 0.000000  Global  Model 1  
4886                 0.000000  Global  Model 1  
4887                 0.000000  Global  Model 1  
4888                 0.000000  Global  Model 1  
4889                 0.000000  Global  Model 1  
4890                 0.000000  Global  Model 1  
4891                 0.000000  Global  Model 1  
4892                 0.000000  Global  Model 1  
4893                 0.000000  Global  Model 1  
4894                 0.000000  Global  Model 1  
4895                 0.000000  Global  Model 1  
4896                 0.000000  Global  Model 1  
4897                 0.000000  Global  Model 1  
4898                 0.000000  Global  Model 1  
4899                 0.000000  Global  Model 1  
4900                 0.000000  Global  Model 1  
4901                 0.000000  Global  Model 1  
4902                 0.000000  Global  Model 1  
4903                 0.000000  Global  Model 1  
4904                 0.000000  Global  Model 1  
4905                 0.000000  Global  Model 1  
4906                 0.000000  Global  Model 1  
4907                 0.000000  Global  Model 1  
4908                 0.000000  Global  Model 1  
4909                 0.000000  Global  Model 1  
4910                 0.000000  Global  Model 1  
4911                 0.000000  Global  Model 1  
4912                 0.000000  Global  Model 1  
4913                 0.000000  Global  Model 1  
4914                 0.000000  Global  Model 1  
4915                 0.000000  Global  Model 1  
4916                 0.000000  Global  Model 1  
4917                 0.000000  Global  Model 1  
4918                 0.000000  Global  Model 1  
4919                 0.000000  Global  Model 1  
4920                 0.000000  Global  Model 1  
4921                 0.000000  Global  Model 1  
4922                 0.000000  Global  Model 1  
4923                 0.000000  Global  Model 1  
4924                 0.000000  Global  Model 1  
4925                 0.000000  Global  Model 1  
4926                 0.000000  Global  Model 1  
4927                 0.000000  Global  Model 1  
4928                 0.000000  Global  Model 1  
4929                 0.000000  Global  Model 1  
4930                 0.000000  Global  Model 1  
4931                 0.000000  Global  Model 1  
4932                 0.000000  Global  Model 1  
4933                 0.000000  Global  Model 1  
4934                 0.000000  Global  Model 1  
4935                 0.000000  Global  Model 1  
4936                 0.000000  Global  Model 1  
4937                 0.000000  Global  Model 1  
4938                 0.000000  Global  Model 1  
4939                 0.000000  Global  Model 1  
4940                 0.000000  Global  Model 1  
4941                 0.000000  Global  Model 1  
4942                 0.000000  Global  Model 1  
4943                 0.000000  Global  Model 1  
4944                 0.000000  Global  Model 1  
4945                 0.000000  Global  Model 1  
4946                 0.000000  Global  Model 1  
4947                 0.000000  Global  Model 1  
4948                 0.000000  Global  Model 1  
4949                 0.000000  Global  Model 1  
4950                 0.000000  Global  Model 1  
4951                 0.000000  Global  Model 1  
4952                 0.000000  Global  Model 1  
4953                 0.000000  Global  Model 1  
4954                 0.000000  Global  Model 1  
4955                 0.000000  Global  Model 1  
4956                 0.000000  Global  Model 1  
4957                 0.000000  Global  Model 1  
4958                 0.000000  Global  Model 1  
4959                 0.000000  Global  Model 1  
4960                 0.000000  Global  Model 1  
4961                 0.000000  Global  Model 1  
4962                 0.000000  Global  Model 1  
4963                 0.000000  Global  Model 1  
4964                 0.000000  Global  Model 1  
4965                 0.000000  Global  Model 1  
4966                 0.000000  Global  Model 1  
4967                 0.000000  Global  Model 1  
4968                 0.000000  Global  Model 1  
4969                 0.000000  Global  Model 1  
4970                 1.000000  Global  Model 1  
4971                 0.976614  Global  Model 1  
4972                 0.959764  Global  Model 1  
4973                 0.885203  Global  Model 1  
4974                 0.854120  Global  Model 1  
4975                 0.833192  Global  Model 1  
4976                 0.785692  Global  Model 1  
4977                 0.773982  Global  Model 1  
4978                 0.754618  Global  Model 1  
4979                 0.739380  Global  Model 1  
4980                 0.716825  Global  Model 1  
4981                 0.694534  Global  Model 1  
4982                 0.668085  Global  Model 1  
4983                 0.655999  Global  Model 1  
4984                 0.628453  Global  Model 1  
4985                 0.624073  Global  Model 1  
4986                 0.593665  Global  Model 1  
4987                 0.572336  Global  Model 1  
4988                 0.557001  Global  Model 1  
4989                 0.550412  Global  Model 1  
4990                 0.549696  Global  Model 1  
4991                 0.546221  Global  Model 1  
4992                 0.530182  Global  Model 1  
4993                 0.524813  Global  Model 1  
4994                 0.487448  Global  Model 1  
4995                 0.438194  Global  Model 1  
4996                 0.433814  Global  Model 1  
4997                 0.433550  Global  Model 1  
4998                 0.432815  Global  Model 1  
4999                 0.419404  Global  Model 1  
5000                 0.413461  Global  Model 1  
5001                 0.408808  Global  Model 1  
5002                 0.403954  Global  Model 1  
5003                 0.402836  Global  Model 1  
5004                 0.396590  Global  Model 1  
5005                 0.389751  Global  Model 1  
5006                 0.386952  Global  Model 1  
5007                 0.375215  Global  Model 1  
5008                 0.372351  Global  Model 1  
5009                 0.372065  Global  Model 1  
5010                 0.371969  Global  Model 1  
5011                 0.369532  Global  Model 1  
5012                 0.365613  Global  Model 1  
5013                 0.364679  Global  Model 1  
5014                 0.356418  Global  Model 1  
5015                 0.354974  Global  Model 1  
5016                 0.353096  Global  Model 1  
5017                 0.347188  Global  Model 1  
5018                 0.340248  Global  Model 1  
5019                 0.339130  Global  Model 1  
5020                 0.336758  Global  Model 1  
5021                 0.334569  Global  Model 1  
5022                 0.333269  Global  Model 1  
5023                 0.324811  Global  Model 1  
5024                 0.319297  Global  Model 1  
5025                 0.311952  Global  Model 1  
5026                 0.310374  Global  Model 1  
5027                 0.307587  Global  Model 1  
5028                 0.305425  Global  Model 1  
5029                 0.302102  Global  Model 1  
5030                 0.301650  Global  Model 1  
5031                 0.292199  Global  Model 1  
5032                 0.288054  Global  Model 1  
5033                 0.287827  Global  Model 1  
5034                 0.285594  Global  Model 1  
5035                 0.285284  Global  Model 1  
5036                 0.279569  Global  Model 1  
5037                 0.270061  Global  Model 1  
5038                 0.268928  Global  Model 1  
5039                 0.268468  Global  Model 1  
5040                 0.263527  Global  Model 1  
5041                 0.257839  Global  Model 1  
5042                 0.255410  Global  Model 1  
5043                 0.253138  Global  Model 1  
5044                 0.250678  Global  Model 1  
5045                 0.239134  Global  Model 1  
5046                 0.230366  Global  Model 1  
5047                 0.228536  Global  Model 1  
5048                 0.228263  Global  Model 1  
5049                 0.228147  Global  Model 1  
5050                 0.227569  Global  Model 1  
5051                 0.227312  Global  Model 1  
5052                 0.226442  Global  Model 1  
5053                 0.225461  Global  Model 1  
5054                 0.219768  Global  Model 1  
5055                 0.217863  Global  Model 1  
5056                 0.217048  Global  Model 1  
5057                 0.216597  Global  Model 1  
5058                 0.215196  Global  Model 1  
5059                 0.207418  Global  Model 1  
5060                 0.197808  Global  Model 1  
5061                 0.196822  Global  Model 1  
5062                 0.196682  Global  Model 1  
5063                 0.194143  Global  Model 1  
5064                 0.193953  Global  Model 1  
5065                 0.193631  Global  Model 1  
5066                 0.192199  Global  Model 1  
5067                 0.186086  Global  Model 1  
5068                 0.185619  Global  Model 1  
5069                 0.180511  Global  Model 1  
5070                 0.177840  Global  Model 1  
5071                 0.175645  Global  Model 1  
5072                 0.174363  Global  Model 1  
5073                 0.168058  Global  Model 1  
5074                 0.168047  Global  Model 1  
5075                 0.165448  Global  Model 1  
5076                 0.161581  Global  Model 1  
5077                 0.159647  Global  Model 1  
5078                 0.157297  Global  Model 1  
5079                 0.154345  Global  Model 1  
5080                 0.153367  Global  Model 1  
5081                 0.151230  Global  Model 1  
5082                 0.150159  Global  Model 1  
5083                 0.141858  Global  Model 1  
5084                 0.138399  Global  Model 1  
5085                 0.136200  Global  Model 1  
5086                 0.135440  Global  Model 1  
5087                 0.133494  Global  Model 1  
5088                 0.132026  Global  Model 1  
5089                 0.129834  Global  Model 1  
5090                 0.129069  Global  Model 1  
5091                 0.126412  Global  Model 1  
5092                 0.125284  Global  Model 1  
5093                 0.124563  Global  Model 1  
5094                 0.122611  Global  Model 1  
5095                 0.122164  Global  Model 1  
5096                 0.120125  Global  Model 1  
5097                 0.119808  Global  Model 1  
5098                 0.119573  Global  Model 1  
5099                 0.117428  Global  Model 1  
5100                 0.116562  Global  Model 1  
5101                 0.115273  Global  Model 1  
5102                 0.109766  Global  Model 1  
5103                 0.109759  Global  Model 1  
5104                 0.106375  Global  Model 1  
5105                 0.103892  Global  Model 1  
5106                 0.102393  Global  Model 1  
5107                 0.101601  Global  Model 1  
5108                 0.100805  Global  Model 1  
5109                 0.097396  Global  Model 1  
5110                 0.096578  Global  Model 1  
5111                 0.095799  Global  Model 1  
5112                 0.095545  Global  Model 1  
5113                 0.094451  Global  Model 1  
5114                 0.088189  Global  Model 1  
5115                 0.086639  Global  Model 1  
5116                 0.086284  Global  Model 1  
5117                 0.085547  Global  Model 1  
5118                 0.084743  Global  Model 1  
5119                 0.081170  Global  Model 1  
5120                 0.080064  Global  Model 1  
5121                 0.079304  Global  Model 1  
5122                 0.078590  Global  Model 1  
5123                 0.077156  Global  Model 1  
5124                 0.076848  Global  Model 1  
5125                 0.076327  Global  Model 1  
5126                 0.074247  Global  Model 1  
5127                 0.073452  Global  Model 1  
5128                 0.073337  Global  Model 1  
5129                 0.072120  Global  Model 1  
5130                 0.070181  Global  Model 1  
5131                 0.069058  Global  Model 1  
5132                 0.067548  Global  Model 1  
5133                 0.067117  Global  Model 1  
5134                 0.066356  Global  Model 1  
5135                 0.065598  Global  Model 1  
5136                 0.062200  Global  Model 1  
5137                 0.061017  Global  Model 1  
5138                 0.060153  Global  Model 1  
5139                 0.058490  Global  Model 1  
5140                 0.058018  Global  Model 1  
5141                 0.055840  Global  Model 1  
5142                 0.055701  Global  Model 1  
5143                 0.054002  Global  Model 1  
5144                 0.052841  Global  Model 1  
5145                 0.052505  Global  Model 1  
5146                 0.051592  Global  Model 1  
5147                 0.050386  Global  Model 1  
5148                 0.050069  Global  Model 1  
5149                 0.047899  Global  Model 1  
5150                 0.047796  Global  Model 1  
5151                 0.045407  Global  Model 1  
5152                 0.045344  Global  Model 1  
5153                 0.045067  Global  Model 1  
5154                 0.044106  Global  Model 1  
5155                 0.043216  Global  Model 1  
5156                 0.041830  Global  Model 1  
5157                 0.041799  Global  Model 1  
5158                 0.041008  Global  Model 1  
5159                 0.038636  Global  Model 1  
5160                 0.037356  Global  Model 1  
5161                 0.037354  Global  Model 1  
5162                 0.036132  Global  Model 1  
5163                 0.035793  Global  Model 1  
5164                 0.034819  Global  Model 1  
5165                 0.034613  Global  Model 1  
5166                 0.033831  Global  Model 1  
5167                 0.033213  Global  Model 1  
5168                 0.032563  Global  Model 1  
5169                 0.031983  Global  Model 1  
5170                 0.031028  Global  Model 1  
5171                 0.030822  Global  Model 1  
5172                 0.030819  Global  Model 1  
5173                 0.030139  Global  Model 1  
5174                 0.030073  Global  Model 1  
5175                 0.029895  Global  Model 1  
5176                 0.029330  Global  Model 1  
5177                 0.029075  Global  Model 1  
5178                 0.027325  Global  Model 1  
5179                 0.027171  Global  Model 1  
5180                 0.024995  Global  Model 1  
5181                 0.024746  Global  Model 1  
5182                 0.024636  Global  Model 1  
5183                 0.023927  Global  Model 1  
5184                 0.021913  Global  Model 1  
5185                 0.021326  Global  Model 1  
5186                 0.020549  Global  Model 1  
5187                 0.019047  Global  Model 1  
5188                 0.000000  Global  Model 1  
5189                 0.000000  Global  Model 1  
5190                 0.000000  Global  Model 1  
5191                 0.000000  Global  Model 1  
5192                 0.000000  Global  Model 1  
5193                 0.000000  Global  Model 1  
5194                 0.000000  Global  Model 1  
5195                 0.000000  Global  Model 1  
5196                 0.000000  Global  Model 1  
5197                 0.000000  Global  Model 1  
5198                 0.000000  Global  Model 1  
5199                 0.000000  Global  Model 1  
5200                 0.000000  Global  Model 1  
5201                 0.000000  Global  Model 1  
5202                 0.000000  Global  Model 1  
5203                 0.000000  Global  Model 1  
5204                 0.000000  Global  Model 1  
5205                 0.000000  Global  Model 1  
5206                 0.000000  Global  Model 1  
5207                 0.000000  Global  Model 1  
5208                 0.000000  Global  Model 1  
5209                 0.000000  Global  Model 1  
5210                 0.000000  Global  Model 1  
5211                 0.000000  Global  Model 1  
5212                 0.000000  Global  Model 1  
5213                 0.000000  Global  Model 1  
5214                 0.000000  Global  Model 1  
5215                 0.000000  Global  Model 1  
5216                 0.000000  Global  Model 1  
5217                 0.000000  Global  Model 1  
5218                 0.000000  Global  Model 1  
5219                 0.000000  Global  Model 1  
5220                 0.000000  Global  Model 1  
5221                 0.000000  Global  Model 1  
5222                 0.000000  Global  Model 1  
5223                 0.000000  Global  Model 1  
5224                 0.000000  Global  Model 1  
5225                 0.000000  Global  Model 1  
5226                 0.000000  Global  Model 1  
5227                 0.000000  Global  Model 1  
5228                 0.000000  Global  Model 1  
5229                 0.000000  Global  Model 1  
5230                 0.000000  Global  Model 1  
5231                 0.000000  Global  Model 1  
5232                 0.000000  Global  Model 1  
5233                 0.000000  Global  Model 1  
5234                 0.000000  Global  Model 1  
5235                 0.000000  Global  Model 1  
5236                 0.000000  Global  Model 1  
5237                 0.000000  Global  Model 1  
5238                 0.000000  Global  Model 1  
5239                 0.000000  Global  Model 1  
5240                 0.000000  Global  Model 1  
5241                 0.000000  Global  Model 1  
5242                 0.000000  Global  Model 1  
5243                 0.000000  Global  Model 1  
5244                 0.000000  Global  Model 1  
5245                 0.000000  Global  Model 1  
5246                 0.000000  Global  Model 1  
5247                 0.000000  Global  Model 1  
5248                 0.000000  Global  Model 1  
5249                 0.000000  Global  Model 1  
5250                 0.000000  Global  Model 1  
5251                 0.000000  Global  Model 1  
5252                 0.000000  Global  Model 1  
5253                 0.000000  Global  Model 1  
5254                 0.000000  Global  Model 1  
5255                 0.000000  Global  Model 1  
5256                 0.000000  Global  Model 1  
5257                 0.000000  Global  Model 1  
5258                 0.000000  Global  Model 1  
5259                 0.000000  Global  Model 1  
5260                 0.000000  Global  Model 1  
5261                 0.000000  Global  Model 1  
5262                 0.000000  Global  Model 1  
5263                 0.000000  Global  Model 1  
5264                 0.000000  Global  Model 1  
5265                 0.000000  Global  Model 1  
5266                 0.000000  Global  Model 1  
5267                 0.000000  Global  Model 1  
