0,1
76    Allergens - BHT - Exception Value Desc._Does N...        0   
77    Allergens - Mango (Taiwan Definition) - Except...        0   
78     Quantitative - Solids, water insoluble - Max_0.0        0   
79    Allergens - Fish (Brazil definition) - Excepti...        0   
80    Particle size tests - Particle size, >150µm (#...        0   
81    Allergens - Soya (Brazil definition) - Excepti...        0   
82    Allergens - Yam (Japanese definition) - Except...        0   
83                                       Total Solids %        0   
84    Allergens - Banana (Japanese definition) - Exc...        0   
85    Allergens - Pine Nut (Brazil definition) - Exc...        0   
86    Allergens - Soya (Brazil definition) - Excepti...        0   
87                                                 temp        0   
88    Allergens - Phenylalanine from aspartame - Exc...        0   
89    Diet Suitability - Organic Certified (AMEA) - ...        0   
90    Particle size tests - Particle size, residue o...        0   
91    Allergens - Milk (Brazil definition) - Excepti...        0   
92    Allergens - Cashew (Brazil definition) - Excep...        0   
93    Particle size tests - Particle size, >850µm (#...        0   
94                                              solvent        0   
95    Allergens - BHA - Exception Value Desc._Not Re...        0   
96    Allergens - Orange (Japanese definition) - Exc...        0   
97    Allergens - Peach (Japanese definition) - Exce...        0   
98               Quantitative - Acid, fumaric - Max_1.0        0   
99    Quantitative - Acid, maleic - Analytical Refer...        0   
100               Quantitative - Acid, maleic - Max_0.0        0   
101   Allergens - Ethylene Oxide - Exception Value D...        0   
102   Allergens - Rye (Brazil definition) - Exceptio...        0   
103   Allergens - Matsutake Mushroom (Japanese defin...        0   
104   Storage - Box/Case/Carton - Min Remaining SL U...        0   
105   Particle size tests - Particle size, >850µm (#...        0   
106   Allergens - Orange (Japanese definition) - Exc...        0   
107   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
108   Quantitative - Solids, water insoluble - TXT: ...        0   
109   Quantitative - Acid, fumaric - Minimum Testing...        0   
110   Allergens - Peach (Japanese definition) - Exce...        0   
111   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
112   Allergens - Hazelnut (Brazil definition) - Exc...        0   
113   Quantitative - Ash, sulphated - Certificate of...        0   
114              Quantitative - Acid, maleic - Max_0.05        0   
115                                             sieving        0   
116   Allergens - Oat (Brazil definition) - Exceptio...        0   
117   Diet Suitability - Organic Certified (NA) - Ex...        0   
118                                                 min        0   
119                                                  ml        0   
120   Quantitative - Acid, maleic - Certificate of A...        0   
121   Allergens - Wheat (Brazil definition) - Except...        0   
122   Quantitative - Acid, fumaric - Minimum Testing...        0   
123   Allergens - Chestnut (Brazil definition) - Exc...        0   
124          Standard Composition - PALM OIL - Value, %        0   
125   Quantitative - Acid, fumaric - Certificate of ...        0   
126   Diet Suitability - Organic Certified (LA) - Ex...        0   
127   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
128   Diet Suitability - Suitable for Jewish Diet (G...        0   
129   Particle size tests - Particle size, >710µm (#...        0   
130   Allergens - BHA - Exception Value Desc._Does N...        0   
131   Quantitative - Acid, maleic - Minimum Testing ...        0   
132                                          instrument        0   
133   Allergens - Grapefruit - Exception Value Desc....        0   
134   Allergens - Crustacean (Brazil definition) - E...        0   
135   Allergens - Natural Latex (Brazil definition) ...        0   
136   Allergens - Coconut (Taiwan Definition) - Exce...        0   
137   Allergens - Yam (Japanese definition) - Except...        0   
138   Allergens - Ethanol - Exception Value Desc._No...        0   
139   Allergens - Egg (Brazil definition) - Exceptio...        0   
140                                                  mg        0   
141   GM Assessment - absence of GM contamination - ...        0   
142   Allergens - Grapefruit - Exception Value Desc....        0   
143   Standard Composition - CITRIC ACID - Value, %_0.0        0   
144   Allergens - Pine Nut (Brazil definition) - Exc...        0   
145   Particle size tests - Particle size, residue o...        0   
146                    Storage - Bag - Total Shelf Life        0   
147   Quantitative - Acid, fumaric - Analytical Refe...        0   
148   Quantitative - Acid, fumaric - Certificate of ...        0   
149   Quantitative - Solids, water insoluble - Minim...        0   
150   Standard Composition - FULLY HYDROGENATED SUNF...        0   
151   Allergens - Mango (Taiwan Definition) - Except...        0   
152   Quantitative - Assay (anhydrous basis) - Analy...        0   
153                             Quantitative - PH - Max        0   
154   Allergens - Almond (Brazil definition) - Excep...        0   
155   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
156   Quantitative - Melting point - Analytical Refe...        0   
157   Quantitative - Moisture - Certificate of Analy...        0   
158   Quantitative - Moisture - Minimum Testing Freq...        0   
159   Quantitative - Moisture - Analytical Reference...        0   
160   Shipping - Box/Case/Carton - Shipping Conditio...        0   
161   Allergens - Irradiated ingredients - Exception...        0   
162   Quantitative - Ash, sulphated - Minimum Testin...        0   
163   Particle size tests - Particle size, >850µm (#...        0   
164                                                  na        0   
165   Allergens - TBHQ - Exception Value Desc._Not R...        0   
166                                             titrant        0   
167                                                  dl        0   
168   Diet Suitability - Suitable for Children under...        0   
169   Standard Composition - CITRIC ACID - Value, %_...        0   
170   Allergens - Cinnamon - Exception Value Desc._N...        0   
171   GM Assessment - Unavoidable GM contamination i...        0   
172   Quantitative - Specific rotation - Certificate...        0   
173   Standard Composition - FUMARIC ACID - Value, %...        0   
174   Particle size tests - Particle size, >710µm (#...        0   
175                                               malic        0   
176   Particle size tests - Particle size, >600µm (#...        0   
177   Quantitative - Specific rotation - Minimum Tes...        0   
178   Allergens - Macadamia (Brazil definition) - Ex...        0   
179   Allergens - BHT - Exception Value Desc._Not Re...        0   
180   Allergens - Buckwheat (Japanese definition) - ...        0   
181   Quantitative - Ash, sulphated - Minimum Testin...        0   
182   Particle size tests - Particle size, >850µm (#...        0   
183   Allergens - Mango (Taiwan Definition) - Except...        0   
184   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
185   GM Assessment - Unavoidable GM contamination i...        0   
186                                                  kf        0   
187   Diet Suitability - Organic Certified (EU) - Ex...        0   
188   Shipping - Tote - Shipping Condition_Ambient (...        0   
189   Storage - Box/Case/Carton - Total Shelf Life_7...        0   
190   Quantitative - Specific rotation - Analytical ...        0   
191   Quantitative - Moisture - Minimum Testing Freq...        0   
192   Quantitative - Solids, water insoluble - Max_13.0        0   
193   Allergens - Phenylalanine from aspartame - Exc...        0   
194   Particle size tests - Particle size, >850µm (#...        0   
195   Quantitative - Moisture - Analytical Reference...        0   
196   Shipping - Box - Shipping Condition_Protected ...        0   
197                                                  ho        0   
198                                                  ro        0   
199   Quantitative - Moisture - Minimum Testing Freq...        0   
200   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
201   Standard Composition - HYDROGENATED PALM OIL -...        0   
202   Quantitative - Sulphates, water soluble - Anal...        0   
203   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
204   Allergens - Beef (Japanese definition) - Excep...        0   
205                                            retained        0   
206   Particle size tests - Particle size, >150µm (#...        0   
207   Quantitative - Moisture - Analytical Reference...        0   
208   Quantitative - PH - Certificate of Analysis (C...        0   
209   Diet Suitability - Organic Certified (NA) - Ex...        0   
210   Quantitative - Acid, fumaric - Minimum Testing...        0   
211   Quantitative - Assay (anhydrous basis) - Analy...        0   
212        Standard Composition - WATER - Value, %_60.0        0   
213    Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
214   Standard Composition - HYDROGENATED PALM OIL -...        0   
215   Quantitative - Melting point - Minimum Testing...        0   
216   Standard Composition - SODIUM MALATE - Value, ...        0   
217                       Quantitative - Moisture - Max        0   
218   Particle size tests - Particle size, >630µm - ...        0   
219                                                tapg        0   
220              Quantitative - Acid, fumaric - Max_0.4        0   
221   Quantitative - Melting point - Minimum Testing...        0   
222   Particle size tests - Particle size, >710µm (#...        0   
223   Standard Composition - TRICALCIUM CITRATE - Va...        0   
224   Standard Composition - HYDROGENATED PALM OIL -...        0   
225   Standard Composition - TRICALCIUM CITRATE - Va...        0   
226   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
227         Standard Composition - SUGAR - Value, %_0.0        0   
228   Particle size tests - Particle size, >710µm (#...        0   
229        Standard Composition - SUGAR - Value, %_88.0        0   
230   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
231                                            supplier        0   
232   Particle size tests - Particle size, >600µm (#...        0   
233                                                  us        0   
234            Quantitative - Melting point - Max_139.0        0   
235   Standard Composition - FUMARIC ACID - Value, %...        0   
236   Standard Composition - SODIUM MALATE - Value, ...        0   
237    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
238         Standard Composition - WATER - Value, %_0.0        0   
239   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
240   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
241                                                  vm        0   
242   Storage - Tote - Min Remaining SL Upon Receipt...        0   
243   Storage - Tote - Min Remaining SL Upon Receipt...        0   
244   Storage - Tote - Min Remaining SL Upon Receipt...        0   
245   Particle size tests - Particle size, >600µm (#...        0   
246   Particle size tests - Particle size, >600µm (#...        0   
247   Quantitative - Melting point - Minimum Testing...        0   
248                                                  tm        0   
249   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
250   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
251   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
252   Particle size tests - Particle size, residue o...        0   
253   Quantitative - Assay (anhydrous basis) - Max_1...        0   
254   Particle size tests - Particle size, >2mm (#10...        0   
255   Particle size tests - Particle size, residue o...        0   
256                                                thru        0   
257   Standard Composition - FULLY HYDROGENATED SUNF...        0   
258               Storage - Tote - Total Shelf Life_0.0        0   
259             Storage - Tote - Total Shelf Life_360.0        0   
260   Particle size tests - Particle size, residue o...        0   
261             Storage - Tote - Total Shelf Life_365.0        0   
262                Storage - Box - Total Shelf Life_0.0        0   
263              Storage - Box - Total Shelf Life_730.0        0   
264    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
265   Particle size tests - Particle size, >2mm (#10...        0   
266   Particle size tests - Particle size, >630µm - ...        0   
267                                             regular        0   
268   Quantitative - Melting point - Minimum Testing...        0   
269                                         instruction        0   
270                                          ingredient        0   
271                                            ignition        0   
272                                           harmonize        0   
273                                            granules        0   
274                                            granular        0   
275                                                 gmo        0   
276                                             fumaric        0   
277                                                fine        0   
278   Particle size tests - Particle size, >710µm (#...        0   
279                                                  eu        0   
280   Quantitative - Sulphates, water soluble - Mini...        0   
281                                          encapsulat        0   
282                                                  em        0   
283                                                 dry        0   
284                                        instructions        0   
285                                                conf        0   
286   Quantitative - Assay (anhydrous basis) - Minim...        0   
287                                              maleic        0   
288                                             reagent        0   
289                                            proposed        0   
290                                              powder        0   
291                                                 per        0   
292       Storage - Bag - Min Remaining SL Upon Receipt        0   
293                                            official        0   
294                                                 non        0   
295                                                  nm        0   
296                                             residue        0   
297                                           monograph        0   
298   Quantitative - Solids, water insoluble - Minim...        0   
299   Quantitative - Assay (anhydrous basis) - Minim...        0   
300   Quantitative - Assay (anhydrous basis) - Minim...        0   
301                                              method        0   
302                                                meoh        0   
303                                                line        0   
304                                              citric        0   
305                                         calculation        0   
306                                               blend        0   
307   Storage - Box/Case/Carton - Min Remaining SL U...        0   
308   Quantitative - Moisture, loss on drying - Max_2.0        0   
309   Quantitative - Moisture, loss on drying - Max_1.0        0   
310   Quantitative - Moisture, loss on drying - Max_0.0        0   
311   Storage - Box - Min Remaining SL Upon Receipt_...        0   
312   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
313                                            solution        0   
314   Particle size tests - Particle size, >630µm - ...        0   
315                                           regulator        0   
316   Particle size tests - Particle size, >150µm (#...        0   
317   Particle size tests - Particle size, >630µm - ...        0   
318                                               sugar        0   
319                 Quantitative - Ash, sulphated - Max        0   
320   Standard Composition - VEGETABLE OIL BLEND - V...        0   
321   Standard Composition - VEGETABLE OIL BLEND - V...        0   
322   Quantitative - Solids, water insoluble - Minim...        0   
323                                               sieve        0   
324   Storage - Box/Case/Carton - Min Remaining SL U...        0   
325   Quantitative - Melting point - Minimum Testing...        0   
326                                             balchem        0   
327                                                 atc        0   
328                                               assay        0   
329                                             aqueous        0   
330                                               alpha        0   
331                                               acids        0   
332                                             acidity        0   
333              Quantitative - Acid, maleic - Max_0.02        0   
334                                                acid        0   
335          Quantitative - Specific rotation - Max_0.0        0   
336   Quantitative - Sulphates, water soluble - Mini...        0   
337   Particle size tests - Particle size, residue o...        0   
338   Particle size tests - Particle size, residue o...        0   
339   Standard Composition - DL-MALIC ACID - Value, ...        0   
340                                              sample        0   
341   Standard Composition - DL-MALIC ACID - Value, ...        0   
342          Quantitative - Specific rotation - Max_0.1        0   
343   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
344   Allergens - Chicken (Japanese definition) - Ex...        0   
345   Particle size tests - Particle size, >2mm (#10...        0   
346   Storage - Tote - Storage Condition_Dry Storage...        0   
347   Storage - Tote - Storage Condition_Not Applicable        0   
348   Quantitative - Moisture - Certificate of Analy...        0   
349   Quantitative - Moisture - Certificate of Analy...        0   
350   Particle size tests - Particle size, >600µm (#...        0   
351   Particle size tests - Particle size, >600µm (#...        0   
352   Quantitative - Ash, sulphated - Certificate of...        0   
353   Quantitative - PH - Certificate of Analysis (C...        0   
354   Quantitative - Acid, fumaric - Certificate of ...        0   
355   Particle size tests - Particle size, residue o...        0   
356   Particle size tests - Particle size, residue o...        0   
357   Particle size tests - Particle size, residue o...        0   
358   Quantitative - Moisture, loss on drying - Cert...        0   
359   Quantitative - Moisture, loss on drying - Cert...        0   
360   Quantitative - Solids, water insoluble - Certi...        0   
361   Storage - Box/Case/Carton - Storage Condition_...        0   
362   Quantitative - Assay (anhydrous basis) - Certi...        0   
363   Storage - Box/Case/Carton - Storage Condition_...        0   
364   Storage - Box/Case/Carton - Storage Condition_...        0   
365   Quantitative - Acid, maleic - Minimum Testing ...        0   
366   Shipping - Bottle - Shipping Condition_Not App...        0   
367   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
368   Particle size tests - Particle size, >710µm (#...        0   
369   Particle size tests - Particle size, >710µm (#...        0   
370   Particle size tests - Particle size, >630µm - ...        0   
371   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
372   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
373   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
374   Storage - Bag - Storage Condition_Ambient (Pre...        0   
375    Storage - Bag - Storage Condition_Not Applicable        0   
376   Particle size tests - Particle size, >630µm - ...        0   
377    Storage - Box - Storage Condition_Not Applicable        0   
378   Allergens - Walnut (Brazil definition) - Excep...        0   
379   Storage - Box - Storage Condition_Protected (+...        0   
380   Allergens - Macadamia (Brazil definition) - Ex...        0   
381   Shipping - Bottle - Shipping Condition_Ambient...        0   
382   Quantitative - Assay (anhydrous basis) - Certi...        0   
383   Quantitative - Assay (anhydrous basis) - Certi...        0   
384   Allergens - Kiwifruit (Japanese definition) - ...        0   
385   Allergens - Kiwifruit (Japanese definition) - ...        0   
386   Quantitative - Ash, sulphated - Minimum Testin...        0   
387   Allergens - Grapefruit - Exception Value Desc....        0   
388   Allergens - Beef (Japanese definition) - Excep...        0   
389   Quantitative - Ash, sulphated - Minimum Testin...        0   
390   Quantitative - Ash, sulphated - Minimum Testin...        0   
391   Allergens - Apple (Japanese definition) - Exce...        0   
392   Allergens - Apple (Japanese definition) - Exce...        0   
393   Allergens - Other animal-derived ingredients -...        0   
394   Allergens - Other animal-derived ingredients -...        0   
395   Allergens - Pork (Japanese definition) - Excep...        0   
396   Allergens - Pork (Japanese definition) - Excep...        0   
397   Allergens - Chicken (Japanese definition) - Ex...        0   
398   Allergens - Chicken (Japanese definition) - Ex...        0   
399   Allergens - Kiwifruit (Japanese definition) - ...        0   
400   Allergens - Fish (Brazil definition) - Excepti...        0   
401   Allergens - Orange (Japanese definition) - Exc...        0   
402   Allergens - Matsutake Mushroom (Japanese defin...        0   
403   Quantitative - Sulphates, water soluble - Cert...        0   
404   Allergens - Egg (Brazil definition) - Exceptio...        0   
405   Quantitative - Sulphates, water soluble - Cert...        0   
406   Quantitative - Melting point - Certificate of ...        0   
407   Quantitative - Melting point - Certificate of ...        0   
408   Allergens - Gelatin from animal sources other ...        0   
409   Allergens - Oat (Brazil definition) - Exceptio...        0   
410   Quantitative - Specific rotation - Certificate...        0   
411   Quantitative - Specific rotation - Certificate...        0   
412   Allergens - Gelatin from animal sources other ...        0   
413   Quantitative - Moisture - Minimum Testing Freq...        0   
414   Allergens - Refined ingredient(s) derived from...        0   
415   Allergens - Wheat (Brazil definition) - Except...        0   
416   Quantitative - PH - Minimum Testing Frequency_...        0   
417   Allergens - Peach (Japanese definition) - Exce...        0   
418   Quantitative - PH - Minimum Testing Frequency_...        0   
419   Allergens - Cinnamon - Exception Value Desc._D...        0   
420   Allergens - Cinnamon - Exception Value Desc._N...        0   
421   Shipping - Box/Case/Carton - Shipping Conditio...        0   
422   Particle size tests - Particle size, >150µm (#...        0   
423   Quantitative - PH - Analytical Reference Metho...        0   
424   Quantitative - Ash, sulphated - Analytical Ref...        0   
425   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
426   Absence of Engineered Nano-materials_Not Appli...        0   
427      Absence of Engineered Nano-materials_Confirmed        0   
428   GM Assessment - Unavoidable GM contamination i...        0   
429   GM Assessment - Unavoidable GM contamination i...        0   
430   GM Assessment - Unavoidable GM contamination i...        0   
431   GM Assessment - Unavoidable GM contamination i...        0   
432   GM Assessment - Unavoidable GM contamination i...        0   
433   GM Assessment - Unavoidable GM contamination i...        0   
434   Quantitative - Acid, maleic - Minimum Testing ...        0   
435   GM Assessment - Unavoidable GM contamination i...        0   
436   GM Assessment - absence of GM contamination - ...        0   
437   Quantitative - Acid, fumaric - Analytical Refe...        0   
438   GM Assessment - absence of GM contamination - ...        0   
439   Quantitative - Acid, maleic - Analytical Refer...        0   
440   Quantitative - Moisture, loss on drying - Anal...        0   
441   Particle size tests - Particle size, >2mm (#10...        0   
442   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
443   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
444   Quantitative - Solids, water insoluble - TXT: ...        0   
445   Quantitative - Specific rotation - Minimum Tes...        0   
446   Quantitative - Acid, maleic - TXT: Key Testing...        0   
447   Quantitative - Acid, maleic - TXT: Key Testing...        0   
448   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
449   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
450   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
451   Quantitative - Specific rotation - Analytical ...        0   
452   Quantitative - Melting point - Analytical Refe...        0   
453   Quantitative - Melting point - Analytical Refe...        0   
454   Shipping - Bag - Shipping Condition_Not Applic...        0   
455   Shipping - Box - Shipping Condition_Not Applic...        0   
456   Quantitative - Moisture, loss on drying - Anal...        0   
457   GM Assessment - absence of GM contamination - ...        0   
458   Particle size tests - Particle size, >710µm (#...        0   
459   Diet Suitability - Organic Certified (NA) - Ex...        0   
460   Particle size tests - Particle size, >600µm (#...        0   
461   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
462   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
463   Particle size tests - Particle size, >600µm (#...        0   
464   Allergens - Coconut (Taiwan Definition) - Exce...        0   
465   Allergens - Coconut (Taiwan Definition) - Exce...        0   
466   Shipping - Tote - Shipping Condition_Not Appli...        0   
467   Particle size tests - Particle size, >2mm (#10...        0   
468   Allergens - Ethylene Oxide - Exception Value D...        0   
469   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
470   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
471                                                 wia        0   
472   Particle size tests - Particle size, >2mm (#10...        0   
473   Shipping - Box/Case/Carton - Shipping Conditio...        0   
474   Particle size tests - Particle size, >850µm (#...        0   
475   Diet Suitability - Suitable for Jewish Diet (G...        0   
476   Diet Suitability - Suitable for Jewish Diet (G...        0   
477   Diet Suitability - Suitable for Muslim Diet (G...        0   
478   Diet Suitability - Suitable for Muslim Diet (G...        0   
479   Diet Suitability - Organic Certified (LA) - Ex...        0   
480   Particle size tests - Particle size, >710µm (#...        0   
481   Diet Suitability - Organic Certified (LA) - Ex...        0   
482   Diet Suitability - Organic Certified (EU) - Ex...        0   
483   Diet Suitability - Organic Certified (EU) - Ex...        0   
484   Diet Suitability - Organic Certified (EU) - Ex...        0   
485   Diet Suitability - Organic Certified (AMEA) - ...        0   
486   Shipping - Bag - Shipping Condition_Ambient (P...        0   
487   Diet Suitability - Organic Certified (AMEA) - ...        0   
488   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
489   Diet Suitability - Suitable for Children under...        0   
490   Diet Suitability - Suitable for Children under...        0   
491   Diet Suitability - Suitable for Children under...        0   
492   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
493   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
494   Diet Suitability - Suitable for Muslim Diet (G...        0   
495   Diet Suitability - Organic Certified (AMEA) - ...        0   
496   Quantitative - Sulphates, water soluble - Anal...        0   
497   Particle size tests - Particle size, >150µm (#...        1   
498   Allergens - Almond (Brazil definition) - Excep...        1   
499   Allergens - Brazil Nut (Brazil definition) - E...        1   
500   Allergens - Brazil Nut (Brazil definition) - E...        1   
501   Allergens - Crustacean (Brazil definition) - E...        1   
502   Allergens - Macadamia (Brazil definition) - Ex...        1   
503   Allergens - Rye (Brazil definition) - Exceptio...        1   
504   Allergens - Peanut (Brazil definition) - Excep...        1   
505                                              others        1   
506   Particle size tests - Particle size, >710µm (#...        1   
507   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
508   Quantitative - Moisture - Certificate of Analy...        1   
509   Allergens - Pistachio (Brazil definition) - Ex...        1   
510   Allergens - Mango (Taiwan Definition) - Except...        1   
511   Particle size tests - Particle size, >150µm (#...        1   
512   Particle size tests - Particle size, >710µm (#...        1   
513   Allergens - Natural Latex (Brazil definition) ...        1   
514                                               malic        1   
515   Allergens - Pistachio (Brazil definition) - Ex...        1   
516       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
517   Allergens - Egg (Brazil definition) - Exceptio...        1   
518   Quantitative - Specific rotation - Analytical ...        1   
519   Allergens - Crustacean (Brazil definition) - E...        1   
520          Quantitative - Specific rotation - Max_0.1        1   
521   Allergens - Barley (Brazil definition) - Excep...        1   
522   Allergens - Fish (Brazil definition) - Excepti...        1   
523   Allergens - Soya (Brazil definition) - Excepti...        1   
524   Quantitative - Solids, water insoluble - Certi...        1   
525   Quantitative - Solids, water insoluble - Analy...        1   
526   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
527   Allergens - Crustacean (Brazil definition) - E...        1   
528    Quantitative - Solids, water insoluble - Max_0.0        1   
529   Allergens - Brazil Nut (Brazil definition) - E...        1   
530   Allergens - Hazelnut (Brazil definition) - Exc...        1   
531   Allergens - Chestnut (Brazil definition) - Exc...        1   
532   Allergens - Refined ingredient(s) derived from...        1   
533   Allergens - Peanut (Brazil definition) - Excep...        1   
534   Allergens - Cashew (Brazil definition) - Excep...        1   
535   Diet Suitability - Organic Certified (LA) - Ex...        1   
536   Particle size tests - Particle size, >710µm (#...        1   
537   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
538    Quantitative - Solids, water insoluble - Max_0.1        1   
539   Allergens - Pine Nut (Brazil definition) - Exc...        1   
540   Allergens - Refined ingredient(s) derived from...        1   
541   Particle size tests - Particle size, >710µm (#...        1   
542   Particle size tests - Particle size, >150µm (#...        1   
543   Allergens - Milk (Brazil definition) - Excepti...        1   
544   Allergens - Egg (Brazil definition) - Exceptio...        1   
545   Quantitative - Solids, water insoluble - Analy...        1   
546   Quantitative - Moisture - Minimum Testing Freq...        1   
547   Quantitative - Ash, sulphated - Certificate of...        1   
548   Allergens - Natural Latex (Brazil definition) ...        1   
549   Allergens - Chestnut (Brazil definition) - Exc...        1   
550                                                  ml        1   
551                                                  mg        1   
552   Quantitative - Ash, sulphated - Minimum Testin...        1   
553          Quantitative - Specific rotation - Max_0.0        1   
554   Allergens - Refined ingredient(s) derived from...        1   
555   Allergens - Barley (Brazil definition) - Excep...        1   
556   Quantitative - Specific rotation - Certificate...        1   
557        Standard Composition - MALIC ACID - Value, %        1   
558   Allergens - Soya (Brazil definition) - Excepti...        1   
559                                                  ho        1   
560   Quantitative - Ash, sulphated - Analytical Ref...        1   
561      Absence of Engineered Nano-materials_Confirmed        1   
562   Allergens - Rye (Brazil definition) - Exceptio...        1   
563   Allergens - Milk (Brazil definition) - Excepti...        1   
564   Quantitative - Moisture - Analytical Reference...        1   
565                       Quantitative - Moisture - Max        1   
566   Allergens - Pine Nut (Brazil definition) - Exc...        1   
567              Quantitative - Melting point - Max_0.0        1   
568                                                acid        1   
569   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
570   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
571   Allergens - Fish (Brazil definition) - Excepti...        1   
572                                               alpha        1   
573   Particle size tests - Particle size, >710µm (#...        1   
574   Allergens - Barley (Brazil definition) - Excep...        1   
575                                              powder        1   
576   Allergens - Walnut (Brazil definition) - Excep...        1   
577                                             solvent        1   
578   Quantitative - Melting point - Minimum Testing...        1   
579   Allergens - Chestnut (Brazil definition) - Exc...        1   
580   Particle size tests - Particle size, >630µm - ...        1   
581   Allergens - Walnut (Brazil definition) - Excep...        1   
582   Allergens - Banana (Japanese definition) - Exc...        1   
583   Allergens - Oat (Brazil definition) - Exceptio...        1   
584   Particle size tests - Particle size, >150µm (#...        1   
585   Allergens - Almond (Brazil definition) - Excep...        1   
586   Diet Suitability - Organic Certified (NA) - Ex...        1   
587            Quantitative - Melting point - Max_132.0        1   
588   Allergens - Coconut (Taiwan Definition) - Exce...        1   
589   Allergens - Oat (Brazil definition) - Exceptio...        1   
590   Allergens - Wheat (Brazil definition) - Except...        1   
591   Particle size tests - Particle size, >850µm (#...        1   
592   Quantitative - Specific rotation - Analytical ...        1   
593                                                 fcc        1   
594   Allergens - Natural Latex (Brazil definition) ...        1   
595   Allergens - Soya (Brazil definition) - Excepti...        1   
596               Quantitative - Acid, maleic - Max_0.0        1   
597   Allergens - Pine Nut (Brazil definition) - Exc...        1   
598   GM Assessment - Unavoidable GM contamination i...        1   
599   Allergens - Egg (Brazil definition) - Exceptio...        1   
600   Diet Suitability - Organic Certified (LA) - Ex...        1   
601   Quantitative - Moisture - Minimum Testing Freq...        1   
602   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
603                    Storage - Bag - Total Shelf Life        1   
604                                            granules        1   
605   Allergens - Cashew (Brazil definition) - Excep...        1   
606   Allergens - Apple (Japanese definition) - Exce...        1   
607                                      Total Solids %        1   
608                                        encapsulated        1   
609   Quantitative - Acid, maleic - Minimum Testing ...        1   
610   Diet Suitability - Organic Certified (NA) - Ex...        1   
611   Allergens - Wheat (Brazil definition) - Except...        1   
612   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
613   Allergens - Coconut (Taiwan Definition) - Exce...        1   
614   Allergens - Macadamia (Brazil definition) - Ex...        1   
615   Diet Suitability - Organic Certified (LA) - Ex...        1   
616                                                  dl        1   
617   Allergens - Hazelnut (Brazil definition) - Exc...        1   
618   Quantitative - Melting point - Certificate of ...        1   
619   Allergens - Milk (Brazil definition) - Excepti...        1   
620                                            solution        1   
621   Allergens - Cashew (Brazil definition) - Excep...        1   
622   Diet Suitability - Suitable for Children under...        1   
623   Particle size tests - Particle size, >710µm (#...        1   
624   Allergens - Ethylene Oxide - Exception Value D...        1   
625   Quantitative - Moisture - Analytical Reference...        1   
626   Particle size tests - Particle size, >630µm - ...        1   
627   Diet Suitability - Suitable for Children under...        1   
628   Diet Suitability - Organic Certified (AMEA) - ...        1   
629   Diet Suitability - Organic Certified (EU) - Ex...        1   
630   Storage - Box/Case/Carton - Storage Condition_...        1   
631   Quantitative - Melting point - Analytical Refe...        1   
632   Storage - Box/Case/Carton - Min Remaining SL U...        1   
633   Quantitative - Moisture - Certificate of Analy...        1   
