0,1
3697                 0.000000  Global  Model 1  
3698                 0.000000  Global  Model 1  
3699                 0.000000  Global  Model 1  
3700                 0.000000  Global  Model 1  
3701                 0.000000  Global  Model 1  
3702                 0.000000  Global  Model 1  
3703                 0.000000  Global  Model 1  
3704                 0.000000  Global  Model 1  
3705                 0.000000  Global  Model 1  
3706                 0.000000  Global  Model 1  
3707                 0.000000  Global  Model 1  
3708                 0.000000  Global  Model 1  
3709                 0.000000  Global  Model 1  
3710                 0.000000  Global  Model 1  
3711                 0.000000  Global  Model 1  
3712                 0.000000  Global  Model 1  
3713                 0.000000  Global  Model 1  
3714                 0.000000  Global  Model 1  
3715                 0.000000  Global  Model 1  
3716                 0.000000  Global  Model 1  
3717                 0.000000  Global  Model 1  
3718                 0.000000  Global  Model 1  
3719                 0.000000  Global  Model 1  
3720                 0.000000  Global  Model 1  
3721                 0.000000  Global  Model 1  
3722                 0.000000  Global  Model 1  
3723                 0.000000  Global  Model 1  
3724                 0.000000  Global  Model 1  
3725                 0.000000  Global  Model 1  
3726                 0.000000  Global  Model 1  
3727                 0.000000  Global  Model 1  
3728                 0.000000  Global  Model 1  
3729                 0.000000  Global  Model 1  
3730                 0.000000  Global  Model 1  
3731                 0.000000  Global  Model 1  
3732                 0.000000  Global  Model 1  
3733                 0.000000  Global  Model 1  
3734                 0.000000  Global  Model 1  
3735                 0.000000  Global  Model 1  
3736                 0.000000  Global  Model 1  
3737                 0.000000  Global  Model 1  
3738                 0.000000  Global  Model 1  
3739                 0.000000  Global  Model 1  
3740                 0.000000  Global  Model 1  
3741                 0.000000  Global  Model 1  
3742                 0.000000  Global  Model 1  
3743                 0.000000  Global  Model 1  
3744                 0.000000  Global  Model 1  
3745                 0.000000  Global  Model 1  
3746                 0.000000  Global  Model 1  
3747                 0.000000  Global  Model 1  
3748                 0.000000  Global  Model 1  
3749                 0.000000  Global  Model 1  
3750                 0.000000  Global  Model 1  
3751                 0.000000  Global  Model 1  
3752                 0.000000  Global  Model 1  
3753                 0.000000  Global  Model 1  
3754                 0.000000  Global  Model 1  
3755                 0.000000  Global  Model 1  
3756                 0.000000  Global  Model 1  
3757                 0.000000  Global  Model 1  
3758                 0.000000  Global  Model 1  
3759                 0.000000  Global  Model 1  
3760                 0.000000  Global  Model 1  
3761                 0.000000  Global  Model 1  
3762                 0.000000  Global  Model 1  
3763                 0.000000  Global  Model 1  
3764                 0.000000  Global  Model 1  
3765                 0.000000  Global  Model 1  
3766                 0.000000  Global  Model 1  
3767                 0.000000  Global  Model 1  
3768                 0.000000  Global  Model 1  
3769                 0.000000  Global  Model 1  
3770                 0.000000  Global  Model 1  
3771                 0.000000  Global  Model 1  
3772                 0.000000  Global  Model 1  
3773                 0.000000  Global  Model 1  
3774                 0.000000  Global  Model 1  
3775                 0.000000  Global  Model 1  
3776                 0.000000  Global  Model 1  
3777                 0.000000  Global  Model 1  
3778                 0.000000  Global  Model 1  
3779                 0.000000  Global  Model 1  
3780                 0.000000  Global  Model 1  
3781                 0.000000  Global  Model 1  
3782                 0.000000  Global  Model 1  
3783                 0.000000  Global  Model 1  
3784                 0.000000  Global  Model 1  
3785                 0.000000  Global  Model 1  
3786                 0.000000  Global  Model 1  
3787                 0.000000  Global  Model 1  
3788                 0.000000  Global  Model 1  
3789                 0.000000  Global  Model 1  
3790                 0.000000  Global  Model 1  
3791                 0.000000  Global  Model 1  
3792                 0.000000  Global  Model 1  
3793                 0.000000  Global  Model 1  
3794                 0.000000  Global  Model 1  
3795                 0.000000  Global  Model 1  
3796                 0.000000  Global  Model 1  
3797                 0.000000  Global  Model 1  
3798                 0.000000  Global  Model 1  
3799                 0.000000  Global  Model 1  
3800                 0.000000  Global  Model 1  
3801                 0.000000  Global  Model 1  
3802                 0.000000  Global  Model 1  
3803                 0.000000  Global  Model 1  
3804                 0.000000  Global  Model 1  
3805                 0.000000  Global  Model 1  
3806                 0.000000  Global  Model 1  
3807                 0.000000  Global  Model 1  
3808                 0.000000  Global  Model 1  
3809                 0.000000  Global  Model 1  
3810                 0.000000  Global  Model 1  
3811                 0.000000  Global  Model 1  
3812                 0.000000  Global  Model 1  
3813                 0.000000  Global  Model 1  
3814                 0.000000  Global  Model 1  
3815                 0.000000  Global  Model 1  
3816                 0.000000  Global  Model 1  
3817                 0.000000  Global  Model 1  
3818                 0.000000  Global  Model 1  
3819                 0.000000  Global  Model 1  
3820                 0.000000  Global  Model 1  
3821                 0.000000  Global  Model 1  
3822                 0.000000  Global  Model 1  
3823                 0.000000  Global  Model 1  
3824                 0.000000  Global  Model 1  
3825                 0.000000  Global  Model 1  
3826                 0.000000  Global  Model 1  
3827                 0.000000  Global  Model 1  
3828                 0.000000  Global  Model 1  
3829                 0.000000  Global  Model 1  
3830                 0.000000  Global  Model 1  
3831                 0.000000  Global  Model 1  
3832                 0.000000  Global  Model 1  
3833                 0.000000  Global  Model 1  
3834                 0.000000  Global  Model 1  
3835                 0.000000  Global  Model 1  
3836                 0.000000  Global  Model 1  
3837                 0.000000  Global  Model 1  
3838                 0.000000  Global  Model 1  
3839                 0.000000  Global  Model 1  
3840                 0.000000  Global  Model 1  
3841                 0.000000  Global  Model 1  
3842                 0.000000  Global  Model 1  
3843                 0.000000  Global  Model 1  
3844                 0.000000  Global  Model 1  
3845                 0.000000  Global  Model 1  
3846                 0.000000  Global  Model 1  
3847                 0.000000  Global  Model 1  
3848                 0.000000  Global  Model 1  
3849                 0.000000  Global  Model 1  
3850                 0.000000  Global  Model 1  
3851                 0.000000  Global  Model 1  
3852                 0.000000  Global  Model 1  
3853                 0.000000  Global  Model 1  
3854                 0.000000  Global  Model 1  
3855                 0.000000  Global  Model 1  
3856                 0.000000  Global  Model 1  
3857                 0.000000  Global  Model 1  
3858                 0.000000  Global  Model 1  
3859                 0.000000  Global  Model 1  
3860                 0.000000  Global  Model 1  
3861                 0.000000  Global  Model 1  
3862                 0.000000  Global  Model 1  
3863                 0.000000  Global  Model 1  
3864                 0.000000  Global  Model 1  
3865                 0.000000  Global  Model 1  
3866                 0.000000  Global  Model 1  
3867                 0.000000  Global  Model 1  
3868                 0.000000  Global  Model 1  
3869                 0.000000  Global  Model 1  
3870                 0.000000  Global  Model 1  
3871                 0.000000  Global  Model 1  
3872                 0.000000  Global  Model 1  
3873                 0.000000  Global  Model 1  
3874                 0.000000  Global  Model 1  
3875                 0.000000  Global  Model 1  
3876                 0.000000  Global  Model 1  
3877                 0.000000  Global  Model 1  
3878                 0.000000  Global  Model 1  
3879                 0.000000  Global  Model 1  
3880                 0.000000  Global  Model 1  
3881                 0.000000  Global  Model 1  
3882                 0.000000  Global  Model 1  
3883                 0.000000  Global  Model 1  
3884                 0.000000  Global  Model 1  
3885                 0.000000  Global  Model 1  
3886                 0.000000  Global  Model 1  
3887                 0.000000  Global  Model 1  
3888                 0.000000  Global  Model 1  
3889                 0.000000  Global  Model 1  
3890                 0.000000  Global  Model 1  
3891                 0.000000  Global  Model 1  
3892                 0.000000  Global  Model 1  
3893                 0.000000  Global  Model 1  
3894                 0.000000  Global  Model 1  
3895                 0.000000  Global  Model 1  
3896                 0.000000  Global  Model 1  
3897                 0.000000  Global  Model 1  
3898                 0.000000  Global  Model 1  
3899                 0.000000  Global  Model 1  
3900                 0.000000  Global  Model 1  
3901                 0.000000  Global  Model 1  
3902                 0.000000  Global  Model 1  
3903                 0.000000  Global  Model 1  
3904                 0.000000  Global  Model 1  
3905                 0.000000  Global  Model 1  
3906                 0.000000  Global  Model 1  
3907                 0.000000  Global  Model 1  
3908                 0.000000  Global  Model 1  
3909                 0.000000  Global  Model 1  
3910                 0.000000  Global  Model 1  
3911                 0.000000  Global  Model 1  
3912                 0.000000  Global  Model 1  
3913                 0.000000  Global  Model 1  
3914                 0.000000  Global  Model 1  
3915                 0.000000  Global  Model 1  
3916                 0.000000  Global  Model 1  
3917                 0.000000  Global  Model 1  
3918                 0.000000  Global  Model 1  
3919                 0.000000  Global  Model 1  
3920                 0.000000  Global  Model 1  
3921                 0.000000  Global  Model 1  
3922                 0.000000  Global  Model 1  
3923                 0.000000  Global  Model 1  
3924                 0.000000  Global  Model 1  
3925                 0.000000  Global  Model 1  
3926                 0.000000  Global  Model 1  
3927                 0.000000  Global  Model 1  
3928                 0.000000  Global  Model 1  
3929                 0.000000  Global  Model 1  
3930                 0.000000  Global  Model 1  
3931                 0.000000  Global  Model 1  
3932                 0.000000  Global  Model 1  
3933                 0.000000  Global  Model 1  
3934                 0.000000  Global  Model 1  
3935                 0.000000  Global  Model 1  
3936                 0.000000  Global  Model 1  
3937                 0.000000  Global  Model 1  
3938                 0.000000  Global  Model 1  
3939                 0.000000  Global  Model 1  
3940                 0.000000  Global  Model 1  
3941                 0.000000  Global  Model 1  
3942                 0.000000  Global  Model 1  
3943                 0.000000  Global  Model 1  
3944                 0.000000  Global  Model 1  
3945                 0.000000  Global  Model 1  
3946                 0.000000  Global  Model 1  
3947                 0.000000  Global  Model 1  
3948                 0.000000  Global  Model 1  
3949                 0.000000  Global  Model 1  
3950                 0.000000  Global  Model 1  
3951                 0.000000  Global  Model 1  
3952                 0.000000  Global  Model 1  
3953                 0.000000  Global  Model 1  
3954                 0.000000  Global  Model 1  
3955                 0.000000  Global  Model 1  
3956                 0.000000  Global  Model 1  
3957                 0.000000  Global  Model 1  
3958                 0.000000  Global  Model 1  
3959                 0.000000  Global  Model 1  
3960                 0.000000  Global  Model 1  
3961                 0.000000  Global  Model 1  
3962                 0.000000  Global  Model 1  
3963                 0.000000  Global  Model 1  
3964                 0.000000  Global  Model 1  
3965                 0.000000  Global  Model 1  
3966                 0.000000  Global  Model 1  
3967                 0.000000  Global  Model 1  
3968                 0.000000  Global  Model 1  
3969                 0.000000  Global  Model 1  
3970                 0.000000  Global  Model 1  
3971                 0.000000  Global  Model 1  
3972                 0.000000  Global  Model 1  
3973                 0.000000  Global  Model 1  
3974                 0.000000  Global  Model 1  
3975                 0.000000  Global  Model 1  
3976                 1.000000  Global  Model 1  
3977                 0.874250  Global  Model 1  
3978                 0.818383  Global  Model 1  
3979                 0.736923  Global  Model 1  
3980                 0.708057  Global  Model 1  
3981                 0.700156  Global  Model 1  
3982                 0.684317  Global  Model 1  
3983                 0.668555  Global  Model 1  
3984                 0.665533  Global  Model 1  
3985                 0.639914  Global  Model 1  
3986                 0.620415  Global  Model 1  
3987                 0.614129  Global  Model 1  
3988                 0.611859  Global  Model 1  
3989                 0.584384  Global  Model 1  
3990                 0.581596  Global  Model 1  
3991                 0.577499  Global  Model 1  
3992                 0.571510  Global  Model 1  
3993                 0.541058  Global  Model 1  
3994                 0.523274  Global  Model 1  
3995                 0.522052  Global  Model 1  
3996                 0.517798  Global  Model 1  
3997                 0.479043  Global  Model 1  
3998                 0.471540  Global  Model 1  
3999                 0.455615  Global  Model 1  
4000                 0.431020  Global  Model 1  
4001                 0.426438  Global  Model 1  
4002                 0.410214  Global  Model 1  
4003                 0.392731  Global  Model 1  
4004                 0.386126  Global  Model 1  
4005                 0.382701  Global  Model 1  
4006                 0.376584  Global  Model 1  
4007                 0.376556  Global  Model 1  
4008                 0.373489  Global  Model 1  
4009                 0.370021  Global  Model 1  
4010                 0.362159  Global  Model 1  
4011                 0.361131  Global  Model 1  
4012                 0.357853  Global  Model 1  
4013                 0.357373  Global  Model 1  
4014                 0.348189  Global  Model 1  
4015                 0.346616  Global  Model 1  
4016                 0.344033  Global  Model 1  
4017                 0.326457  Global  Model 1  
4018                 0.325548  Global  Model 1  
4019                 0.323686  Global  Model 1  
4020                 0.323607  Global  Model 1  
4021                 0.321947  Global  Model 1  
4022                 0.318030  Global  Model 1  
4023                 0.312145  Global  Model 1  
4024                 0.311685  Global  Model 1  
4025                 0.311544  Global  Model 1  
4026                 0.301732  Global  Model 1  
4027                 0.301208  Global  Model 1  
4028                 0.299943  Global  Model 1  
4029                 0.299072  Global  Model 1  
4030                 0.288705  Global  Model 1  
4031                 0.288308  Global  Model 1  
4032                 0.277335  Global  Model 1  
4033                 0.273568  Global  Model 1  
4034                 0.272983  Global  Model 1  
4035                 0.270281  Global  Model 1  
4036                 0.262564  Global  Model 1  
4037                 0.259011  Global  Model 1  
4038                 0.257417  Global  Model 1  
4039                 0.256381  Global  Model 1  
4040                 0.255563  Global  Model 1  
4041                 0.253152  Global  Model 1  
4042                 0.248648  Global  Model 1  
4043                 0.239375  Global  Model 1  
4044                 0.237380  Global  Model 1  
4045                 0.236186  Global  Model 1  
4046                 0.235735  Global  Model 1  
4047                 0.222245  Global  Model 1  
4048                 0.219921  Global  Model 1  
4049                 0.218543  Global  Model 1  
4050                 0.212333  Global  Model 1  
4051                 0.210199  Global  Model 1  
4052                 0.209830  Global  Model 1  
4053                 0.206368  Global  Model 1  
4054                 0.205624  Global  Model 1  
4055                 0.203379  Global  Model 1  
4056                 0.201228  Global  Model 1  
4057                 0.201198  Global  Model 1  
4058                 0.200364  Global  Model 1  
4059                 0.195826  Global  Model 1  
4060                 0.194615  Global  Model 1  
4061                 0.193650  Global  Model 1  
4062                 0.193616  Global  Model 1  
4063                 0.186437  Global  Model 1  
4064                 0.185577  Global  Model 1  
4065                 0.183363  Global  Model 1  
4066                 0.181529  Global  Model 1  
4067                 0.177309  Global  Model 1  
4068                 0.177075  Global  Model 1  
4069                 0.176877  Global  Model 1  
4070                 0.173460  Global  Model 1  
4071                 0.169314  Global  Model 1  
4072                 0.167665  Global  Model 1  
4073                 0.166757  Global  Model 1  
4074                 0.165779  Global  Model 1  
4075                 0.164970  Global  Model 1  
4076                 0.157326  Global  Model 1  
4077                 0.156862  Global  Model 1  
4078                 0.153348  Global  Model 1  
4079                 0.152563  Global  Model 1  
4080                 0.152251  Global  Model 1  
4081                 0.150665  Global  Model 1  
4082                 0.148385  Global  Model 1  
4083                 0.146870  Global  Model 1  
4084                 0.146810  Global  Model 1  
4085                 0.141679  Global  Model 1  
4086                 0.138593  Global  Model 1  
4087                 0.135249  Global  Model 1  
4088                 0.134959  Global  Model 1  
4089                 0.132204  Global  Model 1  
4090                 0.125466  Global  Model 1  
4091                 0.124827  Global  Model 1  
4092                 0.124563  Global  Model 1  
4093                 0.123648  Global  Model 1  
4094                 0.121705  Global  Model 1  
4095                 0.119372  Global  Model 1  
4096                 0.117563  Global  Model 1  
4097                 0.114697  Global  Model 1  
4098                 0.113091  Global  Model 1  
4099                 0.111927  Global  Model 1  
4100                 0.111589  Global  Model 1  
4101                 0.111355  Global  Model 1  
4102                 0.108017  Global  Model 1  
4103                 0.107971  Global  Model 1  
4104                 0.106015  Global  Model 1  
4105                 0.102063  Global  Model 1  
4106                 0.100905  Global  Model 1  
4107                 0.100476  Global  Model 1  
4108                 0.099274  Global  Model 1  
4109                 0.099241  Global  Model 1  
4110                 0.098900  Global  Model 1  
4111                 0.097959  Global  Model 1  
4112                 0.097259  Global  Model 1  
4113                 0.096228  Global  Model 1  
4114                 0.095991  Global  Model 1  
4115                 0.095390  Global  Model 1  
4116                 0.093344  Global  Model 1  
4117                 0.090490  Global  Model 1  
4118                 0.089390  Global  Model 1  
4119                 0.087196  Global  Model 1  
4120                 0.085565  Global  Model 1  
4121                 0.085121  Global  Model 1  
4122                 0.084731  Global  Model 1  
4123                 0.082453  Global  Model 1  
4124                 0.079801  Global  Model 1  
4125                 0.077938  Global  Model 1  
4126                 0.077664  Global  Model 1  
4127                 0.076660  Global  Model 1  
4128                 0.076614  Global  Model 1  
4129                 0.076326  Global  Model 1  
4130                 0.076032  Global  Model 1  
4131                 0.075251  Global  Model 1  
4132                 0.072780  Global  Model 1  
4133                 0.072725  Global  Model 1  
4134                 0.071381  Global  Model 1  
4135                 0.071246  Global  Model 1  
4136                 0.071198  Global  Model 1  
4137                 0.070091  Global  Model 1  
4138                 0.067330  Global  Model 1  
4139                 0.066742  Global  Model 1  
4140                 0.064960  Global  Model 1  
4141                 0.062747  Global  Model 1  
4142                 0.062356  Global  Model 1  
4143                 0.061436  Global  Model 1  
4144                 0.060663  Global  Model 1  
4145                 0.059945  Global  Model 1  
4146                 0.059012  Global  Model 1  
4147                 0.058981  Global  Model 1  
4148                 0.058733  Global  Model 1  
4149                 0.058499  Global  Model 1  
4150                 0.057383  Global  Model 1  
4151                 0.056427  Global  Model 1  
4152                 0.056353  Global  Model 1  
4153                 0.055752  Global  Model 1  
4154                 0.052025  Global  Model 1  
4155                 0.050062  Global  Model 1  
4156                 0.049647  Global  Model 1  
4157                 0.048827  Global  Model 1  
4158                 0.047164  Global  Model 1  
4159                 0.045738  Global  Model 1  
4160                 0.045061  Global  Model 1  
4161                 0.043430  Global  Model 1  
4162                 0.042984  Global  Model 1  
4163                 0.041266  Global  Model 1  
4164                 0.040442  Global  Model 1  
4165                 0.040051  Global  Model 1  
4166                 0.038719  Global  Model 1  
4167                 0.038554  Global  Model 1  
4168                 0.038166  Global  Model 1  
4169                 0.035929  Global  Model 1  
4170                 0.035335  Global  Model 1  
4171                 0.035084  Global  Model 1  
4172                 0.034518  Global  Model 1  
4173                 0.034427  Global  Model 1  
4174                 0.033346  Global  Model 1  
4175                 0.031417  Global  Model 1  
4176                 0.030557  Global  Model 1  
4177                 0.028720  Global  Model 1  
4178                 0.028517  Global  Model 1  
4179                 0.022700  Global  Model 1  
4180                 0.021802  Global  Model 1  
4181                 0.021338  Global  Model 1  
4182                 0.018944  Global  Model 1  
4183                 0.000000  Global  Model 1  
4184                 0.000000  Global  Model 1  
4185                 0.000000  Global  Model 1  
4186                 0.000000  Global  Model 1  
4187                 0.000000  Global  Model 1  
4188                 0.000000  Global  Model 1  
4189                 0.000000  Global  Model 1  
4190                 0.000000  Global  Model 1  
4191                 0.000000  Global  Model 1  
4192                 0.000000  Global  Model 1  
4193                 0.000000  Global  Model 1  
4194                 0.000000  Global  Model 1  
4195                 0.000000  Global  Model 1  
4196                 0.000000  Global  Model 1  
4197                 0.000000  Global  Model 1  
4198                 0.000000  Global  Model 1  
4199                 0.000000  Global  Model 1  
4200                 0.000000  Global  Model 1  
4201                 0.000000  Global  Model 1  
4202                 0.000000  Global  Model 1  
4203                 0.000000  Global  Model 1  
4204                 0.000000  Global  Model 1  
4205                 0.000000  Global  Model 1  
4206                 0.000000  Global  Model 1  
4207                 0.000000  Global  Model 1  
4208                 0.000000  Global  Model 1  
4209                 0.000000  Global  Model 1  
4210                 0.000000  Global  Model 1  
4211                 0.000000  Global  Model 1  
4212                 0.000000  Global  Model 1  
4213                 0.000000  Global  Model 1  
4214                 0.000000  Global  Model 1  
4215                 0.000000  Global  Model 1  
4216                 0.000000  Global  Model 1  
4217                 0.000000  Global  Model 1  
4218                 0.000000  Global  Model 1  
4219                 0.000000  Global  Model 1  
4220                 0.000000  Global  Model 1  
4221                 0.000000  Global  Model 1  
4222                 0.000000  Global  Model 1  
4223                 0.000000  Global  Model 1  
4224                 0.000000  Global  Model 1  
4225                 0.000000  Global  Model 1  
4226                 0.000000  Global  Model 1  
4227                 0.000000  Global  Model 1  
4228                 0.000000  Global  Model 1  
4229                 0.000000  Global  Model 1  
4230                 0.000000  Global  Model 1  
4231                 0.000000  Global  Model 1  
4232                 0.000000  Global  Model 1  
4233                 0.000000  Global  Model 1  
4234                 0.000000  Global  Model 1  
4235                 0.000000  Global  Model 1  
4236                 0.000000  Global  Model 1  
4237                 0.000000  Global  Model 1  
4238                 0.000000  Global  Model 1  
4239                 0.000000  Global  Model 1  
4240                 0.000000  Global  Model 1  
4241                 0.000000  Global  Model 1  
4242                 0.000000  Global  Model 1  
4243                 0.000000  Global  Model 1  
4244                 0.000000  Global  Model 1  
4245                 0.000000  Global  Model 1  
4246                 0.000000  Global  Model 1  
4247                 0.000000  Global  Model 1  
4248                 0.000000  Global  Model 1  
4249                 0.000000  Global  Model 1  
4250                 0.000000  Global  Model 1  
4251                 0.000000  Global  Model 1  
4252                 0.000000  Global  Model 1  
4253                 0.000000  Global  Model 1  
4254                 0.000000  Global  Model 1  
4255                 0.000000  Global  Model 1  
4256                 0.000000  Global  Model 1  
4257                 0.000000  Global  Model 1  
4258                 0.000000  Global  Model 1  
4259                 0.000000  Global  Model 1  
4260                 0.000000  Global  Model 1  
4261                 0.000000  Global  Model 1  
4262                 0.000000  Global  Model 1  
4263                 0.000000  Global  Model 1  
4264                 0.000000  Global  Model 1  
4265                 0.000000  Global  Model 1  
4266                 0.000000  Global  Model 1  
4267                 0.000000  Global  Model 1  
4268                 0.000000  Global  Model 1  
4269                 0.000000  Global  Model 1  
4270                 0.000000  Global  Model 1  
4271                 0.000000  Global  Model 1  
4272                 0.000000  Global  Model 1  
4273                 0.000000  Global  Model 1  
4274                 0.000000  Global  Model 1  
4275                 0.000000  Global  Model 1  
4276                 0.000000  Global  Model 1  
4277                 0.000000  Global  Model 1  
4278                 0.000000  Global  Model 1  
4279                 0.000000  Global  Model 1  
4280                 0.000000  Global  Model 1  
4281                 0.000000  Global  Model 1  
4282                 0.000000  Global  Model 1  
4283                 0.000000  Global  Model 1  
4284                 0.000000  Global  Model 1  
4285                 0.000000  Global  Model 1  
4286                 0.000000  Global  Model 1  
4287                 0.000000  Global  Model 1  
4288                 0.000000  Global  Model 1  
4289                 0.000000  Global  Model 1  
4290                 0.000000  Global  Model 1  
4291                 0.000000  Global  Model 1  
4292                 0.000000  Global  Model 1  
4293                 0.000000  Global  Model 1  
4294                 0.000000  Global  Model 1  
4295                 0.000000  Global  Model 1  
4296                 0.000000  Global  Model 1  
4297                 0.000000  Global  Model 1  
4298                 0.000000  Global  Model 1  
4299                 0.000000  Global  Model 1  
4300                 0.000000  Global  Model 1  
4301                 0.000000  Global  Model 1  
4302                 0.000000  Global  Model 1  
4303                 0.000000  Global  Model 1  
4304                 0.000000  Global  Model 1  
4305                 0.000000  Global  Model 1  
4306                 0.000000  Global  Model 1  
4307                 0.000000  Global  Model 1  
4308                 0.000000  Global  Model 1  
4309                 0.000000  Global  Model 1  
4310                 0.000000  Global  Model 1  
4311                 0.000000  Global  Model 1  
4312                 0.000000  Global  Model 1  
4313                 0.000000  Global  Model 1  
4314                 0.000000  Global  Model 1  
4315                 0.000000  Global  Model 1  
4316                 0.000000  Global  Model 1  
4317                 0.000000  Global  Model 1  
4318                 0.000000  Global  Model 1  
4319                 0.000000  Global  Model 1  
4320                 0.000000  Global  Model 1  
4321                 0.000000  Global  Model 1  
4322                 0.000000  Global  Model 1  
4323                 0.000000  Global  Model 1  
4324                 0.000000  Global  Model 1  
4325                 0.000000  Global  Model 1  
4326                 0.000000  Global  Model 1  
4327                 0.000000  Global  Model 1  
4328                 0.000000  Global  Model 1  
4329                 0.000000  Global  Model 1  
4330                 0.000000  Global  Model 1  
4331                 0.000000  Global  Model 1  
4332                 0.000000  Global  Model 1  
4333                 0.000000  Global  Model 1  
4334                 0.000000  Global  Model 1  
4335                 0.000000  Global  Model 1  
4336                 0.000000  Global  Model 1  
4337                 0.000000  Global  Model 1  
4338                 0.000000  Global  Model 1  
4339                 0.000000  Global  Model 1  
4340                 0.000000  Global  Model 1  
4341                 0.000000  Global  Model 1  
4342                 0.000000  Global  Model 1  
4343                 0.000000  Global  Model 1  
4344                 0.000000  Global  Model 1  
4345                 0.000000  Global  Model 1  
4346                 0.000000  Global  Model 1  
4347                 0.000000  Global  Model 1  
4348                 0.000000  Global  Model 1  
4349                 0.000000  Global  Model 1  
4350                 0.000000  Global  Model 1  
4351                 0.000000  Global  Model 1  
4352                 0.000000  Global  Model 1  
4353                 0.000000  Global  Model 1  
4354                 0.000000  Global  Model 1  
4355                 0.000000  Global  Model 1  
4356                 0.000000  Global  Model 1  
4357                 0.000000  Global  Model 1  
4358                 0.000000  Global  Model 1  
4359                 0.000000  Global  Model 1  
4360                 0.000000  Global  Model 1  
4361                 0.000000  Global  Model 1  
4362                 0.000000  Global  Model 1  
4363                 0.000000  Global  Model 1  
4364                 0.000000  Global  Model 1  
4365                 0.000000  Global  Model 1  
4366                 0.000000  Global  Model 1  
4367                 0.000000  Global  Model 1  
4368                 0.000000  Global  Model 1  
4369                 0.000000  Global  Model 1  
4370                 0.000000  Global  Model 1  
4371                 0.000000  Global  Model 1  
4372                 0.000000  Global  Model 1  
4373                 0.000000  Global  Model 1  
4374                 0.000000  Global  Model 1  
4375                 0.000000  Global  Model 1  
4376                 0.000000  Global  Model 1  
4377                 0.000000  Global  Model 1  
4378                 0.000000  Global  Model 1  
4379                 0.000000  Global  Model 1  
4380                 0.000000  Global  Model 1  
4381                 0.000000  Global  Model 1  
4382                 0.000000  Global  Model 1  
4383                 0.000000  Global  Model 1  
4384                 0.000000  Global  Model 1  
4385                 0.000000  Global  Model 1  
4386                 0.000000  Global  Model 1  
4387                 0.000000  Global  Model 1  
4388                 0.000000  Global  Model 1  
4389                 0.000000  Global  Model 1  
4390                 0.000000  Global  Model 1  
4391                 0.000000  Global  Model 1  
4392                 0.000000  Global  Model 1  
4393                 0.000000  Global  Model 1  
4394                 0.000000  Global  Model 1  
4395                 0.000000  Global  Model 1  
4396                 0.000000  Global  Model 1  
4397                 0.000000  Global  Model 1  
4398                 0.000000  Global  Model 1  
4399                 0.000000  Global  Model 1  
4400                 0.000000  Global  Model 1  
4401                 0.000000  Global  Model 1  
4402                 0.000000  Global  Model 1  
4403                 0.000000  Global  Model 1  
4404                 0.000000  Global  Model 1  
4405                 0.000000  Global  Model 1  
4406                 0.000000  Global  Model 1  
4407                 0.000000  Global  Model 1  
4408                 0.000000  Global  Model 1  
4409                 0.000000  Global  Model 1  
4410                 0.000000  Global  Model 1  
4411                 0.000000  Global  Model 1  
4412                 0.000000  Global  Model 1  
4413                 0.000000  Global  Model 1  
4414                 0.000000  Global  Model 1  
4415                 0.000000  Global  Model 1  
4416                 0.000000  Global  Model 1  
4417                 0.000000  Global  Model 1  
4418                 0.000000  Global  Model 1  
4419                 0.000000  Global  Model 1  
4420                 0.000000  Global  Model 1  
4421                 0.000000  Global  Model 1  
4422                 0.000000  Global  Model 1  
4423                 0.000000  Global  Model 1  
4424                 0.000000  Global  Model 1  
4425                 0.000000  Global  Model 1  
4426                 0.000000  Global  Model 1  
4427                 0.000000  Global  Model 1  
4428                 0.000000  Global  Model 1  
4429                 0.000000  Global  Model 1  
4430                 0.000000  Global  Model 1  
4431                 0.000000  Global  Model 1  
4432                 0.000000  Global  Model 1  
4433                 0.000000  Global  Model 1  
4434                 0.000000  Global  Model 1  
4435                 0.000000  Global  Model 1  
4436                 0.000000  Global  Model 1  
4437                 0.000000  Global  Model 1  
4438                 0.000000  Global  Model 1  
4439                 0.000000  Global  Model 1  
4440                 0.000000  Global  Model 1  
4441                 0.000000  Global  Model 1  
4442                 0.000000  Global  Model 1  
4443                 0.000000  Global  Model 1  
4444                 0.000000  Global  Model 1  
4445                 0.000000  Global  Model 1  
4446                 0.000000  Global  Model 1  
4447                 0.000000  Global  Model 1  
4448                 0.000000  Global  Model 1  
4449                 0.000000  Global  Model 1  
4450                 0.000000  Global  Model 1  
4451                 0.000000  Global  Model 1  
4452                 0.000000  Global  Model 1  
4453                 0.000000  Global  Model 1  
4454                 0.000000  Global  Model 1  
4455                 0.000000  Global  Model 1  
4456                 0.000000  Global  Model 1  
4457                 0.000000  Global  Model 1  
4458                 0.000000  Global  Model 1  
4459                 0.000000  Global  Model 1  
4460                 0.000000  Global  Model 1  
4461                 0.000000  Global  Model 1  
4462                 0.000000  Global  Model 1  
4463                 0.000000  Global  Model 1  
4464                 0.000000  Global  Model 1  
4465                 0.000000  Global  Model 1  
4466                 0.000000  Global  Model 1  
4467                 0.000000  Global  Model 1  
4468                 0.000000  Global  Model 1  
4469                 0.000000  Global  Model 1  
4470                 0.000000  Global  Model 1  
4471                 0.000000  Global  Model 1  
4472                 0.000000  Global  Model 1  
4473                 1.000000  Global  Model 1  
