0,1
11669                 0.021890  Global  Model 1  
11670                 0.020453  Global  Model 1  
11671                 0.019956  Global  Model 1  
11672                 0.019389  Global  Model 1  
11673                 0.019163  Global  Model 1  
11674                 0.018049  Global  Model 1  
11675                 0.017943  Global  Model 1  
11676                 0.016339  Global  Model 1  
11677                 0.016334  Global  Model 1  
11678                 0.015798  Global  Model 1  
11679                 0.014936  Global  Model 1  
11680                 0.014349  Global  Model 1  
11681                 0.013765  Global  Model 1  
11682                 0.013666  Global  Model 1  
11683                 0.013504  Global  Model 1  
11684                 0.013198  Global  Model 1  
11685                 0.012207  Global  Model 1  
11686                 0.011726  Global  Model 1  
11687                 0.011508  Global  Model 1  
11688                 0.000000  Global  Model 1  
11689                 0.000000  Global  Model 1  
11690                 0.000000  Global  Model 1  
11691                 0.000000  Global  Model 1  
11692                 0.000000  Global  Model 1  
11693                 0.000000  Global  Model 1  
11694                 0.000000  Global  Model 1  
11695                 0.000000  Global  Model 1  
11696                 0.000000  Global  Model 1  
11697                 0.000000  Global  Model 1  
11698                 0.000000  Global  Model 1  
11699                 0.000000  Global  Model 1  
11700                 0.000000  Global  Model 1  
11701                 0.000000  Global  Model 1  
11702                 0.000000  Global  Model 1  
11703                 0.000000  Global  Model 1  
11704                 0.000000  Global  Model 1  
11705                 0.000000  Global  Model 1  
11706                 0.000000  Global  Model 1  
11707                 0.000000  Global  Model 1  
11708                 0.000000  Global  Model 1  
11709                 0.000000  Global  Model 1  
11710                 0.000000  Global  Model 1  
11711                 0.000000  Global  Model 1  
11712                 0.000000  Global  Model 1  
11713                 0.000000  Global  Model 1  
11714                 0.000000  Global  Model 1  
11715                 0.000000  Global  Model 1  
11716                 0.000000  Global  Model 1  
11717                 0.000000  Global  Model 1  
11718                 0.000000  Global  Model 1  
11719                 0.000000  Global  Model 1  
11720                 0.000000  Global  Model 1  
11721                 0.000000  Global  Model 1  
11722                 0.000000  Global  Model 1  
11723                 0.000000  Global  Model 1  
11724                 0.000000  Global  Model 1  
11725                 0.000000  Global  Model 1  
11726                 0.000000  Global  Model 1  
11727                 0.000000  Global  Model 1  
11728                 0.000000  Global  Model 1  
11729                 0.000000  Global  Model 1  
11730                 0.000000  Global  Model 1  
11731                 0.000000  Global  Model 1  
11732                 0.000000  Global  Model 1  
11733                 0.000000  Global  Model 1  
11734                 0.000000  Global  Model 1  
11735                 0.000000  Global  Model 1  
11736                 0.000000  Global  Model 1  
11737                 0.000000  Global  Model 1  
11738                 0.000000  Global  Model 1  
11739                 0.000000  Global  Model 1  
11740                 0.000000  Global  Model 1  
11741                 0.000000  Global  Model 1  
11742                 0.000000  Global  Model 1  
11743                 0.000000  Global  Model 1  
11744                 0.000000  Global  Model 1  
11745                 0.000000  Global  Model 1  
11746                 0.000000  Global  Model 1  
11747                 0.000000  Global  Model 1  
11748                 0.000000  Global  Model 1  
11749                 0.000000  Global  Model 1  
11750                 0.000000  Global  Model 1  
11751                 0.000000  Global  Model 1  
11752                 0.000000  Global  Model 1  
11753                 0.000000  Global  Model 1  
11754                 0.000000  Global  Model 1  
11755                 0.000000  Global  Model 1  
11756                 0.000000  Global  Model 1  
11757                 0.000000  Global  Model 1  
11758                 0.000000  Global  Model 1  
11759                 0.000000  Global  Model 1  
11760                 0.000000  Global  Model 1  
11761                 0.000000  Global  Model 1  
11762                 0.000000  Global  Model 1  
11763                 0.000000  Global  Model 1  
11764                 0.000000  Global  Model 1  
11765                 0.000000  Global  Model 1  
11766                 0.000000  Global  Model 1  
11767                 0.000000  Global  Model 1  
11768                 0.000000  Global  Model 1  
11769                 0.000000  Global  Model 1  
11770                 0.000000  Global  Model 1  
11771                 0.000000  Global  Model 1  
11772                 0.000000  Global  Model 1  
11773                 0.000000  Global  Model 1  
11774                 0.000000  Global  Model 1  
11775                 0.000000  Global  Model 1  
11776                 0.000000  Global  Model 1  
11777                 0.000000  Global  Model 1  
11778                 0.000000  Global  Model 1  
11779                 0.000000  Global  Model 1  
11780                 0.000000  Global  Model 1  
11781                 0.000000  Global  Model 1  
11782                 0.000000  Global  Model 1  
11783                 0.000000  Global  Model 1  
11784                 0.000000  Global  Model 1  
11785                 0.000000  Global  Model 1  
11786                 0.000000  Global  Model 1  
11787                 0.000000  Global  Model 1  
11788                 0.000000  Global  Model 1  
11789                 0.000000  Global  Model 1  
11790                 0.000000  Global  Model 1  
11791                 0.000000  Global  Model 1  
11792                 0.000000  Global  Model 1  
11793                 0.000000  Global  Model 1  
11794                 0.000000  Global  Model 1  
11795                 0.000000  Global  Model 1  
11796                 0.000000  Global  Model 1  
11797                 0.000000  Global  Model 1  
11798                 0.000000  Global  Model 1  
11799                 0.000000  Global  Model 1  
11800                 0.000000  Global  Model 1  
11801                 0.000000  Global  Model 1  
11802                 0.000000  Global  Model 1  
11803                 0.000000  Global  Model 1  
11804                 0.000000  Global  Model 1  
11805                 0.000000  Global  Model 1  
11806                 0.000000  Global  Model 1  
11807                 0.000000  Global  Model 1  
11808                 0.000000  Global  Model 1  
11809                 0.000000  Global  Model 1  
11810                 0.000000  Global  Model 1  
11811                 0.000000  Global  Model 1  
11812                 0.000000  Global  Model 1  
11813                 0.000000  Global  Model 1  
11814                 0.000000  Global  Model 1  
11815                 0.000000  Global  Model 1  
11816                 0.000000  Global  Model 1  
11817                 0.000000  Global  Model 1  
11818                 0.000000  Global  Model 1  
11819                 0.000000  Global  Model 1  
11820                 0.000000  Global  Model 1  
11821                 0.000000  Global  Model 1  
11822                 0.000000  Global  Model 1  
11823                 0.000000  Global  Model 1  
11824                 0.000000  Global  Model 1  
11825                 0.000000  Global  Model 1  
11826                 0.000000  Global  Model 1  
11827                 0.000000  Global  Model 1  
11828                 0.000000  Global  Model 1  
11829                 0.000000  Global  Model 1  
11830                 0.000000  Global  Model 1  
11831                 0.000000  Global  Model 1  
11832                 0.000000  Global  Model 1  
11833                 0.000000  Global  Model 1  
11834                 0.000000  Global  Model 1  
11835                 0.000000  Global  Model 1  
11836                 0.000000  Global  Model 1  
11837                 0.000000  Global  Model 1  
11838                 0.000000  Global  Model 1  
11839                 0.000000  Global  Model 1  
11840                 0.000000  Global  Model 1  
11841                 0.000000  Global  Model 1  
11842                 0.000000  Global  Model 1  
11843                 0.000000  Global  Model 1  
11844                 0.000000  Global  Model 1  
11845                 0.000000  Global  Model 1  
11846                 0.000000  Global  Model 1  
11847                 0.000000  Global  Model 1  
11848                 0.000000  Global  Model 1  
11849                 0.000000  Global  Model 1  
11850                 0.000000  Global  Model 1  
11851                 0.000000  Global  Model 1  
11852                 0.000000  Global  Model 1  
11853                 0.000000  Global  Model 1  
11854                 0.000000  Global  Model 1  
11855                 0.000000  Global  Model 1  
11856                 0.000000  Global  Model 1  
11857                 0.000000  Global  Model 1  
11858                 0.000000  Global  Model 1  
11859                 0.000000  Global  Model 1  
11860                 0.000000  Global  Model 1  
11861                 0.000000  Global  Model 1  
11862                 0.000000  Global  Model 1  
11863                 0.000000  Global  Model 1  
11864                 0.000000  Global  Model 1  
11865                 0.000000  Global  Model 1  
11866                 0.000000  Global  Model 1  
11867                 0.000000  Global  Model 1  
11868                 0.000000  Global  Model 1  
11869                 0.000000  Global  Model 1  
11870                 0.000000  Global  Model 1  
11871                 0.000000  Global  Model 1  
11872                 0.000000  Global  Model 1  
11873                 0.000000  Global  Model 1  
11874                 0.000000  Global  Model 1  
11875                 0.000000  Global  Model 1  
11876                 0.000000  Global  Model 1  
11877                 0.000000  Global  Model 1  
11878                 0.000000  Global  Model 1  
11879                 0.000000  Global  Model 1  
11880                 0.000000  Global  Model 1  
11881                 0.000000  Global  Model 1  
11882                 0.000000  Global  Model 1  
11883                 0.000000  Global  Model 1  
11884                 0.000000  Global  Model 1  
11885                 0.000000  Global  Model 1  
11886                 0.000000  Global  Model 1  
11887                 0.000000  Global  Model 1  
11888                 0.000000  Global  Model 1  
11889                 0.000000  Global  Model 1  
11890                 0.000000  Global  Model 1  
11891                 0.000000  Global  Model 1  
11892                 0.000000  Global  Model 1  
11893                 0.000000  Global  Model 1  
11894                 0.000000  Global  Model 1  
11895                 0.000000  Global  Model 1  
11896                 0.000000  Global  Model 1  
11897                 0.000000  Global  Model 1  
11898                 0.000000  Global  Model 1  
11899                 0.000000  Global  Model 1  
11900                 0.000000  Global  Model 1  
11901                 0.000000  Global  Model 1  
11902                 0.000000  Global  Model 1  
11903                 0.000000  Global  Model 1  
11904                 0.000000  Global  Model 1  
11905                 0.000000  Global  Model 1  
11906                 0.000000  Global  Model 1  
11907                 0.000000  Global  Model 1  
11908                 0.000000  Global  Model 1  
11909                 0.000000  Global  Model 1  
11910                 0.000000  Global  Model 1  
11911                 0.000000  Global  Model 1  
11912                 0.000000  Global  Model 1  
11913                 0.000000  Global  Model 1  
11914                 0.000000  Global  Model 1  
11915                 0.000000  Global  Model 1  
11916                 0.000000  Global  Model 1  
11917                 0.000000  Global  Model 1  
11918                 0.000000  Global  Model 1  
11919                 0.000000  Global  Model 1  
11920                 0.000000  Global  Model 1  
11921                 0.000000  Global  Model 1  
11922                 0.000000  Global  Model 1  
11923                 0.000000  Global  Model 1  
11924                 0.000000  Global  Model 1  
11925                 0.000000  Global  Model 1  
11926                 0.000000  Global  Model 1  
11927                 0.000000  Global  Model 1  
11928                 0.000000  Global  Model 1  
11929                 0.000000  Global  Model 1  
11930                 0.000000  Global  Model 1  
11931                 0.000000  Global  Model 1  
11932                 0.000000  Global  Model 1  
11933                 0.000000  Global  Model 1  
11934                 0.000000  Global  Model 1  
11935                 0.000000  Global  Model 1  
11936                 0.000000  Global  Model 1  
11937                 0.000000  Global  Model 1  
11938                 0.000000  Global  Model 1  
11939                 0.000000  Global  Model 1  
11940                 0.000000  Global  Model 1  
11941                 0.000000  Global  Model 1  
11942                 0.000000  Global  Model 1  
11943                 0.000000  Global  Model 1  
11944                 0.000000  Global  Model 1  
11945                 0.000000  Global  Model 1  
11946                 0.000000  Global  Model 1  
11947                 0.000000  Global  Model 1  
11948                 0.000000  Global  Model 1  
11949                 0.000000  Global  Model 1  
11950                 0.000000  Global  Model 1  
11951                 0.000000  Global  Model 1  
11952                 0.000000  Global  Model 1  
11953                 0.000000  Global  Model 1  
11954                 0.000000  Global  Model 1  
11955                 0.000000  Global  Model 1  
11956                 0.000000  Global  Model 1  
11957                 0.000000  Global  Model 1  
11958                 0.000000  Global  Model 1  
11959                 0.000000  Global  Model 1  
11960                 0.000000  Global  Model 1  
11961                 0.000000  Global  Model 1  
11962                 0.000000  Global  Model 1  
11963                 0.000000  Global  Model 1  
11964                 0.000000  Global  Model 1  
11965                 0.000000  Global  Model 1  
11966                 0.000000  Global  Model 1  
11967                 0.000000  Global  Model 1  
11968                 0.000000  Global  Model 1  
11969                 0.000000  Global  Model 1  
11970                 0.000000  Global  Model 1  
11971                 0.000000  Global  Model 1  
11972                 0.000000  Global  Model 1  
11973                 0.000000  Global  Model 1  
11974                 0.000000  Global  Model 1  
11975                 0.000000  Global  Model 1  
11976                 0.000000  Global  Model 1  
11977                 0.000000  Global  Model 1  
11978                 0.000000  Global  Model 1  
11979                 0.000000  Global  Model 1  
11980                 0.000000  Global  Model 1  
11981                 0.000000  Global  Model 1  
11982                 0.000000  Global  Model 1  
11983                 0.000000  Global  Model 1  
11984                 0.000000  Global  Model 1  
11985                 0.000000  Global  Model 1  
11986                 0.000000  Global  Model 1  
11987                 0.000000  Global  Model 1  
11988                 0.000000  Global  Model 1  
11989                 0.000000  Global  Model 1  
11990                 0.000000  Global  Model 1  
11991                 0.000000  Global  Model 1  
11992                 0.000000  Global  Model 1  
11993                 0.000000  Global  Model 1  
11994                 0.000000  Global  Model 1  
11995                 0.000000  Global  Model 1  
11996                 0.000000  Global  Model 1  
11997                 0.000000  Global  Model 1  
11998                 0.000000  Global  Model 1  
11999                 0.000000  Global  Model 1  
12000                 0.000000  Global  Model 1  
12001                 0.000000  Global  Model 1  
12002                 0.000000  Global  Model 1  
12003                 0.000000  Global  Model 1  
12004                 0.000000  Global  Model 1  
12005                 0.000000  Global  Model 1  
12006                 0.000000  Global  Model 1  
12007                 0.000000  Global  Model 1  
12008                 0.000000  Global  Model 1  
12009                 0.000000  Global  Model 1  
12010                 0.000000  Global  Model 1  
12011                 0.000000  Global  Model 1  
12012                 0.000000  Global  Model 1  
12013                 0.000000  Global  Model 1  
12014                 0.000000  Global  Model 1  
12015                 0.000000  Global  Model 1  
12016                 0.000000  Global  Model 1  
12017                 0.000000  Global  Model 1  
12018                 0.000000  Global  Model 1  
12019                 0.000000  Global  Model 1  
12020                 0.000000  Global  Model 1  
12021                 0.000000  Global  Model 1  
12022                 0.000000  Global  Model 1  
12023                 0.000000  Global  Model 1  
12024                 0.000000  Global  Model 1  
12025                 0.000000  Global  Model 1  
12026                 0.000000  Global  Model 1  
12027                 0.000000  Global  Model 1  
12028                 0.000000  Global  Model 1  
12029                 0.000000  Global  Model 1  
12030                 0.000000  Global  Model 1  
12031                 0.000000  Global  Model 1  
12032                 0.000000  Global  Model 1  
12033                 0.000000  Global  Model 1  
12034                 0.000000  Global  Model 1  
12035                 0.000000  Global  Model 1  
12036                 0.000000  Global  Model 1  
12037                 0.000000  Global  Model 1  
12038                 0.000000  Global  Model 1  
12039                 0.000000  Global  Model 1  
12040                 0.000000  Global  Model 1  
12041                 0.000000  Global  Model 1  
12042                 0.000000  Global  Model 1  
12043                 0.000000  Global  Model 1  
12044                 0.000000  Global  Model 1  
12045                 0.000000  Global  Model 1  
12046                 0.000000  Global  Model 1  
12047                 0.000000  Global  Model 1  
12048                 0.000000  Global  Model 1  
12049                 0.000000  Global  Model 1  
12050                 0.000000  Global  Model 1  
12051                 0.000000  Global  Model 1  
12052                 0.000000  Global  Model 1  
12053                 0.000000  Global  Model 1  
12054                 0.000000  Global  Model 1  
12055                 0.000000  Global  Model 1  
12056                 0.000000  Global  Model 1  
12057                 0.000000  Global  Model 1  
12058                 0.000000  Global  Model 1  
12059                 0.000000  Global  Model 1  
12060                 0.000000  Global  Model 1  
12061                 0.000000  Global  Model 1  
12062                 0.000000  Global  Model 1  
12063                 0.000000  Global  Model 1  
12064                 0.000000  Global  Model 1  
12065                 0.000000  Global  Model 1  
12066                 0.000000  Global  Model 1  
12067                 0.000000  Global  Model 1  
12068                 0.000000  Global  Model 1  
12069                 0.000000  Global  Model 1  
12070                 0.000000  Global  Model 1  
12071                 0.000000  Global  Model 1  
12072                 0.000000  Global  Model 1  
12073                 0.000000  Global  Model 1  
12074                 0.000000  Global  Model 1  
12075                 0.000000  Global  Model 1  
12076                 0.000000  Global  Model 1  
12077                 0.000000  Global  Model 1  
12078                 0.000000  Global  Model 1  
12079                 0.000000  Global  Model 1  
12080                 1.000000  Global  Model 1  
12081                 0.857186  Global  Model 1  
12082                 0.801772  Global  Model 1  
12083                 0.762087  Global  Model 1  
12084                 0.725042  Global  Model 1  
12085                 0.670001  Global  Model 1  
12086                 0.602773  Global  Model 1  
12087                 0.563717  Global  Model 1  
12088                 0.563483  Global  Model 1  
12089                 0.560685  Global  Model 1  
12090                 0.504660  Global  Model 1  
12091                 0.483072  Global  Model 1  
12092                 0.480395  Global  Model 1  
12093                 0.478627  Global  Model 1  
12094                 0.470096  Global  Model 1  
12095                 0.431187  Global  Model 1  
12096                 0.430651  Global  Model 1  
12097                 0.413132  Global  Model 1  
12098                 0.410639  Global  Model 1  
12099                 0.407490  Global  Model 1  
12100                 0.389103  Global  Model 1  
12101                 0.388039  Global  Model 1  
12102                 0.380152  Global  Model 1  
12103                 0.370525  Global  Model 1  
12104                 0.367488  Global  Model 1  
12105                 0.357538  Global  Model 1  
12106                 0.353878  Global  Model 1  
12107                 0.330511  Global  Model 1  
12108                 0.318842  Global  Model 1  
12109                 0.317780  Global  Model 1  
12110                 0.303762  Global  Model 1  
12111                 0.303044  Global  Model 1  
12112                 0.302500  Global  Model 1  
12113                 0.302398  Global  Model 1  
12114                 0.289014  Global  Model 1  
12115                 0.279173  Global  Model 1  
12116                 0.254750  Global  Model 1  
12117                 0.248540  Global  Model 1  
12118                 0.248207  Global  Model 1  
12119                 0.248143  Global  Model 1  
12120                 0.237233  Global  Model 1  
12121                 0.236917  Global  Model 1  
12122                 0.229366  Global  Model 1  
12123                 0.228445  Global  Model 1  
12124                 0.227103  Global  Model 1  
12125                 0.226055  Global  Model 1  
12126                 0.212457  Global  Model 1  
12127                 0.211729  Global  Model 1  
12128                 0.205648  Global  Model 1  
12129                 0.204362  Global  Model 1  
12130                 0.203103  Global  Model 1  
12131                 0.202094  Global  Model 1  
12132                 0.199238  Global  Model 1  
12133                 0.192821  Global  Model 1  
12134                 0.190782  Global  Model 1  
12135                 0.188641  Global  Model 1  
12136                 0.187685  Global  Model 1  
12137                 0.187647  Global  Model 1  
12138                 0.186358  Global  Model 1  
12139                 0.186054  Global  Model 1  
12140                 0.183619  Global  Model 1  
12141                 0.181107  Global  Model 1  
12142                 0.180096  Global  Model 1  
12143                 0.167331  Global  Model 1  
12144                 0.166622  Global  Model 1  
12145                 0.163095  Global  Model 1  
12146                 0.162295  Global  Model 1  
12147                 0.160029  Global  Model 1  
12148                 0.156708  Global  Model 1  
12149                 0.152145  Global  Model 1  
12150                 0.150220  Global  Model 1  
12151                 0.147490  Global  Model 1  
12152                 0.145744  Global  Model 1  
12153                 0.142708  Global  Model 1  
12154                 0.141046  Global  Model 1  
12155                 0.136532  Global  Model 1  
12156                 0.131599  Global  Model 1  
12157                 0.130491  Global  Model 1  
12158                 0.130367  Global  Model 1  
12159                 0.126296  Global  Model 1  
12160                 0.126218  Global  Model 1  
12161                 0.125016  Global  Model 1  
12162                 0.122398  Global  Model 1  
12163                 0.119702  Global  Model 1  
12164                 0.119303  Global  Model 1  
12165                 0.118996  Global  Model 1  
12166                 0.118780  Global  Model 1  
12167                 0.118654  Global  Model 1  
12168                 0.116495  Global  Model 1  
12169                 0.115611  Global  Model 1  
12170                 0.112715  Global  Model 1  
12171                 0.112591  Global  Model 1  
12172                 0.109929  Global  Model 1  
12173                 0.109339  Global  Model 1  
12174                 0.105286  Global  Model 1  
12175                 0.105099  Global  Model 1  
12176                 0.104946  Global  Model 1  
12177                 0.104106  Global  Model 1  
12178                 0.103934  Global  Model 1  
12179                 0.103855  Global  Model 1  
12180                 0.103830  Global  Model 1  
12181                 0.102201  Global  Model 1  
12182                 0.101326  Global  Model 1  
12183                 0.100394  Global  Model 1  
12184                 0.099967  Global  Model 1  
12185                 0.099591  Global  Model 1  
12186                 0.099366  Global  Model 1  
12187                 0.099261  Global  Model 1  
12188                 0.097207  Global  Model 1  
12189                 0.095556  Global  Model 1  
12190                 0.094351  Global  Model 1  
12191                 0.092915  Global  Model 1  
12192                 0.089269  Global  Model 1  
12193                 0.088694  Global  Model 1  
12194                 0.087127  Global  Model 1  
12195                 0.083903  Global  Model 1  
12196                 0.083559  Global  Model 1  
12197                 0.083498  Global  Model 1  
12198                 0.082810  Global  Model 1  
12199                 0.081438  Global  Model 1  
12200                 0.081213  Global  Model 1  
12201                 0.079073  Global  Model 1  
12202                 0.076072  Global  Model 1  
12203                 0.075416  Global  Model 1  
12204                 0.074961  Global  Model 1  
12205                 0.071149  Global  Model 1  
12206                 0.070725  Global  Model 1  
12207                 0.069163  Global  Model 1  
12208                 0.068652  Global  Model 1  
12209                 0.068409  Global  Model 1  
12210                 0.067527  Global  Model 1  
12211                 0.065931  Global  Model 1  
12212                 0.065556  Global  Model 1  
12213                 0.064391  Global  Model 1  
12214                 0.059866  Global  Model 1  
12215                 0.057965  Global  Model 1  
12216                 0.057605  Global  Model 1  
12217                 0.057577  Global  Model 1  
12218                 0.056395  Global  Model 1  
12219                 0.056110  Global  Model 1  
12220                 0.054378  Global  Model 1  
12221                 0.053171  Global  Model 1  
12222                 0.051999  Global  Model 1  
12223                 0.051844  Global  Model 1  
12224                 0.051761  Global  Model 1  
12225                 0.050521  Global  Model 1  
12226                 0.050418  Global  Model 1  
12227                 0.050400  Global  Model 1  
12228                 0.049281  Global  Model 1  
12229                 0.049063  Global  Model 1  
12230                 0.048751  Global  Model 1  
12231                 0.048541  Global  Model 1  
12232                 0.046373  Global  Model 1  
12233                 0.045769  Global  Model 1  
12234                 0.043933  Global  Model 1  
12235                 0.042745  Global  Model 1  
12236                 0.042065  Global  Model 1  
12237                 0.040173  Global  Model 1  
12238                 0.039517  Global  Model 1  
12239                 0.039488  Global  Model 1  
12240                 0.038205  Global  Model 1  
12241                 0.036830  Global  Model 1  
12242                 0.036721  Global  Model 1  
12243                 0.034120  Global  Model 1  
12244                 0.033428  Global  Model 1  
12245                 0.033032  Global  Model 1  
12246                 0.032464  Global  Model 1  
12247                 0.031673  Global  Model 1  
12248                 0.031596  Global  Model 1  
12249                 0.031421  Global  Model 1  
12250                 0.030743  Global  Model 1  
12251                 0.028191  Global  Model 1  
12252                 0.027953  Global  Model 1  
12253                 0.027448  Global  Model 1  
12254                 0.027258  Global  Model 1  
12255                 0.025390  Global  Model 1  
12256                 0.024262  Global  Model 1  
12257                 0.023427  Global  Model 1  
12258                 0.022181  Global  Model 1  
12259                 0.021923  Global  Model 1  
12260                 0.021851  Global  Model 1  
12261                 0.021321  Global  Model 1  
12262                 0.021032  Global  Model 1  
12263                 0.020753  Global  Model 1  
12264                 0.020684  Global  Model 1  
12265                 0.020574  Global  Model 1  
12266                 0.019648  Global  Model 1  
12267                 0.019269  Global  Model 1  
12268                 0.018169  Global  Model 1  
12269                 0.017217  Global  Model 1  
12270                 0.016999  Global  Model 1  
12271                 0.016532  Global  Model 1  
12272                 0.016130  Global  Model 1  
12273                 0.016075  Global  Model 1  
12274                 0.015698  Global  Model 1  
12275                 0.014502  Global  Model 1  
12276                 0.014470  Global  Model 1  
12277                 0.014329  Global  Model 1  
12278                 0.014045  Global  Model 1  
12279                 0.013665  Global  Model 1  
12280                 0.013536  Global  Model 1  
12281                 0.013441  Global  Model 1  
12282                 0.012910  Global  Model 1  
12283                 0.012161  Global  Model 1  
12284                 0.012052  Global  Model 1  
12285                 0.010905  Global  Model 1  
12286                 0.010524  Global  Model 1  
12287                 0.010424  Global  Model 1  
12288                 0.009992  Global  Model 1  
12289                 0.009594  Global  Model 1  
12290                 0.009437  Global  Model 1  
12291                 0.008917  Global  Model 1  
12292                 0.008470  Global  Model 1  
12293                 0.006587  Global  Model 1  
12294                 0.005620  Global  Model 1  
12295                 0.000000  Global  Model 1  
12296                 0.000000  Global  Model 1  
12297                 0.000000  Global  Model 1  
12298                 0.000000  Global  Model 1  
12299                 0.000000  Global  Model 1  
12300                 0.000000  Global  Model 1  
12301                 0.000000  Global  Model 1  
12302                 0.000000  Global  Model 1  
12303                 0.000000  Global  Model 1  
12304                 0.000000  Global  Model 1  
12305                 0.000000  Global  Model 1  
12306                 0.000000  Global  Model 1  
12307                 0.000000  Global  Model 1  
12308                 0.000000  Global  Model 1  
12309                 0.000000  Global  Model 1  
12310                 0.000000  Global  Model 1  
12311                 0.000000  Global  Model 1  
12312                 0.000000  Global  Model 1  
12313                 0.000000  Global  Model 1  
12314                 0.000000  Global  Model 1  
12315                 0.000000  Global  Model 1  
12316                 0.000000  Global  Model 1  
12317                 0.000000  Global  Model 1  
12318                 0.000000  Global  Model 1  
12319                 0.000000  Global  Model 1  
12320                 0.000000  Global  Model 1  
12321                 0.000000  Global  Model 1  
12322                 0.000000  Global  Model 1  
12323                 0.000000  Global  Model 1  
12324                 0.000000  Global  Model 1  
12325                 0.000000  Global  Model 1  
12326                 0.000000  Global  Model 1  
12327                 0.000000  Global  Model 1  
12328                 0.000000  Global  Model 1  
12329                 0.000000  Global  Model 1  
12330                 0.000000  Global  Model 1  
12331                 0.000000  Global  Model 1  
12332                 0.000000  Global  Model 1  
12333                 0.000000  Global  Model 1  
12334                 0.000000  Global  Model 1  
12335                 0.000000  Global  Model 1  
12336                 0.000000  Global  Model 1  
12337                 0.000000  Global  Model 1  
12338                 0.000000  Global  Model 1  
12339                 0.000000  Global  Model 1  
12340                 0.000000  Global  Model 1  
12341                 0.000000  Global  Model 1  
12342                 0.000000  Global  Model 1  
12343                 0.000000  Global  Model 1  
12344                 0.000000  Global  Model 1  
12345                 0.000000  Global  Model 1  
12346                 0.000000  Global  Model 1  
12347                 0.000000  Global  Model 1  
12348                 0.000000  Global  Model 1  
12349                 0.000000  Global  Model 1  
12350                 0.000000  Global  Model 1  
12351                 0.000000  Global  Model 1  
12352                 0.000000  Global  Model 1  
12353                 0.000000  Global  Model 1  
12354                 0.000000  Global  Model 1  
12355                 0.000000  Global  Model 1  
12356                 0.000000  Global  Model 1  
12357                 0.000000  Global  Model 1  
12358                 0.000000  Global  Model 1  
12359                 0.000000  Global  Model 1  
12360                 0.000000  Global  Model 1  
12361                 0.000000  Global  Model 1  
12362                 0.000000  Global  Model 1  
12363                 0.000000  Global  Model 1  
12364                 0.000000  Global  Model 1  
12365                 0.000000  Global  Model 1  
12366                 0.000000  Global  Model 1  
12367                 0.000000  Global  Model 1  
12368                 0.000000  Global  Model 1  
12369                 0.000000  Global  Model 1  
12370                 0.000000  Global  Model 1  
12371                 0.000000  Global  Model 1  
12372                 0.000000  Global  Model 1  
12373                 0.000000  Global  Model 1  
12374                 0.000000  Global  Model 1  
12375                 0.000000  Global  Model 1  
12376                 0.000000  Global  Model 1  
12377                 0.000000  Global  Model 1  
12378                 0.000000  Global  Model 1  
12379                 0.000000  Global  Model 1  
12380                 0.000000  Global  Model 1  
12381                 0.000000  Global  Model 1  
12382                 0.000000  Global  Model 1  
12383                 0.000000  Global  Model 1  
12384                 0.000000  Global  Model 1  
12385                 0.000000  Global  Model 1  
12386                 0.000000  Global  Model 1  
12387                 0.000000  Global  Model 1  
12388                 0.000000  Global  Model 1  
12389                 0.000000  Global  Model 1  
12390                 0.000000  Global  Model 1  
12391                 0.000000  Global  Model 1  
12392                 0.000000  Global  Model 1  
12393                 0.000000  Global  Model 1  
12394                 0.000000  Global  Model 1  
12395                 0.000000  Global  Model 1  
12396                 0.000000  Global  Model 1  
12397                 0.000000  Global  Model 1  
12398                 0.000000  Global  Model 1  
12399                 0.000000  Global  Model 1  
12400                 0.000000  Global  Model 1  
12401                 0.000000  Global  Model 1  
12402                 0.000000  Global  Model 1  
12403                 0.000000  Global  Model 1  
12404                 0.000000  Global  Model 1  
12405                 0.000000  Global  Model 1  
12406                 0.000000  Global  Model 1  
12407                 0.000000  Global  Model 1  
12408                 0.000000  Global  Model 1  
12409                 0.000000  Global  Model 1  
12410                 0.000000  Global  Model 1  
12411                 0.000000  Global  Model 1  
12412                 0.000000  Global  Model 1  
12413                 0.000000  Global  Model 1  
12414                 0.000000  Global  Model 1  
12415                 0.000000  Global  Model 1  
12416                 0.000000  Global  Model 1  
12417                 0.000000  Global  Model 1  
12418                 0.000000  Global  Model 1  
12419                 0.000000  Global  Model 1  
12420                 0.000000  Global  Model 1  
12421                 0.000000  Global  Model 1  
12422                 0.000000  Global  Model 1  
12423                 0.000000  Global  Model 1  
12424                 0.000000  Global  Model 1  
12425                 0.000000  Global  Model 1  
12426                 0.000000  Global  Model 1  
12427                 0.000000  Global  Model 1  
12428                 0.000000  Global  Model 1  
12429                 0.000000  Global  Model 1  
12430                 0.000000  Global  Model 1  
12431                 0.000000  Global  Model 1  
12432                 0.000000  Global  Model 1  
12433                 0.000000  Global  Model 1  
12434                 0.000000  Global  Model 1  
12435                 0.000000  Global  Model 1  
12436                 0.000000  Global  Model 1  
12437                 0.000000  Global  Model 1  
12438                 0.000000  Global  Model 1  
12439                 0.000000  Global  Model 1  
12440                 0.000000  Global  Model 1  
12441                 0.000000  Global  Model 1  
12442                 0.000000  Global  Model 1  
12443                 0.000000  Global  Model 1  
12444                 0.000000  Global  Model 1  
12445                 0.000000  Global  Model 1  
