0,1
931                  0.066552  Global  Model 1  
932                  0.063405  Global  Model 1  
933                  0.060968  Global  Model 1  
934                  0.055044  Global  Model 1  
935                  0.055013  Global  Model 1  
936                  0.053368  Global  Model 1  
937                  0.052853  Global  Model 1  
938                  0.051025  Global  Model 1  
939                  0.049444  Global  Model 1  
940                  0.048903  Global  Model 1  
941                  0.048588  Global  Model 1  
942                  0.047624  Global  Model 1  
943                  0.047606  Global  Model 1  
944                  0.045171  Global  Model 1  
945                  0.042754  Global  Model 1  
946                  0.041256  Global  Model 1  
947                  0.038758  Global  Model 1  
948                  0.035507  Global  Model 1  
949                  0.035328  Global  Model 1  
950                  0.035165  Global  Model 1  
951                  0.033313  Global  Model 1  
952                  0.033143  Global  Model 1  
953                  0.030077  Global  Model 1  
954                  0.029937  Global  Model 1  
955                  0.025787  Global  Model 1  
956                  0.025497  Global  Model 1  
957                  0.025042  Global  Model 1  
958                  0.023364  Global  Model 1  
959                  0.023267  Global  Model 1  
960                  0.020524  Global  Model 1  
961                  0.018627  Global  Model 1  
962                  0.016300  Global  Model 1  
963                  0.013441  Global  Model 1  
964                  0.013181  Global  Model 1  
965                  0.011607  Global  Model 1  
966                  0.010844  Global  Model 1  
967                  0.008944  Global  Model 1  
968                  0.008837  Global  Model 1  
969                  0.007152  Global  Model 1  
970                  0.006096  Global  Model 1  
971                  0.000000  Global  Model 1  
972                  0.000000  Global  Model 1  
973                  0.000000  Global  Model 1  
974                  0.000000  Global  Model 1  
975                  0.000000  Global  Model 1  
976                  0.000000  Global  Model 1  
977                  0.000000  Global  Model 1  
978                  0.000000  Global  Model 1  
979                  0.000000  Global  Model 1  
980                  0.000000  Global  Model 1  
981                  0.000000  Global  Model 1  
982                  0.000000  Global  Model 1  
983                  0.000000  Global  Model 1  
984                  0.000000  Global  Model 1  
985                  0.000000  Global  Model 1  
986                  0.000000  Global  Model 1  
987                  0.000000  Global  Model 1  
988                  0.000000  Global  Model 1  
989                  0.000000  Global  Model 1  
990                  0.000000  Global  Model 1  
991                  0.000000  Global  Model 1  
992                  0.000000  Global  Model 1  
993                  0.000000  Global  Model 1  
994                  0.000000  Global  Model 1  
995                  0.000000  Global  Model 1  
996                  1.000000  Global  Model 1  
997                  0.710156  Global  Model 1  
998                  0.620822  Global  Model 1  
999                  0.554458  Global  Model 1  
1000                 0.540776  Global  Model 1  
1001                 0.539336  Global  Model 1  
1002                 0.524237  Global  Model 1  
1003                 0.486611  Global  Model 1  
1004                 0.476360  Global  Model 1  
1005                 0.476177  Global  Model 1  
1006                 0.278869  Global  Model 1  
1007                 0.276124  Global  Model 1  
1008                 0.261099  Global  Model 1  
1009                 0.187334  Global  Model 1  
1010                 0.161940  Global  Model 1  
1011                 0.139159  Global  Model 1  
1012                 0.131989  Global  Model 1  
1013                 0.101554  Global  Model 1  
1014                 0.098326  Global  Model 1  
1015                 0.090520  Global  Model 1  
1016                 0.089206  Global  Model 1  
1017                 0.086197  Global  Model 1  
1018                 0.084101  Global  Model 1  
1019                 0.078781  Global  Model 1  
1020                 0.071049  Global  Model 1  
1021                 0.063022  Global  Model 1  
1022                 0.062583  Global  Model 1  
1023                 0.061994  Global  Model 1  
1024                 0.057783  Global  Model 1  
1025                 0.055194  Global  Model 1  
1026                 0.053691  Global  Model 1  
1027                 0.048165  Global  Model 1  
1028                 0.045562  Global  Model 1  
1029                 0.042948  Global  Model 1  
1030                 0.042228  Global  Model 1  
1031                 0.041693  Global  Model 1  
1032                 0.041291  Global  Model 1  
1033                 0.035684  Global  Model 1  
1034                 0.034159  Global  Model 1  
1035                 0.030607  Global  Model 1  
1036                 0.029068  Global  Model 1  
1037                 0.029003  Global  Model 1  
1038                 0.027367  Global  Model 1  
1039                 0.026753  Global  Model 1  
1040                 0.025720  Global  Model 1  
1041                 0.022779  Global  Model 1  
1042                 0.020816  Global  Model 1  
1043                 0.018676  Global  Model 1  
1044                 0.018314  Global  Model 1  
1045                 0.014866  Global  Model 1  
1046                 0.014662  Global  Model 1  
1047                 0.010137  Global  Model 1  
1048                 0.009436  Global  Model 1  
1049                 0.008799  Global  Model 1  
1050                 0.007479  Global  Model 1  
1051                 0.006344  Global  Model 1  
1052                 0.006012  Global  Model 1  
1053                 0.005434  Global  Model 1  
1054                 0.004552  Global  Model 1  
1055                 0.004130  Global  Model 1  
1056                 0.004129  Global  Model 1  
1057                 0.003857  Global  Model 1  
1058                 0.002723  Global  Model 1  
1059                 0.000000  Global  Model 1  
1060                 0.000000  Global  Model 1  
1061                 0.000000  Global  Model 1  
1062                 0.000000  Global  Model 1  
1063                 0.000000  Global  Model 1  
1064                 0.000000  Global  Model 1  
1065                 0.000000  Global  Model 1  
1066                 0.000000  Global  Model 1  
1067                 0.000000  Global  Model 1  
1068                 0.000000  Global  Model 1  
1069                 0.000000  Global  Model 1  
1070                 0.000000  Global  Model 1  
1071                 0.000000  Global  Model 1  
1072                 0.000000  Global  Model 1  
1073                 0.000000  Global  Model 1  
1074                 0.000000  Global  Model 1  
1075                 0.000000  Global  Model 1  
1076                 0.000000  Global  Model 1  
1077                 0.000000  Global  Model 1  
1078                 0.000000  Global  Model 1  ","                                          feature_name  Model 2  \
0                                               others        0   
1                                                malic        0   
2                                         encapsulated        0   
3    Particle size tests - Particle size, >710µm (#...        0   
4                                                 acid        0   
5                  Quantitative - Ash, sulphated - Max        0   
6         Standard Composition - MALIC ACID - Value, %        0   
7                                              titrant        0   
8                                                 temp        0   
9                        Quantitative - Moisture - Max        0   
10       Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
11                                             solvent        0   
12                                            granular        0   
13   Particle size tests - Particle size, >150µm (#...        0   
14   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
15                                      Total Solids %        0   
16                                          instrument        0   
17                                                  dl        0   
18                                                fine        0   
19                                                 xxx        0   
20                                                 wia        0   
21                                              method        0   
22                                                line        0   
23                                            solution        0   
24                                                 atc        0   
25                    Storage - Bag - Total Shelf Life        0   
26                                           monograph        0   
27                                               alpha        0   
28                                                  vm        0   
29                                             residue        0   
30                                                  na        0   
31                                                  kf        0   
32                                             acidity        0   
33                                               acids        0   
34                                                thru        0   
35                                                 per        0   
36                                                  nm        0   
37       Storage - Bag - Min Remaining SL Upon Receipt        0   
38                                                tapg        0   
39                                             fumaric        0   
40                                                meoh        0   
41                                              powder        0   
42                                                 min        0   
43                                         instruction        0   
44                                          ingredient        0   
45                                                 fcc        0   
46                                             regular        0   
47                                        instructions        0   
48                                           regulator        0   
49                                              maleic        0   
50                                           harmonize        0   
51                             Quantitative - PH - Max        0   
52                                             reagent        0   
53                                              sample        0   
54                                            ignition        0   
55                                              citric        0   
56                                             sieving        0   
57          Standard Composition - PALM OIL - Value, %        0   
58                                            supplier        0   
59                                            proposed        0   
60                                                  ml        0   
61                                                  ho        0   
62                                                  us        0   
63                                            official        0   
64                                                 dry        0   
65                                                  em        0   
66                                                  mg        0   
67                                                  ro        0   
68                                            retained        0   
69                                               assay        0   
70                                         calculation        0   
71                                            granules        0   
72                                                  tm        0   
73                                                  eu        0   
74                                               sugar        0   
75                                                conf        0   
76                                                 non        0   
77                                             aqueous        0   
78                                                 gmo        0   
79                                               sieve        0   
80                                             balchem        0   
81                                          encapsulat        0   
82                                               blend        0   
83                                             titrant        1   
84                                                temp        1   
85                                             solvent        1   
86                                                 xxx        1   
87                                               malic        1   
88                                              others        1   
89                                                acid        1   
90                                               alpha        1   
91   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
92       Storage - Bag - Min Remaining SL Upon Receipt        1   
93       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
94                                        encapsulated        1   
95        Standard Composition - MALIC ACID - Value, %        1   
96                                                  ml        1   
97                                              citric        1   
98                                      Total Solids %        1   
99                    Storage - Bag - Total Shelf Life        1   
100                                                 ho        1   
101                      Quantitative - Moisture - Max        1   
102                                                 mg        1   
103                                             powder        1   
104                                                per        1   
105                Quantitative - Ash, sulphated - Max        1   
106                                             method        1   
107                                         instrument        1   
108                                           solution        1   
109  Particle size tests - Particle size, >150µm (#...        1   
110                                                 kf        1   
111                                               fine        1   
112                                               line        1   
113                                                 nm        1   
114                                            sieving        1   
115                            Quantitative - PH - Max        1   
116                                               thru        1   
117                                                atc        1   
118                                                wia        1   
119                                                 dl        1   
120                                           supplier        1   
121                                                fcc        1   
122                                                dry        1   
123                                          harmonize        1   
124  Particle size tests - Particle size, >710µm (#...        1   
125                                            fumaric        1   
126                                                 vm        1   
127                                            acidity        1   
128                                          regulator        1   
129                                              acids        1   
130                                        instruction        1   
131                                           proposed        1   
132         Standard Composition - PALM OIL - Value, %        1   
133                                                 na        1   
134                                               meoh        1   
135                                           granular        1   
136                                       instructions        1   
137                                            residue        1   
138                                            regular        1   
139                                                 ro        1   
140                                        calculation        1   
141                                               tapg        1   
142                                          monograph        1   
143                                                 us        1   
144                                             sample        1   
145                                            reagent        1   
146                                           ignition        1   
147                                           official        1   
148                                             maleic        1   
149                                                 em        1   
150                                                min        1   
151                                            balchem        1   
152                                                 tm        1   
153                                              assay        1   
154                                              blend        1   
155                                               conf        1   
156                                              sieve        1   
157                                         encapsulat        1   
158                                                 eu        1   
159                                           retained        1   
160                                                gmo        1   
161                                           granules        1   
162                                         ingredient        1   
163                                                non        1   
164                                              sugar        1   
165                                            aqueous        1   
166                                         instrument        2   
167                                             others        2   
168                                                per        2   
169  Particle size tests - Particle size, >710µm (#...        2   
170                                              malic        2   
171                            Quantitative - PH - Max        2   
172                                        instruction        2   
173                                               acid        2   
174  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
175  Particle size tests - Particle size, >150µm (#...        2   
176                                       instructions        2   
177       Standard Composition - MALIC ACID - Value, %        2   
178                Quantitative - Ash, sulphated - Max        2   
179                                           granular        2   
180                                     Total Solids %        2   
181                                                fcc        2   
182                                       encapsulated        2   
183                      Quantitative - Moisture - Max        2   
184                                                 kf        2   
185                                               temp        2   
186      Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
187                                                 em        2   
188                                                atc        2   
189                                             method        2   
190                                           granules        2   
191      Storage - Bag - Min Remaining SL Upon Receipt        2   
192                                                 dl        2   
193                                            titrant        2   
194                                             sample        2   
195                                            regular        2   
196                                                dry        2   
197                                            solvent        2   
198                                          harmonize        2   
199                                                 na        2   
200                                                 ml        2   
201                                           solution        2   
202                                                xxx        2   
203                                          monograph        2   
204                                               fine        2   
205                                                 vm        2   
206                   Storage - Bag - Total Shelf Life        2   
207                                                min        2   
208                                           supplier        2   
209                                               meoh        2   
210                                         ingredient        2   
211                                              acids        2   
212                                                 ho        2   
213                                            fumaric        2   
214                                                wia        2   
215                                               tapg        2   
216                                               thru        2   
217                                             maleic        2   
218                                              assay        2   
219                                            acidity        2   
220                                           official        2   
221                                             powder        2   
222                                            reagent        2   
223                                           proposed        2   
224                                             citric        2   
225                                          regulator        2   
226                                            sieving        2   
227                                               line        2   
228                                                 nm        2   
229                                            residue        2   
230                                           ignition        2   
231                                                 us        2   
232                                              alpha        2   
233                                                 ro        2   
234         Standard Composition - PALM OIL - Value, %        2   
235                                              sugar        2   
236                                                 tm        2   
237                                              blend        2   
238                                            aqueous        2   
239                                                gmo        2   
240                                                 eu        2   
241                                               conf        2   
242                                         encapsulat        2   
243                                                non        2   
244                                              sieve        2   
245                                            balchem        2   
246                                           retained        2   
247                                                 mg        2   
248                                        calculation        2   
249  Particle size tests - Particle size, >150µm (#...        3   
250                                              malic        3   
251                                            acidity        3   
252                                             others        3   
253  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
254                                             method        3   
255                   Storage - Bag - Total Shelf Life        3   
256      Storage - Bag - Min Remaining SL Upon Receipt        3   
257                                          regulator        3   
258                Quantitative - Ash, sulphated - Max        3   
259                                               acid        3   
260                                           supplier        3   
261                                            titrant        3   
262  Particle size tests - Particle size, >710µm (#...        3   
263                                       encapsulated        3   
264      Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
265                                                 mg        3   
266                                           granular        3   
267                                     Total Solids %        3   
268                                            solvent        3   
269                                                xxx        3   
270                      Quantitative - Moisture - Max        3   
271                                             powder        3   
272                                                atc        3   
273       Standard Composition - MALIC ACID - Value, %        3   
274                                               temp        3   
275                            Quantitative - PH - Max        3   
276                                           official        3   
277                                           proposed        3   
278                                          harmonize        3   
279                                                 kf        3   
280                                                per        3   
281                                         instrument        3   
282                                              alpha        3   
283                                                fcc        3   
284                                             sample        3   
285                                                 nm        3   
286                                            reagent        3   
287                                                 vm        3   
288                                                 ml        3   
289                                                wia        3   
290                                                 dl        3   
291                                              assay        3   
292                                               line        3   
293                                             maleic        3   
294                                               meoh        3   
295                                                 em        3   
296                                           solution        3   
297                                                 us        3   
298                                        calculation        3   
299                                                dry        3   
300                                          monograph        3   
301         Standard Composition - PALM OIL - Value, %        3   
302                                                 eu        3   
303                                        instruction        3   
304                                              acids        3   
305                                            regular        3   
306                                       instructions        3   
307                                                 na        3   
308                                                 ro        3   
309                                            sieving        3   
310                                               tapg        3   
311                                            residue        3   
312                                               thru        3   
313                                             citric        3   
314                                           ignition        3   
315                                                 ho        3   
316                                           granules        3   
317                                               conf        3   
318                                                 tm        3   
319                                              blend        3   
320                                                non        3   
321                                         encapsulat        3   
322                                            balchem        3   
323                                         ingredient        3   
324                                              sieve        3   
325                                               fine        3   
326                                            aqueous        3   
327                                           retained        3   
328                                            fumaric        3   
329                                                gmo        3   
330                                              sugar        3   
331                                                min        3   
332                                                wia        4   
333                                              acids        4   
334                                            fumaric        4   
335  Particle size tests - Particle size, >150µm (#...        4   
336                                             others        4   
337                                             maleic        4   
338                                           solution        4   
339                                                atc        4   
340  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
341                                              assay        4   
342       Standard Composition - MALIC ACID - Value, %        4   
343                                              malic        4   
344                Quantitative - Ash, sulphated - Max        4   
345  Particle size tests - Particle size, >710µm (#...        4   
346                                       encapsulated        4   
347                      Quantitative - Moisture - Max        4   
348                                          harmonize        4   
349                                            titrant        4   
350                                               acid        4   
351                                             powder        4   
352                                                fcc        4   
353                                     Total Solids %        4   
354      Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
355                                         instrument        4   
356                                             method        4   
357                                                per        4   
358                            Quantitative - PH - Max        4   
359                                           granular        4   
360                                                 tm        4   
361                                               temp        4   
362                                                dry        4   
363                                            solvent        4   
364                                                 ml        4   
365                                                 dl        4   
366                                                 kf        4   
367                                           proposed        4   
368                                            regular        4   
369                                               meoh        4   
370                                             citric        4   
371                                                xxx        4   
372                                         ingredient        4   
373                                        instruction        4   
374                                               fine        4   
375                                                min        4   
376                                                 em        4   
377                                          monograph        4   
378      Storage - Bag - Min Remaining SL Upon Receipt        4   
379                   Storage - Bag - Total Shelf Life        4   
380                                            residue        4   
381                                       instructions        4   
382                                             sample        4   
383                                                 na        4   
384                                               line        4   
385                                                 ho        4   
386                                                 vm        4   
387                                            acidity        4   
388                                               thru        4   
389         Standard Composition - PALM OIL - Value, %        4   
390                                            reagent        4   
391                                               tapg        4   
392                                            sieving        4   
393                                           supplier        4   
394                                              alpha        4   
395                                                 nm        4   
396                                           retained        4   
397                                           ignition        4   
398                                              sugar        4   
399                                                 us        4   
400                                         encapsulat        4   
401                                                 mg        4   
402                                           granules        4   
403                                          regulator        4   
404                                            aqueous        4   
405                                            balchem        4   
406                                              blend        4   
407                                        calculation        4   
408                                               conf        4   
409                                           official        4   
410                                                non        4   
411                                                gmo        4   
412                                                 eu        4   
413                                              sieve        4   
414                                                 ro        4   
415                                                 kf        5   
416                                              malic        5   
417                                             others        5   
418                                            regular        5   
419                                               meoh        5   
420                                               tapg        5   
421                                            reagent        5   
422  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
423                                                 us        5   
424                                                min        5   
425                                                 ro        5   
426                            Quantitative - PH - Max        5   
427      Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
428                                               acid        5   
429                                     Total Solids %        5   
430                                         instrument        5   
431       Standard Composition - MALIC ACID - Value, %        5   
432                                           granular        5   
433  Particle size tests - Particle size, >710µm (#...        5   
434                Quantitative - Ash, sulphated - Max        5   
435                                           supplier        5   
436                                            titrant        5   
437                      Quantitative - Moisture - Max        5   
438  Particle size tests - Particle size, >150µm (#...        5   
439                                           official        5   
440                                       encapsulated        5   
441                                                xxx        5   
442                                           proposed        5   
443                                                dry        5   
444                                             method        5   
445                                              assay        5   
446                                          monograph        5   
447                                       instructions        5   
448                                           solution        5   
449                                            solvent        5   
450                                            sieving        5   
451                                          harmonize        5   
452                                               fine        5   
453                                                per        5   
454                                                 vm        5   
455                                         ingredient        5   
456                                                 dl        5   
457      Storage - Bag - Min Remaining SL Upon Receipt        5   
458                                               temp        5   
459                                             sample        5   
460                                                fcc        5   
461                                               thru        5   
462                                                wia        5   
463                                                atc        5   
464                                                 em        5   
465                                           retained        5   
466                                        instruction        5   
467                                                 na        5   
468                                                 ml        5   
469                                            residue        5   
470                                              alpha        5   
471                                              acids        5   
472                                            fumaric        5   
473         Standard Composition - PALM OIL - Value, %        5   
474                                                 ho        5   
475                                           granules        5   
476                                               line        5   
477                   Storage - Bag - Total Shelf Life        5   
478                                             maleic        5   
479                                            acidity        5   
480                                             citric        5   
481                                           ignition        5   
482                                              sugar        5   
483                                                 tm        5   
484                                         encapsulat        5   
485                                          regulator        5   
486                                            aqueous        5   
487                                             powder        5   
488                                                non        5   
489                                            balchem        5   
490                                                 mg        5   
491                                              blend        5   
492                                        calculation        5   
493                                               conf        5   
494                                                gmo        5   
495                                                 eu        5   
496                                              sieve        5   
497                                                 nm        5   
498      Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
499                                               fine        6   
500                                             others        6   
501                                               thru        6   
502                                            residue        6   
503  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
504                      Quantitative - Moisture - Max        6   
505                                                 em        6   
506                                         ingredient        6   
507                                              malic        6   
508                                           ignition        6   
509                Quantitative - Ash, sulphated - Max        6   
510  Particle size tests - Particle size, >710µm (#...        6   
511       Standard Composition - MALIC ACID - Value, %        6   
512                                               acid        6   
513                                           official        6   
514                                         instrument        6   
515                                                fcc        6   
516                                            titrant        6   
517                                               temp        6   
518                                     Total Solids %        6   
519  Particle size tests - Particle size, >150µm (#...        6   
520                                            solvent        6   
521      Storage - Bag - Min Remaining SL Upon Receipt        6   
522                                                dry        6   
523                                       encapsulated        6   
524                                           solution        6   
525                                          harmonize        6   
526                                                 tm        6   
527                                                per        6   
528                                            sieving        6   
529                                             sample        6   
530                                             method        6   
531                                           proposed        6   
532                                           granules        6   
533                            Quantitative - PH - Max        6   
534                                                 kf        6   
535                                            acidity        6   
536                                           granular        6   
537                                                 ml        6   
538                   Storage - Bag - Total Shelf Life        6   
539                                                 na        6   
540                                             powder        6   
541                                            regular        6   
542                                          regulator        6   
543                                            reagent        6   
544                                                atc        6   
545                                                wia        6   
546                                                xxx        6   
547                                             maleic        6   
548                                             citric        6   
549                                               line        6   
550                                                min        6   
551                                                 mg        6   
552                                                 us        6   
553                                            fumaric        6   
554                                               meoh        6   
555                                        instruction        6   
556                                           supplier        6   
557                                                 ho        6   
558                                                 vm        6   
559                                               tapg        6   
560                                          monograph        6   
561                                              acids        6   
562                                                 ro        6   
