0,1
9642                  0.007619  Global  Model 2  
9643                  0.007537  Global  Model 2  
9644                  0.007080  Global  Model 2  
9645                  0.006929  Global  Model 2  
9646                  0.006875  Global  Model 2  
9647                  0.006581  Global  Model 2  
9648                  0.006502  Global  Model 2  
9649                  0.006442  Global  Model 2  
9650                  0.006256  Global  Model 2  
9651                  0.005703  Global  Model 2  
9652                  0.005229  Global  Model 2  
9653                  0.004889  Global  Model 2  
9654                  0.004840  Global  Model 2  
9655                  0.004505  Global  Model 2  
9656                  0.004489  Global  Model 2  
9657                  0.004466  Global  Model 2  
9658                  0.004428  Global  Model 2  
9659                  0.003828  Global  Model 2  
9660                  0.003795  Global  Model 2  
9661                  0.003575  Global  Model 2  
9662                  0.003416  Global  Model 2  
9663                  0.003116  Global  Model 2  
9664                  0.003116  Global  Model 2  
9665                  0.003063  Global  Model 2  
9666                  0.003021  Global  Model 2  
9667                  0.002844  Global  Model 2  
9668                  0.002830  Global  Model 2  
9669                  0.002698  Global  Model 2  
9670                  0.002644  Global  Model 2  
9671                  0.002396  Global  Model 2  
9672                  0.002346  Global  Model 2  
9673                  0.002315  Global  Model 2  
9674                  0.002226  Global  Model 2  
9675                  0.002195  Global  Model 2  
9676                  0.002149  Global  Model 2  
9677                  0.002043  Global  Model 2  
9678                  0.001931  Global  Model 2  
9679                  0.001876  Global  Model 2  
9680                  0.001794  Global  Model 2  
9681                  0.001744  Global  Model 2  
9682                  0.001723  Global  Model 2  
9683                  0.001610  Global  Model 2  
9684                  0.001469  Global  Model 2  
9685                  0.001425  Global  Model 2  
9686                  0.001236  Global  Model 2  
9687                  0.001187  Global  Model 2  
9688                  0.000000  Global  Model 2  
9689                  0.000000  Global  Model 2  
9690                  0.000000  Global  Model 2  
9691                  0.000000  Global  Model 2  
9692                  0.000000  Global  Model 2  
9693                  0.000000  Global  Model 2  
9694                  0.000000  Global  Model 2  
9695                  0.000000  Global  Model 2  
9696                  0.000000  Global  Model 2  
9697                  0.000000  Global  Model 2  
9698                  0.000000  Global  Model 2  
9699                  0.000000  Global  Model 2  
9700                  0.000000  Global  Model 2  
9701                  0.000000  Global  Model 2  
9702                  0.000000  Global  Model 2  
9703                  0.000000  Global  Model 2  
9704                  0.000000  Global  Model 2  
9705                  0.000000  Global  Model 2  
9706                  0.000000  Global  Model 2  
9707                  0.000000  Global  Model 2  
9708                  0.000000  Global  Model 2  
9709                  0.000000  Global  Model 2  
9710                  0.000000  Global  Model 2  
9711                  0.000000  Global  Model 2  
9712                  0.000000  Global  Model 2  
9713                  0.000000  Global  Model 2  
9714                  0.000000  Global  Model 2  
9715                  0.000000  Global  Model 2  
9716                  0.000000  Global  Model 2  
9717                  0.000000  Global  Model 2  
9718                  0.000000  Global  Model 2  
9719                  0.000000  Global  Model 2  
9720                  0.000000  Global  Model 2  
9721                  0.000000  Global  Model 2  
9722                  0.000000  Global  Model 2  
9723                  0.000000  Global  Model 2  
9724                  0.000000  Global  Model 2  
9725                  0.000000  Global  Model 2  
9726                  0.000000  Global  Model 2  
9727                  0.000000  Global  Model 2  
9728                  0.000000  Global  Model 2  
9729                  0.000000  Global  Model 2  
9730                  0.000000  Global  Model 2  
9731                  0.000000  Global  Model 2  
9732                  0.000000  Global  Model 2  
9733                  0.000000  Global  Model 2  
9734                  0.000000  Global  Model 2  
9735                  0.000000  Global  Model 2  
9736                  0.000000  Global  Model 2  
9737                  0.000000  Global  Model 2  
9738                  0.000000  Global  Model 2  
9739                  0.000000  Global  Model 2  
9740                  0.000000  Global  Model 2  
9741                  0.000000  Global  Model 2  
9742                  0.000000  Global  Model 2  
9743                  0.000000  Global  Model 2  
9744                  0.000000  Global  Model 2  
9745                  0.000000  Global  Model 2  
9746                  0.000000  Global  Model 2  
9747                  0.000000  Global  Model 2  
9748                  0.000000  Global  Model 2  
9749                  0.000000  Global  Model 2  
9750                  0.000000  Global  Model 2  
9751                  0.000000  Global  Model 2  
9752                  0.000000  Global  Model 2  
9753                  0.000000  Global  Model 2  
9754                  0.000000  Global  Model 2  
9755                  0.000000  Global  Model 2  
9756                  0.000000  Global  Model 2  
9757                  0.000000  Global  Model 2  
9758                  0.000000  Global  Model 2  
9759                  0.000000  Global  Model 2  
9760                  0.000000  Global  Model 2  
9761                  0.000000  Global  Model 2  
9762                  0.000000  Global  Model 2  
9763                  0.000000  Global  Model 2  
9764                  0.000000  Global  Model 2  
9765                  0.000000  Global  Model 2  
9766                  0.000000  Global  Model 2  
9767                  0.000000  Global  Model 2  
9768                  0.000000  Global  Model 2  
9769                  0.000000  Global  Model 2  
9770                  0.000000  Global  Model 2  
9771                  0.000000  Global  Model 2  
9772                  0.000000  Global  Model 2  
9773                  0.000000  Global  Model 2  
9774                  0.000000  Global  Model 2  
9775                  0.000000  Global  Model 2  
9776                  0.000000  Global  Model 2  
9777                  0.000000  Global  Model 2  
9778                  0.000000  Global  Model 2  
9779                  0.000000  Global  Model 2  
9780                  0.000000  Global  Model 2  
9781                  0.000000  Global  Model 2  
9782                  0.000000  Global  Model 2  
9783                  0.000000  Global  Model 2  
9784                  0.000000  Global  Model 2  
9785                  0.000000  Global  Model 2  
9786                  0.000000  Global  Model 2  
9787                  0.000000  Global  Model 2  
9788                  0.000000  Global  Model 2  
9789                  0.000000  Global  Model 2  
9790                  0.000000  Global  Model 2  
9791                  0.000000  Global  Model 2  
9792                  0.000000  Global  Model 2  
9793                  0.000000  Global  Model 2  
9794                  0.000000  Global  Model 2  
9795                  0.000000  Global  Model 2  
9796                  0.000000  Global  Model 2  
9797                  0.000000  Global  Model 2  
9798                  0.000000  Global  Model 2  
9799                  0.000000  Global  Model 2  
9800                  0.000000  Global  Model 2  
9801                  0.000000  Global  Model 2  
9802                  0.000000  Global  Model 2  
9803                  0.000000  Global  Model 2  
9804                  0.000000  Global  Model 2  
9805                  0.000000  Global  Model 2  
9806                  0.000000  Global  Model 2  
9807                  0.000000  Global  Model 2  
9808                  0.000000  Global  Model 2  
9809                  0.000000  Global  Model 2  
9810                  0.000000  Global  Model 2  
9811                  0.000000  Global  Model 2  
9812                  0.000000  Global  Model 2  
9813                  0.000000  Global  Model 2  
9814                  0.000000  Global  Model 2  
9815                  0.000000  Global  Model 2  
9816                  0.000000  Global  Model 2  
9817                  0.000000  Global  Model 2  
9818                  0.000000  Global  Model 2  
9819                  0.000000  Global  Model 2  
9820                  0.000000  Global  Model 2  
9821                  0.000000  Global  Model 2  
9822                  0.000000  Global  Model 2  
9823                  0.000000  Global  Model 2  
9824                  1.000000  Global  Model 2  
9825                  0.716490  Global  Model 2  
9826                  0.679361  Global  Model 2  
9827                  0.636430  Global  Model 2  
9828                  0.609384  Global  Model 2  
9829                  0.536353  Global  Model 2  
9830                  0.522017  Global  Model 2  
9831                  0.439171  Global  Model 2  
9832                  0.395446  Global  Model 2  
9833                  0.389510  Global  Model 2  
9834                  0.387286  Global  Model 2  
9835                  0.367077  Global  Model 2  
9836                  0.364924  Global  Model 2  
9837                  0.354435  Global  Model 2  
9838                  0.347041  Global  Model 2  
9839                  0.339399  Global  Model 2  
9840                  0.319226  Global  Model 2  
9841                  0.293520  Global  Model 2  
9842                  0.283526  Global  Model 2  
9843                  0.250830  Global  Model 2  
9844                  0.239030  Global  Model 2  
9845                  0.237685  Global  Model 2  
9846                  0.232084  Global  Model 2  
9847                  0.226885  Global  Model 2  
9848                  0.188874  Global  Model 2  
9849                  0.171826  Global  Model 2  
9850                  0.171626  Global  Model 2  
9851                  0.167882  Global  Model 2  
9852                  0.145908  Global  Model 2  
9853                  0.135758  Global  Model 2  
9854                  0.118672  Global  Model 2  
9855                  0.117496  Global  Model 2  
9856                  0.117003  Global  Model 2  
9857                  0.111857  Global  Model 2  
9858                  0.109969  Global  Model 2  
9859                  0.102938  Global  Model 2  
9860                  0.100507  Global  Model 2  
9861                  0.098659  Global  Model 2  
9862                  0.094533  Global  Model 2  
9863                  0.083696  Global  Model 2  
9864                  0.073065  Global  Model 2  
9865                  0.072969  Global  Model 2  
9866                  0.070960  Global  Model 2  
9867                  0.057889  Global  Model 2  
9868                  0.053233  Global  Model 2  
9869                  0.051542  Global  Model 2  
9870                  0.050929  Global  Model 2  
9871                  0.050365  Global  Model 2  
9872                  0.047475  Global  Model 2  
9873                  0.046407  Global  Model 2  
9874                  0.045745  Global  Model 2  
9875                  0.039957  Global  Model 2  
9876                  0.039620  Global  Model 2  
9877                  0.036660  Global  Model 2  
9878                  0.036385  Global  Model 2  
9879                  0.034772  Global  Model 2  
9880                  0.034449  Global  Model 2  
9881                  0.032428  Global  Model 2  
9882                  0.030527  Global  Model 2  
9883                  0.030353  Global  Model 2  
9884                  0.026750  Global  Model 2  
9885                  0.024091  Global  Model 2  
9886                  0.021355  Global  Model 2  
9887                  0.021155  Global  Model 2  
9888                  0.019906  Global  Model 2  
9889                  0.019335  Global  Model 2  
9890                  0.019257  Global  Model 2  
9891                  0.018849  Global  Model 2  
9892                  0.018609  Global  Model 2  
9893                  0.018457  Global  Model 2  
9894                  0.016967  Global  Model 2  
9895                  0.015405  Global  Model 2  
9896                  0.015250  Global  Model 2  
9897                  0.015058  Global  Model 2  
9898                  0.014127  Global  Model 2  
9899                  0.013420  Global  Model 2  
9900                  0.013196  Global  Model 2  
9901                  0.011541  Global  Model 2  
9902                  0.011386  Global  Model 2  
9903                  0.011160  Global  Model 2  
9904                  0.011025  Global  Model 2  
9905                  0.010910  Global  Model 2  
9906                  0.010885  Global  Model 2  
9907                  0.010437  Global  Model 2  
9908                  0.010419  Global  Model 2  
9909                  0.009732  Global  Model 2  
9910                  0.009630  Global  Model 2  
9911                  0.009214  Global  Model 2  
9912                  0.008514  Global  Model 2  
9913                  0.008300  Global  Model 2  
9914                  0.008250  Global  Model 2  
9915                  0.008145  Global  Model 2  
9916                  0.008038  Global  Model 2  
9917                  0.007767  Global  Model 2  
9918                  0.007617  Global  Model 2  
9919                  0.007162  Global  Model 2  
9920                  0.007139  Global  Model 2  
9921                  0.006986  Global  Model 2  
9922                  0.006685  Global  Model 2  
9923                  0.006338  Global  Model 2  
9924                  0.006279  Global  Model 2  
9925                  0.005879  Global  Model 2  
9926                  0.005841  Global  Model 2  
9927                  0.005601  Global  Model 2  
9928                  0.005265  Global  Model 2  
9929                  0.005167  Global  Model 2  
9930                  0.005091  Global  Model 2  
9931                  0.005086  Global  Model 2  
9932                  0.004861  Global  Model 2  
9933                  0.004724  Global  Model 2  
9934                  0.004705  Global  Model 2  
9935                  0.004658  Global  Model 2  
9936                  0.004579  Global  Model 2  
9937                  0.004359  Global  Model 2  
9938                  0.004300  Global  Model 2  
9939                  0.004072  Global  Model 2  
9940                  0.004006  Global  Model 2  
9941                  0.003915  Global  Model 2  
9942                  0.003643  Global  Model 2  
9943                  0.003567  Global  Model 2  
9944                  0.003546  Global  Model 2  
9945                  0.003440  Global  Model 2  
9946                  0.003407  Global  Model 2  
9947                  0.003400  Global  Model 2  
9948                  0.003058  Global  Model 2  
9949                  0.003051  Global  Model 2  
9950                  0.002703  Global  Model 2  
9951                  0.002686  Global  Model 2  
9952                  0.002599  Global  Model 2  
9953                  0.002421  Global  Model 2  
9954                  0.002323  Global  Model 2  
9955                  0.002233  Global  Model 2  
9956                  0.002226  Global  Model 2  
9957                  0.002063  Global  Model 2  
9958                  0.001812  Global  Model 2  
9959                  0.001704  Global  Model 2  
9960                  0.001560  Global  Model 2  
9961                  0.001412  Global  Model 2  
9962                  0.001363  Global  Model 2  
9963                  0.001224  Global  Model 2  
9964                  0.001007  Global  Model 2  
9965                  0.000874  Global  Model 2  
9966                  0.000000  Global  Model 2  
9967                  0.000000  Global  Model 2  
9968                  0.000000  Global  Model 2  
9969                  0.000000  Global  Model 2  
9970                  0.000000  Global  Model 2  
9971                  0.000000  Global  Model 2  
9972                  0.000000  Global  Model 2  
9973                  0.000000  Global  Model 2  
9974                  0.000000  Global  Model 2  
9975                  0.000000  Global  Model 2  
9976                  0.000000  Global  Model 2  
9977                  0.000000  Global  Model 2  
9978                  0.000000  Global  Model 2  
9979                  0.000000  Global  Model 2  
9980                  0.000000  Global  Model 2  
9981                  0.000000  Global  Model 2  
9982                  0.000000  Global  Model 2  
9983                  0.000000  Global  Model 2  
9984                  0.000000  Global  Model 2  
9985                  0.000000  Global  Model 2  
9986                  0.000000  Global  Model 2  
9987                  0.000000  Global  Model 2  
9988                  0.000000  Global  Model 2  
9989                  0.000000  Global  Model 2  
9990                  0.000000  Global  Model 2  
9991                  0.000000  Global  Model 2  
9992                  0.000000  Global  Model 2  
9993                  0.000000  Global  Model 2  
9994                  0.000000  Global  Model 2  
9995                  0.000000  Global  Model 2  
9996                  0.000000  Global  Model 2  
9997                  0.000000  Global  Model 2  
9998                  0.000000  Global  Model 2  
9999                  0.000000  Global  Model 2  
10000                 0.000000  Global  Model 2  
10001                 0.000000  Global  Model 2  
10002                 0.000000  Global  Model 2  
10003                 0.000000  Global  Model 2  
10004                 0.000000  Global  Model 2  
10005                 0.000000  Global  Model 2  
10006                 0.000000  Global  Model 2  
10007                 0.000000  Global  Model 2  
10008                 0.000000  Global  Model 2  
10009                 0.000000  Global  Model 2  
10010                 0.000000  Global  Model 2  
10011                 0.000000  Global  Model 2  
10012                 0.000000  Global  Model 2  
10013                 0.000000  Global  Model 2  
10014                 0.000000  Global  Model 2  
10015                 0.000000  Global  Model 2  
10016                 0.000000  Global  Model 2  
10017                 0.000000  Global  Model 2  
10018                 0.000000  Global  Model 2  
10019                 0.000000  Global  Model 2  
10020                 0.000000  Global  Model 2  
10021                 0.000000  Global  Model 2  
10022                 0.000000  Global  Model 2  
10023                 0.000000  Global  Model 2  
10024                 0.000000  Global  Model 2  
10025                 0.000000  Global  Model 2  
10026                 0.000000  Global  Model 2  
10027                 0.000000  Global  Model 2  
10028                 0.000000  Global  Model 2  
10029                 0.000000  Global  Model 2  
10030                 0.000000  Global  Model 2  
10031                 0.000000  Global  Model 2  
10032                 0.000000  Global  Model 2  
10033                 0.000000  Global  Model 2  
10034                 0.000000  Global  Model 2  
10035                 0.000000  Global  Model 2  
10036                 0.000000  Global  Model 2  
10037                 0.000000  Global  Model 2  
10038                 0.000000  Global  Model 2  
10039                 0.000000  Global  Model 2  
10040                 0.000000  Global  Model 2  
10041                 0.000000  Global  Model 2  
10042                 0.000000  Global  Model 2  
10043                 0.000000  Global  Model 2  
10044                 0.000000  Global  Model 2  
10045                 0.000000  Global  Model 2  
10046                 0.000000  Global  Model 2  
10047                 0.000000  Global  Model 2  
10048                 0.000000  Global  Model 2  
10049                 0.000000  Global  Model 2  
10050                 0.000000  Global  Model 2  
10051                 0.000000  Global  Model 2  
10052                 0.000000  Global  Model 2  
10053                 0.000000  Global  Model 2  
10054                 0.000000  Global  Model 2  
10055                 0.000000  Global  Model 2  
10056                 0.000000  Global  Model 2  
10057                 0.000000  Global  Model 2  
10058                 0.000000  Global  Model 2  
10059                 0.000000  Global  Model 2  
10060                 0.000000  Global  Model 2  
10061                 0.000000  Global  Model 2  
10062                 0.000000  Global  Model 2  
10063                 0.000000  Global  Model 2  
10064                 0.000000  Global  Model 2  
10065                 0.000000  Global  Model 2  
10066                 0.000000  Global  Model 2  
10067                 0.000000  Global  Model 2  
10068                 0.000000  Global  Model 2  
10069                 0.000000  Global  Model 2  
10070                 0.000000  Global  Model 2  
10071                 0.000000  Global  Model 2  
10072                 0.000000  Global  Model 2  
10073                 0.000000  Global  Model 2  
10074                 0.000000  Global  Model 2  
10075                 0.000000  Global  Model 2  
10076                 0.000000  Global  Model 2  
10077                 0.000000  Global  Model 2  
10078                 0.000000  Global  Model 2  
10079                 0.000000  Global  Model 2  
10080                 0.000000  Global  Model 2  
10081                 0.000000  Global  Model 2  
10082                 0.000000  Global  Model 2  
10083                 0.000000  Global  Model 2  
10084                 0.000000  Global  Model 2  
10085                 0.000000  Global  Model 2  
10086                 0.000000  Global  Model 2  
10087                 0.000000  Global  Model 2  
10088                 0.000000  Global  Model 2  
10089                 0.000000  Global  Model 2  
10090                 0.000000  Global  Model 2  
10091                 0.000000  Global  Model 2  
10092                 0.000000  Global  Model 2  
10093                 0.000000  Global  Model 2  
10094                 0.000000  Global  Model 2  
10095                 0.000000  Global  Model 2  
10096                 0.000000  Global  Model 2  
10097                 0.000000  Global  Model 2  
10098                 0.000000  Global  Model 2  
10099                 0.000000  Global  Model 2  
10100                 0.000000  Global  Model 2  
10101                 0.000000  Global  Model 2  
10102                 0.000000  Global  Model 2  
10103                 0.000000  Global  Model 2  
10104                 0.000000  Global  Model 2  
10105                 0.000000  Global  Model 2  
10106                 0.000000  Global  Model 2  
10107                 0.000000  Global  Model 2  
10108                 0.000000  Global  Model 2  
10109                 0.000000  Global  Model 2  
10110                 0.000000  Global  Model 2  
10111                 0.000000  Global  Model 2  
10112                 0.000000  Global  Model 2  
10113                 0.000000  Global  Model 2  
10114                 0.000000  Global  Model 2  
10115                 0.000000  Global  Model 2  
10116                 0.000000  Global  Model 2  
10117                 0.000000  Global  Model 2  
10118                 0.000000  Global  Model 2  
10119                 0.000000  Global  Model 2  
10120                 0.000000  Global  Model 2  
10121                 0.000000  Global  Model 2  
10122                 0.000000  Global  Model 2  
10123                 0.000000  Global  Model 2  
10124                 0.000000  Global  Model 2  
10125                 0.000000  Global  Model 2  
10126                 0.000000  Global  Model 2  
10127                 0.000000  Global  Model 2  
10128                 0.000000  Global  Model 2  
10129                 0.000000  Global  Model 2  
10130                 0.000000  Global  Model 2  
10131                 1.000000  Global  Model 2  
10132                 0.965798  Global  Model 2  
10133                 0.920806  Global  Model 2  
10134                 0.876756  Global  Model 2  
10135                 0.830512  Global  Model 2  
10136                 0.761198  Global  Model 2  
10137                 0.693076  Global  Model 2  
10138                 0.599120  Global  Model 2  
10139                 0.494094  Global  Model 2  
10140                 0.472044  Global  Model 2  
10141                 0.454885  Global  Model 2  
10142                 0.422590  Global  Model 2  
10143                 0.403832  Global  Model 2  
10144                 0.389793  Global  Model 2  
10145                 0.360755  Global  Model 2  
10146                 0.352736  Global  Model 2  
10147                 0.350019  Global  Model 2  
10148                 0.331189  Global  Model 2  
10149                 0.326194  Global  Model 2  
10150                 0.321791  Global  Model 2  
10151                 0.318667  Global  Model 2  
10152                 0.304763  Global  Model 2  
10153                 0.275217  Global  Model 2  
10154                 0.265730  Global  Model 2  
10155                 0.259492  Global  Model 2  
10156                 0.236527  Global  Model 2  
10157                 0.231768  Global  Model 2  
10158                 0.219173  Global  Model 2  
10159                 0.200947  Global  Model 2  
10160                 0.180170  Global  Model 2  
10161                 0.177744  Global  Model 2  
10162                 0.166581  Global  Model 2  
10163                 0.163966  Global  Model 2  
10164                 0.159344  Global  Model 2  
10165                 0.151752  Global  Model 2  
10166                 0.135833  Global  Model 2  
10167                 0.133720  Global  Model 2  
10168                 0.133426  Global  Model 2  
10169                 0.123621  Global  Model 2  
10170                 0.114009  Global  Model 2  
10171                 0.111968  Global  Model 2  
10172                 0.108061  Global  Model 2  
10173                 0.096489  Global  Model 2  
10174                 0.094428  Global  Model 2  
10175                 0.093093  Global  Model 2  
10176                 0.092341  Global  Model 2  
10177                 0.086736  Global  Model 2  
10178                 0.083316  Global  Model 2  
10179                 0.081030  Global  Model 2  
10180                 0.073056  Global  Model 2  
10181                 0.072081  Global  Model 2  
10182                 0.066051  Global  Model 2  
10183                 0.062527  Global  Model 2  
10184                 0.058066  Global  Model 2  
10185                 0.056938  Global  Model 2  
10186                 0.051967  Global  Model 2  
10187                 0.050166  Global  Model 2  
10188                 0.048302  Global  Model 2  
10189                 0.046186  Global  Model 2  
10190                 0.044778  Global  Model 2  
10191                 0.043949  Global  Model 2  
10192                 0.042402  Global  Model 2  
10193                 0.041199  Global  Model 2  
10194                 0.039788  Global  Model 2  
10195                 0.039736  Global  Model 2  
10196                 0.039616  Global  Model 2  
10197                 0.038927  Global  Model 2  
10198                 0.037360  Global  Model 2  
10199                 0.034419  Global  Model 2  
10200                 0.032658  Global  Model 2  
10201                 0.029285  Global  Model 2  
10202                 0.025977  Global  Model 2  
10203                 0.025841  Global  Model 2  
10204                 0.025743  Global  Model 2  
10205                 0.024925  Global  Model 2  
10206                 0.024368  Global  Model 2  
10207                 0.024236  Global  Model 2  
10208                 0.022581  Global  Model 2  
10209                 0.022558  Global  Model 2  
10210                 0.020752  Global  Model 2  
10211                 0.019960  Global  Model 2  
10212                 0.019938  Global  Model 2  
10213                 0.019907  Global  Model 2  
10214                 0.019537  Global  Model 2  
10215                 0.019114  Global  Model 2  
10216                 0.017927  Global  Model 2  
10217                 0.017878  Global  Model 2  
10218                 0.016649  Global  Model 2  
10219                 0.016626  Global  Model 2  
10220                 0.016229  Global  Model 2  
10221                 0.016153  Global  Model 2  
10222                 0.015988  Global  Model 2  
10223                 0.014382  Global  Model 2  
10224                 0.013397  Global  Model 2  
10225                 0.013346  Global  Model 2  
10226                 0.013251  Global  Model 2  
10227                 0.013152  Global  Model 2  
10228                 0.012458  Global  Model 2  
10229                 0.012301  Global  Model 2  
10230                 0.011827  Global  Model 2  
10231                 0.011822  Global  Model 2  
10232                 0.011672  Global  Model 2  
10233                 0.011517  Global  Model 2  
10234                 0.011169  Global  Model 2  
10235                 0.011061  Global  Model 2  
10236                 0.010995  Global  Model 2  
10237                 0.010546  Global  Model 2  
10238                 0.009780  Global  Model 2  
10239                 0.009657  Global  Model 2  
10240                 0.009380  Global  Model 2  
10241                 0.009340  Global  Model 2  
10242                 0.007963  Global  Model 2  
10243                 0.007821  Global  Model 2  
10244                 0.007497  Global  Model 2  
10245                 0.007278  Global  Model 2  
10246                 0.007003  Global  Model 2  
10247                 0.006283  Global  Model 2  
10248                 0.005910  Global  Model 2  
10249                 0.005485  Global  Model 2  
10250                 0.005439  Global  Model 2  
10251                 0.005426  Global  Model 2  
10252                 0.005345  Global  Model 2  
10253                 0.005326  Global  Model 2  
10254                 0.005305  Global  Model 2  
10255                 0.005229  Global  Model 2  
10256                 0.005086  Global  Model 2  
10257                 0.004947  Global  Model 2  
10258                 0.004635  Global  Model 2  
10259                 0.004515  Global  Model 2  
10260                 0.004493  Global  Model 2  
10261                 0.004374  Global  Model 2  
10262                 0.004323  Global  Model 2  
10263                 0.004045  Global  Model 2  
10264                 0.003925  Global  Model 2  
10265                 0.003844  Global  Model 2  
10266                 0.003634  Global  Model 2  
10267                 0.003196  Global  Model 2  
10268                 0.003064  Global  Model 2  
10269                 0.003037  Global  Model 2  
10270                 0.003027  Global  Model 2  
10271                 0.002786  Global  Model 2  
10272                 0.002661  Global  Model 2  
10273                 0.002629  Global  Model 2  
10274                 0.002525  Global  Model 2  
10275                 0.002340  Global  Model 2  
10276                 0.002293  Global  Model 2  
10277                 0.002290  Global  Model 2  
10278                 0.001796  Global  Model 2  
10279                 0.001765  Global  Model 2  
10280                 0.001706  Global  Model 2  
10281                 0.001697  Global  Model 2  
10282                 0.001415  Global  Model 2  
10283                 0.001051  Global  Model 2  
10284                 0.000000  Global  Model 2  
10285                 0.000000  Global  Model 2  
10286                 0.000000  Global  Model 2  
10287                 0.000000  Global  Model 2  
10288                 0.000000  Global  Model 2  
10289                 0.000000  Global  Model 2  
10290                 0.000000  Global  Model 2  
10291                 0.000000  Global  Model 2  
10292                 0.000000  Global  Model 2  
10293                 0.000000  Global  Model 2  
10294                 0.000000  Global  Model 2  
10295                 0.000000  Global  Model 2  
10296                 0.000000  Global  Model 2  
10297                 0.000000  Global  Model 2  
10298                 0.000000  Global  Model 2  
10299                 0.000000  Global  Model 2  
10300                 0.000000  Global  Model 2  
10301                 0.000000  Global  Model 2  
10302                 0.000000  Global  Model 2  
10303                 0.000000  Global  Model 2  
10304                 0.000000  Global  Model 2  
10305                 0.000000  Global  Model 2  
10306                 0.000000  Global  Model 2  
10307                 0.000000  Global  Model 2  
10308                 0.000000  Global  Model 2  
10309                 0.000000  Global  Model 2  
10310                 0.000000  Global  Model 2  
10311                 0.000000  Global  Model 2  
10312                 0.000000  Global  Model 2  
10313                 0.000000  Global  Model 2  
10314                 0.000000  Global  Model 2  
10315                 0.000000  Global  Model 2  
10316                 0.000000  Global  Model 2  
10317                 0.000000  Global  Model 2  
10318                 0.000000  Global  Model 2  
10319                 0.000000  Global  Model 2  
10320                 0.000000  Global  Model 2  
10321                 0.000000  Global  Model 2  
10322                 0.000000  Global  Model 2  
10323                 0.000000  Global  Model 2  
10324                 0.000000  Global  Model 2  
10325                 0.000000  Global  Model 2  
10326                 0.000000  Global  Model 2  
10327                 0.000000  Global  Model 2  
10328                 0.000000  Global  Model 2  
10329                 0.000000  Global  Model 2  
10330                 0.000000  Global  Model 2  
10331                 0.000000  Global  Model 2  
10332                 0.000000  Global  Model 2  
10333                 0.000000  Global  Model 2  
10334                 0.000000  Global  Model 2  
10335                 0.000000  Global  Model 2  
10336                 0.000000  Global  Model 2  
10337                 0.000000  Global  Model 2  
10338                 0.000000  Global  Model 2  
10339                 0.000000  Global  Model 2  
10340                 0.000000  Global  Model 2  
10341                 0.000000  Global  Model 2  
10342                 0.000000  Global  Model 2  
10343                 0.000000  Global  Model 2  
10344                 0.000000  Global  Model 2  
10345                 0.000000  Global  Model 2  
10346                 0.000000  Global  Model 2  
10347                 0.000000  Global  Model 2  
10348                 0.000000  Global  Model 2  
10349                 0.000000  Global  Model 2  
10350                 0.000000  Global  Model 2  
10351                 0.000000  Global  Model 2  
10352                 0.000000  Global  Model 2  
10353                 0.000000  Global  Model 2  
10354                 0.000000  Global  Model 2  
10355                 0.000000  Global  Model 2  
10356                 0.000000  Global  Model 2  
10357                 0.000000  Global  Model 2  
10358                 0.000000  Global  Model 2  
10359                 0.000000  Global  Model 2  
10360                 0.000000  Global  Model 2  
10361                 0.000000  Global  Model 2  
10362                 0.000000  Global  Model 2  
10363                 0.000000  Global  Model 2  
10364                 0.000000  Global  Model 2  
10365                 0.000000  Global  Model 2  
10366                 0.000000  Global  Model 2  
10367                 0.000000  Global  Model 2  
10368                 0.000000  Global  Model 2  
10369                 0.000000  Global  Model 2  
10370                 0.000000  Global  Model 2  
10371                 0.000000  Global  Model 2  
10372                 0.000000  Global  Model 2  
10373                 0.000000  Global  Model 2  
10374                 0.000000  Global  Model 2  
10375                 0.000000  Global  Model 2  
10376                 0.000000  Global  Model 2  
10377                 0.000000  Global  Model 2  
10378                 0.000000  Global  Model 2  
10379                 0.000000  Global  Model 2  
10380                 0.000000  Global  Model 2  
10381                 0.000000  Global  Model 2  
10382                 0.000000  Global  Model 2  
10383                 0.000000  Global  Model 2  
10384                 0.000000  Global  Model 2  
10385                 0.000000  Global  Model 2  
10386                 0.000000  Global  Model 2  
10387                 0.000000  Global  Model 2  
10388                 0.000000  Global  Model 2  
10389                 0.000000  Global  Model 2  
10390                 0.000000  Global  Model 2  
10391                 0.000000  Global  Model 2  
10392                 0.000000  Global  Model 2  
10393                 0.000000  Global  Model 2  
10394                 0.000000  Global  Model 2  
10395                 0.000000  Global  Model 2  
10396                 0.000000  Global  Model 2  
10397                 0.000000  Global  Model 2  
10398                 0.000000  Global  Model 2  
10399                 0.000000  Global  Model 2  
10400                 0.000000  Global  Model 2  
10401                 0.000000  Global  Model 2  
10402                 0.000000  Global  Model 2  
10403                 0.000000  Global  Model 2  
10404                 0.000000  Global  Model 2  
10405                 0.000000  Global  Model 2  
10406                 0.000000  Global  Model 2  
10407                 0.000000  Global  Model 2  
10408                 0.000000  Global  Model 2  
10409                 0.000000  Global  Model 2  
10410                 0.000000  Global  Model 2  
10411                 0.000000  Global  Model 2  
10412                 0.000000  Global  Model 2  
10413                 0.000000  Global  Model 2  
10414                 0.000000  Global  Model 2  
10415                 0.000000  Global  Model 2  
10416                 0.000000  Global  Model 2  
10417                 0.000000  Global  Model 2  
10418                 0.000000  Global  Model 2  
