0,1
10336                 0.020378  Global  Model 1  
10337                 0.020261  Global  Model 1  
10338                 0.019000  Global  Model 1  
10339                 0.018663  Global  Model 1  
10340                 0.016397  Global  Model 1  
10341                 0.015909  Global  Model 1  
10342                 0.015819  Global  Model 1  
10343                 0.015536  Global  Model 1  
10344                 0.014361  Global  Model 1  
10345                 0.014213  Global  Model 1  
10346                 0.013616  Global  Model 1  
10347                 0.013329  Global  Model 1  
10348                 0.013278  Global  Model 1  
10349                 0.013154  Global  Model 1  
10350                 0.012888  Global  Model 1  
10351                 0.012592  Global  Model 1  
10352                 0.011621  Global  Model 1  
10353                 0.011551  Global  Model 1  
10354                 0.011417  Global  Model 1  
10355                 0.011025  Global  Model 1  
10356                 0.011019  Global  Model 1  
10357                 0.010481  Global  Model 1  
10358                 0.010257  Global  Model 1  
10359                 0.009948  Global  Model 1  
10360                 0.009734  Global  Model 1  
10361                 0.009714  Global  Model 1  
10362                 0.009578  Global  Model 1  
10363                 0.009462  Global  Model 1  
10364                 0.009392  Global  Model 1  
10365                 0.009221  Global  Model 1  
10366                 0.009176  Global  Model 1  
10367                 0.009150  Global  Model 1  
10368                 0.008654  Global  Model 1  
10369                 0.008446  Global  Model 1  
10370                 0.008053  Global  Model 1  
10371                 0.007868  Global  Model 1  
10372                 0.007796  Global  Model 1  
10373                 0.007719  Global  Model 1  
10374                 0.007545  Global  Model 1  
10375                 0.007533  Global  Model 1  
10376                 0.007372  Global  Model 1  
10377                 0.007316  Global  Model 1  
10378                 0.007279  Global  Model 1  
10379                 0.006983  Global  Model 1  
10380                 0.006797  Global  Model 1  
10381                 0.006750  Global  Model 1  
10382                 0.006164  Global  Model 1  
10383                 0.005977  Global  Model 1  
10384                 0.005747  Global  Model 1  
10385                 0.005666  Global  Model 1  
10386                 0.005618  Global  Model 1  
10387                 0.005515  Global  Model 1  
10388                 0.005495  Global  Model 1  
10389                 0.005469  Global  Model 1  
10390                 0.005435  Global  Model 1  
10391                 0.005349  Global  Model 1  
10392                 0.005258  Global  Model 1  
10393                 0.005254  Global  Model 1  
10394                 0.005214  Global  Model 1  
10395                 0.005143  Global  Model 1  
10396                 0.004927  Global  Model 1  
10397                 0.004821  Global  Model 1  
10398                 0.004559  Global  Model 1  
10399                 0.004545  Global  Model 1  
10400                 0.004470  Global  Model 1  
10401                 0.004414  Global  Model 1  
10402                 0.004374  Global  Model 1  
10403                 0.004322  Global  Model 1  
10404                 0.003920  Global  Model 1  
10405                 0.003698  Global  Model 1  
10406                 0.003667  Global  Model 1  
10407                 0.003480  Global  Model 1  
10408                 0.003453  Global  Model 1  
10409                 0.003411  Global  Model 1  
10410                 0.003369  Global  Model 1  
10411                 0.003298  Global  Model 1  
10412                 0.003288  Global  Model 1  
10413                 0.003189  Global  Model 1  
10414                 0.003049  Global  Model 1  
10415                 0.002930  Global  Model 1  
10416                 0.002903  Global  Model 1  
10417                 0.002849  Global  Model 1  
10418                 0.002784  Global  Model 1  
10419                 0.002760  Global  Model 1  
10420                 0.002559  Global  Model 1  
10421                 0.002534  Global  Model 1  
10422                 0.002305  Global  Model 1  
10423                 0.002299  Global  Model 1  
10424                 0.002257  Global  Model 1  
10425                 0.002080  Global  Model 1  
10426                 0.001933  Global  Model 1  
10427                 0.001757  Global  Model 1  
10428                 0.001358  Global  Model 1  
10429                 0.001319  Global  Model 1  
10430                 0.001285  Global  Model 1  
10431                 0.000000  Global  Model 1  
10432                 0.000000  Global  Model 1  
10433                 0.000000  Global  Model 1  
10434                 0.000000  Global  Model 1  
10435                 0.000000  Global  Model 1  
10436                 0.000000  Global  Model 1  
10437                 0.000000  Global  Model 1  
10438                 0.000000  Global  Model 1  
10439                 0.000000  Global  Model 1  
10440                 0.000000  Global  Model 1  
10441                 0.000000  Global  Model 1  
10442                 0.000000  Global  Model 1  
10443                 0.000000  Global  Model 1  
10444                 0.000000  Global  Model 1  
10445                 0.000000  Global  Model 1  
10446                 0.000000  Global  Model 1  
10447                 0.000000  Global  Model 1  
10448                 0.000000  Global  Model 1  
10449                 0.000000  Global  Model 1  
10450                 0.000000  Global  Model 1  
10451                 0.000000  Global  Model 1  
10452                 0.000000  Global  Model 1  
10453                 0.000000  Global  Model 1  
10454                 0.000000  Global  Model 1  
10455                 0.000000  Global  Model 1  
10456                 0.000000  Global  Model 1  
10457                 0.000000  Global  Model 1  
10458                 0.000000  Global  Model 1  
10459                 0.000000  Global  Model 1  
10460                 0.000000  Global  Model 1  
10461                 0.000000  Global  Model 1  
10462                 0.000000  Global  Model 1  
10463                 0.000000  Global  Model 1  
10464                 0.000000  Global  Model 1  
10465                 0.000000  Global  Model 1  
10466                 0.000000  Global  Model 1  
10467                 0.000000  Global  Model 1  
10468                 0.000000  Global  Model 1  
10469                 0.000000  Global  Model 1  
10470                 0.000000  Global  Model 1  
10471                 0.000000  Global  Model 1  
10472                 0.000000  Global  Model 1  
10473                 0.000000  Global  Model 1  
10474                 0.000000  Global  Model 1  
10475                 0.000000  Global  Model 1  
10476                 0.000000  Global  Model 1  
10477                 0.000000  Global  Model 1  
10478                 0.000000  Global  Model 1  
10479                 0.000000  Global  Model 1  
10480                 0.000000  Global  Model 1  
10481                 0.000000  Global  Model 1  
10482                 0.000000  Global  Model 1  
10483                 0.000000  Global  Model 1  
10484                 0.000000  Global  Model 1  
10485                 0.000000  Global  Model 1  
10486                 0.000000  Global  Model 1  
10487                 0.000000  Global  Model 1  
10488                 0.000000  Global  Model 1  
10489                 0.000000  Global  Model 1  
10490                 0.000000  Global  Model 1  
10491                 0.000000  Global  Model 1  
10492                 0.000000  Global  Model 1  
10493                 0.000000  Global  Model 1  
10494                 0.000000  Global  Model 1  
10495                 0.000000  Global  Model 1  
10496                 0.000000  Global  Model 1  
10497                 0.000000  Global  Model 1  
10498                 0.000000  Global  Model 1  
10499                 0.000000  Global  Model 1  
10500                 0.000000  Global  Model 1  
10501                 0.000000  Global  Model 1  
10502                 0.000000  Global  Model 1  
10503                 0.000000  Global  Model 1  
10504                 0.000000  Global  Model 1  
10505                 0.000000  Global  Model 1  
10506                 0.000000  Global  Model 1  
10507                 0.000000  Global  Model 1  
10508                 0.000000  Global  Model 1  
10509                 0.000000  Global  Model 1  
10510                 0.000000  Global  Model 1  
10511                 0.000000  Global  Model 1  
10512                 0.000000  Global  Model 1  
10513                 0.000000  Global  Model 1  
10514                 0.000000  Global  Model 1  
10515                 0.000000  Global  Model 1  
10516                 0.000000  Global  Model 1  
10517                 0.000000  Global  Model 1  
10518                 0.000000  Global  Model 1  
10519                 0.000000  Global  Model 1  
10520                 1.000000  Global  Model 1  
10521                 0.991432  Global  Model 1  
10522                 0.960522  Global  Model 1  
10523                 0.817877  Global  Model 1  
10524                 0.799431  Global  Model 1  
10525                 0.749206  Global  Model 1  
10526                 0.740339  Global  Model 1  
10527                 0.680318  Global  Model 1  
10528                 0.638726  Global  Model 1  
10529                 0.597867  Global  Model 1  
10530                 0.595801  Global  Model 1  
10531                 0.501438  Global  Model 1  
10532                 0.475884  Global  Model 1  
10533                 0.455769  Global  Model 1  
10534                 0.444534  Global  Model 1  
10535                 0.429253  Global  Model 1  
10536                 0.406657  Global  Model 1  
10537                 0.401214  Global  Model 1  
10538                 0.395803  Global  Model 1  
10539                 0.385208  Global  Model 1  
10540                 0.363669  Global  Model 1  
10541                 0.353093  Global  Model 1  
10542                 0.345545  Global  Model 1  
10543                 0.341533  Global  Model 1  
10544                 0.311584  Global  Model 1  
10545                 0.303231  Global  Model 1  
10546                 0.247427  Global  Model 1  
10547                 0.240373  Global  Model 1  
10548                 0.221845  Global  Model 1  
10549                 0.210475  Global  Model 1  
10550                 0.162804  Global  Model 1  
10551                 0.151350  Global  Model 1  
10552                 0.136643  Global  Model 1  
10553                 0.126002  Global  Model 1  
10554                 0.117164  Global  Model 1  
10555                 0.116483  Global  Model 1  
10556                 0.114836  Global  Model 1  
10557                 0.111888  Global  Model 1  
10558                 0.102290  Global  Model 1  
10559                 0.092340  Global  Model 1  
10560                 0.089788  Global  Model 1  
10561                 0.083639  Global  Model 1  
10562                 0.083145  Global  Model 1  
10563                 0.081031  Global  Model 1  
10564                 0.075207  Global  Model 1  
10565                 0.073629  Global  Model 1  
10566                 0.071734  Global  Model 1  
10567                 0.069665  Global  Model 1  
10568                 0.059380  Global  Model 1  
10569                 0.059296  Global  Model 1  
10570                 0.059191  Global  Model 1  
10571                 0.058557  Global  Model 1  
10572                 0.058508  Global  Model 1  
10573                 0.056919  Global  Model 1  
10574                 0.055962  Global  Model 1  
10575                 0.055641  Global  Model 1  
10576                 0.053384  Global  Model 1  
10577                 0.051403  Global  Model 1  
10578                 0.050225  Global  Model 1  
10579                 0.047579  Global  Model 1  
10580                 0.047305  Global  Model 1  
10581                 0.046554  Global  Model 1  
10582                 0.046512  Global  Model 1  
10583                 0.045227  Global  Model 1  
10584                 0.044784  Global  Model 1  
10585                 0.043042  Global  Model 1  
10586                 0.042857  Global  Model 1  
10587                 0.042715  Global  Model 1  
10588                 0.042566  Global  Model 1  
10589                 0.041475  Global  Model 1  
10590                 0.039490  Global  Model 1  
10591                 0.036992  Global  Model 1  
10592                 0.036329  Global  Model 1  
10593                 0.034119  Global  Model 1  
10594                 0.033370  Global  Model 1  
10595                 0.033363  Global  Model 1  
10596                 0.032997  Global  Model 1  
10597                 0.032852  Global  Model 1  
10598                 0.032486  Global  Model 1  
10599                 0.031874  Global  Model 1  
10600                 0.031719  Global  Model 1  
10601                 0.031545  Global  Model 1  
10602                 0.031065  Global  Model 1  
10603                 0.029686  Global  Model 1  
10604                 0.028749  Global  Model 1  
10605                 0.027267  Global  Model 1  
10606                 0.026739  Global  Model 1  
10607                 0.025692  Global  Model 1  
10608                 0.025128  Global  Model 1  
10609                 0.023940  Global  Model 1  
10610                 0.023594  Global  Model 1  
10611                 0.022904  Global  Model 1  
10612                 0.022519  Global  Model 1  
10613                 0.021538  Global  Model 1  
10614                 0.021347  Global  Model 1  
10615                 0.021330  Global  Model 1  
10616                 0.020931  Global  Model 1  
10617                 0.020928  Global  Model 1  
10618                 0.020606  Global  Model 1  
10619                 0.020217  Global  Model 1  
10620                 0.019765  Global  Model 1  
10621                 0.019611  Global  Model 1  
10622                 0.019204  Global  Model 1  
10623                 0.019050  Global  Model 1  
10624                 0.018645  Global  Model 1  
10625                 0.018387  Global  Model 1  
10626                 0.017464  Global  Model 1  
10627                 0.017170  Global  Model 1  
10628                 0.016823  Global  Model 1  
10629                 0.016725  Global  Model 1  
10630                 0.016350  Global  Model 1  
10631                 0.016028  Global  Model 1  
10632                 0.015756  Global  Model 1  
10633                 0.015683  Global  Model 1  
10634                 0.015416  Global  Model 1  
10635                 0.015349  Global  Model 1  
10636                 0.014996  Global  Model 1  
10637                 0.014853  Global  Model 1  
10638                 0.014652  Global  Model 1  
10639                 0.013833  Global  Model 1  
10640                 0.013696  Global  Model 1  
10641                 0.012815  Global  Model 1  
10642                 0.012509  Global  Model 1  
10643                 0.011894  Global  Model 1  
10644                 0.011809  Global  Model 1  
10645                 0.011762  Global  Model 1  
10646                 0.010628  Global  Model 1  
10647                 0.010457  Global  Model 1  
10648                 0.010358  Global  Model 1  
10649                 0.010342  Global  Model 1  
10650                 0.010333  Global  Model 1  
10651                 0.010264  Global  Model 1  
10652                 0.009235  Global  Model 1  
10653                 0.008946  Global  Model 1  
10654                 0.008912  Global  Model 1  
10655                 0.008571  Global  Model 1  
10656                 0.008176  Global  Model 1  
10657                 0.008168  Global  Model 1  
10658                 0.007784  Global  Model 1  
10659                 0.007493  Global  Model 1  
10660                 0.007315  Global  Model 1  
10661                 0.007184  Global  Model 1  
10662                 0.006977  Global  Model 1  
10663                 0.006809  Global  Model 1  
10664                 0.006702  Global  Model 1  
10665                 0.006444  Global  Model 1  
10666                 0.006424  Global  Model 1  
10667                 0.006334  Global  Model 1  
10668                 0.006068  Global  Model 1  
10669                 0.005875  Global  Model 1  
10670                 0.005871  Global  Model 1  
10671                 0.005658  Global  Model 1  
10672                 0.005564  Global  Model 1  
10673                 0.005547  Global  Model 1  
10674                 0.005417  Global  Model 1  
10675                 0.004741  Global  Model 1  
10676                 0.004369  Global  Model 1  
10677                 0.004139  Global  Model 1  
10678                 0.003465  Global  Model 1  
10679                 0.003368  Global  Model 1  
10680                 0.003310  Global  Model 1  
10681                 0.003273  Global  Model 1  
10682                 0.003231  Global  Model 1  
10683                 0.003143  Global  Model 1  
10684                 0.003119  Global  Model 1  
10685                 0.003102  Global  Model 1  
10686                 0.003055  Global  Model 1  
10687                 0.003030  Global  Model 1  
10688                 0.002880  Global  Model 1  
10689                 0.002851  Global  Model 1  
10690                 0.002736  Global  Model 1  
10691                 0.002711  Global  Model 1  
10692                 0.002526  Global  Model 1  
10693                 0.002197  Global  Model 1  
10694                 0.002060  Global  Model 1  
10695                 0.001960  Global  Model 1  
10696                 0.001898  Global  Model 1  
10697                 0.001820  Global  Model 1  
10698                 0.001602  Global  Model 1  
10699                 0.001485  Global  Model 1  
10700                 0.001483  Global  Model 1  
10701                 0.000000  Global  Model 1  
10702                 0.000000  Global  Model 1  
10703                 0.000000  Global  Model 1  
10704                 0.000000  Global  Model 1  
10705                 0.000000  Global  Model 1  
10706                 0.000000  Global  Model 1  
10707                 0.000000  Global  Model 1  
10708                 0.000000  Global  Model 1  
10709                 0.000000  Global  Model 1  
10710                 0.000000  Global  Model 1  
10711                 0.000000  Global  Model 1  
10712                 0.000000  Global  Model 1  
10713                 0.000000  Global  Model 1  
10714                 0.000000  Global  Model 1  
10715                 0.000000  Global  Model 1  
10716                 0.000000  Global  Model 1  
10717                 0.000000  Global  Model 1  
10718                 0.000000  Global  Model 1  
10719                 0.000000  Global  Model 1  
10720                 0.000000  Global  Model 1  
10721                 0.000000  Global  Model 1  
10722                 0.000000  Global  Model 1  
10723                 0.000000  Global  Model 1  
10724                 0.000000  Global  Model 1  
10725                 0.000000  Global  Model 1  
10726                 0.000000  Global  Model 1  
10727                 0.000000  Global  Model 1  
10728                 0.000000  Global  Model 1  
10729                 0.000000  Global  Model 1  
10730                 0.000000  Global  Model 1  
10731                 0.000000  Global  Model 1  
10732                 0.000000  Global  Model 1  
10733                 0.000000  Global  Model 1  
10734                 0.000000  Global  Model 1  
10735                 0.000000  Global  Model 1  
10736                 0.000000  Global  Model 1  
10737                 0.000000  Global  Model 1  
10738                 0.000000  Global  Model 1  
10739                 0.000000  Global  Model 1  
10740                 0.000000  Global  Model 1  
10741                 0.000000  Global  Model 1  
10742                 0.000000  Global  Model 1  
10743                 0.000000  Global  Model 1  
10744                 0.000000  Global  Model 1  
10745                 0.000000  Global  Model 1  
10746                 0.000000  Global  Model 1  
10747                 0.000000  Global  Model 1  
10748                 0.000000  Global  Model 1  
10749                 0.000000  Global  Model 1  
10750                 0.000000  Global  Model 1  
10751                 0.000000  Global  Model 1  
10752                 0.000000  Global  Model 1  
10753                 0.000000  Global  Model 1  
10754                 0.000000  Global  Model 1  
10755                 0.000000  Global  Model 1  
10756                 0.000000  Global  Model 1  
10757                 0.000000  Global  Model 1  
10758                 0.000000  Global  Model 1  
10759                 0.000000  Global  Model 1  
10760                 0.000000  Global  Model 1  
10761                 0.000000  Global  Model 1  
10762                 0.000000  Global  Model 1  
10763                 0.000000  Global  Model 1  
10764                 0.000000  Global  Model 1  
10765                 0.000000  Global  Model 1  
10766                 0.000000  Global  Model 1  
10767                 0.000000  Global  Model 1  
10768                 0.000000  Global  Model 1  
10769                 0.000000  Global  Model 1  
10770                 0.000000  Global  Model 1  
10771                 0.000000  Global  Model 1  
10772                 0.000000  Global  Model 1  
10773                 0.000000  Global  Model 1  
10774                 0.000000  Global  Model 1  
10775                 0.000000  Global  Model 1  
10776                 0.000000  Global  Model 1  
10777                 0.000000  Global  Model 1  
10778                 0.000000  Global  Model 1  
10779                 0.000000  Global  Model 1  
10780                 0.000000  Global  Model 1  
10781                 0.000000  Global  Model 1  
10782                 0.000000  Global  Model 1  
10783                 1.000000  Global  Model 1  
10784                 0.934228  Global  Model 1  
10785                 0.731347  Global  Model 1  
10786                 0.563562  Global  Model 1  
10787                 0.552968  Global  Model 1  
10788                 0.530408  Global  Model 1  
10789                 0.501636  Global  Model 1  
10790                 0.484104  Global  Model 1  
10791                 0.470985  Global  Model 1  
10792                 0.467409  Global  Model 1  
10793                 0.464833  Global  Model 1  
10794                 0.440939  Global  Model 1  
10795                 0.434450  Global  Model 1  
10796                 0.388438  Global  Model 1  
10797                 0.375801  Global  Model 1  
10798                 0.374058  Global  Model 1  
10799                 0.355351  Global  Model 1  
10800                 0.344510  Global  Model 1  
10801                 0.333247  Global  Model 1  
10802                 0.329328  Global  Model 1  
10803                 0.319239  Global  Model 1  
10804                 0.313625  Global  Model 1  
10805                 0.283994  Global  Model 1  
10806                 0.278508  Global  Model 1  
10807                 0.278165  Global  Model 1  
10808                 0.265220  Global  Model 1  
10809                 0.254924  Global  Model 1  
10810                 0.254005  Global  Model 1  
10811                 0.228306  Global  Model 1  
10812                 0.222138  Global  Model 1  
10813                 0.202995  Global  Model 1  
10814                 0.177514  Global  Model 1  
10815                 0.166088  Global  Model 1  
10816                 0.147858  Global  Model 1  
10817                 0.132529  Global  Model 1  
10818                 0.121568  Global  Model 1  
10819                 0.117783  Global  Model 1  
10820                 0.112506  Global  Model 1  
10821                 0.101826  Global  Model 1  
10822                 0.101801  Global  Model 1  
10823                 0.088242  Global  Model 1  
10824                 0.085016  Global  Model 1  
10825                 0.076881  Global  Model 1  
10826                 0.076468  Global  Model 1  
10827                 0.073358  Global  Model 1  
10828                 0.070266  Global  Model 1  
10829                 0.069142  Global  Model 1  
10830                 0.066593  Global  Model 1  
10831                 0.063411  Global  Model 1  
10832                 0.060534  Global  Model 1  
10833                 0.060511  Global  Model 1  
10834                 0.060322  Global  Model 1  
10835                 0.059602  Global  Model 1  
10836                 0.057375  Global  Model 1  
10837                 0.057294  Global  Model 1  
10838                 0.050774  Global  Model 1  
10839                 0.045721  Global  Model 1  
10840                 0.045605  Global  Model 1  
10841                 0.043108  Global  Model 1  
10842                 0.042163  Global  Model 1  
10843                 0.041489  Global  Model 1  
10844                 0.041412  Global  Model 1  
10845                 0.038487  Global  Model 1  
10846                 0.037732  Global  Model 1  
10847                 0.036006  Global  Model 1  
10848                 0.035695  Global  Model 1  
10849                 0.035294  Global  Model 1  
10850                 0.035165  Global  Model 1  
10851                 0.034102  Global  Model 1  
10852                 0.031586  Global  Model 1  
10853                 0.030591  Global  Model 1  
10854                 0.030251  Global  Model 1  
10855                 0.030142  Global  Model 1  
10856                 0.029616  Global  Model 1  
10857                 0.029309  Global  Model 1  
10858                 0.028275  Global  Model 1  
10859                 0.028065  Global  Model 1  
10860                 0.027898  Global  Model 1  
10861                 0.027654  Global  Model 1  
10862                 0.027019  Global  Model 1  
10863                 0.026139  Global  Model 1  
10864                 0.025585  Global  Model 1  
10865                 0.024760  Global  Model 1  
10866                 0.024721  Global  Model 1  
10867                 0.024265  Global  Model 1  
10868                 0.024093  Global  Model 1  
10869                 0.024070  Global  Model 1  
10870                 0.023046  Global  Model 1  
10871                 0.022111  Global  Model 1  
10872                 0.021192  Global  Model 1  
10873                 0.020897  Global  Model 1  
10874                 0.020347  Global  Model 1  
10875                 0.020290  Global  Model 1  
10876                 0.019907  Global  Model 1  
10877                 0.019901  Global  Model 1  
10878                 0.019891  Global  Model 1  
10879                 0.019364  Global  Model 1  
10880                 0.018518  Global  Model 1  
10881                 0.018291  Global  Model 1  
10882                 0.018130  Global  Model 1  
10883                 0.017788  Global  Model 1  
10884                 0.016874  Global  Model 1  
10885                 0.016383  Global  Model 1  
10886                 0.016198  Global  Model 1  
10887                 0.015550  Global  Model 1  
10888                 0.015065  Global  Model 1  
10889                 0.014894  Global  Model 1  
10890                 0.013954  Global  Model 1  
10891                 0.013703  Global  Model 1  
10892                 0.013375  Global  Model 1  
10893                 0.013049  Global  Model 1  
10894                 0.012901  Global  Model 1  
10895                 0.012870  Global  Model 1  
10896                 0.012859  Global  Model 1  
10897                 0.012778  Global  Model 1  
10898                 0.012280  Global  Model 1  
10899                 0.010998  Global  Model 1  
10900                 0.010783  Global  Model 1  
10901                 0.010497  Global  Model 1  
10902                 0.010378  Global  Model 1  
10903                 0.010043  Global  Model 1  
10904                 0.009722  Global  Model 1  
10905                 0.009289  Global  Model 1  
10906                 0.009065  Global  Model 1  
10907                 0.008664  Global  Model 1  
10908                 0.008589  Global  Model 1  
10909                 0.008418  Global  Model 1  
10910                 0.008020  Global  Model 1  
10911                 0.007733  Global  Model 1  
10912                 0.007611  Global  Model 1  
10913                 0.007597  Global  Model 1  
10914                 0.007559  Global  Model 1  
10915                 0.007548  Global  Model 1  
10916                 0.006849  Global  Model 1  
10917                 0.006821  Global  Model 1  
10918                 0.006641  Global  Model 1  
10919                 0.006290  Global  Model 1  
10920                 0.005796  Global  Model 1  
10921                 0.005685  Global  Model 1  
10922                 0.005654  Global  Model 1  
10923                 0.005602  Global  Model 1  
10924                 0.005513  Global  Model 1  
10925                 0.005339  Global  Model 1  
10926                 0.005187  Global  Model 1  
10927                 0.005164  Global  Model 1  
10928                 0.005076  Global  Model 1  
10929                 0.005038  Global  Model 1  
10930                 0.004705  Global  Model 1  
10931                 0.004547  Global  Model 1  
10932                 0.004541  Global  Model 1  
10933                 0.004385  Global  Model 1  
10934                 0.004312  Global  Model 1  
10935                 0.004090  Global  Model 1  
10936                 0.004003  Global  Model 1  
10937                 0.003909  Global  Model 1  
10938                 0.003593  Global  Model 1  
10939                 0.003525  Global  Model 1  
10940                 0.003469  Global  Model 1  
10941                 0.003411  Global  Model 1  
10942                 0.003359  Global  Model 1  
10943                 0.003144  Global  Model 1  
10944                 0.003135  Global  Model 1  
10945                 0.002979  Global  Model 1  
10946                 0.002862  Global  Model 1  
10947                 0.002857  Global  Model 1  
10948                 0.002810  Global  Model 1  
10949                 0.002768  Global  Model 1  
10950                 0.002638  Global  Model 1  
10951                 0.002595  Global  Model 1  
10952                 0.002441  Global  Model 1  
10953                 0.002114  Global  Model 1  
10954                 0.002088  Global  Model 1  
10955                 0.002065  Global  Model 1  
10956                 0.002027  Global  Model 1  
10957                 0.001954  Global  Model 1  
10958                 0.001857  Global  Model 1  
10959                 0.001631  Global  Model 1  
10960                 0.001367  Global  Model 1  
10961                 0.001361  Global  Model 1  
10962                 0.000945  Global  Model 1  
10963                 0.000000  Global  Model 1  
10964                 0.000000  Global  Model 1  
10965                 0.000000  Global  Model 1  
10966                 0.000000  Global  Model 1  
10967                 0.000000  Global  Model 1  
10968                 0.000000  Global  Model 1  
10969                 0.000000  Global  Model 1  
10970                 0.000000  Global  Model 1  
10971                 0.000000  Global  Model 1  
10972                 0.000000  Global  Model 1  
10973                 0.000000  Global  Model 1  
10974                 0.000000  Global  Model 1  
10975                 0.000000  Global  Model 1  
10976                 0.000000  Global  Model 1  
10977                 0.000000  Global  Model 1  
10978                 0.000000  Global  Model 1  
10979                 0.000000  Global  Model 1  
10980                 0.000000  Global  Model 1  
10981                 0.000000  Global  Model 1  
10982                 0.000000  Global  Model 1  
10983                 0.000000  Global  Model 1  
10984                 0.000000  Global  Model 1  
10985                 0.000000  Global  Model 1  
10986                 0.000000  Global  Model 1  
10987                 0.000000  Global  Model 1  
10988                 0.000000  Global  Model 1  
10989                 0.000000  Global  Model 1  
10990                 0.000000  Global  Model 1  
10991                 0.000000  Global  Model 1  
10992                 0.000000  Global  Model 1  
10993                 0.000000  Global  Model 1  
10994                 0.000000  Global  Model 1  
10995                 0.000000  Global  Model 1  
10996                 0.000000  Global  Model 1  
10997                 0.000000  Global  Model 1  
10998                 0.000000  Global  Model 1  
10999                 0.000000  Global  Model 1  
11000                 0.000000  Global  Model 1  
11001                 0.000000  Global  Model 1  
11002                 0.000000  Global  Model 1  
11003                 0.000000  Global  Model 1  
11004                 0.000000  Global  Model 1  
11005                 0.000000  Global  Model 1  
11006                 0.000000  Global  Model 1  
11007                 0.000000  Global  Model 1  
11008                 0.000000  Global  Model 1  
11009                 0.000000  Global  Model 1  
11010                 0.000000  Global  Model 1  
11011                 0.000000  Global  Model 1  
11012                 0.000000  Global  Model 1  
11013                 0.000000  Global  Model 1  
11014                 0.000000  Global  Model 1  
11015                 0.000000  Global  Model 1  
11016                 0.000000  Global  Model 1  
11017                 0.000000  Global  Model 1  
11018                 0.000000  Global  Model 1  
11019                 0.000000  Global  Model 1  
11020                 0.000000  Global  Model 1  
11021                 0.000000  Global  Model 1  
11022                 0.000000  Global  Model 1  
11023                 0.000000  Global  Model 1  
11024                 0.000000  Global  Model 1  
11025                 0.000000  Global  Model 1  
11026                 0.000000  Global  Model 1  
11027                 0.000000  Global  Model 1  
11028                 0.000000  Global  Model 1  
11029                 0.000000  Global  Model 1  
11030                 0.000000  Global  Model 1  
11031                 0.000000  Global  Model 1  
11032                 0.000000  Global  Model 1  
11033                 0.000000  Global  Model 1  
11034                 0.000000  Global  Model 1  
11035                 0.000000  Global  Model 1  
11036                 0.000000  Global  Model 1  
11037                 0.000000  Global  Model 1  
11038                 0.000000  Global  Model 1  
11039                 0.000000  Global  Model 1  
11040                 0.000000  Global  Model 1  
11041                 0.000000  Global  Model 1  
11042                 0.000000  Global  Model 1  
11043                 0.000000  Global  Model 1  
11044                 0.000000  Global  Model 1  
11045                 0.000000  Global  Model 1  
11046                 1.000000  Global  Model 1  
11047                 0.927005  Global  Model 1  
11048                 0.880172  Global  Model 1  
11049                 0.831769  Global  Model 1  
11050                 0.830163  Global  Model 1  
11051                 0.747804  Global  Model 1  
11052                 0.739242  Global  Model 1  
11053                 0.570652  Global  Model 1  
11054                 0.561798  Global  Model 1  
11055                 0.513002  Global  Model 1  
11056                 0.480912  Global  Model 1  
11057                 0.480889  Global  Model 1  
11058                 0.442577  Global  Model 1  
11059                 0.441653  Global  Model 1  
11060                 0.403002  Global  Model 1  
11061                 0.400971  Global  Model 1  
11062                 0.372404  Global  Model 1  
11063                 0.372290  Global  Model 1  
11064                 0.339907  Global  Model 1  
11065                 0.322542  Global  Model 1  
11066                 0.317079  Global  Model 1  
11067                 0.296927  Global  Model 1  
11068                 0.295534  Global  Model 1  
11069                 0.274628  Global  Model 1  
11070                 0.246906  Global  Model 1  
11071                 0.226760  Global  Model 1  
11072                 0.213330  Global  Model 1  
11073                 0.212271  Global  Model 1  
11074                 0.199938  Global  Model 1  
11075                 0.185548  Global  Model 1  
11076                 0.185068  Global  Model 1  
11077                 0.164926  Global  Model 1  
11078                 0.157758  Global  Model 1  
11079                 0.154465  Global  Model 1  
11080                 0.149074  Global  Model 1  
11081                 0.143241  Global  Model 1  
11082                 0.138898  Global  Model 1  
11083                 0.125734  Global  Model 1  
11084                 0.115094  Global  Model 1  
11085                 0.114322  Global  Model 1  
11086                 0.113287  Global  Model 1  
11087                 0.110234  Global  Model 1  
11088                 0.105224  Global  Model 1  
11089                 0.097654  Global  Model 1  
11090                 0.092372  Global  Model 1  
11091                 0.072453  Global  Model 1  
11092                 0.070082  Global  Model 1  
11093                 0.068464  Global  Model 1  
11094                 0.065045  Global  Model 1  
11095                 0.061717  Global  Model 1  
11096                 0.061062  Global  Model 1  
11097                 0.061014  Global  Model 1  
11098                 0.059952  Global  Model 1  
11099                 0.058375  Global  Model 1  
11100                 0.057095  Global  Model 1  
11101                 0.053423  Global  Model 1  
11102                 0.051708  Global  Model 1  
11103                 0.051333  Global  Model 1  
11104                 0.049735  Global  Model 1  
11105                 0.047912  Global  Model 1  
11106                 0.046636  Global  Model 1  
11107                 0.044431  Global  Model 1  
11108                 0.041656  Global  Model 1  
11109                 0.039899  Global  Model 1  
11110                 0.039634  Global  Model 1  
11111                 0.039601  Global  Model 1  
11112                 0.036002  Global  Model 1  
