0,1
939                  0.068897  Global  Model 1  
940                  0.066516  Global  Model 1  
941                  0.061945  Global  Model 1  
942                  0.060991  Global  Model 1  
943                  0.060295  Global  Model 1  
944                  0.057828  Global  Model 1  
945                  0.052684  Global  Model 1  
946                  0.044525  Global  Model 1  
947                  0.040959  Global  Model 1  
948                  0.037733  Global  Model 1  
949                  0.034656  Global  Model 1  
950                  0.034504  Global  Model 1  
951                  0.034093  Global  Model 1  
952                  0.031394  Global  Model 1  
953                  0.029795  Global  Model 1  
954                  0.029169  Global  Model 1  
955                  0.027500  Global  Model 1  
956                  0.026572  Global  Model 1  
957                  0.026407  Global  Model 1  
958                  0.026170  Global  Model 1  
959                  0.021948  Global  Model 1  
960                  0.014720  Global  Model 1  
961                  0.014192  Global  Model 1  
962                  0.013143  Global  Model 1  
963                  0.012770  Global  Model 1  
964                  0.012544  Global  Model 1  
965                  0.011968  Global  Model 1  
966                  0.011211  Global  Model 1  
967                  0.009786  Global  Model 1  
968                  0.008004  Global  Model 1  
969                  0.006917  Global  Model 1  
970                  0.006758  Global  Model 1  
971                  0.006360  Global  Model 1  
972                  0.005499  Global  Model 1  
973                  0.004536  Global  Model 1  
974                  0.004450  Global  Model 1  
975                  0.000000  Global  Model 1  
976                  0.000000  Global  Model 1  
977                  0.000000  Global  Model 1  
978                  0.000000  Global  Model 1  
979                  0.000000  Global  Model 1  
980                  0.000000  Global  Model 1  
981                  0.000000  Global  Model 1  
982                  0.000000  Global  Model 1  
983                  0.000000  Global  Model 1  
984                  0.000000  Global  Model 1  
985                  0.000000  Global  Model 1  
986                  0.000000  Global  Model 1  
987                  0.000000  Global  Model 1  
988                  0.000000  Global  Model 1  
989                  0.000000  Global  Model 1  
990                  0.000000  Global  Model 1  
991                  0.000000  Global  Model 1  
992                  0.000000  Global  Model 1  
993                  0.000000  Global  Model 1  
994                  0.000000  Global  Model 1  
995                  0.000000  Global  Model 1  
996                  1.000000  Global  Model 1  
997                  0.969299  Global  Model 1  
998                  0.879128  Global  Model 1  
999                  0.649957  Global  Model 1  
1000                 0.564219  Global  Model 1  
1001                 0.562043  Global  Model 1  
1002                 0.558224  Global  Model 1  
1003                 0.528070  Global  Model 1  
1004                 0.457748  Global  Model 1  
1005                 0.394614  Global  Model 1  
1006                 0.384133  Global  Model 1  
1007                 0.353529  Global  Model 1  
1008                 0.300718  Global  Model 1  
1009                 0.262780  Global  Model 1  
1010                 0.260510  Global  Model 1  
1011                 0.208607  Global  Model 1  
1012                 0.174487  Global  Model 1  
1013                 0.120219  Global  Model 1  
1014                 0.092760  Global  Model 1  
1015                 0.081556  Global  Model 1  
1016                 0.080637  Global  Model 1  
1017                 0.075049  Global  Model 1  
1018                 0.072133  Global  Model 1  
1019                 0.065121  Global  Model 1  
1020                 0.057984  Global  Model 1  
1021                 0.050983  Global  Model 1  
1022                 0.050526  Global  Model 1  
1023                 0.046683  Global  Model 1  
1024                 0.045224  Global  Model 1  
1025                 0.043818  Global  Model 1  
1026                 0.039682  Global  Model 1  
1027                 0.035186  Global  Model 1  
1028                 0.034586  Global  Model 1  
1029                 0.034059  Global  Model 1  
1030                 0.033983  Global  Model 1  
1031                 0.031529  Global  Model 1  
1032                 0.025980  Global  Model 1  
1033                 0.023012  Global  Model 1  
1034                 0.020850  Global  Model 1  
1035                 0.019816  Global  Model 1  
1036                 0.019812  Global  Model 1  
1037                 0.019393  Global  Model 1  
1038                 0.019291  Global  Model 1  
1039                 0.017063  Global  Model 1  
1040                 0.016896  Global  Model 1  
1041                 0.014575  Global  Model 1  
1042                 0.013504  Global  Model 1  
1043                 0.013204  Global  Model 1  
1044                 0.012864  Global  Model 1  
1045                 0.012496  Global  Model 1  
1046                 0.012276  Global  Model 1  
1047                 0.012144  Global  Model 1  
1048                 0.012002  Global  Model 1  
1049                 0.011614  Global  Model 1  
1050                 0.010616  Global  Model 1  
1051                 0.009927  Global  Model 1  
1052                 0.008996  Global  Model 1  
1053                 0.008857  Global  Model 1  
1054                 0.008504  Global  Model 1  
1055                 0.006479  Global  Model 1  
1056                 0.005790  Global  Model 1  
1057                 0.005571  Global  Model 1  
1058                 0.004301  Global  Model 1  
1059                 0.003384  Global  Model 1  
1060                 0.000000  Global  Model 1  
1061                 0.000000  Global  Model 1  
1062                 0.000000  Global  Model 1  
1063                 0.000000  Global  Model 1  
1064                 0.000000  Global  Model 1  
1065                 0.000000  Global  Model 1  
1066                 0.000000  Global  Model 1  
1067                 0.000000  Global  Model 1  
1068                 0.000000  Global  Model 1  
1069                 0.000000  Global  Model 1  
1070                 0.000000  Global  Model 1  
1071                 0.000000  Global  Model 1  
1072                 0.000000  Global  Model 1  
1073                 0.000000  Global  Model 1  
1074                 0.000000  Global  Model 1  
1075                 0.000000  Global  Model 1  
1076                 0.000000  Global  Model 1  
1077                 0.000000  Global  Model 1  
1078                 0.000000  Global  Model 1  ","                                          feature_name  Model 2  \
0                                               others        0   
1                                                malic        0   
2    Particle size tests - Particle size, >710µm (#...        0   
3                                                  xxx        0   
4         Standard Composition - MALIC ACID - Value, %        0   
5                                                 temp        0   
6        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
7    Particle size tests - Particle size, >150µm (#...        0   
8                        Quantitative - Moisture - Max        0   
9                                             granular        0   
10                                        encapsulated        0   
11                                                acid        0   
12                                             titrant        0   
13                                                 atc        0   
14                                          instrument        0   
15                                                 per        0   
16                                             solvent        0   
17                                            solution        0   
18                                                  mg        0   
19                    Storage - Bag - Total Shelf Life        0   
20                                      Total Solids %        0   
21                 Quantitative - Ash, sulphated - Max        0   
22                                                 fcc        0   
23                                         instruction        0   
24       Storage - Bag - Min Remaining SL Upon Receipt        0   
25                                                fine        0   
26                                                  ml        0   
27                                                  nm        0   
28                                             fumaric        0   
29                                              powder        0   
30                                                  vm        0   
31                                            supplier        0   
32                                                  dl        0   
33   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
34                                           monograph        0   
35                                                  ho        0   
36                                                 min        0   
37                                             residue        0   
38                                                  na        0   
39                                                thru        0   
40                                            official        0   
41                                          ingredient        0   
42                                             regular        0   
43                                              citric        0   
44                                                  tm        0   
45                                             acidity        0   
46                                                  em        0   
47                                                 dry        0   
48                                               assay        0   
49                                        instructions        0   
50                                            ignition        0   
51                                                 wia        0   
52                                                  ro        0   
53                                                  us        0   
54                                              maleic        0   
55                                                  kf        0   
56                                                tapg        0   
57                                             sieving        0   
58                                                meoh        0   
59                                              method        0   
60                                           regulator        0   
61                                           harmonize        0   
62                                            proposed        0   
63                                                line        0   
64                                                 non        0   
65                                               blend        0   
66          Standard Composition - PALM OIL - Value, %        0   
67                                               acids        0   
68                                            retained        0   
69                                             reagent        0   
70                                            granules        0   
71                                              sample        0   
72                                                  eu        0   
73                                                conf        0   
74                             Quantitative - PH - Max        0   
75                                             balchem        0   
76                                               sieve        0   
77                                         calculation        0   
78                                          encapsulat        0   
79                                               sugar        0   
80                                             aqueous        0   
81                                               alpha        0   
82                                                 gmo        0   
83                                                 xxx        1   
84                                                temp        1   
85                                             titrant        1   
86                                             solvent        1   
87                                                  mg        1   
88                                              others        1   
89                                               malic        1   
90                                                  ho        1   
91       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
92   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
93                                      Total Solids %        1   
94       Storage - Bag - Min Remaining SL Upon Receipt        1   
95                                                acid        1   
96                    Storage - Bag - Total Shelf Life        1   
97                                                  ml        1   
98        Standard Composition - MALIC ACID - Value, %        1   
99                                              citric        1   
100                                                 dl        1   
101                      Quantitative - Moisture - Max        1   
102  Particle size tests - Particle size, >150µm (#...        1   
103                                             powder        1   
104                                       encapsulated        1   
105                                              blend        1   
106                                               fine        1   
107                Quantitative - Ash, sulphated - Max        1   
108                                                 vm        1   
109                                                fcc        1   
110                                         instrument        1   
111                                           granular        1   
112                                          regulator        1   
113                                        instruction        1   
114                                           official        1   
115  Particle size tests - Particle size, >710µm (#...        1   
116                                                per        1   
117                                              assay        1   
118                                                 nm        1   
119                                             method        1   
120                                               tapg        1   
121                                               line        1   
122                                          monograph        1   
123                                                 ro        1   
124                                         ingredient        1   
125                                                 tm        1   
126                                            sieving        1   
127                                                 em        1   
128                                                 kf        1   
129                                            acidity        1   
130                                            fumaric        1   
131                                                atc        1   
132                                           solution        1   
133                                       instructions        1   
134                                                min        1   
135                                                dry        1   
136                                             maleic        1   
137                                          harmonize        1   
138                                               thru        1   
139                                               conf        1   
140                                           ignition        1   
141                                                 us        1   
142                                                wia        1   
143                                                non        1   
144                                           proposed        1   
145                                                 na        1   
146                                            residue        1   
147                                            regular        1   
148                                         encapsulat        1   
149                                              acids        1   
150                                           supplier        1   
151                                        calculation        1   
152                                            aqueous        1   
153                                              sugar        1   
154                                             sample        1   
155                                                 eu        1   
156                                                gmo        1   
157                                              sieve        1   
158                                               meoh        1   
159                                           granules        1   
160                                           retained        1   
161                                            reagent        1   
162                                              alpha        1   
163         Standard Composition - PALM OIL - Value, %        1   
164                            Quantitative - PH - Max        1   
165                                            balchem        1   
166                                         instrument        2   
167                                                per        2   
168                                              malic        2   
169                                        instruction        2   
170                                             others        2   
171  Particle size tests - Particle size, >710µm (#...        2   
172  Particle size tests - Particle size, >150µm (#...        2   
173                                       instructions        2   
174                                                fcc        2   
175                Quantitative - Ash, sulphated - Max        2   
176                                           granular        2   
177      Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
178                      Quantitative - Moisture - Max        2   
179       Standard Composition - MALIC ACID - Value, %        2   
180  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
181                                     Total Solids %        2   
182                            Quantitative - PH - Max        2   
183      Storage - Bag - Min Remaining SL Upon Receipt        2   
184                                               temp        2   
185                                             powder        2   
186                                               acid        2   
187                                       encapsulated        2   
188                                                 mg        2   
189                                           granules        2   
190                                                 tm        2   
191                                                xxx        2   
192                                           solution        2   
193                                             method        2   
194                                          harmonize        2   
195                                            sieving        2   
196                                               thru        2   
197                                                 ml        2   
198                                                 vm        2   
199                                            titrant        2   
200                                                min        2   
201                                          monograph        2   
202                                             maleic        2   
203                                               fine        2   
204                                           official        2   
205                                            solvent        2   
206                   Storage - Bag - Total Shelf Life        2   
207                                                 nm        2   
208                                                 kf        2   
209                                                atc        2   
210                                              assay        2   
211                                            reagent        2   
212                                               meoh        2   
213                                                 em        2   
214                                                 ro        2   
215                                               tapg        2   
216                                            acidity        2   
217                                           ignition        2   
218                                                 dl        2   
219                                                 na        2   
220                                            residue        2   
221                                           proposed        2   
222                                            regular        2   
223                                                 us        2   
224                                                 ho        2   
225                                                dry        2   
226                                         ingredient        2   
227                                              acids        2   
228                                          regulator        2   
229                                           supplier        2   
230                                            fumaric        2   
231                                                wia        2   
232                                              alpha        2   
233                                            aqueous        2   
234                                            balchem        2   
235                                              blend        2   
236                                              sugar        2   
237                                                non        2   
238                                             citric        2   
239                                               conf        2   
240         Standard Composition - PALM OIL - Value, %        2   
241                                             sample        2   
242                                           retained        2   
243                                               line        2   
244                                                gmo        2   
245                                         encapsulat        2   
246                                                 eu        2   
247                                        calculation        2   
248                                              sieve        2   
249  Particle size tests - Particle size, >150µm (#...        3   
250      Storage - Bag - Min Remaining SL Upon Receipt        3   
251                   Storage - Bag - Total Shelf Life        3   
252                                             others        3   
253                                              malic        3   
254  Particle size tests - Particle size, >710µm (#...        3   
255                                            acidity        3   
256                                          regulator        3   
257                                             method        3   
258      Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
259  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
260       Standard Composition - MALIC ACID - Value, %        3   
261                                           supplier        3   
262                                               acid        3   
263                                                xxx        3   
264                                            titrant        3   
265                                         instrument        3   
266                                           granular        3   
267                                       encapsulated        3   
268                                                atc        3   
269                                                fcc        3   
270                Quantitative - Ash, sulphated - Max        3   
271                                            sieving        3   
272                                          monograph        3   
273                                                 ml        3   
274                                             powder        3   
275                                                 dl        3   
276                                     Total Solids %        3   
277                                            solvent        3   
278                                              acids        3   
279                                               fine        3   
280                                                min        3   
281                                            fumaric        3   
282                                               line        3   
283                                            residue        3   
284                                          harmonize        3   
285                                                 em        3   
286                                                per        3   
287                      Quantitative - Moisture - Max        3   
288                            Quantitative - PH - Max        3   
289                                        instruction        3   
290                                                 vm        3   
291                                             maleic        3   
292                                                 tm        3   
293                                               meoh        3   
294                                               temp        3   
295                                                 mg        3   
296                                               tapg        3   
297                                           ignition        3   
298                                                 ho        3   
299                                         ingredient        3   
300                                           solution        3   
301                                                 ro        3   
302                                           retained        3   
303                                                 na        3   
304                                           official        3   
305                                               thru        3   
306                                           proposed        3   
307                                            regular        3   
308                                            balchem        3   
309                                        calculation        3   
310                                                 kf        3   
311                                                 us        3   
312                                       instructions        3   
313                                             sample        3   
314                                              assay        3   
315                                                wia        3   
316                                              blend        3   
317                                                non        3   
318                                           granules        3   
319                                                gmo        3   
320                                                 eu        3   
321                                         encapsulat        3   
322         Standard Composition - PALM OIL - Value, %        3   
323                                              sugar        3   
324                                              alpha        3   
325                                             citric        3   
326                                            aqueous        3   
327                                              sieve        3   
328                                               conf        3   
329                                                 nm        3   
330                                            reagent        3   
331                                                dry        3   
332                                                atc        4   
333                                            fumaric        4   
334                                             powder        4   
335                                             maleic        4   
336                                                wia        4   
337                                              assay        4   
338  Particle size tests - Particle size, >150µm (#...        4   
339                                             others        4   
340                                           solution        4   
341                                              acids        4   
342                                              malic        4   
343      Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
344                                                fcc        4   
345                                               acid        4   
346  Particle size tests - Particle size, >710µm (#...        4   
347                                           granular        4   
348                                        instruction        4   
349                                     Total Solids %        4   
350                                             method        4   
351       Standard Composition - MALIC ACID - Value, %        4   
352                                                xxx        4   
353                      Quantitative - Moisture - Max        4   
354                                                 mg        4   
355                                                per        4   
356                Quantitative - Ash, sulphated - Max        4   
357                                         instrument        4   
358                                               temp        4   
359  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
360                                                 kf        4   
361                                           supplier        4   
362                                       encapsulated        4   
363                                          monograph        4   
364                                                 em        4   
365                                                 ho        4   
366                                                min        4   
367                                                 nm        4   
368                                            solvent        4   
369                                                 eu        4   
370                                            titrant        4   
371                                            regular        4   
372                                                 dl        4   
373                                          regulator        4   
374                                            sieving        4   
375                                               tapg        4   
376                                                 ml        4   
377                                                 vm        4   
378                                                 us        4   
379                                                 ro        4   
380                                           official        4   
381                                               fine        4   
382                                           proposed        4   
383                                                 tm        4   
384                                            acidity        4   
385                   Storage - Bag - Total Shelf Life        4   
386                                           ignition        4   
387                            Quantitative - PH - Max        4   
388                                         ingredient        4   
389      Storage - Bag - Min Remaining SL Upon Receipt        4   
390                                                 na        4   
391                                            residue        4   
392                                               thru        4   
393                                             sample        4   
394                                          harmonize        4   
395                                            reagent        4   
396                                              sieve        4   
397                                              sugar        4   
398                                             citric        4   
399                                                non        4   
400                                        calculation        4   
401                                               meoh        4   
402         Standard Composition - PALM OIL - Value, %        4   
403                                               line        4   
404                                              alpha        4   
405                                           granules        4   
406                                            aqueous        4   
407                                                gmo        4   
408                                            balchem        4   
409                                              blend        4   
410                                         encapsulat        4   
411                                                dry        4   
412                                               conf        4   
413                                           retained        4   
414                                       instructions        4   
415                                              malic        5   
416                                                 kf        5   
417                                                 ro        5   
418                                             others        5   
419                                            regular        5   
420                                               meoh        5   
421                                               tapg        5   
422  Particle size tests - Particle size, >710µm (#...        5   
423                                                fcc        5   
424                                                min        5   
425                                                 us        5   
426      Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
427                                                per        5   
428                                     Total Solids %        5   
429                            Quantitative - PH - Max        5   
430                                                xxx        5   
431                                               acid        5   
432                      Quantitative - Moisture - Max        5   
433                                               temp        5   
434                                            reagent        5   
435                                             powder        5   
436                                           granular        5   
437                                             method        5   
438                                                dry        5   
439                                         instrument        5   
440                                       encapsulated        5   
441                                            sieving        5   
442  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
443       Standard Composition - MALIC ACID - Value, %        5   
444                                        instruction        5   
445  Particle size tests - Particle size, >150µm (#...        5   
446                                                 mg        5   
447                                                atc        5   
448                                            residue        5   
449                                          regulator        5   
450      Storage - Bag - Min Remaining SL Upon Receipt        5   
451                Quantitative - Ash, sulphated - Max        5   
452                                            solvent        5   
453                                          harmonize        5   
454                                                 tm        5   
455                                               fine        5   
456                                            titrant        5   
457                   Storage - Bag - Total Shelf Life        5   
458                                                 nm        5   
459                                           solution        5   
460                                            acidity        5   
461                                                 ml        5   
462                                                 na        5   
463                                                wia        5   
464                                                 ho        5   
465                                              blend        5   
466                                           official        5   
467                                            fumaric        5   
468                                                 vm        5   
469                                           ignition        5   
470                                           proposed        5   
471                                                 em        5   
472                                          monograph        5   
473                                         ingredient        5   
474                                       instructions        5   
475                                               thru        5   
476                                              assay        5   
477                                               line        5   
478                                                 dl        5   
479                                           supplier        5   
480                                            balchem        5   
481                                              sugar        5   
482                                        calculation        5   
483                                                gmo        5   
484                                             sample        5   
485                                             citric        5   
486                                           retained        5   
487                                               conf        5   
488                                                non        5   
489                                         encapsulat        5   
490                                              acids        5   
491                                             maleic        5   
492                                              alpha        5   
493                                                 eu        5   
494                                            aqueous        5   
495                                           granules        5   
496                                              sieve        5   
497         Standard Composition - PALM OIL - Value, %        5   
498      Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
499                                               fine        6   
500                                                 em        6   
501                                               thru        6   
502                                         ingredient        6   
503                                            residue        6   
504                                             others        6   
505                                           ignition        6   
506                                               acid        6   
507  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
508                      Quantitative - Moisture - Max        6   
509                                                fcc        6   
510  Particle size tests - Particle size, >150µm (#...        6   
511  Particle size tests - Particle size, >710µm (#...        6   
512                                              malic        6   
513       Standard Composition - MALIC ACID - Value, %        6   
514                                            titrant        6   
515                                                xxx        6   
516                                               temp        6   
517                                     Total Solids %        6   
518                                       encapsulated        6   
519                                                atc        6   
520                                             powder        6   
521                                                 kf        6   
522                                         instrument        6   
523                Quantitative - Ash, sulphated - Max        6   
524                                                 ml        6   
525                                                 mg        6   
526                                                per        6   
527                                             maleic        6   
528                                                min        6   
529                                          monograph        6   
530                                           official        6   
531                                        instruction        6   
532                                           granular        6   
533                                            solvent        6   
534                   Storage - Bag - Total Shelf Life        6   
535                                                 tm        6   
536         Standard Composition - PALM OIL - Value, %        6   
537                                                 nm        6   
538                                             method        6   
539                                           retained        6   
540                                          harmonize        6   
541                                             sample        6   
542                                              assay        6   
543                                           solution        6   
544      Storage - Bag - Min Remaining SL Upon Receipt        6   
545                                                wia        6   
546                                            regular        6   
547                                            fumaric        6   
548                                                 ho        6   
549                            Quantitative - PH - Max        6   
550                                           proposed        6   
551                                          regulator        6   
552                                                 ro        6   
553                                              sieve        6   
554                                                 dl        6   
555                                               conf        6   
556                                       instructions        6   
557                                            sieving        6   
558                                            acidity        6   
559                                                 us        6   
560                                                 na        6   
561                                                 vm        6   
562                                               meoh        6   
563                                               tapg        6   
564                                            reagent        6   
565                                        calculation        6   
566                                                gmo        6   
567                                            balchem        6   
568                                           granules        6   
