0,1
4486                 0.000000  Global  Model 1  
4487                 0.000000  Global  Model 1  
4488                 0.000000  Global  Model 1  
4489                 0.000000  Global  Model 1  
4490                 0.000000  Global  Model 1  
4491                 0.000000  Global  Model 1  
4492                 0.000000  Global  Model 1  
4493                 0.000000  Global  Model 1  
4494                 0.000000  Global  Model 1  
4495                 0.000000  Global  Model 1  
4496                 0.000000  Global  Model 1  
4497                 0.000000  Global  Model 1  
4498                 0.000000  Global  Model 1  
4499                 0.000000  Global  Model 1  
4500                 0.000000  Global  Model 1  
4501                 0.000000  Global  Model 1  
4502                 0.000000  Global  Model 1  
4503                 0.000000  Global  Model 1  
4504                 0.000000  Global  Model 1  
4505                 0.000000  Global  Model 1  
4506                 0.000000  Global  Model 1  
4507                 0.000000  Global  Model 1  
4508                 0.000000  Global  Model 1  
4509                 0.000000  Global  Model 1  
4510                 0.000000  Global  Model 1  
4511                 0.000000  Global  Model 1  
4512                 0.000000  Global  Model 1  
4513                 0.000000  Global  Model 1  
4514                 0.000000  Global  Model 1  
4515                 0.000000  Global  Model 1  
4516                 0.000000  Global  Model 1  
4517                 0.000000  Global  Model 1  
4518                 0.000000  Global  Model 1  
4519                 0.000000  Global  Model 1  
4520                 0.000000  Global  Model 1  
4521                 0.000000  Global  Model 1  
4522                 0.000000  Global  Model 1  
4523                 0.000000  Global  Model 1  
4524                 0.000000  Global  Model 1  
4525                 0.000000  Global  Model 1  
4526                 0.000000  Global  Model 1  
4527                 0.000000  Global  Model 1  
4528                 0.000000  Global  Model 1  
4529                 0.000000  Global  Model 1  
4530                 0.000000  Global  Model 1  
4531                 0.000000  Global  Model 1  
4532                 0.000000  Global  Model 1  
4533                 0.000000  Global  Model 1  
4534                 0.000000  Global  Model 1  
4535                 0.000000  Global  Model 1  
4536                 0.000000  Global  Model 1  
4537                 0.000000  Global  Model 1  
4538                 0.000000  Global  Model 1  
4539                 0.000000  Global  Model 1  
4540                 0.000000  Global  Model 1  
4541                 0.000000  Global  Model 1  
4542                 0.000000  Global  Model 1  
4543                 0.000000  Global  Model 1  
4544                 0.000000  Global  Model 1  
4545                 0.000000  Global  Model 1  
4546                 0.000000  Global  Model 1  
4547                 0.000000  Global  Model 1  
4548                 0.000000  Global  Model 1  
4549                 0.000000  Global  Model 1  
4550                 0.000000  Global  Model 1  
4551                 0.000000  Global  Model 1  
4552                 0.000000  Global  Model 1  
4553                 0.000000  Global  Model 1  
4554                 0.000000  Global  Model 1  
4555                 0.000000  Global  Model 1  
4556                 0.000000  Global  Model 1  
4557                 0.000000  Global  Model 1  
4558                 0.000000  Global  Model 1  
4559                 0.000000  Global  Model 1  
4560                 0.000000  Global  Model 1  
4561                 0.000000  Global  Model 1  
4562                 0.000000  Global  Model 1  
4563                 0.000000  Global  Model 1  
4564                 0.000000  Global  Model 1  
4565                 0.000000  Global  Model 1  
4566                 0.000000  Global  Model 1  
4567                 0.000000  Global  Model 1  
4568                 0.000000  Global  Model 1  
4569                 0.000000  Global  Model 1  
4570                 0.000000  Global  Model 1  
4571                 0.000000  Global  Model 1  
4572                 0.000000  Global  Model 1  
4573                 0.000000  Global  Model 1  
4574                 0.000000  Global  Model 1  
4575                 0.000000  Global  Model 1  
4576                 0.000000  Global  Model 1  
4577                 0.000000  Global  Model 1  
4578                 0.000000  Global  Model 1  
4579                 0.000000  Global  Model 1  
4580                 0.000000  Global  Model 1  
4581                 0.000000  Global  Model 1  
4582                 0.000000  Global  Model 1  
4583                 0.000000  Global  Model 1  
4584                 0.000000  Global  Model 1  
4585                 0.000000  Global  Model 1  
4586                 0.000000  Global  Model 1  
4587                 0.000000  Global  Model 1  
4588                 0.000000  Global  Model 1  
4589                 0.000000  Global  Model 1  
4590                 0.000000  Global  Model 1  
4591                 0.000000  Global  Model 1  
4592                 0.000000  Global  Model 1  
4593                 0.000000  Global  Model 1  
4594                 0.000000  Global  Model 1  
4595                 0.000000  Global  Model 1  
4596                 0.000000  Global  Model 1  
4597                 0.000000  Global  Model 1  
4598                 0.000000  Global  Model 1  
4599                 0.000000  Global  Model 1  
4600                 0.000000  Global  Model 1  
4601                 0.000000  Global  Model 1  
4602                 0.000000  Global  Model 1  
4603                 0.000000  Global  Model 1  
4604                 0.000000  Global  Model 1  
4605                 0.000000  Global  Model 1  
4606                 0.000000  Global  Model 1  
4607                 0.000000  Global  Model 1  
4608                 0.000000  Global  Model 1  
4609                 0.000000  Global  Model 1  
4610                 0.000000  Global  Model 1  
4611                 0.000000  Global  Model 1  
4612                 0.000000  Global  Model 1  
4613                 0.000000  Global  Model 1  
4614                 0.000000  Global  Model 1  
4615                 0.000000  Global  Model 1  
4616                 0.000000  Global  Model 1  
4617                 0.000000  Global  Model 1  
4618                 0.000000  Global  Model 1  
4619                 0.000000  Global  Model 1  
4620                 0.000000  Global  Model 1  
4621                 0.000000  Global  Model 1  
4622                 0.000000  Global  Model 1  
4623                 0.000000  Global  Model 1  
4624                 0.000000  Global  Model 1  
4625                 0.000000  Global  Model 1  
4626                 0.000000  Global  Model 1  
4627                 0.000000  Global  Model 1  
4628                 0.000000  Global  Model 1  
4629                 0.000000  Global  Model 1  
4630                 0.000000  Global  Model 1  
4631                 0.000000  Global  Model 1  
4632                 0.000000  Global  Model 1  
4633                 0.000000  Global  Model 1  
4634                 0.000000  Global  Model 1  
4635                 0.000000  Global  Model 1  
4636                 0.000000  Global  Model 1  
4637                 0.000000  Global  Model 1  
4638                 0.000000  Global  Model 1  
4639                 0.000000  Global  Model 1  
4640                 0.000000  Global  Model 1  
4641                 0.000000  Global  Model 1  
4642                 0.000000  Global  Model 1  
4643                 0.000000  Global  Model 1  
4644                 0.000000  Global  Model 1  
4645                 0.000000  Global  Model 1  
4646                 0.000000  Global  Model 1  
4647                 0.000000  Global  Model 1  
4648                 0.000000  Global  Model 1  
4649                 0.000000  Global  Model 1  
4650                 0.000000  Global  Model 1  
4651                 0.000000  Global  Model 1  
4652                 0.000000  Global  Model 1  
4653                 0.000000  Global  Model 1  
4654                 0.000000  Global  Model 1  
4655                 0.000000  Global  Model 1  
4656                 0.000000  Global  Model 1  
4657                 0.000000  Global  Model 1  
4658                 0.000000  Global  Model 1  
4659                 0.000000  Global  Model 1  
4660                 0.000000  Global  Model 1  
4661                 0.000000  Global  Model 1  
4662                 0.000000  Global  Model 1  
4663                 0.000000  Global  Model 1  
4664                 0.000000  Global  Model 1  
4665                 0.000000  Global  Model 1  
4666                 0.000000  Global  Model 1  
4667                 0.000000  Global  Model 1  
4668                 0.000000  Global  Model 1  
4669                 0.000000  Global  Model 1  
4670                 0.000000  Global  Model 1  
4671                 0.000000  Global  Model 1  
4672                 0.000000  Global  Model 1  
4673                 0.000000  Global  Model 1  
4674                 0.000000  Global  Model 1  
4675                 0.000000  Global  Model 1  
4676                 0.000000  Global  Model 1  
4677                 0.000000  Global  Model 1  
4678                 0.000000  Global  Model 1  
4679                 0.000000  Global  Model 1  
4680                 0.000000  Global  Model 1  
4681                 0.000000  Global  Model 1  
4682                 0.000000  Global  Model 1  
4683                 0.000000  Global  Model 1  
4684                 0.000000  Global  Model 1  
4685                 0.000000  Global  Model 1  
4686                 1.000000  Global  Model 1  
4687                 0.759650  Global  Model 1  
4688                 0.758573  Global  Model 1  
4689                 0.716889  Global  Model 1  
4690                 0.618712  Global  Model 1  
4691                 0.617379  Global  Model 1  
4692                 0.599087  Global  Model 1  
4693                 0.595238  Global  Model 1  
4694                 0.577746  Global  Model 1  
4695                 0.573276  Global  Model 1  
4696                 0.528956  Global  Model 1  
4697                 0.514219  Global  Model 1  
4698                 0.508717  Global  Model 1  
4699                 0.506108  Global  Model 1  
4700                 0.456636  Global  Model 1  
4701                 0.455482  Global  Model 1  
4702                 0.446137  Global  Model 1  
4703                 0.426689  Global  Model 1  
4704                 0.423607  Global  Model 1  
4705                 0.418036  Global  Model 1  
4706                 0.414534  Global  Model 1  
4707                 0.404665  Global  Model 1  
4708                 0.394273  Global  Model 1  
4709                 0.391105  Global  Model 1  
4710                 0.385475  Global  Model 1  
4711                 0.384107  Global  Model 1  
4712                 0.382499  Global  Model 1  
4713                 0.377987  Global  Model 1  
4714                 0.367430  Global  Model 1  
4715                 0.356990  Global  Model 1  
4716                 0.349024  Global  Model 1  
4717                 0.339278  Global  Model 1  
4718                 0.332595  Global  Model 1  
4719                 0.311903  Global  Model 1  
4720                 0.310747  Global  Model 1  
4721                 0.308998  Global  Model 1  
4722                 0.301927  Global  Model 1  
4723                 0.298612  Global  Model 1  
4724                 0.290533  Global  Model 1  
4725                 0.284781  Global  Model 1  
4726                 0.279246  Global  Model 1  
4727                 0.273484  Global  Model 1  
4728                 0.271725  Global  Model 1  
4729                 0.271063  Global  Model 1  
4730                 0.270207  Global  Model 1  
4731                 0.268988  Global  Model 1  
4732                 0.257816  Global  Model 1  
4733                 0.255910  Global  Model 1  
4734                 0.253441  Global  Model 1  
4735                 0.247076  Global  Model 1  
4736                 0.245456  Global  Model 1  
4737                 0.244958  Global  Model 1  
4738                 0.241228  Global  Model 1  
4739                 0.241002  Global  Model 1  
4740                 0.237821  Global  Model 1  
4741                 0.236026  Global  Model 1  
4742                 0.219928  Global  Model 1  
4743                 0.217674  Global  Model 1  
4744                 0.214680  Global  Model 1  
4745                 0.210660  Global  Model 1  
4746                 0.207915  Global  Model 1  
4747                 0.195760  Global  Model 1  
4748                 0.194448  Global  Model 1  
4749                 0.194040  Global  Model 1  
4750                 0.192233  Global  Model 1  
4751                 0.185387  Global  Model 1  
4752                 0.184489  Global  Model 1  
4753                 0.183088  Global  Model 1  
4754                 0.181010  Global  Model 1  
4755                 0.180680  Global  Model 1  
4756                 0.179133  Global  Model 1  
4757                 0.175570  Global  Model 1  
4758                 0.175246  Global  Model 1  
4759                 0.171380  Global  Model 1  
4760                 0.170813  Global  Model 1  
4761                 0.170100  Global  Model 1  
4762                 0.163102  Global  Model 1  
4763                 0.160745  Global  Model 1  
4764                 0.160607  Global  Model 1  
4765                 0.157351  Global  Model 1  
4766                 0.155885  Global  Model 1  
4767                 0.152931  Global  Model 1  
4768                 0.152014  Global  Model 1  
4769                 0.148202  Global  Model 1  
4770                 0.148163  Global  Model 1  
4771                 0.147134  Global  Model 1  
4772                 0.144605  Global  Model 1  
4773                 0.140044  Global  Model 1  
4774                 0.139563  Global  Model 1  
4775                 0.138006  Global  Model 1  
4776                 0.137676  Global  Model 1  
4777                 0.136607  Global  Model 1  
4778                 0.131452  Global  Model 1  
4779                 0.131321  Global  Model 1  
4780                 0.129532  Global  Model 1  
4781                 0.128197  Global  Model 1  
4782                 0.127484  Global  Model 1  
4783                 0.121934  Global  Model 1  
4784                 0.121279  Global  Model 1  
4785                 0.120639  Global  Model 1  
4786                 0.117699  Global  Model 1  
4787                 0.115981  Global  Model 1  
4788                 0.115496  Global  Model 1  
4789                 0.115263  Global  Model 1  
4790                 0.112906  Global  Model 1  
4791                 0.111522  Global  Model 1  
4792                 0.110782  Global  Model 1  
4793                 0.108466  Global  Model 1  
4794                 0.106511  Global  Model 1  
4795                 0.106136  Global  Model 1  
4796                 0.099924  Global  Model 1  
4797                 0.099061  Global  Model 1  
4798                 0.099014  Global  Model 1  
4799                 0.096407  Global  Model 1  
4800                 0.096363  Global  Model 1  
4801                 0.095856  Global  Model 1  
4802                 0.094656  Global  Model 1  
4803                 0.092877  Global  Model 1  
4804                 0.091474  Global  Model 1  
4805                 0.085514  Global  Model 1  
4806                 0.084909  Global  Model 1  
4807                 0.083489  Global  Model 1  
4808                 0.082735  Global  Model 1  
4809                 0.082288  Global  Model 1  
4810                 0.080561  Global  Model 1  
4811                 0.080494  Global  Model 1  
4812                 0.079284  Global  Model 1  
4813                 0.079124  Global  Model 1  
4814                 0.078118  Global  Model 1  
4815                 0.076542  Global  Model 1  
4816                 0.076339  Global  Model 1  
4817                 0.075938  Global  Model 1  
4818                 0.075644  Global  Model 1  
4819                 0.075334  Global  Model 1  
4820                 0.075227  Global  Model 1  
4821                 0.075078  Global  Model 1  
4822                 0.074202  Global  Model 1  
4823                 0.072326  Global  Model 1  
4824                 0.071768  Global  Model 1  
4825                 0.070851  Global  Model 1  
4826                 0.070596  Global  Model 1  
4827                 0.069295  Global  Model 1  
4828                 0.068841  Global  Model 1  
4829                 0.067983  Global  Model 1  
4830                 0.067259  Global  Model 1  
4831                 0.065402  Global  Model 1  
4832                 0.063972  Global  Model 1  
4833                 0.063262  Global  Model 1  
4834                 0.062799  Global  Model 1  
4835                 0.062098  Global  Model 1  
4836                 0.060625  Global  Model 1  
4837                 0.058569  Global  Model 1  
4838                 0.057570  Global  Model 1  
4839                 0.055515  Global  Model 1  
4840                 0.055473  Global  Model 1  
4841                 0.055420  Global  Model 1  
4842                 0.054557  Global  Model 1  
4843                 0.052268  Global  Model 1  
4844                 0.051582  Global  Model 1  
4845                 0.051333  Global  Model 1  
4846                 0.050948  Global  Model 1  
4847                 0.049757  Global  Model 1  
4848                 0.046490  Global  Model 1  
4849                 0.043542  Global  Model 1  
4850                 0.040313  Global  Model 1  
4851                 0.040019  Global  Model 1  
4852                 0.039050  Global  Model 1  
4853                 0.033109  Global  Model 1  
4854                 0.032418  Global  Model 1  
4855                 0.031956  Global  Model 1  
4856                 0.030459  Global  Model 1  
4857                 0.029992  Global  Model 1  
4858                 0.029831  Global  Model 1  
4859                 0.029441  Global  Model 1  
4860                 0.028571  Global  Model 1  
4861                 0.024347  Global  Model 1  
4862                 0.024175  Global  Model 1  
4863                 0.024070  Global  Model 1  
4864                 0.022119  Global  Model 1  
4865                 0.013626  Global  Model 1  
4866                 0.000000  Global  Model 1  
4867                 0.000000  Global  Model 1  
4868                 0.000000  Global  Model 1  
4869                 0.000000  Global  Model 1  
4870                 0.000000  Global  Model 1  
4871                 0.000000  Global  Model 1  
4872                 0.000000  Global  Model 1  
4873                 0.000000  Global  Model 1  
4874                 0.000000  Global  Model 1  
4875                 0.000000  Global  Model 1  
4876                 0.000000  Global  Model 1  
4877                 0.000000  Global  Model 1  
4878                 0.000000  Global  Model 1  
4879                 0.000000  Global  Model 1  
4880                 0.000000  Global  Model 1  
4881                 0.000000  Global  Model 1  
4882                 0.000000  Global  Model 1  
4883                 0.000000  Global  Model 1  
4884                 0.000000  Global  Model 1  
4885                 0.000000  Global  Model 1  
4886                 0.000000  Global  Model 1  
4887                 0.000000  Global  Model 1  
4888                 0.000000  Global  Model 1  
4889                 0.000000  Global  Model 1  
4890                 0.000000  Global  Model 1  
4891                 0.000000  Global  Model 1  
4892                 0.000000  Global  Model 1  
4893                 0.000000  Global  Model 1  
4894                 0.000000  Global  Model 1  
4895                 0.000000  Global  Model 1  
4896                 0.000000  Global  Model 1  
4897                 0.000000  Global  Model 1  
4898                 0.000000  Global  Model 1  
4899                 0.000000  Global  Model 1  
4900                 0.000000  Global  Model 1  
4901                 0.000000  Global  Model 1  
4902                 0.000000  Global  Model 1  
4903                 0.000000  Global  Model 1  
4904                 0.000000  Global  Model 1  
4905                 0.000000  Global  Model 1  
4906                 0.000000  Global  Model 1  
4907                 0.000000  Global  Model 1  
4908                 0.000000  Global  Model 1  
4909                 0.000000  Global  Model 1  
4910                 0.000000  Global  Model 1  
4911                 0.000000  Global  Model 1  
4912                 0.000000  Global  Model 1  
4913                 0.000000  Global  Model 1  
4914                 0.000000  Global  Model 1  
4915                 0.000000  Global  Model 1  
4916                 0.000000  Global  Model 1  
4917                 0.000000  Global  Model 1  
4918                 0.000000  Global  Model 1  
4919                 0.000000  Global  Model 1  
4920                 0.000000  Global  Model 1  
4921                 0.000000  Global  Model 1  
4922                 0.000000  Global  Model 1  
4923                 0.000000  Global  Model 1  
4924                 0.000000  Global  Model 1  
4925                 0.000000  Global  Model 1  
4926                 0.000000  Global  Model 1  
4927                 0.000000  Global  Model 1  
4928                 0.000000  Global  Model 1  
4929                 0.000000  Global  Model 1  
4930                 0.000000  Global  Model 1  
4931                 0.000000  Global  Model 1  
4932                 0.000000  Global  Model 1  
4933                 0.000000  Global  Model 1  
4934                 0.000000  Global  Model 1  
4935                 0.000000  Global  Model 1  
4936                 0.000000  Global  Model 1  
4937                 0.000000  Global  Model 1  
4938                 0.000000  Global  Model 1  
4939                 0.000000  Global  Model 1  
4940                 0.000000  Global  Model 1  
4941                 0.000000  Global  Model 1  
4942                 0.000000  Global  Model 1  
4943                 0.000000  Global  Model 1  
4944                 0.000000  Global  Model 1  
4945                 0.000000  Global  Model 1  
4946                 0.000000  Global  Model 1  
4947                 0.000000  Global  Model 1  
4948                 0.000000  Global  Model 1  
4949                 0.000000  Global  Model 1  
4950                 0.000000  Global  Model 1  
4951                 0.000000  Global  Model 1  
4952                 0.000000  Global  Model 1  
4953                 0.000000  Global  Model 1  
4954                 0.000000  Global  Model 1  
4955                 0.000000  Global  Model 1  
4956                 0.000000  Global  Model 1  
4957                 0.000000  Global  Model 1  
4958                 0.000000  Global  Model 1  
4959                 0.000000  Global  Model 1  
4960                 0.000000  Global  Model 1  
4961                 0.000000  Global  Model 1  
4962                 0.000000  Global  Model 1  
4963                 0.000000  Global  Model 1  
4964                 0.000000  Global  Model 1  
4965                 0.000000  Global  Model 1  
4966                 0.000000  Global  Model 1  
4967                 0.000000  Global  Model 1  
4968                 0.000000  Global  Model 1  
4969                 0.000000  Global  Model 1  
4970                 0.000000  Global  Model 1  
4971                 0.000000  Global  Model 1  
4972                 0.000000  Global  Model 1  
4973                 0.000000  Global  Model 1  
4974                 0.000000  Global  Model 1  
4975                 0.000000  Global  Model 1  
4976                 0.000000  Global  Model 1  
4977                 0.000000  Global  Model 1  
4978                 0.000000  Global  Model 1  
4979                 0.000000  Global  Model 1  
4980                 0.000000  Global  Model 1  
4981                 0.000000  Global  Model 1  
4982                 0.000000  Global  Model 1  
4983                 0.000000  Global  Model 1  
4984                 0.000000  Global  Model 1  
4985                 0.000000  Global  Model 1  
4986                 0.000000  Global  Model 1  
4987                 0.000000  Global  Model 1  
4988                 0.000000  Global  Model 1  
4989                 0.000000  Global  Model 1  
4990                 0.000000  Global  Model 1  
4991                 0.000000  Global  Model 1  
4992                 0.000000  Global  Model 1  
4993                 0.000000  Global  Model 1  
4994                 0.000000  Global  Model 1  
4995                 0.000000  Global  Model 1  
4996                 0.000000  Global  Model 1  
4997                 0.000000  Global  Model 1  
4998                 0.000000  Global  Model 1  
4999                 0.000000  Global  Model 1  
5000                 0.000000  Global  Model 1  
5001                 0.000000  Global  Model 1  
5002                 0.000000  Global  Model 1  
5003                 0.000000  Global  Model 1  
5004                 0.000000  Global  Model 1  
5005                 0.000000  Global  Model 1  
5006                 0.000000  Global  Model 1  
5007                 0.000000  Global  Model 1  
5008                 0.000000  Global  Model 1  
5009                 0.000000  Global  Model 1  
5010                 0.000000  Global  Model 1  
5011                 0.000000  Global  Model 1  
5012                 0.000000  Global  Model 1  
5013                 0.000000  Global  Model 1  
5014                 0.000000  Global  Model 1  
5015                 0.000000  Global  Model 1  
5016                 0.000000  Global  Model 1  
5017                 0.000000  Global  Model 1  
5018                 0.000000  Global  Model 1  
5019                 0.000000  Global  Model 1  
5020                 0.000000  Global  Model 1  
5021                 0.000000  Global  Model 1  
5022                 0.000000  Global  Model 1  
5023                 0.000000  Global  Model 1  
5024                 0.000000  Global  Model 1  
5025                 0.000000  Global  Model 1  
5026                 0.000000  Global  Model 1  
5027                 0.000000  Global  Model 1  
5028                 0.000000  Global  Model 1  
5029                 0.000000  Global  Model 1  
5030                 0.000000  Global  Model 1  
5031                 0.000000  Global  Model 1  
5032                 0.000000  Global  Model 1  
5033                 0.000000  Global  Model 1  
5034                 0.000000  Global  Model 1  
5035                 0.000000  Global  Model 1  
5036                 0.000000  Global  Model 1  
5037                 0.000000  Global  Model 1  
5038                 0.000000  Global  Model 1  
5039                 0.000000  Global  Model 1  
5040                 0.000000  Global  Model 1  
5041                 0.000000  Global  Model 1  
5042                 0.000000  Global  Model 1  
5043                 0.000000  Global  Model 1  
5044                 0.000000  Global  Model 1  
5045                 0.000000  Global  Model 1  
5046                 0.000000  Global  Model 1  
5047                 0.000000  Global  Model 1  
5048                 0.000000  Global  Model 1  
5049                 0.000000  Global  Model 1  
5050                 0.000000  Global  Model 1  
5051                 0.000000  Global  Model 1  
5052                 0.000000  Global  Model 1  
5053                 0.000000  Global  Model 1  
5054                 0.000000  Global  Model 1  
5055                 0.000000  Global  Model 1  
5056                 0.000000  Global  Model 1  
5057                 0.000000  Global  Model 1  
5058                 0.000000  Global  Model 1  
5059                 0.000000  Global  Model 1  
5060                 0.000000  Global  Model 1  
5061                 0.000000  Global  Model 1  
5062                 0.000000  Global  Model 1  
5063                 0.000000  Global  Model 1  
5064                 0.000000  Global  Model 1  
5065                 0.000000  Global  Model 1  
5066                 0.000000  Global  Model 1  
5067                 0.000000  Global  Model 1  
5068                 0.000000  Global  Model 1  
5069                 0.000000  Global  Model 1  
5070                 0.000000  Global  Model 1  
5071                 0.000000  Global  Model 1  
5072                 0.000000  Global  Model 1  
5073                 0.000000  Global  Model 1  
5074                 0.000000  Global  Model 1  
5075                 0.000000  Global  Model 1  
5076                 0.000000  Global  Model 1  
5077                 0.000000  Global  Model 1  
5078                 0.000000  Global  Model 1  
5079                 0.000000  Global  Model 1  
5080                 0.000000  Global  Model 1  
5081                 0.000000  Global  Model 1  
5082                 0.000000  Global  Model 1  
5083                 0.000000  Global  Model 1  
5084                 0.000000  Global  Model 1  
5085                 0.000000  Global  Model 1  
5086                 0.000000  Global  Model 1  
5087                 0.000000  Global  Model 1  
5088                 0.000000  Global  Model 1  
5089                 0.000000  Global  Model 1  
5090                 0.000000  Global  Model 1  
5091                 0.000000  Global  Model 1  
5092                 0.000000  Global  Model 1  
5093                 0.000000  Global  Model 1  
5094                 0.000000  Global  Model 1  
5095                 0.000000  Global  Model 1  
5096                 0.000000  Global  Model 1  
5097                 0.000000  Global  Model 1  
5098                 0.000000  Global  Model 1  
5099                 0.000000  Global  Model 1  
5100                 0.000000  Global  Model 1  
5101                 0.000000  Global  Model 1  
5102                 0.000000  Global  Model 1  
5103                 0.000000  Global  Model 1  
5104                 0.000000  Global  Model 1  
5105                 0.000000  Global  Model 1  
5106                 0.000000  Global  Model 1  
5107                 0.000000  Global  Model 1  
5108                 0.000000  Global  Model 1  
5109                 0.000000  Global  Model 1  
5110                 0.000000  Global  Model 1  
5111                 0.000000  Global  Model 1  
5112                 1.000000  Global  Model 1  
5113                 0.824467  Global  Model 1  
5114                 0.817228  Global  Model 1  
5115                 0.805733  Global  Model 1  
5116                 0.791458  Global  Model 1  
5117                 0.774810  Global  Model 1  
5118                 0.725054  Global  Model 1  
5119                 0.677820  Global  Model 1  
5120                 0.649820  Global  Model 1  
5121                 0.646135  Global  Model 1  
5122                 0.636664  Global  Model 1  
5123                 0.604609  Global  Model 1  
5124                 0.600699  Global  Model 1  
5125                 0.587642  Global  Model 1  
5126                 0.586125  Global  Model 1  
5127                 0.554364  Global  Model 1  
5128                 0.511862  Global  Model 1  
5129                 0.503230  Global  Model 1  
5130                 0.483587  Global  Model 1  
5131                 0.481950  Global  Model 1  
5132                 0.472577  Global  Model 1  
5133                 0.472436  Global  Model 1  
5134                 0.469408  Global  Model 1  
5135                 0.465759  Global  Model 1  
5136                 0.435721  Global  Model 1  
5137                 0.430065  Global  Model 1  
5138                 0.428906  Global  Model 1  
5139                 0.427433  Global  Model 1  
5140                 0.426959  Global  Model 1  
5141                 0.422580  Global  Model 1  
5142                 0.416997  Global  Model 1  
5143                 0.411951  Global  Model 1  
5144                 0.411501  Global  Model 1  
5145                 0.403011  Global  Model 1  
5146                 0.399569  Global  Model 1  
5147                 0.393902  Global  Model 1  
5148                 0.386660  Global  Model 1  
5149                 0.381625  Global  Model 1  
5150                 0.367325  Global  Model 1  
5151                 0.363256  Global  Model 1  
5152                 0.357244  Global  Model 1  
5153                 0.357080  Global  Model 1  
5154                 0.343726  Global  Model 1  
5155                 0.343149  Global  Model 1  
5156                 0.341148  Global  Model 1  
5157                 0.337587  Global  Model 1  
5158                 0.331014  Global  Model 1  
5159                 0.330529  Global  Model 1  
5160                 0.322652  Global  Model 1  
5161                 0.318730  Global  Model 1  
5162                 0.310946  Global  Model 1  
5163                 0.308584  Global  Model 1  
5164                 0.305660  Global  Model 1  
5165                 0.296155  Global  Model 1  
5166                 0.286213  Global  Model 1  
5167                 0.285094  Global  Model 1  
5168                 0.279451  Global  Model 1  
5169                 0.271615  Global  Model 1  
5170                 0.271411  Global  Model 1  
5171                 0.266388  Global  Model 1  
5172                 0.265405  Global  Model 1  
5173                 0.254083  Global  Model 1  
5174                 0.253326  Global  Model 1  
5175                 0.250412  Global  Model 1  
5176                 0.247738  Global  Model 1  
5177                 0.246242  Global  Model 1  
5178                 0.241191  Global  Model 1  
5179                 0.239616  Global  Model 1  
5180                 0.237598  Global  Model 1  
5181                 0.236360  Global  Model 1  
5182                 0.235741  Global  Model 1  
5183                 0.226394  Global  Model 1  
5184                 0.226266  Global  Model 1  
5185                 0.216132  Global  Model 1  
5186                 0.211624  Global  Model 1  
5187                 0.209844  Global  Model 1  
5188                 0.209628  Global  Model 1  
5189                 0.206225  Global  Model 1  
5190                 0.205223  Global  Model 1  
5191                 0.204786  Global  Model 1  
5192                 0.203623  Global  Model 1  
5193                 0.200254  Global  Model 1  
5194                 0.200169  Global  Model 1  
5195                 0.195993  Global  Model 1  
5196                 0.194246  Global  Model 1  
5197                 0.192871  Global  Model 1  
5198                 0.192017  Global  Model 1  
5199                 0.181497  Global  Model 1  
5200                 0.180429  Global  Model 1  
5201                 0.171181  Global  Model 1  
5202                 0.169351  Global  Model 1  
5203                 0.169233  Global  Model 1  
5204                 0.166328  Global  Model 1  
5205                 0.165499  Global  Model 1  
5206                 0.163210  Global  Model 1  
5207                 0.161576  Global  Model 1  
5208                 0.159238  Global  Model 1  
5209                 0.158960  Global  Model 1  
5210                 0.151787  Global  Model 1  
5211                 0.147874  Global  Model 1  
5212                 0.146353  Global  Model 1  
5213                 0.144875  Global  Model 1  
5214                 0.143138  Global  Model 1  
5215                 0.139322  Global  Model 1  
5216                 0.137183  Global  Model 1  
5217                 0.137179  Global  Model 1  
5218                 0.136586  Global  Model 1  
5219                 0.130886  Global  Model 1  
5220                 0.127288  Global  Model 1  
5221                 0.123278  Global  Model 1  
5222                 0.122919  Global  Model 1  
5223                 0.122367  Global  Model 1  
5224                 0.121182  Global  Model 1  
5225                 0.120219  Global  Model 1  
5226                 0.118628  Global  Model 1  
5227                 0.111446  Global  Model 1  
5228                 0.110317  Global  Model 1  
5229                 0.110011  Global  Model 1  
5230                 0.107381  Global  Model 1  
5231                 0.106743  Global  Model 1  
5232                 0.105276  Global  Model 1  
5233                 0.104783  Global  Model 1  
5234                 0.104405  Global  Model 1  
5235                 0.103779  Global  Model 1  
5236                 0.101846  Global  Model 1  
5237                 0.098923  Global  Model 1  
5238                 0.098691  Global  Model 1  
5239                 0.097623  Global  Model 1  
5240                 0.092921  Global  Model 1  
5241                 0.092378  Global  Model 1  
5242                 0.091506  Global  Model 1  
5243                 0.090535  Global  Model 1  
5244                 0.089889  Global  Model 1  
5245                 0.089672  Global  Model 1  
5246                 0.086206  Global  Model 1  
5247                 0.085861  Global  Model 1  
5248                 0.083245  Global  Model 1  
5249                 0.075893  Global  Model 1  
5250                 0.075207  Global  Model 1  
5251                 0.074033  Global  Model 1  
5252                 0.073051  Global  Model 1  
5253                 0.066449  Global  Model 1  
5254                 0.065316  Global  Model 1  
5255                 0.063465  Global  Model 1  
5256                 0.061796  Global  Model 1  
5257                 0.061250  Global  Model 1  
5258                 0.060236  Global  Model 1  
5259                 0.059202  Global  Model 1  
5260                 0.055251  Global  Model 1  
5261                 0.054861  Global  Model 1  
5262                 0.053952  Global  Model 1  
