0,1
10497  Particle size tests - Particle size, >630µm - ...       21   
10498  Particle size tests - Particle size, >106µm (#...       21   
10499  Particle size tests - Particle size, >2.8mm (#...       21   
10500  Particle size tests - Particle size, >2.8mm (#...       21   
10501  Particle size tests - Particle size, >106µm (#...       21   
10502  Particle size tests - Particle size, >2mm (#10...       21   
10503  Particle size tests - Particle size, >2mm (#10...       21   
10504  Particle size tests - Particle size, residue o...       21   
10505  Storage - Tote - Min Remaining SL Upon Receipt...       21   
10506  Particle size tests - Particle size, >180µm (#...       21   
10507  GM Assessment - absence of GM contamination - ...       21   
10508  Standard Composition - MONO- AND DIGLYCERIDES ...       21   
10509                Quantitative - Solubility - Max_0.0       21   
10510  Particle size tests - Particle size, >200µm - ...       21   
10511  Particle size tests - Particle size, >800µm - ...       21   
10512  GM Assessment - absence of GM contamination - ...       21   
10513  Particle size tests - Particle size, >2.8mm (#...       21   
10514   Standard Composition - MALTITOL - Value, %_49.75       21   
10515  GM Assessment - absence of GM contamination - ...       21   
10516  Particle size tests - Particle size, >2.8mm (#...       21   
10517  Particle size tests - Particle size, >400µm - ...       21   
10518  Storage - Tote - Min Remaining SL Upon Receipt...       21   
10519  Particle size tests - Particle size, residue o...       21   
10520  Particle size tests - Particle size, residue o...       21   
10521  GM Assessment - Unavoidable GM contamination i...       21   
10522  Particle size tests - Particle size, >20µm (#6...       21   
10523  GM Assessment - Unavoidable GM contamination i...       21   
10524  Particle size tests - Particle size, >20µm (#6...       21   
10525  Particle size tests - Particle size, >106µm (#...       21   
10526  Particle size tests - Particle size, >125µm (#...       21   
10527  Particle size tests - Particle size, >125µm (#...       21   
10528  Particle size tests - Particle size, >75µm (#2...       21   
10529  GM Assessment - Unavoidable GM contamination i...       21   
10530  GM Assessment - Unavoidable GM contamination i...       21   
10531  GM Assessment - Unavoidable GM contamination i...       21   
10532  GM Assessment - Unavoidable GM contamination i...       21   
10533  Particle size tests - Particle size, >560µm - ...       21   
10534  Particle size tests - Particle size, >400µm - ...       21   
10535  Particle size tests - Particle size, >400µm - ...       21   
10536  Particle size tests - Particle size, >2mm (#10...       21   
10537  Allergens - Soya (Brazil definition) - Excepti...       21   
10538  Diet Suitability - Suitable for Vegan Diet (Gl...       21   
10539  Particle size tests - Particle size, >850µm (#...       21   
10540  Quantitative - Solubility - Minimum Testing Fr...       21   
10541  Quantitative - Solubility - Minimum Testing Fr...       21   
10542  Quantitative - Moisture, loss on drying - Mini...       21   
10543  Quantitative - Moisture, loss on drying - Mini...       21   
10544  Quantitative - Assay (anhydrous basis) - Minim...       21   
10545  Quantitative - Assay (anhydrous basis) - Minim...       21   
10546  Quantitative - Assay (anhydrous basis) - Minim...       21   
10547  Particle size tests - Particle size, >850µm (#...       21   
10548  Quantitative - Ash, sulphated - Minimum Testin...       21   
10549  Quantitative - Ash, sulphated - Minimum Testin...       21   
10550  Quantitative - Ash, sulphated - Minimum Testin...       21   
10551  Quantitative - Ash, sulphated - Minimum Testin...       21   
10552  Quantitative - Moisture - Minimum Testing Freq...       21   
10553  Quantitative - Moisture - Minimum Testing Freq...       21   
10554  Quantitative - Oxalates - Minimum Testing Freq...       21   
10555  Quantitative - Oxalates - Minimum Testing Freq...       21   
10556  Quantitative - Oxalates - Minimum Testing Freq...       21   
10557  Quantitative - Ash, sulphated - Minimum Testin...       21   
10558  Quantitative - Oxalates - Minimum Testing Freq...       21   
10559  Particle size tests - Particle size, >850µm (#...       21   
10560  Particle size tests - Particle size, >2.8mm (#...       21   
10561  Particle size tests - Particle size, >106µm (#...       21   
10562  Particle size tests - Particle size, >106µm (#...       21   
10563  Particle size tests - Particle size, >125µm (#...       21   
10564  Particle size tests - Particle size, >125µm (#...       21   
10565  Particle size tests - Particle size, >75µm (#2...       21   
10566  Particle size tests - Particle size, >75µm (#2...       21   
10567  Particle size tests - Particle size, >75µm (#2...       21   
10568  Particle size tests - Particle size, >560µm - ...       21   
10569  Particle size tests - Particle size, >2.8mm (#...       21   
10570  Particle size tests - Particle size, >400µm - ...       21   
10571  Particle size tests - Particle size, >250µm (#...       21   
10572  Particle size tests - Particle size, >600µm (#...       21   
10573  Particle size tests - Particle size, >600µm (#...       21   
10574  Particle size tests - Particle size, >630µm - ...       21   
10575  Particle size tests - Particle size, >630µm - ...       21   
10576  Particle size tests - Particle size, >200µm - ...       21   
10577  Particle size tests - Particle size, >150µm (#...       21   
10578  Particle size tests - Particle size, >150µm (#...       21   
10579  Particle size tests - Particle size, >400µm - ...       21   
10580  Particle size tests - Particle size, >20µm (#6...       21   
10581  Quantitative - Sulphates - Minimum Testing Fre...       21   
10582  Quantitative - PH - Minimum Testing Frequency_...       21   
10583  Shipping - Super sack - Shipping Condition_Not...       21   
10584  Shipping - Super sack - Shipping Condition_Dry...       21   
10585  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       21   
10586  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       21   
10587  Shipping - Tote - Shipping Condition_Not Appli...       21   
10588  Shipping - Tote - Shipping Condition_Ambient (...       21   
10589  Shipping - Bag - Shipping Condition_Not Applic...       21   
10590  Shipping - Bag - Shipping Condition_Dry Storag...       21   
10591  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       21   
10592  Shipping - Bag - Shipping Condition_Ambient (P...       21   
10593  Shipping - Drum/Barrel/Keg - Shipping Conditio...       21   
10594  Shipping - Bag/Pouch/Sachet - Shipping Conditi...       21   
10595  Shipping - Bag/Pouch/Sachet - Shipping Conditi...       21   
10596  Storage - Drum/Barrel/Keg - Min Remaining SL U...       21   
10597                            Quantitative - PH - Max       21   
10598                     Quantitative - Sulphates - Max       21   
10599  Particle size tests - Particle size, >250µm (#...       21   
10600       Quantitative - Assay (anhydrous basis) - Max       21   
10601  Shipping - Drum/Barrel/Keg - Shipping Conditio...       21   
10602  Quantitative - Sulphates - Minimum Testing Fre...       21   
10603  Shipping - Box - Shipping Condition_Not Applic...       21   
10604  Shipping - Bag in box/carton - Shipping Condit...       21   
10605  Quantitative - PH - Minimum Testing Frequency_...       21   
10606  Quantitative - Solubility - Certificate of Ana...       21   
10607  Quantitative - Moisture, loss on drying - Cert...       21   
10608  Quantitative - Moisture, loss on drying - Cert...       21   
10609  Quantitative - Moisture - Certificate of Analy...       21   
10610  Quantitative - Sulphates - Certificate of Anal...       21   
10611  Quantitative - PH - Certificate of Analysis (C...       21   
10612  Storage - Super sack - Storage Condition_Not A...       21   
10613  Shipping - Bag in box/carton - Shipping Condit...       21   
10614  Storage - Super sack - Storage Condition_Ambie...       21   
10615  Storage - Tote - Storage Condition_Not Applicable       21   
10616   Storage - Bag - Storage Condition_Not Applicable       21   
10617  Storage - Bag - Storage Condition_Dry Storage ...       21   
10618  Storage - Bag - Storage Condition_Ambient (Pre...       21   
10619  Storage - Drum/Barrel/Keg - Storage Condition_...       21   
10620  Storage - Drum/Barrel/Keg - Storage Condition_...       21   
10621  Storage - Bag/Pouch/Sachet - Storage Condition...       21   
10622  Storage - Bag/Pouch/Sachet - Storage Condition...       21   
10623  Storage - Bulk/Tanker/Truck/Rail car - Storage...       21   
10624  Particle size tests - Particle size, >20µm (#6...       21   
10625  Particle size tests - Particle size, >850µm (#...       21   
10626  Particle size tests - Particle size, >2.8mm (#...       21   
10627  Allergens - Almond (Brazil definition) - Excep...       21   
10628               Storage - Bag - Total Shelf Life_0.0       21   
10629  Allergens - Fish (Brazil definition) - Excepti...       21   
10630  Allergens - Fish (Brazil definition) - Excepti...       21   
10631  Allergens - Fish (Brazil definition) - Excepti...       21   
10632  Allergens - Egg (Brazil definition) - Exceptio...       21   
10633  Allergens - Egg (Brazil definition) - Exceptio...       21   
10634  Allergens - Oat (Brazil definition) - Exceptio...       21   
10635  Allergens - Almond (Brazil definition) - Excep...       21   
10636  Allergens - Oat (Brazil definition) - Exceptio...       21   
10637  Allergens - Barley (Brazil definition) - Excep...       21   
10638  Allergens - Barley (Brazil definition) - Excep...       21   
10639  Allergens - Wheat (Brazil definition) - Except...       21   
10640  Allergens - Wheat (Brazil definition) - Except...       21   
10641  Allergens - Wheat (Brazil definition) - Except...       21   
10642  Allergens - Peach (Japanese definition) - Exce...       21   
10643  Allergens - Peach (Japanese definition) - Exce...       21   
10644  Allergens - Orange (Japanese definition) - Exc...       21   
10645  Allergens - Barley (Brazil definition) - Excep...       21   
10646  Allergens - Orange (Japanese definition) - Exc...       21   
10647  Allergens - Hazelnut (Brazil definition) - Exc...       21   
10648  Allergens - Walnut (Brazil definition) - Excep...       21   
10649  Diet Suitability - Suitable for Vegan Diet (Gl...       21   
10650  Diet Suitability - Suitable for Vegan Diet (Gl...       21   
10651  Diet Suitability - Suitable for Vegetarian Die...       21   
10652  Diet Suitability - Suitable for Vegetarian Die...       21   
10653  Diet Suitability - Suitable for Vegetarian Die...       21   
10654  Diet Suitability - Suitable for Muslim Diet (G...       21   
10655  Diet Suitability - Suitable for Jewish Diet (G...       21   
10656  Allergens - Coconut (Taiwan Definition) - Exce...       21   
10657  Allergens - Cashew (Brazil definition) - Excep...       21   
10658  Allergens - BHT - Exception Value Desc._Not Re...       21   
10659  Allergens - BHT - Exception Value Desc._Does N...       21   
10660  Allergens - BHA - Exception Value Desc._Not Re...       21   
10661  Allergens - BHA - Exception Value Desc._Not Ap...       21   
10662  Allergens - BHA - Exception Value Desc._Does N...       21   
10663  Allergens - Cinnamon - Exception Value Desc._N...       21   
10664  Allergens - Cinnamon - Exception Value Desc._D...       21   
10665  Allergens - Natural Latex (Brazil definition) ...       21   
10666  Allergens - Pine Nut (Brazil definition) - Exc...       21   
10667  Allergens - BHT - Exception Value Desc._Not Ap...       21   
10668  Allergens - Kiwifruit (Japanese definition) - ...       21   
10669  Allergens - Kiwifruit (Japanese definition) - ...       21   
10670  Allergens - Grapefruit - Exception Value Desc....       21   
10671  Particle size tests - Particle size, >560µm - ...       21   
10672  Particle size tests - Particle size, >560µm - ...       21   
10673  Particle size tests - Particle size, >400µm - ...       21   
10674  Particle size tests - Particle size, >400µm - ...       21   
10675  Particle size tests - Particle size, >250µm (#...       21   
10676  Particle size tests - Particle size, >250µm (#...       21   
10677  Particle size tests - Particle size, >180µm (#...       21   
10678  Particle size tests - Particle size, >180µm (#...       21   
10679  Particle size tests - Particle size, >75µm (#2...       21   
10680  Particle size tests - Particle size, >600µm (#...       21   
10681  Particle size tests - Particle size, >630µm - ...       21   
10682  Particle size tests - Particle size, >630µm - ...       21   
10683  Particle size tests - Particle size, >200µm - ...       21   
10684  Particle size tests - Particle size, >800µm - ...       21   
10685  Particle size tests - Particle size, >800µm - ...       21   
10686  Particle size tests - Particle size, >150µm (#...       21   
10687  Particle size tests - Particle size, >2mm (#10...       21   
10688  Particle size tests - Particle size, >2.8mm (#...       21   
10689  Particle size tests - Particle size, >425µm (#...       21   
10690  Particle size tests - Particle size, >75µm (#2...       21   
10691  Particle size tests - Particle size, >125µm (#...       21   
10692  Particle size tests - Particle size, >125µm (#...       21   
10693  Allergens - Grapefruit - Exception Value Desc....       21   
10694  Allergens - Banana (Japanese definition) - Exc...       21   
10695  Allergens - Banana (Japanese definition) - Exc...       21   
10696  Allergens - Apple (Japanese definition) - Exce...       21   
10697  Allergens - Apple (Japanese definition) - Exce...       21   
10698  Allergens - Chicken (Japanese definition) - Ex...       21   
10699  Allergens - Chicken (Japanese definition) - Ex...       21   
10700  Allergens - Yam (Japanese definition) - Except...       21   
10701  Allergens - Yam (Japanese definition) - Except...       21   
10702  Allergens - Matsutake Mushroom (Japanese defin...       21   
10703  Allergens - Matsutake Mushroom (Japanese defin...       21   
10704  Allergens - Refined ingredient(s) derived from...       21   
10705  Allergens - Added Sulphites - Exception Value ...       21   
10706  Particle size tests - Particle size, residue o...       21   
10707  Particle size tests - Particle size, residue o...       21   
10708  Particle size tests - Particle size, residue o...       21   
10709  Particle size tests - Particle size, >20µm (#6...       21   
10710  Particle size tests - Particle size, >20µm (#6...       21   
10711  Particle size tests - Particle size, >106µm (#...       21   
10712  Diet Suitability - Organic Certified (EU) - Ex...       21   
10713            Storage - Bag - Total Shelf Life_1095.0       21   

       feature_imp_scaled_vals  Region    Model  
0                     1.000000  Global  Model 1  
1                     0.719377  Global  Model 1  
2                     0.687235  Global  Model 1  
3                     0.636600  Global  Model 1  
4                     0.620549  Global  Model 1  
5                     0.610132  Global  Model 1  
6                     0.577552  Global  Model 1  
7                     0.570876  Global  Model 1  
8                     0.458123  Global  Model 1  
9                     0.441716  Global  Model 1  
10                    0.386313  Global  Model 1  
11                    0.380849  Global  Model 1  
12                    0.372707  Global  Model 1  
13                    0.364978  Global  Model 1  
14                    0.357696  Global  Model 1  
15                    0.350331  Global  Model 1  
16                    0.350078  Global  Model 1  
17                    0.341100  Global  Model 1  
18                    0.337988  Global  Model 1  
19                    0.333533  Global  Model 1  
20                    0.331157  Global  Model 1  
21                    0.329784  Global  Model 1  
22                    0.317391  Global  Model 1  
23                    0.308446  Global  Model 1  
24                    0.301559  Global  Model 1  
25                    0.294870  Global  Model 1  
26                    0.293121  Global  Model 1  
27                    0.290986  Global  Model 1  
28                    0.262570  Global  Model 1  
29                    0.249425  Global  Model 1  
30                    0.236711  Global  Model 1  
31                    0.231224  Global  Model 1  
32                    0.230979  Global  Model 1  
33                    0.223170  Global  Model 1  
34                    0.214635  Global  Model 1  
35                    0.214626  Global  Model 1  
36                    0.212879  Global  Model 1  
37                    0.212601  Global  Model 1  
38                    0.211653  Global  Model 1  
39                    0.204384  Global  Model 1  
40                    0.203238  Global  Model 1  
41                    0.201617  Global  Model 1  
42                    0.200620  Global  Model 1  
43                    0.197827  Global  Model 1  
44                    0.194549  Global  Model 1  
45                    0.188634  Global  Model 1  
46                    0.179650  Global  Model 1  
47                    0.178505  Global  Model 1  
48                    0.178091  Global  Model 1  
49                    0.174429  Global  Model 1  
50                    0.172923  Global  Model 1  
51                    0.171856  Global  Model 1  
52                    0.169632  Global  Model 1  
53                    0.169190  Global  Model 1  
54                    0.165248  Global  Model 1  
55                    0.161578  Global  Model 1  
56                    0.159382  Global  Model 1  
57                    0.155431  Global  Model 1  
58                    0.153058  Global  Model 1  
59                    0.152913  Global  Model 1  
60                    0.152444  Global  Model 1  
61                    0.151181  Global  Model 1  
62                    0.149284  Global  Model 1  
63                    0.147801  Global  Model 1  
64                    0.146706  Global  Model 1  
65                    0.140010  Global  Model 1  
66                    0.139627  Global  Model 1  
67                    0.137646  Global  Model 1  
68                    0.136479  Global  Model 1  
69                    0.132464  Global  Model 1  
70                    0.129692  Global  Model 1  
71                    0.129292  Global  Model 1  
72                    0.128999  Global  Model 1  
73                    0.128238  Global  Model 1  
74                    0.126928  Global  Model 1  
75                    0.125950  Global  Model 1  
76                    0.121405  Global  Model 1  
77                    0.120404  Global  Model 1  
78                    0.119219  Global  Model 1  
79                    0.115850  Global  Model 1  
80                    0.114774  Global  Model 1  
81                    0.113491  Global  Model 1  
82                    0.111421  Global  Model 1  
83                    0.111002  Global  Model 1  
84                    0.110404  Global  Model 1  
85                    0.107426  Global  Model 1  
86                    0.105883  Global  Model 1  
87                    0.102979  Global  Model 1  
88                    0.101857  Global  Model 1  
89                    0.100123  Global  Model 1  
90                    0.099119  Global  Model 1  
91                    0.094763  Global  Model 1  
92                    0.093584  Global  Model 1  
93                    0.091847  Global  Model 1  
94                    0.088074  Global  Model 1  
95                    0.085813  Global  Model 1  
96                    0.085757  Global  Model 1  
97                    0.085205  Global  Model 1  
98                    0.083712  Global  Model 1  
99                    0.081304  Global  Model 1  
100                   0.075370  Global  Model 1  
101                   0.072769  Global  Model 1  
102                   0.072285  Global  Model 1  
103                   0.071336  Global  Model 1  
104                   0.070582  Global  Model 1  
105                   0.070212  Global  Model 1  
106                   0.070057  Global  Model 1  
107                   0.068680  Global  Model 1  
108                   0.068303  Global  Model 1  
109                   0.068096  Global  Model 1  
110                   0.067899  Global  Model 1  
111                   0.067889  Global  Model 1  
112                   0.066998  Global  Model 1  
113                   0.066847  Global  Model 1  
114                   0.066014  Global  Model 1  
115                   0.065491  Global  Model 1  
116                   0.065069  Global  Model 1  
117                   0.064739  Global  Model 1  
118                   0.064558  Global  Model 1  
119                   0.064351  Global  Model 1  
120                   0.063000  Global  Model 1  
121                   0.062790  Global  Model 1  
122                   0.062328  Global  Model 1  
123                   0.062162  Global  Model 1  
124                   0.061691  Global  Model 1  
125                   0.061065  Global  Model 1  
126                   0.060834  Global  Model 1  
127                   0.060520  Global  Model 1  
128                   0.059868  Global  Model 1  
129                   0.058900  Global  Model 1  
130                   0.057783  Global  Model 1  
131                   0.057730  Global  Model 1  
132                   0.056607  Global  Model 1  
133                   0.053522  Global  Model 1  
134                   0.052804  Global  Model 1  
135                   0.052707  Global  Model 1  
136                   0.052293  Global  Model 1  
137                   0.052069  Global  Model 1  
138                   0.051256  Global  Model 1  
139                   0.050009  Global  Model 1  
140                   0.049538  Global  Model 1  
141                   0.044482  Global  Model 1  
142                   0.044365  Global  Model 1  
143                   0.043974  Global  Model 1  
144                   0.043613  Global  Model 1  
145                   0.043360  Global  Model 1  
146                   0.041858  Global  Model 1  
147                   0.041654  Global  Model 1  
148                   0.041455  Global  Model 1  
149                   0.040235  Global  Model 1  
150                   0.039794  Global  Model 1  
151                   0.037868  Global  Model 1  
152                   0.037248  Global  Model 1  
153                   0.036907  Global  Model 1  
154                   0.036806  Global  Model 1  
155                   0.036768  Global  Model 1  
156                   0.036650  Global  Model 1  
157                   0.036238  Global  Model 1  
158                   0.035529  Global  Model 1  
159                   0.035056  Global  Model 1  
160                   0.034551  Global  Model 1  
161                   0.034130  Global  Model 1  
162                   0.033295  Global  Model 1  
163                   0.033264  Global  Model 1  
164                   0.032924  Global  Model 1  
165                   0.032844  Global  Model 1  
166                   0.032711  Global  Model 1  
167                   0.032608  Global  Model 1  
168                   0.032281  Global  Model 1  
169                   0.031162  Global  Model 1  
170                   0.031073  Global  Model 1  
171                   0.030922  Global  Model 1  
172                   0.030412  Global  Model 1  
173                   0.030187  Global  Model 1  
174                   0.029882  Global  Model 1  
175                   0.029654  Global  Model 1  
176                   0.029245  Global  Model 1  
177                   0.029175  Global  Model 1  
178                   0.029034  Global  Model 1  
179                   0.028946  Global  Model 1  
180                   0.028607  Global  Model 1  
181                   0.028511  Global  Model 1  
182                   0.028055  Global  Model 1  
183                   0.027608  Global  Model 1  
184                   0.026391  Global  Model 1  
185                   0.026371  Global  Model 1  
186                   0.026116  Global  Model 1  
187                   0.026053  Global  Model 1  
188                   0.025965  Global  Model 1  
189                   0.024950  Global  Model 1  
190                   0.024225  Global  Model 1  
191                   0.024173  Global  Model 1  
192                   0.024122  Global  Model 1  
193                   0.024077  Global  Model 1  
194                   0.023777  Global  Model 1  
195                   0.023613  Global  Model 1  
196                   0.023053  Global  Model 1  
197                   0.023001  Global  Model 1  
198                   0.022788  Global  Model 1  
199                   0.022197  Global  Model 1  
200                   0.021333  Global  Model 1  
201                   0.020871  Global  Model 1  
202                   0.020450  Global  Model 1  
203                   0.020414  Global  Model 1  
204                   0.020389  Global  Model 1  
205                   0.020051  Global  Model 1  
206                   0.019546  Global  Model 1  
207                   0.018865  Global  Model 1  
208                   0.018034  Global  Model 1  
209                   0.017794  Global  Model 1  
210                   0.017465  Global  Model 1  
211                   0.017464  Global  Model 1  
212                   0.017424  Global  Model 1  
213                   0.017085  Global  Model 1  
214                   0.016978  Global  Model 1  
215                   0.016765  Global  Model 1  
216                   0.016684  Global  Model 1  
217                   0.016446  Global  Model 1  
218                   0.016292  Global  Model 1  
219                   0.016135  Global  Model 1  
220                   0.015444  Global  Model 1  
221                   0.015189  Global  Model 1  
222                   0.015187  Global  Model 1  
223                   0.015002  Global  Model 1  
224                   0.014469  Global  Model 1  
225                   0.013318  Global  Model 1  
226                   0.013036  Global  Model 1  
227                   0.012731  Global  Model 1  
228                   0.012464  Global  Model 1  
229                   0.011959  Global  Model 1  
230                   0.011953  Global  Model 1  
231                   0.011705  Global  Model 1  
232                   0.011470  Global  Model 1  
233                   0.011451  Global  Model 1  
234                   0.011157  Global  Model 1  
235                   0.010385  Global  Model 1  
236                   0.010160  Global  Model 1  
237                   0.010033  Global  Model 1  
238                   0.009807  Global  Model 1  
239                   0.009781  Global  Model 1  
240                   0.009544  Global  Model 1  
241                   0.009233  Global  Model 1  
242                   0.008929  Global  Model 1  
243                   0.008762  Global  Model 1  
244                   0.008437  Global  Model 1  
245                   0.008129  Global  Model 1  
246                   0.007678  Global  Model 1  
247                   0.007453  Global  Model 1  
248                   0.007425  Global  Model 1  
249                   0.007422  Global  Model 1  
250                   0.007343  Global  Model 1  
251                   0.006903  Global  Model 1  
252                   0.006508  Global  Model 1  
253                   0.006235  Global  Model 1  
254                   0.006110  Global  Model 1  
255                   0.005851  Global  Model 1  
256                   0.005801  Global  Model 1  
257                   0.005767  Global  Model 1  
258                   0.004922  Global  Model 1  
259                   0.004621  Global  Model 1  
260                   0.004225  Global  Model 1  
261                   0.004118  Global  Model 1  
262                   0.004066  Global  Model 1  
263                   0.004050  Global  Model 1  
264                   0.003877  Global  Model 1  
265                   0.003809  Global  Model 1  
266                   0.003596  Global  Model 1  
267                   0.002864  Global  Model 1  
268                   0.000000  Global  Model 1  
269                   0.000000  Global  Model 1  
270                   0.000000  Global  Model 1  
271                   0.000000  Global  Model 1  
272                   0.000000  Global  Model 1  
273                   0.000000  Global  Model 1  
274                   0.000000  Global  Model 1  
275                   0.000000  Global  Model 1  
276                   0.000000  Global  Model 1  
277                   0.000000  Global  Model 1  
278                   0.000000  Global  Model 1  
279                   0.000000  Global  Model 1  
280                   0.000000  Global  Model 1  
281                   0.000000  Global  Model 1  
282                   0.000000  Global  Model 1  
283                   0.000000  Global  Model 1  
284                   0.000000  Global  Model 1  
285                   0.000000  Global  Model 1  
286                   0.000000  Global  Model 1  
287                   0.000000  Global  Model 1  
288                   0.000000  Global  Model 1  
289                   0.000000  Global  Model 1  
290                   0.000000  Global  Model 1  
291                   0.000000  Global  Model 1  
292                   0.000000  Global  Model 1  
293                   0.000000  Global  Model 1  
294                   0.000000  Global  Model 1  
295                   0.000000  Global  Model 1  
296                   0.000000  Global  Model 1  
297                   0.000000  Global  Model 1  
298                   0.000000  Global  Model 1  
299                   0.000000  Global  Model 1  
300                   0.000000  Global  Model 1  
301                   0.000000  Global  Model 1  
302                   0.000000  Global  Model 1  
303                   0.000000  Global  Model 1  
304                   0.000000  Global  Model 1  
305                   0.000000  Global  Model 1  
306                   0.000000  Global  Model 1  
307                   0.000000  Global  Model 1  
308                   0.000000  Global  Model 1  
309                   0.000000  Global  Model 1  
310                   0.000000  Global  Model 1  
311                   0.000000  Global  Model 1  
312                   0.000000  Global  Model 1  
313                   0.000000  Global  Model 1  
314                   0.000000  Global  Model 1  
315                   0.000000  Global  Model 1  
316                   0.000000  Global  Model 1  
317                   0.000000  Global  Model 1  
318                   0.000000  Global  Model 1  
319                   0.000000  Global  Model 1  
320                   0.000000  Global  Model 1  
321                   0.000000  Global  Model 1  
322                   0.000000  Global  Model 1  
323                   0.000000  Global  Model 1  
324                   0.000000  Global  Model 1  
325                   0.000000  Global  Model 1  
326                   0.000000  Global  Model 1  
327                   0.000000  Global  Model 1  
328                   0.000000  Global  Model 1  
329                   0.000000  Global  Model 1  
330                   0.000000  Global  Model 1  
331                   0.000000  Global  Model 1  
332                   0.000000  Global  Model 1  
333                   0.000000  Global  Model 1  
334                   0.000000  Global  Model 1  
335                   0.000000  Global  Model 1  
336                   0.000000  Global  Model 1  
337                   0.000000  Global  Model 1  
338                   0.000000  Global  Model 1  
339                   0.000000  Global  Model 1  
340                   0.000000  Global  Model 1  
341                   0.000000  Global  Model 1  
342                   0.000000  Global  Model 1  
343                   0.000000  Global  Model 1  
344                   0.000000  Global  Model 1  
345                   0.000000  Global  Model 1  
346                   0.000000  Global  Model 1  
347                   0.000000  Global  Model 1  
348                   0.000000  Global  Model 1  
349                   0.000000  Global  Model 1  
350                   0.000000  Global  Model 1  
351                   0.000000  Global  Model 1  
352                   0.000000  Global  Model 1  
353                   0.000000  Global  Model 1  
354                   0.000000  Global  Model 1  
355                   0.000000  Global  Model 1  
356                   0.000000  Global  Model 1  
357                   0.000000  Global  Model 1  
358                   0.000000  Global  Model 1  
359                   0.000000  Global  Model 1  
360                   0.000000  Global  Model 1  
361                   0.000000  Global  Model 1  
362                   0.000000  Global  Model 1  
363                   0.000000  Global  Model 1  
364                   0.000000  Global  Model 1  
365                   0.000000  Global  Model 1  
366                   0.000000  Global  Model 1  
367                   0.000000  Global  Model 1  
368                   0.000000  Global  Model 1  
369                   0.000000  Global  Model 1  
370                   0.000000  Global  Model 1  
371                   0.000000  Global  Model 1  
372                   0.000000  Global  Model 1  
373                   0.000000  Global  Model 1  
374                   0.000000  Global  Model 1  
375                   0.000000  Global  Model 1  
376                   0.000000  Global  Model 1  
377                   0.000000  Global  Model 1  
378                   0.000000  Global  Model 1  
379                   0.000000  Global  Model 1  
380                   0.000000  Global  Model 1  
381                   0.000000  Global  Model 1  
382                   0.000000  Global  Model 1  
383                   0.000000  Global  Model 1  
384                   0.000000  Global  Model 1  
385                   0.000000  Global  Model 1  
386                   0.000000  Global  Model 1  
387                   0.000000  Global  Model 1  
388                   0.000000  Global  Model 1  
389                   0.000000  Global  Model 1  
390                   0.000000  Global  Model 1  
391                   0.000000  Global  Model 1  
392                   0.000000  Global  Model 1  
393                   0.000000  Global  Model 1  
394                   0.000000  Global  Model 1  
395                   0.000000  Global  Model 1  
396                   0.000000  Global  Model 1  
397                   0.000000  Global  Model 1  
398                   0.000000  Global  Model 1  
399                   0.000000  Global  Model 1  
400                   0.000000  Global  Model 1  
401                   0.000000  Global  Model 1  
402                   0.000000  Global  Model 1  
403                   0.000000  Global  Model 1  
404                   0.000000  Global  Model 1  
405                   0.000000  Global  Model 1  
406                   0.000000  Global  Model 1  
407                   0.000000  Global  Model 1  
408                   0.000000  Global  Model 1  
409                   0.000000  Global  Model 1  
410                   0.000000  Global  Model 1  
411                   0.000000  Global  Model 1  
412                   0.000000  Global  Model 1  
413                   0.000000  Global  Model 1  
414                   0.000000  Global  Model 1  
415                   0.000000  Global  Model 1  
416                   0.000000  Global  Model 1  
417                   0.000000  Global  Model 1  
418                   0.000000  Global  Model 1  
419                   0.000000  Global  Model 1  
420                   0.000000  Global  Model 1  
421                   0.000000  Global  Model 1  
422                   0.000000  Global  Model 1  
423                   0.000000  Global  Model 1  
424                   0.000000  Global  Model 1  
425                   0.000000  Global  Model 1  
426                   0.000000  Global  Model 1  
427                   0.000000  Global  Model 1  
428                   0.000000  Global  Model 1  
429                   0.000000  Global  Model 1  
430                   0.000000  Global  Model 1  
431                   0.000000  Global  Model 1  
432                   0.000000  Global  Model 1  
433                   0.000000  Global  Model 1  
434                   0.000000  Global  Model 1  
435                   0.000000  Global  Model 1  
436                   0.000000  Global  Model 1  
437                   0.000000  Global  Model 1  
438                   0.000000  Global  Model 1  
439                   0.000000  Global  Model 1  
440                   0.000000  Global  Model 1  
441                   0.000000  Global  Model 1  
442                   0.000000  Global  Model 1  
443                   0.000000  Global  Model 1  
444                   0.000000  Global  Model 1  
445                   0.000000  Global  Model 1  
446                   0.000000  Global  Model 1  
447                   0.000000  Global  Model 1  
448                   0.000000  Global  Model 1  
449                   0.000000  Global  Model 1  
450                   0.000000  Global  Model 1  
451                   0.000000  Global  Model 1  
452                   0.000000  Global  Model 1  
453                   0.000000  Global  Model 1  
454                   0.000000  Global  Model 1  
455                   0.000000  Global  Model 1  
456                   0.000000  Global  Model 1  
457                   0.000000  Global  Model 1  
458                   0.000000  Global  Model 1  
459                   0.000000  Global  Model 1  
460                   0.000000  Global  Model 1  
461                   0.000000  Global  Model 1  
462                   0.000000  Global  Model 1  
