0,1
127                                            delivery        0   
128                                              liquid        0   
129                                                  us        0   
130                                                hplc        0   
131                                            proposed        0   
132                                               donot        0   
133                                          harmonized        0   
134                                                  ph        1   
135                                                 eur        1   
136                                                 usp        1   
137                                              citric        1   
138                                         comparision        1   
139                                           titration        1   
140                                              others        1   
141                                           anhydrous        1   
142                                      Total Solids %        1   
143                                               water        1   
144                                              colour        1   
145   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
146                                             fischer        1   
147                                                acid        1   
148                       Quantitative - Moisture - Max        1   
149                                                karl        1   
150                                           monograph        1   
151                 Quantitative - Ash, sulphated - Max        1   
152                                          citricacid        1   
153                       Quantitative - Oxalates - Max        1   
154                                                gran        1   
155                                                 fcc        1   
156                                              medium        1   
157                                               jecfa        1   
158   Particle size tests - Particle size, >600µm (#...        1   
159       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
160                                          mediumgran        1   
161   Standard Composition - ANHYDROUS CITRIC ACID -...        1   
162                      Quantitative - Sulphates - Max        1   
163        Quantitative - Assay (anhydrous basis) - Max        1   
164                                                fine        1   
165                                         monohydrate        1   
166                                                 min        1   
167       Standard Composition - CITRIC ACID - Value, %        1   
168                                             cformin        1   
169                                        monohydrated        1   
170                                                  gb        1   
171                                            standard        1   
172   Particle size tests - Particle size, >150µm (#...        1   
173                                 proposedharmonizeto        1   
174                                              powder        1   
175                                                mesh        1   
176                                            granular        1   
177                                            proposed        1   
178                                                 pac        1   
179                                                hplc        1   
180                                                 jab        1   
181                                                  tm        1   
182                                            retained        1   
183                                            additive        1   
184                              thiswillbeharmonizedto        1   
185                                               donot        1   
186                                             edition        1   
187                                             current        1   
188                                                  ep        1   
189   Particle size tests - Particle size, >250µm (#...        1   
190                                                  ik        1   
191                                           harmonize        1   
192                                                  la        1   
193                                             acidreg        1   
194                                          harmonized        1   
195                                                  mm        1   
196                                                 non        1   
197                                                aocs        1   
198                                                  qa        1   
199                                                  po        1   
200                             Quantitative - PH - Max        1   
201                                        finegranules        1   
202                                               jssfa        1   
203                                             compare        1   
204                                                 gmo        1   
205                                                 use        1   
206                                                  th        1   
207                                              sieves        1   
208                                                 coa        1   
209                                               house        1   
210                                                  al        1   
211                                               units        1   
212                                                 企标q        1   
213                                             aqueous        1   
214                                               plant        1   
215                                            solution        1   
216                                          cumulative        1   
217                                 comparativesolution        1   
218                                 citricacidanhydrous        1   
219                                       citricacidnon        1   
220                                                thru        1   
221                                                 din        1   
222                                              laharm        1   
223                                            reported        1   
224                                             testing        1   
225                                           powdergmo        1   
226                                                 nvp        1   
227                                                 tap        1   
228                                                 max        1   
229                                            granules        1   
230                                  citricacidgranular        1   
231                               citricacidmonohydrate        1   
232                                                 std        1   
233                                                cali        1   
234                                                  bp        1   
235                               anhydrousfinegranular        1   
236   Storage - Drum/Barrel/Keg - Min Remaining SL U...        1   
237                                                soln        1   
238                                                  us        1   
239                                               sieve        1   
240   Particle size tests - Particle size, >850µm (#...        1   
241        Storage - Drum/Barrel/Keg - Total Shelf Life        1   
242                                               rotap        1   
243                                                  ro        1   
244                                            sulphate        1   
245                                              liquid        1   
246                                                 reg        1   
247                                              maxppm        1   
248                                                harm        1   
249                                              fisher        1   
250                                        finegranular        1   
251                                        encapsulated        1   
252                                              encaps        1   
253                                            delivery        1   
254                                                 máx        1   
255                                                 nfi        1   
256                                                 ngm        1   
257                                            crystals        1   
258                                 opalescencesolution        1   
259                                            critical        1   
260                                          comparison        1   
261                                               color        1   
262                                           citricnon        1   
263                                                 ppm        1   
264                                    citricacidnongmo        1   
265                                                 qua        1   
266                                                  rm        1   
267                  citricacidmonohydratedfinegranular        1   
268                       Quantitative - Moisture - Max        2   
269                                             fischer        2   
270                                                karl        2   
271                                      Total Solids %        2   
272                                              citric        2   
273                                           anhydrous        2   
274                                                 fcc        2   
275                                               jecfa        2   
276                                              others        2   
277                                                acid        2   
278   Particle size tests - Particle size, >600µm (#...        2   
279   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
280                                                  ph        2   
281   Standard Composition - ANHYDROUS CITRIC ACID -...        2   
282   Particle size tests - Particle size, >150µm (#...        2   
283                                              powder        2   
284                 Quantitative - Ash, sulphated - Max        2   
285                       Quantitative - Oxalates - Max        2   
286                                                 eur        2   
287                                          citricacid        2   
288                                                 usp        2   
289       Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
290   Particle size tests - Particle size, >850µm (#...        2   
291                                               water        2   
292        Quantitative - Assay (anhydrous basis) - Max        2   
293                                        encapsulated        2   
294                                         comparision        2   
295                                  citricacidgranular        2   
296                                           titration        2   
297                                            additive        2   
298       Standard Composition - CITRIC ACID - Value, %        2   
299                                                 non        2   
300                                                  gb        2   
301                                           monograph        2   
302                                                fine        2   
303                                                 min        2   
304                                            granular        2   
305   Particle size tests - Particle size, >250µm (#...        2   
306                                            solution        2   
307                                                mesh        2   
308                      Quantitative - Sulphates - Max        2   
309                                                 coa        2   
310                                                  ik        2   
311                                              colour        2   
312                                                 gmo        2   
313                                             aqueous        2   
314                                                 std        2   
315                                            sulphate        2   
316                               anhydrousfinegranular        2   
317                                        finegranules        2   
318                                               sieve        2   
319                                             current        2   
320   Storage - Drum/Barrel/Keg - Min Remaining SL U...        2   
321                                        finegranular        2   
322        Storage - Drum/Barrel/Keg - Total Shelf Life        2   
323                                                aocs        2   
324                                             testing        2   
325                                              fisher        2   
326                                                  th        2   
327                                                 企标q        2   
328                             Quantitative - PH - Max        2   
329                                                  al        2   
330                                                 jab        2   
331                                                  bp        2   
332                                 comparativesolution        2   
333                                               house        2   
334                                                 ngm        2   
335                                            granules        2   
336                                                soln        2   
337                                             edition        2   
338                                                 din        2   
339                                                  tm        2   
340                                              maxppm        2   
341                                                  mm        2   
342                                       citricacidnon        2   
343                                           citricnon        2   
344                                                  qa        2   
345                                               plant        2   
346                                                  ep        2   
347                                            standard        2   
348                              thiswillbeharmonizedto        2   
349                                               units        2   
350                                            critical        2   
351                                                  po        2   
352                                         monohydrate        2   
353                                                 nvp        2   
354                                                 nfi        2   
355                                        monohydrated        2   
356                                                thru        2   
357                                               jssfa        2   
358                                 citricacidanhydrous        2   
359                                          cumulative        2   
360                                             acidreg        2   
361                                                  la        2   
362                                               color        2   
363                                            retained        2   
364                                                cali        2   
365                                                 ppm        2   
366                                           powdergmo        2   
367                                          comparison        2   
368                                            reported        2   
369                                 proposedharmonizeto        2   
370                                                  rm        2   
371                                              laharm        2   
372                                                 max        2   
373                               citricacidmonohydrate        2   
374                                           harmonize        2   
375                                          mediumgran        2   
376                                            delivery        2   
377                                    citricacidnongmo        2   
378                                                 tap        2   
379                                                 use        2   
380                                                gran        2   
381                                 opalescencesolution        2   
382                                             cformin        2   
383                                              liquid        2   
384                                            crystals        2   
385                  citricacidmonohydratedfinegranular        2   
386                                               donot        2   
387                                                  us        2   
388                                                harm        2   
389                                          harmonized        2   
390                                                hplc        2   
391                                                 qua        2   
392                                                 reg        2   
393                                             compare        2   
394                                                 máx        2   
395                                                 pac        2   
396                                              sieves        2   
397                                               rotap        2   
398                                                  ro        2   
399                                            proposed        2   
400                                              medium        2   
401                                              encaps        2   
402                                      Total Solids %        3   
403                                              citric        3   
404                                                acid        3   
405                                                  ph        3   
406                                               water        3   
407                             Quantitative - PH - Max        3   
408                       Quantitative - Moisture - Max        3   
409                                               jecfa        3   
410                                           monograph        3   
411                       Quantitative - Oxalates - Max        3   
412                                              others        3   
413                                                 fcc        3   
414                              thiswillbeharmonizedto        3   
415                                                karl        3   
416                                                 eur        3   
417   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
418                                                 min        3   
419                                                 use        3   
420   Particle size tests - Particle size, >600µm (#...        3   
421                                         comparision        3   
422                                          comparison        3   
423                                           anhydrous        3   
424                                             fischer        3   
425                                                 usp        3   
426                                           titration        3   
427   Standard Composition - ANHYDROUS CITRIC ACID -...        3   
428                                          harmonized        3   
429                                          citricacid        3   
430                                        monohydrated        3   
431       Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
432                                            additive        3   
433        Quantitative - Assay (anhydrous basis) - Max        3   
434                                               donot        3   
435                      Quantitative - Sulphates - Max        3   
436                                               color        3   
437                                            granular        3   
438                                            proposed        3   
439                                             cformin        3   
440                                                aocs        3   
441   Storage - Drum/Barrel/Keg - Min Remaining SL U...        3   
442                                            reported        3   
443                                                mesh        3   
444                                                  ik        3   
445                 Quantitative - Ash, sulphated - Max        3   
446   Particle size tests - Particle size, >150µm (#...        3   
447                               citricacidmonohydrate        3   
448                                              maxppm        3   
449                                         monohydrate        3   
450                                             aqueous        3   
451   Particle size tests - Particle size, >250µm (#...        3   
452                                              powder        3   
453       Standard Composition - CITRIC ACID - Value, %        3   
454                  citricacidmonohydratedfinegranular        3   
455                                                 máx        3   
456                                 comparativesolution        3   
457                                                 non        3   
458                                              fisher        3   
459                                                  la        3   
460                                             current        3   
461                                                 gmo        3   
462                                                  al        3   
463                                                 nvp        3   
464                                            critical        3   
465                                                  qa        3   
466                                                  po        3   
467                                                 din        3   
468                                            solution        3   
469                                                 std        3   
470                                                  th        3   
471                                        encapsulated        3   
472                                       citricacidnon        3   
473                                                  tm        3   
474                                                fine        3   
475                                                thru        3   
476                                             compare        3   
477                                           harmonize        3   
478                                             testing        3   
479                                                 企标q        3   
480                                               units        3   
481                                                 pac        3   
482                                                  gb        3   
483                                               jssfa        3   
484                                                 nfi        3   
485                                            retained        3   
486                                                 ppm        3   
487                                                  rm        3   
488                                            standard        3   
489                                              medium        3   
490                                              laharm        3   
491                                          mediumgran        3   
492                                                 max        3   
493                                        finegranular        3   
494                                                  ro        3   
495                                               rotap        3   
496        Storage - Drum/Barrel/Keg - Total Shelf Life        3   
497                                               sieve        3   
498                                              sieves        3   
499                                                soln        3   
500                                           citricnon        3   
501                               anhydrousfinegranular        3   
502                                    citricacidnongmo        3   
503                                            sulphate        3   
504                                                 tap        3   
505                                  citricacidgranular        3   
506                                                  us        3   
507                                 citricacidanhydrous        3   
508                                             acidreg        3   
509                                                cali        3   
510                                                  bp        3   
511   Particle size tests - Particle size, >850µm (#...        3   
512                                 proposedharmonizeto        3   
513                                                 reg        3   
514                                              liquid        3   
515                                                 jab        3   
516                                                hplc        3   
517                                               house        3   
518                                                  mm        3   
519                                                harm        3   
520                                                gran        3   
521                                        finegranules        3   
522                                                 ngm        3   
523                                                 coa        3   
524                                                  ep        3   
525                                              encaps        3   
526                                             edition        3   
527                                               plant        3   
528                                            delivery        3   
529                                          cumulative        3   
530                                           powdergmo        3   
531                                            crystals        3   
532                                              colour        3   
533                                                 qua        3   
534                                 opalescencesolution        3   
535                                            granules        3   
536                                        monohydrated        4   
537                                              citric        4   
538                                            granular        4   
539                                              others        4   
540                       Quantitative - Moisture - Max        4   
541                                                 eur        4   
542                                            standard        4   
543                                           titration        4   
544                                 comparativesolution        4   
545                                                acid        4   
546                                                 min        4   
547                                           anhydrous        4   
548   Particle size tests - Particle size, >850µm (#...        4   
549                                               water        4   
550                  citricacidmonohydratedfinegranular        4   
551                                                 fcc        4   
552                                                karl        4   
553                                         comparision        4   
554                                             fischer        4   
555                                      Total Solids %        4   
556                                           monograph        4   
557                       Quantitative - Oxalates - Max        4   
558                                                fine        4   
559   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
560                                                 usp        4   
561                 Quantitative - Ash, sulphated - Max        4   
562       Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
563                                 opalescencesolution        4   
564                                               jecfa        4   
565                                              powder        4   
566                                                  us        4   
567                                        encapsulated        4   
568                                                  ph        4   
569                                              sieves        4   
570                                          citricacid        4   
571   Standard Composition - ANHYDROUS CITRIC ACID -...        4   
572   Particle size tests - Particle size, >600µm (#...        4   
573                                              colour        4   
574                                           harmonize        4   
575                                                  ik        4   
576        Quantitative - Assay (anhydrous basis) - Max        4   
577                      Quantitative - Sulphates - Max        4   
578       Standard Composition - CITRIC ACID - Value, %        4   
579                                                hplc        4   
580                                                  rm        4   
581                                                  la        4   
582                                                 use        4   
583                                         monohydrate        4   
584                                 proposedharmonizeto        4   
585                                                aocs        4   
586                                               donot        4   
587                                                 nfi        4   
588                                                 jab        4   
589                                            reported        4   
590                                             cformin        4   
591                                                  gb        4   
592                                               sieve        4   
593                                                mesh        4   
594                                             edition        4   
595                                              medium        4   
596                                          comparison        4   
597                                                 non        4   
598                             Quantitative - PH - Max        4   
599                                                 gmo        4   
600                              thiswillbeharmonizedto        4   
601                                                  mm        4   
602                                                 std        4   
603                                             aqueous        4   
604                                                 企标q        4   
605                                                 din        4   
606                                             compare        4   
607                                                 qua        4   
608                                             current        4   
609   Particle size tests - Particle size, >250µm (#...        4   
610                                        finegranules        4   
611                                            granules        4   
612                                                  qa        4   
613   Particle size tests - Particle size, >150µm (#...        4   
614                                                  tm        4   
615                                                thru        4   
616                                 citricacidanhydrous        4   
617                               citricacidmonohydrate        4   
618                                               color        4   
619                                                  al        4   
620                                            retained        4   
621                                               jssfa        4   
622                                            solution        4   
623                                                cali        4   
624                                  citricacidgranular        4   
625        Storage - Drum/Barrel/Keg - Total Shelf Life        4   
626                                              laharm        4   
627                                                 max        4   
628                                               units        4   
629                                          cumulative        4   
630                                          mediumgran        4   
631                                                  ro        4   
632                                               rotap        4   
633                                               house        4   
634                                                  bp        4   
635                               anhydrousfinegranular        4   
636                                                soln        4   
637   Storage - Drum/Barrel/Keg - Min Remaining SL U...        4   
638                                                gran        4   
639                                            additive        4   
640                                            sulphate        4   
641                                                 tap        4   
642                                                  th        4   
643                                             acidreg        4   
644                                        finegranular        4   
645                                              fisher        4   
646                                             testing        4   
647                                                  ep        4   
648                                              maxppm        4   
649                                            delivery        4   
650                                              liquid        4   
651                                            crystals        4   
652                                            critical        4   
653                                                 máx        4   
654                                                 ngm        4   
655                                                 coa        4   
656                                                 nvp        4   
657                                           citricnon        4   
658                                    citricacidnongmo        4   
659                                                 pac        4   
660                                       citricacidnon        4   
661                                               plant        4   
662                                                  po        4   
663                                                harm        4   
664                                           powdergmo        4   
665                                                 ppm        4   
666                                            proposed        4   
667                                              encaps        4   
668                                                 reg        4   
669                                          harmonized        4   
670                                                 usp        5   
671   Particle size tests - Particle size, >150µm (#...        5   
672                                                karl        5   
673                       Quantitative - Oxalates - Max        5   
674   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
675        Quantitative - Assay (anhydrous basis) - Max        5   
676                      Quantitative - Sulphates - Max        5   
677                                              powder        5   
678                                              others        5   
679                                               units        5   
680                                              citric        5   
681                                               jecfa        5   
682                                             fischer        5   
683                                      Total Solids %        5   
684                       Quantitative - Moisture - Max        5   
685                                                 ppm        5   
686                                                acid        5   
687                                          citricacid        5   
688                                              fisher        5   
689                                                  ep        5   
690                                            additive        5   
691       Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
692                                                 pac        5   
693                                                 fcc        5   
694                                                  ph        5   
695                                           titration        5   
696                                           anhydrous        5   
697                                                 qua        5   
698                                                  gb        5   
699   Particle size tests - Particle size, >600µm (#...        5   
700                                           monograph        5   
701                                                 gmo        5   
702                                               water        5   
703                                              colour        5   
704                 Quantitative - Ash, sulphated - Max        5   
705                                                mesh        5   
706                                                 non        5   
707                                                fine        5   
708                                                 eur        5   
709                                                 jab        5   
710                                                 max        5   
711                                         comparision        5   
712                                                 min        5   
713   Standard Composition - ANHYDROUS CITRIC ACID -...        5   
714       Standard Composition - CITRIC ACID - Value, %        5   
715                                             edition        5   
716                                                  rm        5   
717                                                 std        5   
718                                                 nvp        5   
719                                                  qa        5   
720                                 proposedharmonizeto        5   
721                                             acidreg        5   
722                  citricacidmonohydratedfinegranular        5   
723                                                  ik        5   
724                             Quantitative - PH - Max        5   
725                                            solution        5   
726                                                  tm        5   
727                                                aocs        5   
728                                                 企标q        5   
729                                        monohydrated        5   
730                                                thru        5   
731                                          mediumgran        5   
732                                                 nfi        5   
733                                             aqueous        5   
734                                               plant        5   
735                                            standard        5   
736                                              laharm        5   
737                                             current        5   
738                                               sieve        5   
739                                                  al        5   
740                                            retained        5   
741                                            granular        5   
742                                             compare        5   
743                                       citricacidnon        5   
744                                            reported        5   
745                                        finegranules        5   
746                                             testing        5   
747                                                  po        5   
748                                         monohydrate        5   
749                                                 din        5   
750                              thiswillbeharmonizedto        5   
751                                 citricacidanhydrous        5   
752        Storage - Drum/Barrel/Keg - Total Shelf Life        5   
753                                               house        5   
754                                           harmonize        5   
755                                  citricacidgranular        5   
756                                            granules        5   
757                                                  la        5   
758                                                  th        5   
759                                                cali        5   
760                                               color        5   
761                                               rotap        5   
762                                          harmonized        5   
763                                              sieves        5   
764                                                soln        5   
765                               anhydrousfinegranular        5   
766                                                harm        5   
767                                            delivery        5   
768                                            sulphate        5   
769                                                 tap        5   
770                                                gran        5   
771                                               donot        5   
772                                              encaps        5   
773   Storage - Drum/Barrel/Keg - Min Remaining SL U...        5   
774   Particle size tests - Particle size, >850µm (#...        5   
775   Particle size tests - Particle size, >250µm (#...        5   
776                                                  us        5   
777                                                 use        5   
778                                        encapsulated        5   
779                                                  ro        5   
780                                                hplc        5   
781                                          cumulative        5   
782                                            crystals        5   
783                                 comparativesolution        5   
784                                              medium        5   
785                                                 máx        5   
786                                              maxppm        5   
787                                                 ngm        5   
788                                                 coa        5   
