0,1
750                  0.722226  Global  Model 1  
751                  0.639765  Global  Model 1  
752                  0.629461  Global  Model 1  
753                  0.457788  Global  Model 1  
754                  0.440849  Global  Model 1  
755                  0.436933  Global  Model 1  
756                  0.424494  Global  Model 1  
757                  0.348545  Global  Model 1  
758                  0.336735  Global  Model 1  
759                  0.328534  Global  Model 1  
760                  0.320745  Global  Model 1  
761                  0.233104  Global  Model 1  
762                  0.231550  Global  Model 1  
763                  0.217197  Global  Model 1  
764                  0.206757  Global  Model 1  
765                  0.149054  Global  Model 1  
766                  0.143440  Global  Model 1  
767                  0.143209  Global  Model 1  
768                  0.119908  Global  Model 1  
769                  0.103874  Global  Model 1  
770                  0.101323  Global  Model 1  
771                  0.101296  Global  Model 1  
772                  0.101072  Global  Model 1  
773                  0.094326  Global  Model 1  
774                  0.082615  Global  Model 1  
775                  0.079873  Global  Model 1  
776                  0.075368  Global  Model 1  
777                  0.067025  Global  Model 1  
778                  0.064896  Global  Model 1  
779                  0.061667  Global  Model 1  
780                  0.057667  Global  Model 1  
781                  0.054682  Global  Model 1  
782                  0.051759  Global  Model 1  
783                  0.049378  Global  Model 1  
784                  0.044053  Global  Model 1  
785                  0.043271  Global  Model 1  
786                  0.040780  Global  Model 1  
787                  0.040639  Global  Model 1  
788                  0.039366  Global  Model 1  
789                  0.036900  Global  Model 1  
790                  0.036309  Global  Model 1  
791                  0.032152  Global  Model 1  
792                  0.031523  Global  Model 1  
793                  0.031005  Global  Model 1  
794                  0.027814  Global  Model 1  
795                  0.027544  Global  Model 1  
796                  0.027200  Global  Model 1  
797                  0.023571  Global  Model 1  
798                  0.023400  Global  Model 1  
799                  0.022704  Global  Model 1  
800                  0.021778  Global  Model 1  
801                  0.019271  Global  Model 1  
802                  0.018216  Global  Model 1  
803                  0.016887  Global  Model 1  
804                  0.015365  Global  Model 1  
805                  0.012559  Global  Model 1  
806                  0.010713  Global  Model 1  
807                  0.010361  Global  Model 1  
808                  0.009044  Global  Model 1  
809                  0.008164  Global  Model 1  
810                  0.007973  Global  Model 1  
811                  0.007671  Global  Model 1  
812                  0.006649  Global  Model 1  
813                  0.005819  Global  Model 1  
814                  0.005289  Global  Model 1  
815                  0.000000  Global  Model 1  
816                  0.000000  Global  Model 1  
817                  0.000000  Global  Model 1  
818                  0.000000  Global  Model 1  
819                  0.000000  Global  Model 1  
820                  0.000000  Global  Model 1  
821                  0.000000  Global  Model 1  
822                  0.000000  Global  Model 1  
823                  0.000000  Global  Model 1  
824                  0.000000  Global  Model 1  
825                  0.000000  Global  Model 1  
826                  0.000000  Global  Model 1  
827                  0.000000  Global  Model 1  
828                  0.000000  Global  Model 1  
829                  0.000000  Global  Model 1  
830                  1.000000  Global  Model 1  
831                  0.989588  Global  Model 1  
832                  0.905306  Global  Model 1  
833                  0.762289  Global  Model 1  
834                  0.728989  Global  Model 1  
835                  0.681996  Global  Model 1  
836                  0.612144  Global  Model 1  
837                  0.597413  Global  Model 1  
838                  0.533882  Global  Model 1  
839                  0.500332  Global  Model 1  
840                  0.389919  Global  Model 1  
841                  0.356819  Global  Model 1  
842                  0.351737  Global  Model 1  
843                  0.322026  Global  Model 1  
844                  0.261868  Global  Model 1  
845                  0.223266  Global  Model 1  
846                  0.218086  Global  Model 1  
847                  0.197133  Global  Model 1  
848                  0.185782  Global  Model 1  
849                  0.184772  Global  Model 1  
850                  0.181612  Global  Model 1  
851                  0.161709  Global  Model 1  
852                  0.160325  Global  Model 1  
853                  0.132946  Global  Model 1  
854                  0.100317  Global  Model 1  
855                  0.095177  Global  Model 1  
856                  0.090902  Global  Model 1  
857                  0.076336  Global  Model 1  
858                  0.074432  Global  Model 1  
859                  0.072567  Global  Model 1  
860                  0.072236  Global  Model 1  
861                  0.071712  Global  Model 1  
862                  0.063078  Global  Model 1  
863                  0.044416  Global  Model 1  
864                  0.042778  Global  Model 1  
865                  0.042528  Global  Model 1  
866                  0.042076  Global  Model 1  
867                  0.036105  Global  Model 1  
868                  0.035148  Global  Model 1  
869                  0.033726  Global  Model 1  
870                  0.030993  Global  Model 1  
871                  0.030364  Global  Model 1  
872                  0.029967  Global  Model 1  
873                  0.026236  Global  Model 1  
874                  0.025607  Global  Model 1  
875                  0.021683  Global  Model 1  
876                  0.018694  Global  Model 1  
877                  0.015312  Global  Model 1  
878                  0.013218  Global  Model 1  
879                  0.011130  Global  Model 1  
880                  0.010117  Global  Model 1  
881                  0.008792  Global  Model 1  
882                  0.008301  Global  Model 1  
883                  0.008262  Global  Model 1  
884                  0.006581  Global  Model 1  
885                  0.006360  Global  Model 1  
886                  0.005469  Global  Model 1  
887                  0.004501  Global  Model 1  
888                  0.000000  Global  Model 1  
889                  0.000000  Global  Model 1  
890                  0.000000  Global  Model 1  
891                  0.000000  Global  Model 1  
892                  0.000000  Global  Model 1  
893                  0.000000  Global  Model 1  
894                  0.000000  Global  Model 1  
895                  0.000000  Global  Model 1  
896                  0.000000  Global  Model 1  
897                  0.000000  Global  Model 1  
898                  0.000000  Global  Model 1  
899                  0.000000  Global  Model 1  
900                  0.000000  Global  Model 1  
901                  0.000000  Global  Model 1  
902                  0.000000  Global  Model 1  
903                  0.000000  Global  Model 1  
904                  0.000000  Global  Model 1  
905                  0.000000  Global  Model 1  
906                  0.000000  Global  Model 1  
907                  0.000000  Global  Model 1  
908                  0.000000  Global  Model 1  
909                  0.000000  Global  Model 1  
910                  0.000000  Global  Model 1  
911                  0.000000  Global  Model 1  
912                  0.000000  Global  Model 1  
913                  1.000000  Global  Model 1  
914                  0.543327  Global  Model 1  
915                  0.497904  Global  Model 1  
916                  0.409977  Global  Model 1  
917                  0.363821  Global  Model 1  
918                  0.352777  Global  Model 1  
919                  0.337436  Global  Model 1  
920                  0.300938  Global  Model 1  
921                  0.257532  Global  Model 1  
922                  0.249916  Global  Model 1  
923                  0.248769  Global  Model 1  
924                  0.207598  Global  Model 1  
925                  0.145473  Global  Model 1  
926                  0.145355  Global  Model 1  
927                  0.123474  Global  Model 1  
928                  0.108096  Global  Model 1  
929                  0.075064  Global  Model 1  
930                  0.068745  Global  Model 1  
931                  0.064476  Global  Model 1  
932                  0.064041  Global  Model 1  
933                  0.059080  Global  Model 1  
934                  0.050625  Global  Model 1  
935                  0.048778  Global  Model 1  
936                  0.048111  Global  Model 1  
937                  0.047121  Global  Model 1  
938                  0.046875  Global  Model 1  
939                  0.046039  Global  Model 1  
940                  0.043543  Global  Model 1  
941                  0.035767  Global  Model 1  
942                  0.034860  Global  Model 1  
943                  0.031459  Global  Model 1  
944                  0.029719  Global  Model 1  
945                  0.028908  Global  Model 1  
946                  0.027078  Global  Model 1  
947                  0.025304  Global  Model 1  
948                  0.024248  Global  Model 1  
949                  0.023175  Global  Model 1  
950                  0.021117  Global  Model 1  
951                  0.020345  Global  Model 1  
952                  0.019389  Global  Model 1  
953                  0.019022  Global  Model 1  
954                  0.017926  Global  Model 1  
955                  0.016923  Global  Model 1  
956                  0.014681  Global  Model 1  
957                  0.014382  Global  Model 1  
958                  0.013541  Global  Model 1  
959                  0.011394  Global  Model 1  
960                  0.010674  Global  Model 1  
961                  0.010513  Global  Model 1  
962                  0.009289  Global  Model 1  
963                  0.009183  Global  Model 1  
964                  0.008168  Global  Model 1  
965                  0.008053  Global  Model 1  
966                  0.007452  Global  Model 1  
967                  0.007326  Global  Model 1  
968                  0.007234  Global  Model 1  
969                  0.006890  Global  Model 1  
970                  0.006430  Global  Model 1  
971                  0.006178  Global  Model 1  
972                  0.006160  Global  Model 1  
973                  0.005871  Global  Model 1  
974                  0.005536  Global  Model 1  
975                  0.005513  Global  Model 1  
976                  0.003263  Global  Model 1  
977                  0.002271  Global  Model 1  
978                  0.000000  Global  Model 1  
979                  0.000000  Global  Model 1  
980                  0.000000  Global  Model 1  
981                  0.000000  Global  Model 1  
982                  0.000000  Global  Model 1  
983                  0.000000  Global  Model 1  
984                  0.000000  Global  Model 1  
985                  0.000000  Global  Model 1  
986                  0.000000  Global  Model 1  
987                  0.000000  Global  Model 1  
988                  0.000000  Global  Model 1  
989                  0.000000  Global  Model 1  
990                  0.000000  Global  Model 1  
991                  0.000000  Global  Model 1  
992                  0.000000  Global  Model 1  
993                  0.000000  Global  Model 1  
994                  0.000000  Global  Model 1  
995                  0.000000  Global  Model 1  
996                  1.000000  Global  Model 1  
997                  0.941370  Global  Model 1  
998                  0.714135  Global  Model 1  
999                  0.616059  Global  Model 1  
1000                 0.587146  Global  Model 1  
1001                 0.560178  Global  Model 1  
1002                 0.519202  Global  Model 1  
1003                 0.506031  Global  Model 1  
1004                 0.458829  Global  Model 1  
1005                 0.453049  Global  Model 1  
1006                 0.334493  Global  Model 1  
1007                 0.324466  Global  Model 1  
1008                 0.295741  Global  Model 1  
1009                 0.285668  Global  Model 1  
1010                 0.259551  Global  Model 1  
1011                 0.251803  Global  Model 1  
1012                 0.233817  Global  Model 1  
1013                 0.177434  Global  Model 1  
1014                 0.152973  Global  Model 1  
1015                 0.134439  Global  Model 1  
1016                 0.105219  Global  Model 1  
1017                 0.088456  Global  Model 1  
1018                 0.086113  Global  Model 1  
1019                 0.085523  Global  Model 1  
1020                 0.080527  Global  Model 1  
1021                 0.074218  Global  Model 1  
1022                 0.072229  Global  Model 1  
1023                 0.059094  Global  Model 1  
1024                 0.054598  Global  Model 1  
1025                 0.049594  Global  Model 1  
1026                 0.042153  Global  Model 1  
1027                 0.040867  Global  Model 1  
1028                 0.040555  Global  Model 1  
1029                 0.040061  Global  Model 1  
1030                 0.037660  Global  Model 1  
1031                 0.034567  Global  Model 1  
1032                 0.033656  Global  Model 1  
1033                 0.031520  Global  Model 1  
1034                 0.030976  Global  Model 1  
1035                 0.029932  Global  Model 1  
1036                 0.029525  Global  Model 1  
1037                 0.027337  Global  Model 1  
1038                 0.026181  Global  Model 1  
1039                 0.025981  Global  Model 1  
1040                 0.023600  Global  Model 1  
1041                 0.023080  Global  Model 1  
1042                 0.020912  Global  Model 1  
1043                 0.020347  Global  Model 1  
1044                 0.019216  Global  Model 1  
1045                 0.018792  Global  Model 1  
1046                 0.017675  Global  Model 1  
1047                 0.016632  Global  Model 1  
1048                 0.014090  Global  Model 1  
1049                 0.012894  Global  Model 1  
1050                 0.011833  Global  Model 1  
1051                 0.010846  Global  Model 1  
1052                 0.010017  Global  Model 1  
1053                 0.009825  Global  Model 1  
1054                 0.009587  Global  Model 1  
1055                 0.008422  Global  Model 1  
1056                 0.006939  Global  Model 1  
1057                 0.006818  Global  Model 1  
1058                 0.004820  Global  Model 1  
1059                 0.004291  Global  Model 1  
1060                 0.003976  Global  Model 1  
1061                 0.000000  Global  Model 1  
1062                 0.000000  Global  Model 1  
1063                 0.000000  Global  Model 1  
1064                 0.000000  Global  Model 1  
1065                 0.000000  Global  Model 1  
1066                 0.000000  Global  Model 1  
1067                 0.000000  Global  Model 1  
1068                 0.000000  Global  Model 1  
1069                 0.000000  Global  Model 1  
1070                 0.000000  Global  Model 1  
1071                 0.000000  Global  Model 1  
1072                 0.000000  Global  Model 1  
1073                 0.000000  Global  Model 1  
1074                 0.000000  Global  Model 1  
1075                 0.000000  Global  Model 1  
1076                 0.000000  Global  Model 1  
1077                 0.000000  Global  Model 1  
1078                 0.000000  Global  Model 1  ","                                          feature_name  Model 2  \
0    Particle size tests - Particle size, >710µm (#...        0   
1                                               others        0   
2                                                malic        0   
3                                                  xxx        0   
4         Standard Composition - MALIC ACID - Value, %        0   
5    Particle size tests - Particle size, >150µm (#...        0   
6                                              titrant        0   
7                     Storage - Bag - Total Shelf Life        0   
8        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
9                                             granular        0   
10                                                temp        0   
11                                                acid        0   
12                                             solvent        0   
13                       Quantitative - Moisture - Max        0   
14                                              method        0   
15                                                  ml        0   
16                                            solution        0   
17                                        encapsulated        0   
18   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
19                                          instrument        0   
20                                                 atc        0   
21                                              powder        0   
22                                                 min        0   
23                 Quantitative - Ash, sulphated - Max        0   
24       Storage - Bag - Min Remaining SL Upon Receipt        0   
25                                                 per        0   
26                                                  mg        0   
27                                      Total Solids %        0   
28                                         instruction        0   
29                                                  nm        0   
30                                                 fcc        0   
31                                             sieving        0   
32                                             fumaric        0   
33                                                fine        0   
34                                                  na        0   
35                                                  tm        0   
36                                            supplier        0   
37                                               blend        0   
38                                                  dl        0   
39                                             residue        0   
40                                               acids        0   
41                                              citric        0   
42                                                 dry        0   
43          Standard Composition - PALM OIL - Value, %        0   
44                                           regulator        0   
45                                                 wia        0   
46                                             regular        0   
47                                                line        0   
48                             Quantitative - PH - Max        0   
49                                              maleic        0   
50                                                  kf        0   
51                                               assay        0   
52                                                meoh        0   
53                                                tapg        0   
54                                           monograph        0   
55                                            ignition        0   
56                                               sieve        0   
57                                            proposed        0   
58                                                  ho        0   
59                                                  ro        0   
60                                             reagent        0   
61                                              sample        0   
62                                                thru        0   
63                                           harmonize        0   
64                                                 gmo        0   
65                                                  vm        0   
66                                          ingredient        0   
67                                                  em        0   
68                                               alpha        0   
69                                            retained        0   
70                                             aqueous        0   
71                                             acidity        0   
72                                                  us        0   
73                                            official        0   
74                                        instructions        0   
75                                                 non        0   
76                                          encapsulat        0   
77                                            granules        0   
78                                         calculation        0   
79                                                conf        0   
80                                                  eu        0   
81                                               sugar        0   
82                                             balchem        0   
83                                             titrant        1   
84                                                 xxx        1   
85                                                temp        1   
86                                             solvent        1   
87                    Storage - Bag - Total Shelf Life        1   
88                                               malic        1   
89       Storage - Bag - Min Remaining SL Upon Receipt        1   
90                                                  mg        1   
91                                              others        1   
92       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
93                                              citric        1   
94   Particle size tests - Particle size, >710µm (#...        1   
95                                               blend        1   
96                                                  ml        1   
97                                                acid        1   
98   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
99                                                  ho        1   
100                                           granular        1   
101                                       encapsulated        1   
102  Particle size tests - Particle size, >150µm (#...        1   
103                                     Total Solids %        1   
104       Standard Composition - MALIC ACID - Value, %        1   
105                Quantitative - Ash, sulphated - Max        1   
106                      Quantitative - Moisture - Max        1   
107                                             method        1   
108                                           solution        1   
109                                           supplier        1   
110                                              alpha        1   
111                                                min        1   
112                                            residue        1   
113                                            aqueous        1   
114                                               fine        1   
115                                             powder        1   
116                                         instrument        1   
117         Standard Composition - PALM OIL - Value, %        1   
118                                           proposed        1   
119                                                atc        1   
120                                                fcc        1   
121                                                per        1   
122                            Quantitative - PH - Max        1   
123                                            reagent        1   
124                                            sieving        1   
125                                                 tm        1   
126                                              assay        1   
127                                               line        1   
128                                              acids        1   
129                                                dry        1   
130                                            fumaric        1   
131                                          regulator        1   
132                                                wia        1   
133                                                non        1   
134                                                 nm        1   
135                                                 ro        1   
136                                                 dl        1   
137                                               tapg        1   
138                                             maleic        1   
139                                             sample        1   
140                                                 na        1   
141                                        instruction        1   
142                                                 kf        1   
143                                               meoh        1   
144                                          harmonize        1   
145                                           ignition        1   
146                                           official        1   
147                                          monograph        1   
148                                            regular        1   
149                                                 vm        1   
150                                                 us        1   
151                                            acidity        1   
152                                            balchem        1   
153                                               thru        1   
154                                        calculation        1   
155                                               conf        1   
156                                         encapsulat        1   
157                                              sugar        1   
158                                                 eu        1   
159                                                gmo        1   
160                                              sieve        1   
161                                           granules        1   
162                                           retained        1   
163                                         ingredient        1   
164                                                 em        1   
165                                       instructions        1   
166                                         instrument        2   
167                                        instruction        2   
168  Particle size tests - Particle size, >710µm (#...        2   
169                                                per        2   
170                                             others        2   
171                                              malic        2   
172                            Quantitative - PH - Max        2   
173                                           granular        2   
174                Quantitative - Ash, sulphated - Max        2   
175                                               acid        2   
176  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
177      Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
178                                                fcc        2   
179       Standard Composition - MALIC ACID - Value, %        2   
180  Particle size tests - Particle size, >150µm (#...        2   
181                                            titrant        2   
182                                           solution        2   
183                                             powder        2   
184                      Quantitative - Moisture - Max        2   
185                                             method        2   
186                   Storage - Bag - Total Shelf Life        2   
187                                           supplier        2   
188                                                atc        2   
189                                               tapg        2   
190                                     Total Solids %        2   
191                                       instructions        2   
192                                                min        2   
193                                                 mg        2   
194                                            solvent        2   
195                                       encapsulated        2   
196                                                xxx        2   
197                                                dry        2   
198                                               temp        2   
199                                                 us        2   
200                                              acids        2   
201                                                 vm        2   
202                                                 ml        2   
203                                               fine        2   
204                                                 kf        2   
205                                             sample        2   
206         Standard Composition - PALM OIL - Value, %        2   
207                                                 em        2   
208                                             maleic        2   
209                                          harmonize        2   
210                                               meoh        2   
211                                         ingredient        2   
212                                            regular        2   
213                                           granules        2   
214                                                 dl        2   
215                                               line        2   
216                                            residue        2   
217                                                 ho        2   
218                                              alpha        2   
219                                                 ro        2   
220                                                wia        2   
221                                               thru        2   
222                                                 nm        2   
223                                            sieving        2   
224                                                 tm        2   
225                                             citric        2   
226                                            fumaric        2   
227                                              assay        2   
228                                              blend        2   
229      Storage - Bag - Min Remaining SL Upon Receipt        2   
230                                          monograph        2   
231                                           official        2   
232                                                 na        2   
233                                            reagent        2   
234                                            aqueous        2   
235                                          regulator        2   
236                                           proposed        2   
237                                         encapsulat        2   
238                                                 eu        2   
239                                                non        2   
240                                              sugar        2   
241                                                gmo        2   
242                                               conf        2   
243                                              sieve        2   
244                                            balchem        2   
245                                           ignition        2   
246                                           retained        2   
247                                            acidity        2   
248                                        calculation        2   
249  Particle size tests - Particle size, >150µm (#...        3   
250                                              malic        3   
251  Particle size tests - Particle size, >710µm (#...        3   
252                   Storage - Bag - Total Shelf Life        3   
253                                             method        3   
254                                           supplier        3   
255                                             others        3   
256      Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
257       Standard Composition - MALIC ACID - Value, %        3   
258                                          regulator        3   
259                                               acid        3   
260  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
261                                                fcc        3   
262                                           granular        3   
263      Storage - Bag - Min Remaining SL Upon Receipt        3   
264                                           solution        3   
265                Quantitative - Ash, sulphated - Max        3   
266                                                 mg        3   
267                                       encapsulated        3   
268                                         instrument        3   
269                                            titrant        3   
270                                            acidity        3   
271                                               temp        3   
272                                                min        3   
273                                           official        3   
274                                                atc        3   
275                                             powder        3   
276                                            solvent        3   
277                                                xxx        3   
278                                        instruction        3   
279                                                per        3   
280                                               tapg        3   
281                      Quantitative - Moisture - Max        3   
282                                     Total Solids %        3   
283                                                 ml        3   
284                                              sieve        3   
285                            Quantitative - PH - Max        3   
286                                                 dl        3   
287                                                 vm        3   
288                                          monograph        3   
289                                              acids        3   
290                                                 ro        3   
291                                             maleic        3   
292                                                 kf        3   
293                                            residue        3   
294                                           proposed        3   
295                                                wia        3   
296                                               line        3   
297                                                 tm        3   
298                                                dry        3   
299                                            sieving        3   
300                                               meoh        3   
301                                                 us        3   
302                                           retained        3   
303                                       instructions        3   
304                                                 na        3   
305                                                 ho        3   
306                                              blend        3   
307                                            regular        3   
308                                            reagent        3   
309                                              alpha        3   
310                                            fumaric        3   
311                                             citric        3   
312                                               fine        3   
313                                                 nm        3   
314                                             sample        3   
315                                              assay        3   
316                                         encapsulat        3   
317                                          harmonize        3   
318                                              sugar        3   
319                                               thru        3   
320         Standard Composition - PALM OIL - Value, %        3   
321                                                 eu        3   
322                                            balchem        3   
323                                        calculation        3   
324                                               conf        3   
325                                         ingredient        3   
326                                           ignition        3   
327                                           granules        3   
328                                                gmo        3   
329                                                 em        3   
330                                            aqueous        3   
331                                                non        3   
332  Particle size tests - Particle size, >150µm (#...        4   
333                                              acids        4   
334                                           solution        4   
335                                                atc        4   
336                                             others        4   
337                                                wia        4   
338                                            fumaric        4   
339  Particle size tests - Particle size, >710µm (#...        4   
340                                             maleic        4   
341                                              assay        4   
342                                             powder        4   
343                                              malic        4   
344                                               acid        4   
345                                             method        4   
346                                                fcc        4   
347                                                min        4   
348      Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
349       Standard Composition - MALIC ACID - Value, %        4   
350  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
351                                            titrant        4   
352                                                dry        4   
353                Quantitative - Ash, sulphated - Max        4   
354                                        instruction        4   
355                                            residue        4   
356                                            solvent        4   
357                   Storage - Bag - Total Shelf Life        4   
358      Storage - Bag - Min Remaining SL Upon Receipt        4   
359                                               thru        4   
360                            Quantitative - PH - Max        4   
361                                           granular        4   
362                      Quantitative - Moisture - Max        4   
363                                            regular        4   
364                                          harmonize        4   
365                                                xxx        4   
366                                                 vm        4   
367                                                 em        4   
368                                                 mg        4   
369                                                 na        4   
370                                                 ml        4   
371                                               line        4   
372                                       encapsulated        4   
373                                           proposed        4   
374                                               fine        4   
375                                     Total Solids %        4   
376                                         instrument        4   
377                                                per        4   
378                                           supplier        4   
379                                               temp        4   
380                                             citric        4   
381                                          regulator        4   
382                                             sample        4   
383                                                gmo        4   
384                                               tapg        4   
385                                                 kf        4   
386                                               meoh        4   
387                                                 ro        4   
388                                       instructions        4   
389                                            reagent        4   
390                                            sieving        4   
391                                            aqueous        4   
392                                          monograph        4   
393                                              alpha        4   
394                                           official        4   
395                                                 nm        4   
396                                                 ho        4   
397                                           granules        4   
398                                                 us        4   
399                                                 tm        4   
400         Standard Composition - PALM OIL - Value, %        4   
401                                                 eu        4   
402                                               conf        4   
403                                         encapsulat        4   
404                                         ingredient        4   
405                                            acidity        4   
406                                              blend        4   
407                                              sieve        4   
408                                           ignition        4   
409                                           retained        4   
410                                                non        4   
411                                            balchem        4   
412                                        calculation        4   
413                                              sugar        4   
414                                                 dl        4   
415                                                min        5   
416                                              malic        5   
417                                            regular        5   
418                                               tapg        5   
419  Particle size tests - Particle size, >710µm (#...        5   
420                                                 kf        5   
421                                               acid        5   
422                                             others        5   
423                                                 ro        5   
424                                               meoh        5   
425      Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
426                                            reagent        5   
427                                                 us        5   
428                                             method        5   
429       Standard Composition - MALIC ACID - Value, %        5   
