0,1
4195                 0.000000  Global  Model 1  
4196                 0.000000  Global  Model 1  
4197                 0.000000  Global  Model 1  
4198                 0.000000  Global  Model 1  
4199                 0.000000  Global  Model 1  
4200                 0.000000  Global  Model 1  
4201                 0.000000  Global  Model 1  
4202                 0.000000  Global  Model 1  
4203                 0.000000  Global  Model 1  
4204                 0.000000  Global  Model 1  
4205                 0.000000  Global  Model 1  
4206                 0.000000  Global  Model 1  
4207                 0.000000  Global  Model 1  
4208                 0.000000  Global  Model 1  
4209                 0.000000  Global  Model 1  
4210                 0.000000  Global  Model 1  
4211                 0.000000  Global  Model 1  
4212                 0.000000  Global  Model 1  
4213                 0.000000  Global  Model 1  
4214                 0.000000  Global  Model 1  
4215                 0.000000  Global  Model 1  
4216                 0.000000  Global  Model 1  
4217                 0.000000  Global  Model 1  
4218                 0.000000  Global  Model 1  
4219                 0.000000  Global  Model 1  
4220                 0.000000  Global  Model 1  
4221                 0.000000  Global  Model 1  
4222                 0.000000  Global  Model 1  
4223                 0.000000  Global  Model 1  
4224                 0.000000  Global  Model 1  
4225                 0.000000  Global  Model 1  
4226                 0.000000  Global  Model 1  
4227                 0.000000  Global  Model 1  
4228                 0.000000  Global  Model 1  
4229                 0.000000  Global  Model 1  
4230                 0.000000  Global  Model 1  
4231                 0.000000  Global  Model 1  
4232                 0.000000  Global  Model 1  
4233                 0.000000  Global  Model 1  
4234                 0.000000  Global  Model 1  
4235                 0.000000  Global  Model 1  
4236                 0.000000  Global  Model 1  
4237                 0.000000  Global  Model 1  
4238                 0.000000  Global  Model 1  
4239                 0.000000  Global  Model 1  
4240                 0.000000  Global  Model 1  
4241                 0.000000  Global  Model 1  
4242                 0.000000  Global  Model 1  
4243                 0.000000  Global  Model 1  
4244                 0.000000  Global  Model 1  
4245                 0.000000  Global  Model 1  
4246                 0.000000  Global  Model 1  
4247                 0.000000  Global  Model 1  
4248                 0.000000  Global  Model 1  
4249                 0.000000  Global  Model 1  
4250                 0.000000  Global  Model 1  
4251                 0.000000  Global  Model 1  
4252                 0.000000  Global  Model 1  
4253                 0.000000  Global  Model 1  
4254                 0.000000  Global  Model 1  
4255                 0.000000  Global  Model 1  
4256                 0.000000  Global  Model 1  
4257                 0.000000  Global  Model 1  
4258                 0.000000  Global  Model 1  
4259                 0.000000  Global  Model 1  
4260                 1.000000  Global  Model 1  
4261                 0.819513  Global  Model 1  
4262                 0.806198  Global  Model 1  
4263                 0.785680  Global  Model 1  
4264                 0.732944  Global  Model 1  
4265                 0.671270  Global  Model 1  
4266                 0.548481  Global  Model 1  
4267                 0.536665  Global  Model 1  
4268                 0.487020  Global  Model 1  
4269                 0.465252  Global  Model 1  
4270                 0.453788  Global  Model 1  
4271                 0.453656  Global  Model 1  
4272                 0.402165  Global  Model 1  
4273                 0.387310  Global  Model 1  
4274                 0.381707  Global  Model 1  
4275                 0.378356  Global  Model 1  
4276                 0.373343  Global  Model 1  
4277                 0.358401  Global  Model 1  
4278                 0.349205  Global  Model 1  
4279                 0.338662  Global  Model 1  
4280                 0.316471  Global  Model 1  
4281                 0.312421  Global  Model 1  
4282                 0.298656  Global  Model 1  
4283                 0.287556  Global  Model 1  
4284                 0.287388  Global  Model 1  
4285                 0.282490  Global  Model 1  
4286                 0.276051  Global  Model 1  
4287                 0.271449  Global  Model 1  
4288                 0.269521  Global  Model 1  
4289                 0.265111  Global  Model 1  
4290                 0.262635  Global  Model 1  
4291                 0.260084  Global  Model 1  
4292                 0.258858  Global  Model 1  
4293                 0.252884  Global  Model 1  
4294                 0.251765  Global  Model 1  
4295                 0.250118  Global  Model 1  
4296                 0.249699  Global  Model 1  
4297                 0.247994  Global  Model 1  
4298                 0.225435  Global  Model 1  
4299                 0.212763  Global  Model 1  
4300                 0.210353  Global  Model 1  
4301                 0.205529  Global  Model 1  
4302                 0.203546  Global  Model 1  
4303                 0.203201  Global  Model 1  
4304                 0.202709  Global  Model 1  
4305                 0.198166  Global  Model 1  
4306                 0.197806  Global  Model 1  
4307                 0.197171  Global  Model 1  
4308                 0.187644  Global  Model 1  
4309                 0.179912  Global  Model 1  
4310                 0.179759  Global  Model 1  
4311                 0.178292  Global  Model 1  
4312                 0.175199  Global  Model 1  
4313                 0.170835  Global  Model 1  
4314                 0.170004  Global  Model 1  
4315                 0.169962  Global  Model 1  
4316                 0.169776  Global  Model 1  
4317                 0.167476  Global  Model 1  
4318                 0.166866  Global  Model 1  
4319                 0.165560  Global  Model 1  
4320                 0.165433  Global  Model 1  
4321                 0.165424  Global  Model 1  
4322                 0.164217  Global  Model 1  
4323                 0.157928  Global  Model 1  
4324                 0.157535  Global  Model 1  
4325                 0.153841  Global  Model 1  
4326                 0.151069  Global  Model 1  
4327                 0.142325  Global  Model 1  
4328                 0.139273  Global  Model 1  
4329                 0.138647  Global  Model 1  
4330                 0.136616  Global  Model 1  
4331                 0.136565  Global  Model 1  
4332                 0.136458  Global  Model 1  
4333                 0.136272  Global  Model 1  
4334                 0.134672  Global  Model 1  
4335                 0.132845  Global  Model 1  
4336                 0.130883  Global  Model 1  
4337                 0.130842  Global  Model 1  
4338                 0.129829  Global  Model 1  
4339                 0.129796  Global  Model 1  
4340                 0.126821  Global  Model 1  
4341                 0.125415  Global  Model 1  
4342                 0.124425  Global  Model 1  
4343                 0.121166  Global  Model 1  
4344                 0.119538  Global  Model 1  
4345                 0.119364  Global  Model 1  
4346                 0.117609  Global  Model 1  
4347                 0.111678  Global  Model 1  
4348                 0.110422  Global  Model 1  
4349                 0.110019  Global  Model 1  
4350                 0.109852  Global  Model 1  
4351                 0.105963  Global  Model 1  
4352                 0.105869  Global  Model 1  
4353                 0.104092  Global  Model 1  
4354                 0.102435  Global  Model 1  
4355                 0.102393  Global  Model 1  
4356                 0.100725  Global  Model 1  
4357                 0.100064  Global  Model 1  
4358                 0.098523  Global  Model 1  
4359                 0.098333  Global  Model 1  
4360                 0.096908  Global  Model 1  
4361                 0.096669  Global  Model 1  
4362                 0.095185  Global  Model 1  
4363                 0.094621  Global  Model 1  
4364                 0.093027  Global  Model 1  
4365                 0.092620  Global  Model 1  
4366                 0.088715  Global  Model 1  
4367                 0.088282  Global  Model 1  
4368                 0.087814  Global  Model 1  
4369                 0.086539  Global  Model 1  
4370                 0.085812  Global  Model 1  
4371                 0.085548  Global  Model 1  
4372                 0.085083  Global  Model 1  
4373                 0.084041  Global  Model 1  
4374                 0.083583  Global  Model 1  
4375                 0.082725  Global  Model 1  
4376                 0.081297  Global  Model 1  
4377                 0.081089  Global  Model 1  
4378                 0.080440  Global  Model 1  
4379                 0.080420  Global  Model 1  
4380                 0.077979  Global  Model 1  
4381                 0.077203  Global  Model 1  
4382                 0.076826  Global  Model 1  
4383                 0.076239  Global  Model 1  
4384                 0.074787  Global  Model 1  
4385                 0.072536  Global  Model 1  
4386                 0.071426  Global  Model 1  
4387                 0.070692  Global  Model 1  
4388                 0.070535  Global  Model 1  
4389                 0.069003  Global  Model 1  
4390                 0.068795  Global  Model 1  
4391                 0.066386  Global  Model 1  
4392                 0.064547  Global  Model 1  
4393                 0.063353  Global  Model 1  
4394                 0.062642  Global  Model 1  
4395                 0.062471  Global  Model 1  
4396                 0.061409  Global  Model 1  
4397                 0.060847  Global  Model 1  
4398                 0.060585  Global  Model 1  
4399                 0.060414  Global  Model 1  
4400                 0.060328  Global  Model 1  
4401                 0.058887  Global  Model 1  
4402                 0.057639  Global  Model 1  
4403                 0.057633  Global  Model 1  
4404                 0.057109  Global  Model 1  
4405                 0.056040  Global  Model 1  
4406                 0.054521  Global  Model 1  
4407                 0.053024  Global  Model 1  
4408                 0.052916  Global  Model 1  
4409                 0.051775  Global  Model 1  
4410                 0.046600  Global  Model 1  
4411                 0.046026  Global  Model 1  
4412                 0.045685  Global  Model 1  
4413                 0.045389  Global  Model 1  
4414                 0.045065  Global  Model 1  
4415                 0.044512  Global  Model 1  
4416                 0.043860  Global  Model 1  
4417                 0.042870  Global  Model 1  
4418                 0.042700  Global  Model 1  
4419                 0.042324  Global  Model 1  
4420                 0.039290  Global  Model 1  
4421                 0.038956  Global  Model 1  
4422                 0.038756  Global  Model 1  
4423                 0.038659  Global  Model 1  
4424                 0.038130  Global  Model 1  
4425                 0.037872  Global  Model 1  
4426                 0.037078  Global  Model 1  
4427                 0.036225  Global  Model 1  
4428                 0.035954  Global  Model 1  
4429                 0.035080  Global  Model 1  
4430                 0.034177  Global  Model 1  
4431                 0.034118  Global  Model 1  
4432                 0.033998  Global  Model 1  
4433                 0.033348  Global  Model 1  
4434                 0.030792  Global  Model 1  
4435                 0.030651  Global  Model 1  
4436                 0.030116  Global  Model 1  
4437                 0.028934  Global  Model 1  
4438                 0.028757  Global  Model 1  
4439                 0.028126  Global  Model 1  
4440                 0.027034  Global  Model 1  
4441                 0.027034  Global  Model 1  
4442                 0.023279  Global  Model 1  
4443                 0.022379  Global  Model 1  
4444                 0.022345  Global  Model 1  
4445                 0.022322  Global  Model 1  
4446                 0.020524  Global  Model 1  
4447                 0.020228  Global  Model 1  
4448                 0.019359  Global  Model 1  
4449                 0.018673  Global  Model 1  
4450                 0.017937  Global  Model 1  
4451                 0.017356  Global  Model 1  
4452                 0.000000  Global  Model 1  
4453                 0.000000  Global  Model 1  
4454                 0.000000  Global  Model 1  
4455                 0.000000  Global  Model 1  
4456                 0.000000  Global  Model 1  
4457                 0.000000  Global  Model 1  
4458                 0.000000  Global  Model 1  
4459                 0.000000  Global  Model 1  
4460                 0.000000  Global  Model 1  
4461                 0.000000  Global  Model 1  
4462                 0.000000  Global  Model 1  
4463                 0.000000  Global  Model 1  
4464                 0.000000  Global  Model 1  
4465                 0.000000  Global  Model 1  
4466                 0.000000  Global  Model 1  
4467                 0.000000  Global  Model 1  
4468                 0.000000  Global  Model 1  
4469                 0.000000  Global  Model 1  
4470                 0.000000  Global  Model 1  
4471                 0.000000  Global  Model 1  
4472                 0.000000  Global  Model 1  
4473                 0.000000  Global  Model 1  
4474                 0.000000  Global  Model 1  
4475                 0.000000  Global  Model 1  
4476                 0.000000  Global  Model 1  
4477                 0.000000  Global  Model 1  
4478                 0.000000  Global  Model 1  
4479                 0.000000  Global  Model 1  
4480                 0.000000  Global  Model 1  
4481                 0.000000  Global  Model 1  
4482                 0.000000  Global  Model 1  
4483                 0.000000  Global  Model 1  
4484                 0.000000  Global  Model 1  
4485                 0.000000  Global  Model 1  
4486                 0.000000  Global  Model 1  
4487                 0.000000  Global  Model 1  
4488                 0.000000  Global  Model 1  
4489                 0.000000  Global  Model 1  
4490                 0.000000  Global  Model 1  
4491                 0.000000  Global  Model 1  
4492                 0.000000  Global  Model 1  
4493                 0.000000  Global  Model 1  
4494                 0.000000  Global  Model 1  
4495                 0.000000  Global  Model 1  
4496                 0.000000  Global  Model 1  
4497                 0.000000  Global  Model 1  
4498                 0.000000  Global  Model 1  
4499                 0.000000  Global  Model 1  
4500                 0.000000  Global  Model 1  
4501                 0.000000  Global  Model 1  
4502                 0.000000  Global  Model 1  
4503                 0.000000  Global  Model 1  
4504                 0.000000  Global  Model 1  
4505                 0.000000  Global  Model 1  
4506                 0.000000  Global  Model 1  
4507                 0.000000  Global  Model 1  
4508                 0.000000  Global  Model 1  
4509                 0.000000  Global  Model 1  
4510                 0.000000  Global  Model 1  
4511                 0.000000  Global  Model 1  
4512                 0.000000  Global  Model 1  
4513                 0.000000  Global  Model 1  
4514                 0.000000  Global  Model 1  
4515                 0.000000  Global  Model 1  
4516                 0.000000  Global  Model 1  
4517                 0.000000  Global  Model 1  
4518                 0.000000  Global  Model 1  
4519                 0.000000  Global  Model 1  
4520                 0.000000  Global  Model 1  
4521                 0.000000  Global  Model 1  
4522                 0.000000  Global  Model 1  
4523                 0.000000  Global  Model 1  
4524                 0.000000  Global  Model 1  
4525                 0.000000  Global  Model 1  
4526                 0.000000  Global  Model 1  
4527                 0.000000  Global  Model 1  
4528                 0.000000  Global  Model 1  
4529                 0.000000  Global  Model 1  
4530                 0.000000  Global  Model 1  
4531                 0.000000  Global  Model 1  
4532                 0.000000  Global  Model 1  
4533                 0.000000  Global  Model 1  
4534                 0.000000  Global  Model 1  
4535                 0.000000  Global  Model 1  
4536                 0.000000  Global  Model 1  
4537                 0.000000  Global  Model 1  
4538                 0.000000  Global  Model 1  
4539                 0.000000  Global  Model 1  
4540                 0.000000  Global  Model 1  
4541                 0.000000  Global  Model 1  
4542                 0.000000  Global  Model 1  
4543                 0.000000  Global  Model 1  
4544                 0.000000  Global  Model 1  
4545                 0.000000  Global  Model 1  
4546                 0.000000  Global  Model 1  
4547                 0.000000  Global  Model 1  
4548                 0.000000  Global  Model 1  
4549                 0.000000  Global  Model 1  
4550                 0.000000  Global  Model 1  
4551                 0.000000  Global  Model 1  
4552                 0.000000  Global  Model 1  
4553                 0.000000  Global  Model 1  
4554                 0.000000  Global  Model 1  
4555                 0.000000  Global  Model 1  
4556                 0.000000  Global  Model 1  
4557                 0.000000  Global  Model 1  
4558                 0.000000  Global  Model 1  
4559                 0.000000  Global  Model 1  
4560                 0.000000  Global  Model 1  
4561                 0.000000  Global  Model 1  
4562                 0.000000  Global  Model 1  
4563                 0.000000  Global  Model 1  
4564                 0.000000  Global  Model 1  
4565                 0.000000  Global  Model 1  
4566                 0.000000  Global  Model 1  
4567                 0.000000  Global  Model 1  
4568                 0.000000  Global  Model 1  
4569                 0.000000  Global  Model 1  
4570                 0.000000  Global  Model 1  
4571                 0.000000  Global  Model 1  
4572                 0.000000  Global  Model 1  
4573                 0.000000  Global  Model 1  
4574                 0.000000  Global  Model 1  
4575                 0.000000  Global  Model 1  
4576                 0.000000  Global  Model 1  
4577                 0.000000  Global  Model 1  
4578                 0.000000  Global  Model 1  
4579                 0.000000  Global  Model 1  
4580                 0.000000  Global  Model 1  
4581                 0.000000  Global  Model 1  
4582                 0.000000  Global  Model 1  
4583                 0.000000  Global  Model 1  
4584                 0.000000  Global  Model 1  
4585                 0.000000  Global  Model 1  
4586                 0.000000  Global  Model 1  
4587                 0.000000  Global  Model 1  
4588                 0.000000  Global  Model 1  
4589                 0.000000  Global  Model 1  
4590                 0.000000  Global  Model 1  
4591                 0.000000  Global  Model 1  
4592                 0.000000  Global  Model 1  
4593                 0.000000  Global  Model 1  
4594                 0.000000  Global  Model 1  
4595                 0.000000  Global  Model 1  
4596                 0.000000  Global  Model 1  
4597                 0.000000  Global  Model 1  
4598                 0.000000  Global  Model 1  
4599                 0.000000  Global  Model 1  
4600                 0.000000  Global  Model 1  
4601                 0.000000  Global  Model 1  
4602                 0.000000  Global  Model 1  
4603                 0.000000  Global  Model 1  
4604                 0.000000  Global  Model 1  
4605                 0.000000  Global  Model 1  
4606                 0.000000  Global  Model 1  
4607                 0.000000  Global  Model 1  
4608                 0.000000  Global  Model 1  
4609                 0.000000  Global  Model 1  
4610                 0.000000  Global  Model 1  
4611                 0.000000  Global  Model 1  
4612                 0.000000  Global  Model 1  
4613                 0.000000  Global  Model 1  
4614                 0.000000  Global  Model 1  
4615                 0.000000  Global  Model 1  
4616                 0.000000  Global  Model 1  
4617                 0.000000  Global  Model 1  
4618                 0.000000  Global  Model 1  
4619                 0.000000  Global  Model 1  
4620                 0.000000  Global  Model 1  
4621                 0.000000  Global  Model 1  
4622                 0.000000  Global  Model 1  
4623                 0.000000  Global  Model 1  
4624                 0.000000  Global  Model 1  
4625                 0.000000  Global  Model 1  
4626                 0.000000  Global  Model 1  
4627                 0.000000  Global  Model 1  
4628                 0.000000  Global  Model 1  
4629                 0.000000  Global  Model 1  
4630                 0.000000  Global  Model 1  
4631                 0.000000  Global  Model 1  
4632                 0.000000  Global  Model 1  
4633                 0.000000  Global  Model 1  
4634                 0.000000  Global  Model 1  
4635                 0.000000  Global  Model 1  
4636                 0.000000  Global  Model 1  
4637                 0.000000  Global  Model 1  
4638                 0.000000  Global  Model 1  
4639                 0.000000  Global  Model 1  
4640                 0.000000  Global  Model 1  
4641                 0.000000  Global  Model 1  
4642                 0.000000  Global  Model 1  
4643                 0.000000  Global  Model 1  
4644                 0.000000  Global  Model 1  
4645                 0.000000  Global  Model 1  
4646                 0.000000  Global  Model 1  
4647                 0.000000  Global  Model 1  
4648                 0.000000  Global  Model 1  
4649                 0.000000  Global  Model 1  
4650                 0.000000  Global  Model 1  
4651                 0.000000  Global  Model 1  
4652                 0.000000  Global  Model 1  
4653                 0.000000  Global  Model 1  
4654                 0.000000  Global  Model 1  
4655                 0.000000  Global  Model 1  
4656                 0.000000  Global  Model 1  
4657                 0.000000  Global  Model 1  
4658                 0.000000  Global  Model 1  
4659                 0.000000  Global  Model 1  
4660                 0.000000  Global  Model 1  
4661                 0.000000  Global  Model 1  
4662                 0.000000  Global  Model 1  
4663                 0.000000  Global  Model 1  
4664                 0.000000  Global  Model 1  
4665                 0.000000  Global  Model 1  
4666                 0.000000  Global  Model 1  
4667                 0.000000  Global  Model 1  
4668                 0.000000  Global  Model 1  
4669                 0.000000  Global  Model 1  
4670                 0.000000  Global  Model 1  
4671                 0.000000  Global  Model 1  
4672                 0.000000  Global  Model 1  
4673                 0.000000  Global  Model 1  
4674                 0.000000  Global  Model 1  
4675                 0.000000  Global  Model 1  
4676                 0.000000  Global  Model 1  
4677                 0.000000  Global  Model 1  
4678                 0.000000  Global  Model 1  
4679                 0.000000  Global  Model 1  
4680                 0.000000  Global  Model 1  
4681                 0.000000  Global  Model 1  
4682                 0.000000  Global  Model 1  
4683                 0.000000  Global  Model 1  
4684                 0.000000  Global  Model 1  
4685                 0.000000  Global  Model 1  
4686                 1.000000  Global  Model 1  
4687                 0.733366  Global  Model 1  
4688                 0.727081  Global  Model 1  
4689                 0.702173  Global  Model 1  
4690                 0.665624  Global  Model 1  
4691                 0.662908  Global  Model 1  
4692                 0.612111  Global  Model 1  
4693                 0.572133  Global  Model 1  
4694                 0.442557  Global  Model 1  
4695                 0.424133  Global  Model 1  
4696                 0.410991  Global  Model 1  
4697                 0.409506  Global  Model 1  
4698                 0.397979  Global  Model 1  
4699                 0.388050  Global  Model 1  
4700                 0.383157  Global  Model 1  
4701                 0.378478  Global  Model 1  
4702                 0.375093  Global  Model 1  
4703                 0.370939  Global  Model 1  
4704                 0.356173  Global  Model 1  
4705                 0.354463  Global  Model 1  
4706                 0.339860  Global  Model 1  
4707                 0.336424  Global  Model 1  
4708                 0.328683  Global  Model 1  
4709                 0.328312  Global  Model 1  
4710                 0.327364  Global  Model 1  
4711                 0.326558  Global  Model 1  
4712                 0.311552  Global  Model 1  
4713                 0.303312  Global  Model 1  
4714                 0.282623  Global  Model 1  
4715                 0.281650  Global  Model 1  
4716                 0.277146  Global  Model 1  
4717                 0.271763  Global  Model 1  
4718                 0.269235  Global  Model 1  
4719                 0.268548  Global  Model 1  
4720                 0.262672  Global  Model 1  
4721                 0.244492  Global  Model 1  
4722                 0.238295  Global  Model 1  
4723                 0.235665  Global  Model 1  
4724                 0.234273  Global  Model 1  
4725                 0.233765  Global  Model 1  
4726                 0.217224  Global  Model 1  
4727                 0.217048  Global  Model 1  
4728                 0.212151  Global  Model 1  
4729                 0.211696  Global  Model 1  
4730                 0.210665  Global  Model 1  
4731                 0.207114  Global  Model 1  
4732                 0.207058  Global  Model 1  
4733                 0.199308  Global  Model 1  
4734                 0.198223  Global  Model 1  
4735                 0.193613  Global  Model 1  
4736                 0.192424  Global  Model 1  
4737                 0.183245  Global  Model 1  
4738                 0.182714  Global  Model 1  
4739                 0.175461  Global  Model 1  
4740                 0.175217  Global  Model 1  
4741                 0.171587  Global  Model 1  
4742                 0.168491  Global  Model 1  
4743                 0.167997  Global  Model 1  
4744                 0.167864  Global  Model 1  
4745                 0.163946  Global  Model 1  
4746                 0.163628  Global  Model 1  
4747                 0.162138  Global  Model 1  
4748                 0.161950  Global  Model 1  
4749                 0.159529  Global  Model 1  
4750                 0.157500  Global  Model 1  
4751                 0.156593  Global  Model 1  
4752                 0.154635  Global  Model 1  
4753                 0.150483  Global  Model 1  
4754                 0.142348  Global  Model 1  
4755                 0.141795  Global  Model 1  
4756                 0.139873  Global  Model 1  
4757                 0.139628  Global  Model 1  
4758                 0.138925  Global  Model 1  
4759                 0.137700  Global  Model 1  
4760                 0.135394  Global  Model 1  
4761                 0.128635  Global  Model 1  
4762                 0.124017  Global  Model 1  
4763                 0.123515  Global  Model 1  
4764                 0.122776  Global  Model 1  
4765                 0.120419  Global  Model 1  
4766                 0.117577  Global  Model 1  
4767                 0.116773  Global  Model 1  
4768                 0.115963  Global  Model 1  
4769                 0.115749  Global  Model 1  
4770                 0.113439  Global  Model 1  
4771                 0.112546  Global  Model 1  
4772                 0.111989  Global  Model 1  
4773                 0.109986  Global  Model 1  
4774                 0.108180  Global  Model 1  
4775                 0.106522  Global  Model 1  
4776                 0.104876  Global  Model 1  
4777                 0.100902  Global  Model 1  
4778                 0.096418  Global  Model 1  
4779                 0.094957  Global  Model 1  
4780                 0.091207  Global  Model 1  
4781                 0.087823  Global  Model 1  
4782                 0.086249  Global  Model 1  
4783                 0.086239  Global  Model 1  
4784                 0.085750  Global  Model 1  
4785                 0.085619  Global  Model 1  
4786                 0.085293  Global  Model 1  
4787                 0.083545  Global  Model 1  
4788                 0.083313  Global  Model 1  
4789                 0.082689  Global  Model 1  
4790                 0.081453  Global  Model 1  
4791                 0.079414  Global  Model 1  
4792                 0.077834  Global  Model 1  
4793                 0.075031  Global  Model 1  
4794                 0.073589  Global  Model 1  
4795                 0.073318  Global  Model 1  
4796                 0.070489  Global  Model 1  
4797                 0.069855  Global  Model 1  
4798                 0.069592  Global  Model 1  
4799                 0.068453  Global  Model 1  
4800                 0.067720  Global  Model 1  
4801                 0.067607  Global  Model 1  
4802                 0.067597  Global  Model 1  
4803                 0.067517  Global  Model 1  
4804                 0.066924  Global  Model 1  
4805                 0.064511  Global  Model 1  
4806                 0.064267  Global  Model 1  
4807                 0.063447  Global  Model 1  
4808                 0.063326  Global  Model 1  
4809                 0.058785  Global  Model 1  
4810                 0.058433  Global  Model 1  
4811                 0.056389  Global  Model 1  
4812                 0.055447  Global  Model 1  
4813                 0.055372  Global  Model 1  
4814                 0.055266  Global  Model 1  
4815                 0.054454  Global  Model 1  
4816                 0.054418  Global  Model 1  
4817                 0.053691  Global  Model 1  
4818                 0.053614  Global  Model 1  
4819                 0.052277  Global  Model 1  
4820                 0.051744  Global  Model 1  
4821                 0.050275  Global  Model 1  
4822                 0.048991  Global  Model 1  
4823                 0.048224  Global  Model 1  
4824                 0.047767  Global  Model 1  
4825                 0.047616  Global  Model 1  
4826                 0.046858  Global  Model 1  
4827                 0.046528  Global  Model 1  
4828                 0.046386  Global  Model 1  
4829                 0.045934  Global  Model 1  
4830                 0.044374  Global  Model 1  
4831                 0.040315  Global  Model 1  
4832                 0.040169  Global  Model 1  
4833                 0.038828  Global  Model 1  
4834                 0.038683  Global  Model 1  
4835                 0.037850  Global  Model 1  
4836                 0.037600  Global  Model 1  
4837                 0.036840  Global  Model 1  
4838                 0.036207  Global  Model 1  
4839                 0.035171  Global  Model 1  
4840                 0.034507  Global  Model 1  
4841                 0.033733  Global  Model 1  
4842                 0.032467  Global  Model 1  
4843                 0.029879  Global  Model 1  
4844                 0.029425  Global  Model 1  
4845                 0.027179  Global  Model 1  
4846                 0.026739  Global  Model 1  
4847                 0.026590  Global  Model 1  
4848                 0.026288  Global  Model 1  
4849                 0.025782  Global  Model 1  
4850                 0.024899  Global  Model 1  
4851                 0.023607  Global  Model 1  
4852                 0.023277  Global  Model 1  
4853                 0.021121  Global  Model 1  
4854                 0.021050  Global  Model 1  
4855                 0.018688  Global  Model 1  
4856                 0.018146  Global  Model 1  
4857                 0.017731  Global  Model 1  
4858                 0.015552  Global  Model 1  
4859                 0.013024  Global  Model 1  
4860                 0.012741  Global  Model 1  
4861                 0.011351  Global  Model 1  
4862                 0.000000  Global  Model 1  
4863                 0.000000  Global  Model 1  
4864                 0.000000  Global  Model 1  
4865                 0.000000  Global  Model 1  
4866                 0.000000  Global  Model 1  
4867                 0.000000  Global  Model 1  
4868                 0.000000  Global  Model 1  
4869                 0.000000  Global  Model 1  
4870                 0.000000  Global  Model 1  
4871                 0.000000  Global  Model 1  
4872                 0.000000  Global  Model 1  
4873                 0.000000  Global  Model 1  
4874                 0.000000  Global  Model 1  
4875                 0.000000  Global  Model 1  
4876                 0.000000  Global  Model 1  
4877                 0.000000  Global  Model 1  
4878                 0.000000  Global  Model 1  
4879                 0.000000  Global  Model 1  
4880                 0.000000  Global  Model 1  
4881                 0.000000  Global  Model 1  
4882                 0.000000  Global  Model 1  
4883                 0.000000  Global  Model 1  
4884                 0.000000  Global  Model 1  
4885                 0.000000  Global  Model 1  
4886                 0.000000  Global  Model 1  
4887                 0.000000  Global  Model 1  
4888                 0.000000  Global  Model 1  
4889                 0.000000  Global  Model 1  
4890                 0.000000  Global  Model 1  
4891                 0.000000  Global  Model 1  
4892                 0.000000  Global  Model 1  
4893                 0.000000  Global  Model 1  
4894                 0.000000  Global  Model 1  
4895                 0.000000  Global  Model 1  
4896                 0.000000  Global  Model 1  
4897                 0.000000  Global  Model 1  
4898                 0.000000  Global  Model 1  
4899                 0.000000  Global  Model 1  
4900                 0.000000  Global  Model 1  
4901                 0.000000  Global  Model 1  
4902                 0.000000  Global  Model 1  
4903                 0.000000  Global  Model 1  
4904                 0.000000  Global  Model 1  
4905                 0.000000  Global  Model 1  
4906                 0.000000  Global  Model 1  
4907                 0.000000  Global  Model 1  
4908                 0.000000  Global  Model 1  
4909                 0.000000  Global  Model 1  
4910                 0.000000  Global  Model 1  
4911                 0.000000  Global  Model 1  
4912                 0.000000  Global  Model 1  
4913                 0.000000  Global  Model 1  
4914                 0.000000  Global  Model 1  
4915                 0.000000  Global  Model 1  
4916                 0.000000  Global  Model 1  
4917                 0.000000  Global  Model 1  
4918                 0.000000  Global  Model 1  
4919                 0.000000  Global  Model 1  
4920                 0.000000  Global  Model 1  
4921                 0.000000  Global  Model 1  
4922                 0.000000  Global  Model 1  
4923                 0.000000  Global  Model 1  
4924                 0.000000  Global  Model 1  
4925                 0.000000  Global  Model 1  
4926                 0.000000  Global  Model 1  
4927                 0.000000  Global  Model 1  
4928                 0.000000  Global  Model 1  
4929                 0.000000  Global  Model 1  
4930                 0.000000  Global  Model 1  
4931                 0.000000  Global  Model 1  
4932                 0.000000  Global  Model 1  
4933                 0.000000  Global  Model 1  
4934                 0.000000  Global  Model 1  
4935                 0.000000  Global  Model 1  
4936                 0.000000  Global  Model 1  
4937                 0.000000  Global  Model 1  
4938                 0.000000  Global  Model 1  
4939                 0.000000  Global  Model 1  
4940                 0.000000  Global  Model 1  
4941                 0.000000  Global  Model 1  
4942                 0.000000  Global  Model 1  
4943                 0.000000  Global  Model 1  
4944                 0.000000  Global  Model 1  
4945                 0.000000  Global  Model 1  
4946                 0.000000  Global  Model 1  
4947                 0.000000  Global  Model 1  
4948                 0.000000  Global  Model 1  
4949                 0.000000  Global  Model 1  
4950                 0.000000  Global  Model 1  
4951                 0.000000  Global  Model 1  
4952                 0.000000  Global  Model 1  
4953                 0.000000  Global  Model 1  
4954                 0.000000  Global  Model 1  
4955                 0.000000  Global  Model 1  
4956                 0.000000  Global  Model 1  
4957                 0.000000  Global  Model 1  
4958                 0.000000  Global  Model 1  
4959                 0.000000  Global  Model 1  
4960                 0.000000  Global  Model 1  
4961                 0.000000  Global  Model 1  
4962                 0.000000  Global  Model 1  
4963                 0.000000  Global  Model 1  
4964                 0.000000  Global  Model 1  
4965                 0.000000  Global  Model 1  
4966                 0.000000  Global  Model 1  
4967                 0.000000  Global  Model 1  
4968                 0.000000  Global  Model 1  
4969                 0.000000  Global  Model 1  
4970                 0.000000  Global  Model 1  
4971                 0.000000  Global  Model 1  
